POS tags:
('NN', 'jan,,president,,harry,,github,,github,,clinton,,tony,,bennett,,f,,kennedy,,ripple,,hope,,award,,ceremony,,york,,jason,,decrow,,president,,date,,person,,relationship,,fling,,fox,,news,,contract,,âœwill,,feature,,look,,person,,run,,iowa,,hampshire,,primary,,logic,,ground,,iowa,,hampshire,,assumption,,idea,,weâll,,score,,candidate,,poll,,midterm,,side,,martin,,oâmalley,,bernie,,jim,,run,,run,,hampshire,,visit,,end,,decision,,clinton,,someone,,clinton,,doesnât,,vice,,president,,joe,,biden,,hasnât,,poll,,speaking,,clinton,,everyone,,way,,field,,i,,clinton,,caution,,hand,,poll,,tuesday,,â,,difference,,âœisnâtâ,,goingâ,,warren,,side,,picture,,lot,,jeb,,bush,,mike,,huckabee,,rand,,paul,,rick,,perry,,santorum,,majority,,run,,paul,,perry,,santorum,,campaign,,iâm,,group,,christie,,scott,,walker,,campaign,,carson,,cruz,,bobby,,rubio,,bushâs,,indicator,,fiorina,,mitt,,romney,,sheâs,,run,,romney,,washington,,post,,run,,campaign,,apparatus,,âœmaybeâ,,scorecard,,statement,,paul,,ryan,,john,,kasich,,inaction,,direction,,course,,article,,ryan,,race,,house,,dhrumil,,mehta,,article')
('VBP', 'am,,facebooktwitteremail,,are,,are,,are,,weâre,,run,,say,,are,,get,,say,,are,,get,,are,,get,,havenât,,are,,get,,say,,arenât,,get,,etc,,have,,have,,look,,are,,look,,speak,,look,,are,,get,,score,,have,,are,,are,,have,,have,,seem,,i,,think,,have,,think,,have,,have,,are,,have,,seem,,are,,seem,,ben,,have,,seem,,have,,havenât,,fiorina,,list,,plan,,werenât')
('VBG', 'looking,,going,,figuring,,going,,figuring,,sitting,,starting,,recurring,,running,,running,,exploring,,considering,,leaning,,running,,running,,âœexploringâ,,looking,,basing,,running,,hedging,,testing,,going,,running,,exploring,,hitting,,assembling,,making,,visiting,,considering,,saying,,putting,,going,,writing,,running,,beginning')
('NNS', 'clues,,data,,data,,datapotentialcandidates,,reacts,,candidates,,intentions,,others,,answers,,variables,,candidates,,events,,rallies,,fundraisers,,meetings,,polls,,statements,,candidates,,intentions,,events,,actions,,words,,candidates,,polls,,pollsters,,observers,,sanders,,webb,,measures,,iowa,,elections,,donât,,states,,states,,pollsters,,bets,,elizabeth,,warren,,polls,,polls,,visits,,states,,teams,,jindal,,visits,,states,,pollsters,,cases,,candidates,,moves,,pollsters,,surveys,,states,,states,,points,,numbers,,changes,,warren,,efforts')
('VBZ', 'is,,is,,is,,is,,is,,does,,has,,is,,is,,has,,does,,is,,is,,has,,assumes,,is,,is,,has,,is,,is,,marco,,has,,is,,has,,has,,is,,hasnât,,has,,is,,has,,is')
('VB', 'run,,get,,run,,want,,try,,find,,run1,,hereâs,,be,,run,,run,,run,,thereâs,,run,,be,,run,,thatâs,,run,,take,,run,,impact,,be,,âœalmost,,run,,iâm,,kasich,,update,,see')
('VBN', 'filed,,introduced,,held,,been,,included,,been,,included,,visited,,planned,,been,,included,,been,,warranted,,been,,included,,included,,been,,included,,made,,ted,,been,,made,,listed,,been,,quoted')
('JJ', 'visible,,primary,,hillary,,robert,,new,,little,,potential,,coy,,interested,,longterm,,rick,,serious,,lucrative,,â,,weâll,,unsure,,many,,â,,political,,new,,statesâ,,many,,national,,straightforward,,honest,,earlystate,,new,,early,,early,,close,,political,,likely,,potential,,national,,democratic,,new,,midterm,,january,,hillary,,early,,national,,sheâs,,peep,,other,,hasnât,,early,,democratic,,likely,,other,,subtle,,expect,,republican,,muddled,,vast,,early,,likely,,true,,trail,,hard,,sure,,top,,likely,,early,,wonât,,own,,iâm,,skeptical,,lagging,,carly,,potential,,campaignrelated,,many,,early,,certainlyâ,,public,,doubtful,,much,,early,,same,,much,,romneyâs,,serious,,white')
('JJR', 'singer,,more,,louder,,fewer,,more')
('VBD', 'dec,,said,,ruled,,ended,,said,,visited,,said,,hasnât,,made,,visited,,said,,had,,said,,âœisnât,,said,,chris,,said,,â,,said,,made,,said,,said,,declared,,became,,contributed')
('JJS', 'honest,,least,,least')
('NNP', 'âœnot')

