POS tags:
('VBP', 'am,,make,,expect,,get,,âœsecularismâ,,burkinis,,are,,decide,,are,,feel,,make,,etc,,are,,â,,âœyouâre,,say,,â,,prefer,,â,,get,,â,,hold,,eat,,iâve,,wind,,public,,want,,see,,want,,want,,need')
('VBZ', 'does,,is,,means,,protests,,says,,feels,,dreher,,is,,offers,,cares,,is,,does,,looks,,says,,is,,makes,,feels')
('VBG', 'praying,,being,,using,,praying,,legitimizing,,anticipating,,loving,,treating,,showing,,being,,causing,,trying,,creating,,seeing,,praying,,assuming,,witnessing,,saying,,making,,crossing,,thinking,,having,,being,,being')
('JJ', 'public,,uncomfortable,,leah,,datareligionsurvey,,getty,,few,,august,,coastal,,nunsâ,,burkini,,franceâs,,intense,,nice,,united,,religious,,public,,religious,,public,,visible,,much,,statistical,,i,,religious,,nonreligious,,uncomfortable,,surveymonkey,,individual,,ordinary,,wrong,,likely,,likely,,david,,american,,religious,,christian,,silverman,,different,,religious,,isnât,,silvermanâs,,iâm,,heâd,,religious,,âœno,,eastern,,âœcrunchy,,cautious,,many,,other,,same,,christian,,dreherâs,,many,,public,,much,,forthcoming,,st,,many,,reluctant,,religious,,uncomfortable,,religious,,unbothered,,right,,ok,,new,,nationwide,,comfortable,,comfortable,,i,,good,,mixed,,implicit,,uncomfortable,,invisible,,own,,visible,,tricky,,same,,tricky,,i,,uncomfortable,,able,,itâs,,hard,,i,,other,,public,,preparatory,,few')
('NNS', 'others,,itâs,,believers,,data,,images,,weeks,,towns,,habits,,bans,,states,,clashes,,sides,,kinds,,faith,,experiences,,others,,offends,,sensibilities,,practices,,questions,,acts,,acts,,groups,,scenes,,data,,responses,,christians,,actions,,actions,,hackles,,christians,,others,,atheists,,invitations,,hears,,i,,people,,cons,,reactions,,friends,,christians,,friends,,ones,,christians,,interviews,,ties,,believers,,professionals,,signs,,christians,,others,,markers,,christians,,clothes,,threequarters,,atheists,,agnostics,,atheists,,agnostics,,circumstances,,christians,,groups,,atheists,,agnostics,,meals,,god,,ways,,displays,,friends,,strangers,,i,,forks,,i,,conversations,,friends')
('NN', 'libresco,,religion,,data,,github,,github,,facebooktwitteremail,,patrick,,baz,,afp,,course,,franceâs,,burkinis,,beach,,ban,,sake,,consistency,,court,,controversy,,sprang,,commitment,,something,,deputy,,mayor,,bbc,,france,,âœreligion,,affair,,home,,church,,streetâ,,freedom,,freedom,,church,,freedom,,practice,,faith,,convert,,catholicism,,atheism,,iâve,,awkwardness,,discomfort,,i,,i,,atheist,,guess,,kind,,guess,,poll,,sense,,i,,audience,,panel,,prayer,,believer,,course,,day,,rosary,,bus,,feeling,,acquaintance,,etc,,government,,nativity,,courthouse,,github,,offense,,discomfort,,response,,anything,,invitation,,silverman,,president,,act,,intoleranceâ,,âœiâll,,pray,,pray,,person,,praying,,conversion,,corner,,âœif,,religion,,silverman,,i,,pray,,â,,rod,,orthodox,,christian,,author,,silvermanâs,,heâll,,pray,,dreher,,prayer,,part,,someone,,heâd,,atheist,,way,,experience,,faith,,fear,,fear,,offense,,book,,benedict,,option,,example,,benedict,,thicker,,strength,,rest,,world,,religiosity,,spark,,discomfort,,faith,,percent,,observer,,jewelry,,i,,rosary,,subway,,york,,city,,thing,,someone,,day,,percent,,half,,percent,,way,,observer,,prayer,,havenât,,way,,grace,,invitation,,half,,survey,,someone,,grace,,prayer,,table,,kitchen,,i,,head,,anyone,,religiosity,,affection,,donât,,something,,day,,church,,home,,table,,grace,,prayer,,participatory,,lot,,god')
('VBN', 'filed,,explained,,banned,,been,,based,,performed,,carried,,backed,,rejected,,thought,,untroubled,,tried,,set,,lifted')
('VBD', 'banned,,considered,,saw,,struck,,was,,commissioned,,asked,,led,,worried,,were,,were,,seemed,,resembled,,said,,neglected,,spoke,,spoke,,were,,overestimated,,were,,spotted,,were,,was,,wouldnât,,saw,,sixtytwo,,felt,,prayed,,guessed,,found')
('VB', 'laãcitã,,worship,,make,,get,,ask,,answer,,be,,pray,,see,,cause,,raise,,underestimate,,prayer,,iâll,,changeâ,,ask,,respect,,pray,,be,,pray,,christians,,follow,,give,,engage,,out,,be,,feel,,be,,feel,,navigate,,feel,,prayer,,feel,,see,,be,,alienate,,be,,reach,,listen,,god,,explain,,say,,make,,have')
('JJR', 'more,,better,,fewer')
('JJS', 'best,,oddest')
('NNP', 'âœan,,â,,âœmay')

