POS tags:
('JJ', 'elo,,fivethirtyeight’s,,favorite,,different,,simple,,final,,team’s,,mlb,,average,,actual,,national,,american,,defunct,,american,,national,,(1871-75).,,league,,history?,,only,,national,,peak,,national,,national,,interactive,,stockings,,,new,,70-7,,national,,dominant,,major,,mlb,,national,,official,,1968-69,,special,,national,,first,,national,,controversial,,inaugural,,national,,current,,national,,national,,elo,,mlb,,111-34,,white,,nowhere,,late-1990s,,electrifying,,griffey,,several,,good,,great,,—,,116-46,,,japanese,,freddie,,116-45,,,other,,current,,red,,white,,unfortunately,,,seattle,,able,,outstanding,,regular,,only,,current,,.570,,first,,national,,second-place,,temple,,tebeau,,,young,,other,,“a,,sideshow.”,,bad,,20-134,,,final,,national,,expos,,new,,first,,alou,,,pitching,,young,,national,,74-39,,106-win,,high,,canceled,,,next,,expos,,66-78.,,nationals.,,unstoppable,,new,,bad,,69-85,,finished,,american,,difficult,,dominant,,.623,,101-win,,162-game,,additional,,al,,franchise-high,,only,,professional,,dominant,,nba,,nfl,,multigenerational:,,babe,,dimaggio’s,,final,,mickey,,mantle’s')
('NNS', 'ratings,,teams,,eras,,ratings,,franchises,,years,,ratings,,predictions,,picks,,teams,,ratings,,details,,results,,results,,franchises,,titles,,braves,,—,,titles,,records,,braves,,cubs,,belongs,,mariners,,mariners,,mariners,,—,,games,,stars,,mariners,,wins,,twins,,tigers,,mariners,,yankees,,games.,,mariners,,playoffs,,nationals,,spiders,,spiders,,spiders,,spiders,,wins,,finishes,,orioles,,owners,,players,,spiders,,teams,,there,,,spiders,,games,,teams,,spiders,,years,,runs,,days,,playoffs,,bombers,,yankees,,yankees,,fans,,years,,yankees,,yankees,,titles,,yankees,,sports,,celtics,,eras,,yankees,,years')
('VBP', 'are,,—,,are,,astros,,elo,,(which,,start,,are,,are,,are,,are,,are,,include,,are,,ask:,,committee,,,exclude,,come,,—,,—,,have,,haven’t,,since.,,are,,history.,,later,,,didn’t,,aren’t')
('NN', 'method,,we’ve,,history,,nba,,measure,,team,,strength,,score,,,location,,date,,games.,,baseball,,history,,total.,,mlb,,team,,rating,,league,,average,,expansion,,rating),,mean,,one-third,,end,,season,,methodology,,game,,retrosheet.org,,,league,,history,,association,,(1882-91),,association,,world,,series,,world,,series,,team,,history,,atlanta,,milwaukee,,boston,,franchise,,inauguration,,association,,franchise,,world,,series,,,dominance,,century,,,association,,league,,franchise,,elo,,rating,,—,,team,,,boston,,haven,,elm,,citys,,record,,percentage),,elo,,rating,,association,,squad,,league,,history?,,doesn’t,,association,,part,,history.,,decree,,mlb,,baseball,,association,,league,,league,,mlb,,league,,decision,,league,,franchises,,,association.,,we’ve,,elo,,calculations.,,association,,,peak,,history,,cubs,,,rating,,record,,end,,season,,sox,,world,,history,,seattle,,game’s,,players,,,center,,fielder,,jr.,,,shortstop,,alex,,rodriguez,,fastballer,,randy,,johnson.,,seasons.,,seattle,,season,,began.,,then,,,record,,season,,cubs.,,transplant,,ichiro,,suzuki,,rookie,,year,,mvp,,,slugger,,boone,,mlb,,season,,,duo,,jamie,,moyer,,garcia,,wins.,,team,,seattle’s,,elo,,rating,,that’s,,peak,,sox,,,sox,,,mlb,,wasn’t,,season,,,alcs,,washington,,mlb,,world,,cleveland,,baseball’s,,season,,history,,cleveland,,baseball’s,,franchises,,,winning,,percentage,,manager,,patsy,,tebeau,,star,,pitcher,,cy,,young,,,team.,,franchise,,league,,cup,,first-place,,baltimore,,postseason,,exhibition,,series,,league,,seasons.,,then,,,spiders’,,st.,,louis,,franchise,,cardinals),,,star,,cleveland,,home,,attendance,,revenue,,cleveland,,road.,,season,,elo,,mlb,,league,,season,,,expos:,,history,,mlb,,franchise,,montreal,,expos,,existence,,,making,,postseason,,appearance,,,though,,,everything,,offense,,marquis,,grissom,,,larry,,walker,,wil,,cordero,,game,,,staff,,butch,,henry,,,hill,,,jeff,,fassero,,pedro,,martinez,,league’s,,era.,,aug.,,expos,,—,,pace,,season,,—,,franchise,,baseball,,strike.,,world,,series,,season,,started,,,walker,,,grissom,,hill,,season,,,franchise,,expos,,again;,,team,,washington,,history,,york,,baseball,,team;,,seventh,,league.,,stay,,franchise’s,,season,,didn’t,,team,,winning,,percentage,,equivalent,,season,,mlb,,schedule.,,world,,series,,pennants,,,elo,,rating,,team,,stretch,,bill,,russell’s,,montanta/young,,titles.,,career,,arc,,yankees’,,streak,,ruth,,career,,debut,,joe,,dimaggio,,,season,,,rookie,,year.')
('VBG', 'comparing,,winning,,including,,being,,including,,tying,,starting,,dropping,,beating,,going,,playing,,joining,,coming,,losing,,peaking')
('VBD', 'used,,calculated,,were,,leagues:,,was,,came,,picked,,red,,was,,had,,had,,was,,won,,were,,went,,won,,had,,improved,,hit,,made,,were,,were,,got,,captured,,did,,captured,,held,,purchased,,shipped,,declared,,were,,were,,refused,,ended,,finished,,contracted,,were,,struggled,,was,,scored,,put,,improved,,reached,,went,,was,,had,,went,,left,,were,,went,,later.,,were,,posted,,—,,snagged,,season.,,covered,,was,,ended,,was')
('VB', 'explore,,nfl.,,read,,have,,beat,,bring,,count,,consider,,be,,chicago,,include,,have,,schedule,,,bret,,capitalize,,have,,manage,,become,,be,,travel,,have,,reach,,become,,be,,overstate,,have,,so.')
('VBN', 'based,,calibrated,,reverted,,included,,,played,,won,,known,,credited,,created,,originated,,chosen,,upset,,ken,,gone,,set,,combined,,compared,,touched,,appeared,,led,,kicked,,been,,led,,ken,,departed.,,shortened,,disappointed,,come,,stacked')
('VBZ', 'we’ve,,works,,is,,has,,depends,,here.,,wins,,braves,,has,,boasts,,depends,,is,,begins,,continues,,series.,,franchises,,series.,,disaster.,,browns,,is,,moises,,time,')
('NNP', '—,,“championships”,,—,,(a,,.910,,“professional”,,“major”,,—,,—,,(the,,—')
('JJR', 'more,,more,,higher,,more')
('JJS', 'greatest,,highest,,highest,,best,,worst,,worst,,best')

