POS tags:
('VBP', 'am,,are,,attend,,kevin,,dear,,are,,daryn,,dear,,are,,are,,are,,i,,know,,ve,,get,,re,,are,,give,,are,,have,,are,,are,,have,,are,,are,,ii,,are,,include,,are,,ll,,take,,have,,are,,are,,are,,are,,are,,have,,include,,re,,have,,s,,marriage,,wasn,,are,,are,,re,,have,,make,,re,,hope,,help,,have')
('JJ', 'many,,dear,,mona,,alia,,duval,,filmmagic,,alia,,los,,first,,western,,estimated,,united,,second,,first,,second,,brief,,second,,consanguineous,,konsanggwineeuh,,first,,inbreeding,,second,,consanguineous,,second,,ban,,first,,arizona,,unable,,reluctant,,consanguineous,,united,,human,,edith,,western,,relevant,,common,,other,,interested,,indian,,unaware,,such,,major,,other,,interested,,queen,,own,,global,,consanguineous,,global,,rare,,consanguineous,,second,,consanguineous,,many,,sociological,,relative,,stable,,same,,social,,other,,financial,,likely,,relative,,inlaws,,high,,global,,second,,such,,various,,statutory,,same,,postcivil,,oversight,,personal,,first,,recessive,,genetic,,first,,such,,maternal,,socioeconomic,,national,,genetic,,first,,unrelated,,great,,united,,biological,,uncomfortable,,romantic,,first,,high,,small,,hard,,genealogical')
('NNS', 'americans,,cousins,,angeles,,images,,marriages,,cousins,,australia,,marriages,,states,,individuals,,cousins,,people,,relationships,,cousins,,cousins,,shares,,researchers,,relationships,,individuals,,cousins,,cousins,,relationships,,people,,nephews,,nieces,,marriages,,people,,cousins,,needs,,states,,cousins,,states,,restrictions,,people,,laws,,individuals,,relationships,,studies,,states,,genetics,,bittles,,years,,papers,,relationships,,relatives,,countries,,bittles,,marriages,,populations,,daryn,,elizabeth,,findings,,numbers,,australia,,marriages,,countries,,relationships,,marriages,,countries,,marriages,,people,,cousins,,marriages,,reasons,,marriages,,relatives,,parts,,studies,,couples,,relationships,,reasons,,secrets,,women,,parents,,people,,cousins,,states,,aspects,,restrictions,,ages,,laws,,bans,,matters,,concerns,,children,,diseases,,couples,,children,,cousins,,rates,,notes,,factors,,outcomes,,risks,,counselors,,findings,,risks,,cousins,,risks,,children,,children,,parents,,unions,,states,,conventions,,users,,numbers,,mona')
('VBN', 'married,,filed,,arrested,,arrested,,found,,known,,confused,,related,,considered,,treated,,allowed,,based,,conducted,,changed,,spent,,published,,attempted,,summarized,,estimated,,estimated,,favored,,found,,hidden,,married,,prohibited,,introduced,,stigmatized,,born,,related,,born,,estimated,,controlled,,set,,born,,associated,,related,,related,,answered')
('NN', 'mona,,chalabi,,facebooktwitteremail,,michael,,cera,,shawkat,,uk,,premiere,,development,,london,,michael,,cera,,shawkat,,pose,,cocktail,,party,,script,,reading,,development,,aug,,winter,,getty,,percentage,,percent,,america,,research,,i,,benchmark,,consanguinity,,intermarriage,,reminder,,cousin,,someone,,greatgrandparent,,firstcousin,,type,,relationship,,s,,s,,case,,i,,consanguinity,,inbreeding,,coefficient,,number,,coefficient,,anything,,coefficient,,estimate,,percent,,plenty,,caution,,thing,,marriage,,example,,firstcousin,,marriage,,relationship,,result,,undercounting,,percent,,estimate,,share,,alan,,professor,,centre,,cowan,,university,,australia,,consanguinity,,topic,,rise,,america,,immigration,,immigration,,consanguinity,,fact,,topic,,research,,trip,,institute,,science,,bangalore,,hand,,question,,ancestry,,map,,prevalence,,consanguinity,,map,,percent,,perspective,,consanguinity,,percent,,percent,,burkina,,faso,,world,,relationship,,marriage,,health,,security,,idea,,stranger,,chance,,relationship,,prevalence,,reason,,consanguinity,,percent,,world,,s,,population,,cousin,,closer,,product,,union,,t,,america,,marriage,,mentalcapacity,,antimiscegenation,,cousin,,marriage,,time,,part,,war,,acceptance,,need,,today,,practice,,health,,prevalence,,offspring,,mortality,,percent,,research,,age,,education,,birth,,status,,consanguinity,,health,,consensus,,health,,society,,task,,force,,health,,percent,,percent,,deal,,stigma,,cousin,,canada,,basis,,daryn,,notion,,relationship,,cousin,,anyone,,inbreeding,,coefficient,,app,,iceland,,country,,population,,blood,,interest,,spoiler,,database,,question,,fivethirtyeightcom')
('VBD', 'fred,,asked,,pronounced,,were,,was,,s,,were,,emailed,,became,,was,,occurred,,told,,told,,became,,s,,studied,,s,,began,,were,,published,,estimated,,were,,concluded,,developed')
('VB', 'mona,,assess,,be,,reproduce,,make,,say,,find,,i,,be,,piece,,view,,download,,be,,maintain,,keep,,stay,,study,,be,,correlate,,affect,,be,,look,,figure,,be,,check,,like,,send,,monachalabi,,dearmona')
('JJR', 'closer,,higher,,closer,,closer,,older,,more,,more,,less,,closer,,closer,,better,,higher,,higher,,higher')
('VBZ', 'means,,uses,,is,,s,,marriages,,is,,includes,,is,,is,,is,,has,,bittles,,is,,has,,has,,bittles,,thinks,,is,,is,,bittles,,has,,is,,is,,is,,is,,is,,cousins,,is,,bittles,,has,,appears,,is,,has,,uses')
('VBG', 'asking,,struggling,,researching,,browsing,,being,,legislating,,including,,spacing,,shifting,,offspring,,naming,,hooking')
('JJS', 'most,,incest')

