POS tags:
('VBP', 'am,,are,,change,,get,,facebooktwitteremail,,grow,,shrink,,are,,pew,,have,,change,,itâs,,are,,are,,are,,donât,,tell,,are,,are,,are,,have,,are,,pewâs,,â,,do,,do,,born,,wind,,twelve,,wind,,are,,thereâs,,gain,,lose,,have,,buddhist,,gain,,wind,,have,,are,,have,,do,,have,,are,,wind,,are,,lose,,pewâs,,are,,â')
('JJ', 'evangelical,,ap,,united,,many,,other,,recent,,pew,,oldfashioned,,new,,current,,other,,potential,,present,,todayâs,,logical,,religious,,pew,,current,,religious,,unaffiliated,,religious,,unaffiliated,,present,,dramatic,,additional,,current,,whole,,attractive,,new,,large,,small,,different,,first,,unaffiliated,,same,,unaffiliated,,catholic,,catholic,,large,,third,,catholic,,possible,,nonchristian,,steady,,demographic,,logical,,present,,new,,normal,,religious,,new,,old,,other,,doctrinal,,other,,steady,,religious,,stable,,present,,christian,,little,,present,,substantial,,christian,,evangelical,,present,,current,,other,,christian,,other,,catholic,,catholic,,evangelical,,evangelical,,mainline,,evangelical,,big,,new,,faithâs,,relative,,todayâs,,different,,different,,big,,faiths3,,current,,catholic,,evangelical,,black,,jewish,,orthodox,,christian,,unaffiliated,,religious,,current,,mainline,,same,,strong,,faiths,,evangelical,,new,,new,,strong,,enough,,other,,single,,clear,,evangelical,,high,,wide,,faiths,,previous,,evangelical,,second')
('NNS', 'protestants,,winners,,people,,faiths,,data,,datapewreligions,,religions,,states,,births,,deaths,,factors,,religions,,members,,members,,religions,,followers,,people,,faiths,,data,,religions,,people,,rates,,factors,,religions,,converts,,trends,,conclusions,,americans,,respondents,,americans,,members,,americans,,americans,,christians,,points,,swings,,data,,denominations,,numbers,,patterns,,denominations,,people,,numbers,,groups,,itâs,,unaffiliateds,,followers,,unaffiliateds,,people,,people,,data,,unaffiliateds,,adults,,americans,,members,,people,,data,,religions,,data,,religions,,trends,,members,,ones,,factors,,shifts,,data,,conversions,,factors,,demographics,,unaffiliateds,,denominations,,groups,,protestants,,catholics,,evangelicals,,sects,,people,,catholics,,protestants,,people,,faiths,,data,,rates,,people,,evangelicals,,people,,evangelicals,,protestants,,congregations,,protestants,,religions,,numbers,,religions,,members,,denominations,,rates,,unaffiliateds,,unaffiliateds,,kids,,children,,gains,,deconversions,,protestants,,mormons,,children,,models,,reveals,,traditions,,attractors,,people,,protestants,,unaffiliateds,,members,,members,,mormons,,muslims,,catholics,,losers,,odds,,children,,people,,faiths,,people,,digits,,data,,gainers,,protestants,,unaffiliateds,,disciples,,nations,,converts,,rates,,catholics,,protestants,,rates,,religions')
('JJS', 'biggest,,best,,highest,,biggest,,biggest,,thirdhighest')
('NN', 'leah,,libresco,,religion,,data,,github,,github,,baptism,,rodrigo,,abd,,immigration,,report,,research,,center,,chance,,detail,,way,,look,,tape,,forward,,rise,,model,,projection,,future,,account,,way,,pull,,landscape,,study,,practice,,tradition,,pew,,group,,religion,,net,,churn,,percent,,household,,percent,,adulthood,,share,,whole,,percentage,,percent,,birth,,percent,,pew,,table,,pew,,help,,story,,gain,,loss,,net,,place,,fact,,chance,,percent,,do,,percent,,pew,,half,,percent,,share,,percentage,,pointsâ,,worth,,population,,contrast,,church,,group,,survey,,pew,,distribution,,equilibrium,,extension,,persistent,,kind,,analysis,,chance,,factor,,change,,recruitment,,retention,,immigration,,model,,github,,today,,america,,distribution,,ground,,percent,,percent,,percent,,percent,,equilibrium,,redistribution,,percent,,percent,,share,,population,,percent,,percent,,model,,tradition,,percent,,retention,,percent,,percent,,mainline,,attractor,,conversion,,percent,,wind,,percent,,flow,,mainline,,evangelicalsâ,,favor,,percent,,wind,,percent,,mainline,,model,,multiplier,,effect,,play,,conversion,,fertility,,member,,church,,doesnât,,share,,population,,share,,church,,tomorrow,,fertility,,childbirth,,equilibrium,,state,,model,,change,,religion,,portion,,population,,equilibrium,,fertility,,equilibrium,,fertility,,protestant,,hindu,,protestant,,jehovahâs,,witness,,mainline,,protestant,,mormon,,muslim,,ground,,conversion,,model,,churn,,share,,population,,fertility,,account,,rate,,replacement,,woman,,problem,,fertility,,fertility,,rate,,woman,,fertility,,model,,faith,,middle,,pack,,theyâre,,attractor,,share,,conversion,,range,,correction,,pm,,version,,article,,fertility')
('VBN', 'filed,,gained,,lost,,raised,,gained,,reported,,born,,unaffiliated,,presented,,skewed,,raised,,held,,compared,,raised,,born,,tilted,,raised,,taken,,whittled,,factored,,born')
('VBZ', 'offers,,isnât,,doesnât,,loses,,amounts,,makes,,has,,is,,emerges,,gives,,drives,,excludes,,theyâre,,is,,reveals,,comes,,changes,,makes,,is,,is,,is,,diminishes,,makes')
('VB', 'look,,run,,see,,be,,take,,measure,,describe,,be,,wind,,start,,gain,,lose,,calculate,,settle,,check,,wind,,wind,,drop,,be,,wind,,theyâre,,pewâs,,increase,,represent,,benefit,,replenish')
('VBG', 'gaining,,losing,,recruiting,,switching,,exerting,,taking,,being,,looking,,staying,,staying,,according,,including,,fastforwarding,,gaining,,gaining,,losing,,holding,,leaving,,according,,becoming,,increasing,,factoring,,comparing,,changing,,creating,,converting,,retaining,,leaving,,succeeding,,âœmaking,,drawing')
('VBD', 'took,,used,,kept,,surveyed,,asked,,were,,found,,described,,dropped,,highlighted,,collected,,raised,,raised,,lost,,lost,,went,,were,,said,,had')
('JJR', 'more,,easier,,fewer,,bigger,,more,,better,,stronger,,better')
('NNP', 'â')

