POS tags:
('VBP', 'am,,predict,,march,,write,,lean,,use,,predict,,say,,are,,expect,,show,,â€,,expect,,show,,agree,,are,,think,,expect,,think,,think,,have,,favor,,have,,are,,say,,rely,,are,,â€,,are,,have,,are,,are,,are,,show,,have,,respond,,answer,,werenâ€™t,,â€,,show,,â€,,have,,are,,donâ€™t,,have,,are,,donâ€™t,,have,,â€,,weâ€™re,,are,,are,,do,,ask,,have,,donâ€™t,,expect,,have,,do,,are,,continue,,have,,are,,are,,tend,,move,,answer,,tend,,donâ€™t,,vegas,,make,,oversample,,disagreed,,sponsor,,get,,reach,,include,,think,,are,,are,,release,,are,,say,,havenâ€™t,,have,,believe,,are,,are,,expect,,are,,have,,think,,say,,are,,think,,â€,,do,,want,,are,,email')
('NNS', 'pollsters,,elections,,data,,data,,data/poll-of-pollsters,,students,,images,,polls,,elections,,pollsters,,pollsters,,pollsters,,pollsters,,responses,,pollsters,,republicans,,people,,polls,,polls,,margins,,results,,pollsters,,answers,,quotes,,results,,republicans,,pollsters,,voters,,voters,,seats,,republicans,,two-thirds,,republicans,,theyâ€™ll,,seats,,seats,,republicans,,simulations,,seats,,reasons,,elections,,seats,,pollsters,,forecasts,,ours,,people,,polls,,pollsters,,rates,,polls,,points,,people,,polls,,pollsters,,results,,pollsters,,years,,people,,strangers,,pollsters,,rates,,years,,people,,people,,specifics,,rates,,respondents,,responses,,people,,werenâ€™t,,pollsters,,pollsters,,definitions,,others,,interviews,,people,,numbers,,pollsters,,polls,,polls,,margins,,years,,ten,,rates,,pollsters,,records,,rates,,elections,,voters,,polls,,midterms,,states,,races,,battlegrounds,,places,,pollsters,,ohios,,pennsylvanias,,floridas,,techniques,,pollsters,,surveys,,methodologies,,voters,,affairs,,pioneers,,polls,,pollsters,,responses,,people,,views,,people,,chickens,,heads,,pollsters,,respondents,,lives,,pollsters,,pollsters,,pollsters,,states,,regions,,states,,states,,states,,sizes,,states,,mentions,,states,,populations,,databases,,voters,,voters,,patterns,,databases,,databases,,pollsters,,rates,,residents,,votes,,residents,,states,,numbers,,pollsters,,hispanics,,blacks,,polls,,counterparts,,las,,residents,,schedules,,happens,,pollsters,,elections,,pollsters,,strategies,,rates,,blacks,,hispanics,,respondents,,respondents,,rates,,groups,,blacks,,hispanics,,polls,,issues,,media,,pollsters,,polls,,respondents,,forecasts,,ours,,polls,,media,,budgets,,newspapers,,stations,,polls,,media,,sponsors,,respondents,,stories,,times,,clients,,media,,clients,,costs,,people,,cellphones,,cellphones,,bans,,calls,,cellphones,,pollsters,,households,,landlines,,costs,,cellphones,,polls,,cellphones,,polls,,pollsters,,polls,,polls,,midterms,,standards,,ratings,,firms,,members,,polls,,participants,,data,,matters.â€,,pollsters,,initiatives,,data,,members,,others,,requirements,,members,,firms,,firms,,firms,,data,,believers,,comments,,polls,,rates,,costs,,polls,,respondents,,plans,,costs,,results,,others,,polls,,polls,,polls,,lines,,pollsters,,suggestions,,pollsters,,questions,,suggestions,,comments')
('JJR', 'greater,,fewer,,more,,greater,,less,,fewer,,fewer,,fewer,,harder,,looser,,less,,higher,,lower,,lower,,lower,,easier,,higher,,gloomier,,lower,,fewer,,fewer,,lower,,higher,,more,,more,,less,,smaller')
('VBG', 'polling,,polling,,polling,,polling,,responding,,polling,,making,,protecting,,asking,,predicting,,predicting,,occurring,,expecting,,responding,,speaking,,estimating,,declining,,forecasting,,polling,,polling,,attempting,,saying,,weighting,,polling,,barging,,tying,,using,,identifying,,making,,saying,,handling,,covering,,hitting,,declining,,rising,,shrinking,,polling,,declining,,rising,,reaching,,formatting,,declining,,rising,,falling,,moving,,beginning,,being,,decreasing,,sending')
('NN', 'error,,carl,,bialik,,github,,github,,university,,california,,davis,,line,,place,,autumn,,payne,,getty,,baby,,voting,,booth,,mother,,union,,church,,metamora,,illinois,,afp,,fivethirtyeight,,monthâ€™s,,rate,,accuracy,,work,,election,,model,,forecast,,work,,election,,industry,,itâ€™s,,country,,survey.1,,senate,,margin,,year,,error,,”,,difference,,pre-election,,vote,,”,,election,,error,,weâ€™ve,,choice,,weâ€™ve,,github,,anonymity,,senate,,margin,,business,,question,,senate,,majority,,margin,,average,,outcome,,run,,model,,percent,,victory,,â€œsecond,,party,,power.â€,,coker,,polling,,research,,inc.,,job,,approval.â€,,p.,,borick,,college,,advantage,,year,,states.â€,,huffington,,postâ€™s,,othersâ€™,,guess,,everyone,,elseâ€™s.â€,,response,,election,,year,,response,,rate,,year,,percent,,â€,,percentage,,lot,,room,,decline,,percent,,decline,,one,,increase,,phone,,response,,everyone,,response,,rate,,way,,response,,rate,,number,,poll,,number,,association,,opinion,,researchâ€™s,,calculator,,response,,definition,,poll,,question,,numerator,,household,,denominator,,definition,,numerator,,denominator,,poll,,none,,definition,,specify,,definition,,definition,,lot,,pollster,,response,,rate,,number,,poll,,response,,rate,,percent,,denominator,,definition,,response,,rate,,percent,,percent,,error,,error,,election,,difference,,pre-election,,vote,,”,,year,,error,,error,,one,,response,,reason,,poll,,error,,national-election,,response,,reason,,difficulty,,turnout,,race,,senate,,year,,alaska,,arkansas,,kansas,,louisiana,,etc.,,ton,,experience,,pollster,,world,,lot.â€,,increase,,â€œmany,,darrel,,rowland,,columbus,,editor,,dispatch,,poll,,results.â€,,pollster,,lament,,weâ€™ve,,quality,,something,,pollster,,error,,time,,turnout,,vote,,election,,day,,gregg,,durham,,interview,,respond,,pollster,,error,,forecast,,industry,,â€œlike,,course,,speed,,silver,,day,,one,,colleague,,nate,,silver,,alaska,,time,,washington,,d.c.,,name,,england,,population,,number,,york,,hawaii,,alaska,,reason,,anzalone,,anzalone,,liszt,,research,,hawaiiâ€™s,,makeup,,ancestry,,ancestry,,voting,,voting,,blocs,,rosenthal,,river,,group,,â€œalso,,voter,,voting,,block,,hawaii,,â€,,york,,response,,york,,city,,california,,florida,,washington,,d.c.,,pollster,,j.,,ann,,selzer,,selzer,,company,,phone,,area,,code,,tom,,jensen,,policy,,polling,,work,,pollster,,radar,,opinion,,response,,instance,,response,,company,,belt-tightening,,year,,number,,poll,,reason,,premise,,question,,rest,,emergence,,upshotâ€™s,,cost,,reason,,television,,election,,consolidation,,frequency,,couple,,year,,proportion,,pollstersâ€™,,revenue,,percentage,,proportion,,percent,,revenue,,decline,,hand,,law,,internet,,response,,percent,,increase,,cost,,election,,couple,,decline,,andrew,,smith,,university,,hampshire,,spike,,aberration,,jensen,,policy,,polling,,thereâ€™s,,interest,,board,,transparency,,polling,,pollster,,model,,factor,,polling,,council,,association,,opinion,,researchâ€™s,,transparency,,initiative,,roper,,center,,archive,,evidence,,methodology,,participation,,participate,,ncpp,,”,,â€,,”,,participate,,transparency,,initiative,,roper,,client,,confidentiality,,hasnâ€™t,,data,,roper,,organization,,wasnâ€™t,,kind,,polling,,theyâ€™d,,heard,,number,,transparency,,initiative,,confidentiality,,client,,stuart,,elwayâ€™s,,research,,â€œi,,integrity,,profession.â€,,response,,funding,,online,,polling,,phone,,polling,,method,,election,,polling,,date,,answer,,election,,transition,,borick,,college,,transition,,polling,,phone,,polling,,phone,,internet,,side,,side,,everyone,,function,,reliability,,phone,,academy,,reliability,,phone,,increasing,,cost,,pollster,,â€œwhen,,anything,,weâ€™ll,,survey,,fivethirtyeight.com')
('JJ', 'midterm,,facebooktwitteremail,,nov.,,christian,,emmert,,getty,,big,,next,,republican,,democratic,,senate,,prolific,,political,,active,,political,,narrow,,many,,actual,,upcoming,,little,,anonymous,,narrow,,many,,next,,predicted,,slim,,common,,republican-held,,republican,,midterm,,congressional,,brad,,mason-dixon,,presidentâ€™s,,poor,,christopher,,â€˜structuralâ€™,,contested,,red,,fifteen,,average,,much,,itâ€™s,,consistent,,”,,consistent,,likely,,defines,,same,,american,,public,,downloadable,,different,,partial,,many,,eligible,,other,,non-aapor,,typical,,pollsterâ€™s,,polling,,senate,,actual,,average,,low,,thatâ€™s,,strong,,top,,midterm,,presidential,,crucial,,close,,key,,public,,unproven,,internet,,untested,,likely,,public,,newspaperâ€™s,,grim,,few,,america,,dead,,dead,,respondentsâ€™,,present,,nate,,hard,,map,,hard,,several,,broad,,new,,southern,,small,,new,,common,,non-lower,,â€œhard-to-reach,,john,,ethnic,,particular,,hard,,national,,â€œjapanese,,chinese,,different,,key,,seth,,merriman,,filipinos,,important,,new,,low,,new,,unresponsive,,multiple,,difficult,,hard,,challenging,,nevadan,,public,,many,,unusual,,hard,,much,,nobody,,nevada.â€,,various,,low,,black,,same,,hispanic,,racial,,political,,few,,poll-based,,such,,companiesâ€™,,many,,potential,,several,,monthly,,news-media,,same,,expensive,,dial,,anti-telemarketing,,other,,median,,many,,political,,cyclical,,permanent,,new,,public,,national,,public,,american,,public,,raw,,nate,,persuasive,,â€,,aaporâ€™s,,cite,,roper,,expensive,,time-consuming,,non-ncpp,,commercial,,small,,theyâ€™d,,aaporâ€™s,,several,,big,,elway,,important,,online,,many,,internet-based,,primary,,median,,next,,presidential,,muhlenberg,,acceptable,,accurate,,imminent.â€,,online,,other,,i,,open')
('VBN', 'filed,,headed,,compared,,attributed,,requested,,given,,reported,,reached,,fallen,,divided,,asked,,contacted,,reached,,used,,defined,,completed,,divided,,contacted,,qualified,,dialed,,managed,,used,,made,,given,,gotten,,been,,severed,,obsoleted,,differentiated,,mentioned,,left,,shared,,been,,compared,,geared,,been,,asked,,signed,,signed,,headed,,used,,remained,,overtaken,,used,,measured,,sanctioned')
('VB', 'get,,vote,,don,,inform,,see,,say,,win,,encourage,,speak,,thatâ€™s,,win,,act,,hold,,have,,sound,,drop,,itâ€™s,,reach,,want,,talk,,respond,,vary,,didnâ€™t,,matter,,be,,expect,,expect,,maintain,,bring,,â€œthe,,use,,determine,,be,,predict,,show,,represent,,be,,realize,,torment,,have,,have,,blame,,themselves.â€,,poll,,poll,,model,,mislabel,,take,,find,,vote,,keep,,track,,pick,,â€¦,,account,,include,,have,,release,,didnâ€™t,,roper,,join,,protect,,overtake,,happen,,consider,,continue,,complement,,cross,,â€,,ask,,be,,suggest,,use,,cbialik,,leave')
('NNP', '/,,/,,â€,,â€,,”,,â€,,”,,muhlenberg,,”,,â€,,â€,,”,,â€œurbanâ€,,â€,,â€,,â€,,”,,”,,â€˜hispanic.â€™,,â€,,â€,,â€œbut,,@')
('VBZ', 'images,,peeks,,votes,,weâ€™re,,is,,is,,is,,â€œthe,,â€œthe,,is,,is,,provides,,puts,,counts,,counts,,includes,,adjusts,,dispatchâ€™s,,conducts,,happens,,is,,makes,,turns,,arrives,,is,,is,,makes,,gets,,is,,is,,has,,comes,,adds,,costs,,is,,is,,holdouts,,is,,is,,is,,has,,is')
