POS tags:
('NN', 'jan.,,obama,,clemency,,president,,history,,justice,,data,,github,,github,,facebooktwitteremail,,end-of-presidency,,act,,clemency,,president,,obama,,thursday,,clemency,,president,,harry,,s.,,truman,1,,announcement,,approach,,clemency,,obama’s,,clemency,,prison,,release,,tuesday,,week,,office,,obama,,clemency,,chelsea,,manning,,army,,intelligence,,analyst,,information,,commutation,,obama,,tuesday,,thursday,,number,,president,,history,,house,,obama,,week,,obama,,month,,august,,december,,clemency,,record,,day,,record,,tuesday,,thursday,,release,,serve,,gesture,,forgiveness,,restoration,,prison,,manning,,sentence,,release,,obama,,bill,,clinton,,faln,,group,,independence,,puerto,,rico,,responsibility,,protest,,order,,police,,law,,enforcement,,donald,,trump,,risk,,year,,office,,obama,,manning,,sentence,,oscar,,l�pez,,rivera,,member,,part,,obama,,administration’s,,push,,justice,,reform,,justice,,department,,initiative,,clemency,,obama,,rethinking,,drug,,number,,year,,number,,analysis,,justice,,department,,percent,,tuesday,,drug,,percent,,conspiracy,,activist,,union,,drug,,office,,friday,,future,,commutation,,response,,history,,guide,,trump,,time,,correction,,a.m.,,version,,article,,obama,,clemency,,president,,truman,,analysis,,mass,,ford,,jimmy,,carter')
('JJ', 'pm,,other,,criminal,,long,,drug-related,,thursday’s,,typical,,obama’s,,commuted,,federal,,sensitive,,manning’s,,total,,other,,white,,federal,,single,,formal,,such,,free,,original,,recent,,united,,fraternal,,other,,president-elect,,last,,faln,,general,,significant,,criminal,,certain,,consistent,,harsh,,“mandatory,,minimum�,,new,,fiscal,,obama’s,,many,,american,,civil,,low-level,,serious,,obama,,oval,,uncertain,,other,,recent,,few,,unlikely,,many,,jan.,,previous,,gerald')
('VBD', 'granted,,announced,,was,,granted,,was,,was,,made,,issued,,gave,,broke,,preceded,,were,,commuted,,wanted,,claimed,,received,,commuted,,announced,,had,,tripled,,rose,,were,,were,,allowed,,said,,did')
('NNS', 'charlie,,data,,data/obama-commutations,,prisoners,,sentences,,offenses,,sentences,,prisoners,,people,,predecessors,,people,,sentences,,people,,inmates,,commutations,,pardons,,dozens,,pardons,,commutations,,inmates,,pardons,,people,,years,,rights,,felons,,commutations,,people,,presidents,,commutations,,pardons,,sentences,,members,,bombs,,states,,letters,,groups,,commutations,,prisoners,,optics,,hundreds,,prisoners,,commutations,,inmates,,criteria,,sentences,,sentences,,1980s,,petitions,,commutations,,petitions,,records,,commutations,,prisoners,,offenses,,commutations,,laws,,groups,,liberties,,laws,,dealers,,crimes,,distributors,,prepares,,applicants,,presidents,,commutations,,people,,pardons')
('VBN', 'filed,,aimed,,granted,,differed,,given,,left,,convicted,,granted,,granted,,convicted,,ended,,slated,,suggested,,appeared,,concerned,,been,,been,,been,,convicted,,convicted,,charged,,charged,,granted,,issued')
('VBP', 'get,,are,,tend,,create,,have,,meet,,argue,,face,,it’s')
('JJR', 'more,,more,,less,,more,,rarer,,riskier,,more,,shorter,,more,,more')
('VBG', 'serving,,commuting,,freeing,,pardoning,,including,,disclosing,,according,,voting,,freeing,,freeing,,including,,according,,waiting,,granting')
('VBZ', 'is,,has,,has,,is,,is,,has,,�,,is,,has,,has,,is,,remains,,is,,follows')
('VB', 'wikileaks,,have,,be,,reoffend,,be,,grant,,have,,be,,leave,,see,,include')
('NNP', '�')

