POS tags:
('VBP', 'am,,get,,have,,drink,,smoke,,do,,tend,,change,,archive,,are,,are,,are,,use,,alcohol,,d,,d,,versus,,do,,drink,,alcohol,,are,,ve,,use,,d,,make,,are,,are,,say,,download')
('NN', 'baby,,barryjester,,health,,github,,github,,datadrugusebyage,,facebooktwitteremail,,decade,,drug,,use,,street,,journal,,article,,month,,woodstock,,mentality,,drug,,age,,look,,data,,plenty,,baby,,pot,,percentage,,consume,,alcohol,,analysis,,alcohol,,marijuana,,lot,,availability,,perception,,drug,,use,,age,,group,,time,,survey,,drug,,use,,substance,,abuse,,health,,samhda,,baby,,use,,age,,babyboomer,,cohort1,,drug,,use,,drug,,use,,drug,,alcohol,,marijuana,,age,,use,,percent,,chart,,baby,,line,,prescription,,pain,,percent,,nonprescription,,year,,percentage,,pain,,group,,age,,use,,ritalin,,use,,age,,cocaine,,year,,number,,age,,group,,potsmoking,,boomer,,year,,age,,use,,reporting,,week,,drug,,use,,babyboom,,generation,,lot,,drug,,use,,percent,,percent,,rate,,percent,,percent,,period,,use,,difference,,drug,,use,,use,,painkiller,,category,,survey,,prescription,,set,,addiction,,abuse,,standpoint,,percent,,oxycontin,,year,,percent,,nature,,drug,,illicit,,use,,cause,,concern,,subgroup,,something,,analysis,,doesn,,t,,data,,isn,,t,,equivalent,,health,,standpoint,,week,,night,,puff,,marijuana,,cause,,concern,,addiction,,share,,drug,,treatment,,share,,population,,baby,,overdose,,research,,richard,,miech,,professor,,university,,miech,,lack,,information,,death,,drug,,use,,population,,generation,,pain,,loss,,isolation,,brain,,identifying,,drug,,generation,,predilection,,data,,story,,github')
('NNS', 'boomers,,maria,,flowers,,data,,data,,reports,,rates,,admissions,,overdoses,,boomers,,years,,generations,,americans,,habits,,boomers,,drugs,,reveals,,boomers,,drugs,,drugs,,data,,drugs,,boomers,,patterns,,groups,,people,,boomers,,rates,,contemporaries,,drugs,,groups,,boomers,,differences,,drugs,,boomers,,relievers,,purposes,,boomers,,relievers,,respondents,,hallucinogens,,tranquilizers,,stimulants,,amphetamines,,respondents,,drugs,,boomers,,groups,,users,,boomers,,days,,days,,days,,days,,days,,days,,groups,,boomers,,drinkers,,days,,errors,,people,,boomers,,respondents,,people,,drugs,,parents,,grandparents,,boomers,,boomers,,marijuana,,boomers,,reports,,painkillers,,people,,boomers,,painkillers,,boomers,,ones,,dozens,,drugs,,questions,,drugs,,boomers,,drinks,,drinks,,adults,,admissions,,facilities,,boomers,,generations,,certificates,,drugs,,deaths,,reasons,,users,,researchers,,people,,effects,,traits,,boomers,,problems,,substances')
('JJ', 'high,,anna,,andrew,,public,,past,,illicit,,hospital,,baby,,previous,,wall,,last,,youthful,,middle,,small,,other,,public,,different,,difficult,,able,,federal,,mental,,different,,other,,similar,,overall,,individual,,high,,other,,next,,previous,,other,,common,,other,,frequent,,crowd,,many,,previous,,other,,median,,high,,median,,same,,hard,,potential,,comfortable,,illicit,,same,,high,,narcotic,,true,,different,,additional,,common,,problematic,,previous,,high,,addictive,,deadly,,likely,,oxycontin,,public,,occasional,,debilitating,,present,,funded,,likely,,other,,hard,,responsible,,overdose,,different,,high,,chronic,,social,,baby,,different,,narrative')
('VBN', 'filed,,detailed,,given,,used,,used,,used,,reported,,aged,,asked,,used,,compared,,given,,done,,shared')
('VB', 'get,,carry,,marijuana,,use,,use,,compare,,analyze,,see,,have,,remove,,be,,quadruple,,notice,,default,,be,,be,,use,,use,,abuse,,die,,know,,reveal')
('JJR', 'higher,,later,,lower,,younger,,less,,smaller,,lower,,younger,,less,,more,,younger,,more,,younger,,more,,older,,younger,,older,,older,,younger,,older,,smaller,,older,,younger,,older')
('VBD', 'drugrelated,,described,,were,,aged,,were,,was,,dwarfed,,opted,,was,,used,,aged,,reported,,reported,,got,,was,,turned,,did,,increased,,went,,started,,began,,found,,said,,said,,were')
('VBZ', 's,,shows,,comes,,s,,s,,seems,,grows,,represents,,is,,is,,relates,,is,,is,,makes,,s')
('VBG', 'causing,,aging,,including,,making,,taking,,saying,,using,,including,,saying,,reporting,,including,,turning,,warning,,dropping,,concerning,,binging,,according,,getting,,coping,,aging,,mindaltering')
('JJS', 'least')
('NNP', 'michigan')

