POS tags:
('NN', 'jul,,order,,steak,,walt,,hickey,,dottle,,food,,facebooktwitteremail,,question,,nation,,âœsteak,,beef,,negotiation,,measure,,diner,,iâm,,btus,,gas,,amount,,catastrophe,,investigation,,â,,admission,,campaign,,welldone,,beef,,mediumrare,,medium,,living,,society,,meat,,doneness,,preference,,cudgel,,holder,,office,,tender,,meat,,issue,,steakhouse,,share,,steak,,worth,,orders1,,steak,,steak,,lot,,order,,steak,,fiber,,executive,,chef,,steak,,tenderloin,,steak,,fiber,,rib,,rarer,,side,,itâs,,order,,rib,,bloodiness,,heat,,mediumwell,,temperature,,ribeye,,porterhouse,,tbone,,dahlmann,,bone,,middle,,bone,,moisture,,flavorâ,,david,,berson,,director,,peter,,luger,,steak,,house,,brooklyn,,ribeye,,itâs,,lot,,way,,leg,,thicker,,beef,,margin,,error,,home,,quality,,berson,,protein,,fish,,beef,,meat,,buying,,part,,job,,look,,distribution,,berson,,indication,,juicy,,home,,highquality,,meat,,thermometer,,doneness,,time,,steak,,temperature,,anything,,culture,,writer,,elitist,,walt,,hickey,,anything')
('VBP', 'am,,are,,prefer,,itâs,,americans,,consume,,say,,like,,have,,prefer,,ordered,,claim,,do,,are,,dahlmann,,look,,rareaverse,,go,,sell,,itâs,,donât,,want,,invest,,fahrenheit')
('NNS', 'americans,,people,,steaks,,pounds,,steakhouses,,parties,,elitists,,steaks,,people,,preferences,,people,,data,,americans,,locations,,americans,,cuts,,americans,,differences,,people,,cuts,,jens,,flavors,,temperatures,,people,,steaks,,âœsteaks,,operations,,people,,cooks,,cuts,,cuts,,supermarkets,,cooks,,steaks,,suggests,,cooks,,degrees,,degrees,,degrees')
('VB', 'rachael,,reconsider,,guess,,smear,,mediumwell,,thatâs,,get,,like,,know,,come,,handle,,perform,,be,,recommend,,get,,buy,,get,,â,,cut,,be,,beâ,,nail')
('VBN', 'filed,,done,,divided,,united,,given,,spent,,done,,followed,,been,,used,,longhorn,,aggregated,,longhorn,,marbled,,ruined')
('JJ', 'wrong,,greatâ,,large,,effete,,good,,rare,,environmental,,website,,own,,steak,,weâre,,political,,yearâs,,steak,,different,,serious,,different,,âœevery,,different,,longhorn,,tender,,itâs,,soft,,sweet,,great,,rare,,mediumrareâ,,prime,,great,,low,,rare,,prime,,many,,other,,âœsome,,rare,,i,,little,,fatâ,,thin,,âœfor,,important,,cornersâ,,big,,lugerâs,,âœwe,,fat,,â,,âœthatâll,,good,,dahlmann,,perfect,,internal,,rare,,mediumrare,,fivethirtyeight,,cantankerous')
('VBZ', 'has,,is,,is,,makes,,causes,,has,,turns,,has,,itâs,,thatâs,,lends,,works,,works,,turns,,steaks,,is,,retains,,is,,gives,,is,,is,,is,,is')
('VBG', 'ordering,,going,,taking,,agreeing,,revealing,,cooking,,running,,cooking,,marbling,,according')
('VBD', 'began,,enjoyed,,found,,selfreported,,said,,marbled,,hooked,,shared,,wanted,,said,,got,,cooked,,said,,agreed,,got,,said,,said')
('NNP', 'â,,â,,âœif,,âœwith,,â,,â')
('JJS', 'highest,,highest')
('JJR', 'rarer,,more,,more,,longer')

