POS tags:
('NNS', "﻿the,,(very),,years,,deaths,,days,,calls,,calls,,colors,,agencies,,callers,,requesting,,,calls,,arrives,,arrives,,hurricanes,,harvey,,dozens,,billions,,dollars,,roads,,—,,months,,homes,,kids,,data,,logs,,calls,,days,,today.,,calls,,tens,,thousands,,calls,,'13,,calls,,calls,,approves,,rockaways,,rockaways,,calls,,yorkers,,months,,calls,,requests,,cars,,bills,,customers,,bills,,orders,,stickers,,buildings,,calls,,owners,,finances,,calls,,structures,,calls,,owners,,members,,grants,,reports,,calls,,years,,calls,,effects,,yorkers,,services,,children")
('JJ', 'long,,new,,sandy,,mid-atlantic,,,$19,,sandy-related,,responsible,,such,,details),,sandy,,new,,york.sandy,,new,,dead,,,untold,,steep,,long.,,first,,few,,hard,,restored,,,rebuilt,,new,,open,,sandy’s,,new,,new,,next,,about.,,feb,,nov,,nov,,nov,,nov,,sep,,left-pointing,,weekends.,,congress,,$51,,aid.,,$51,,aid.,,new,,restored.,,new,,red,,large,,public,,brooklyn,,,red,,large,,public,,brooklyn,,,replaced.,,sandy-related,,new,,efforts,,,landfall.,,august,,total,,september,,total,,environmental,,lowered.,,red,,unsafe,,april,,storm-related,,storm-related,,sandy-related,,significant,,structural,,november,,—,,major,,sandy-related,,loans.,,such,,new,,mental,,mental')
('NN', "tail,,hurricane,,recovery,,julia,,wolfe,,sept.,,someone,,york,,city,,city’s,,non-emergency,,hotline,,,information,,hurricane,,disaster,,relief,,program.,,fluke.,,it’s,,storm,,causing,,city,,damage.,,year.,,government,,information,,city,,hall.,,(hover,,nov,,dec,,jan,,power,,power,,irma,,texas,,florida,,,devastation,,behind.,,recovery,,hurricane,,recovery,,work.,,power,,life,,storm,,—,,york,,city’s,,website,,,arrival,,,fall,,storm,,,story,,tragedy,,recovery,,city.,,story,,york,,,texas,,florida.2,,sandy,,york,,evening,,city,,storm.,,weeks,,,we’ve,,scale,,mar,,jun,,jul,,aug,,sep,,oct,,dec,,jan,,feb,,mar,,apr,,'14,,jun,,jul,,aug,,sep,,oct,,dec,,jan,,feb,,mar,,apr,,'15,,jun,,jul,,aug,,sep,,oct,,dec,,jan,,feb,,mar,,apr,,'16,,jun,,jul,,aug,,sep,,oct,,dec,,jan,,feb,,mar,,apr,,'17,,jun,,jul,,aug,,arrowfewer,,congress,,path,,train,,service,,,manhattan,,jersey,,,path,,train,,service,,,manhattan,,jersey,,,boardwalk,,boardwalk,,roofs,,hook,,housing,,development,,start,,roofs,,hook,,housing,,development,,start,,emergency,,management,,city’s,,line,,storm,,relief,,sandy,,city,,hall,,purview,,city,,hall,,help,,storm,,information,,city’s,,disaster,,recovery,,funds.,,water,,sewer,,calls,,,purview,,department,,protection.,,property,,,example,,,water,,city,,property,,info,,status,,vacate,,june,,city,,calls.,,half,,purview,,department,,finance,,property,,tax,,relief.,,damage,,inspection,,reinspection,,storm,,damage.,,community,,restoration,,one-fifth,,business,,community,,information,,fraud,,fraud,,storm.,,month,,sandy,,may,,,june,,july.,,lingering,,department,,health,,hygiene.,,health,,hurricane.")
('VB', "roeder,,be,,be,,school.,,be,,unfold,,help,,'13,,'14,,'15,,'16,,'17,,restored.,,be,,be,,volunteer,,spend,,request,,have,,vacate,,enter,,occupy.,,report")
('VBD', 'dialed,,asked,,was,,devastated,,still,,,were,,were,,left,,left,,was,,downloaded,,were,,hit,,received,,received,,kept,,were,,were,,made,,came,,were,,included,,fell,,were,,were,,received,,fell,,were,,came,,were,,had,,were,,overall,,,started,,were,,were,,were,,were')
('VBN', 'been,,been,,restored.,,reached.,,placed,,related,,related,,zoomed,,made,,replaced.,,received,,considered,,damaged,,destroyed,,reviewed,,placed,,considered,,made,,been,,made,,related,,directed,,affected')
('VBP', 'later,,,continue,,have,,represent,,are,,lost.,,are,,head,,tell,,more.,,see,,are,,beach,,returns.,,beach,,returns.,,have,,later.,,called.')
('JJR', 'more,,sewer')
('VBZ', 'is,,is,,lingers,,is,,it’s,,continues,,is,,date,,,approves,,connects,,is,,connects,,is,,houses,,,houses,,,plans,,august,')
('NNP', '“normal�,,—')
('VBG', 'beginning,,coming,,asking,,finding,,sandy,,,requesting,,requesting,,requesting,,coming,,calling')

