POS tags:
('NN', 'pm,,flight,,mona,,chalabi,,hope,,github,,github,,john,,pilot,,flight,,attendant,,airline,,passenger,,choice,,flight,,chicago,,april,,ap,,mona,,flight,,lincolnwood,,illinois,,jack,,history,,aviation,,show,,male,,flight,,thousand,,kind,,useless,,question,,number,,flight,,i,,percentage,,flight,,story,,percent,,flight,,figure,,percent,,gender,,split,,employment,,percent,,census,,bureau,,population,,center,,change,,multitude,,share,,flight,,today,,age,,flight,,cabin,,crew,,time,,percentage,,age,,flight,,thatâs,,change,,texas,,m,,university,,flight,,group,,share,,airline,,recruitment,,reason,,change,,gender,,age,,race,,emergency,,percent,,flight,,airline,,sector,,job,,category,,transportation,,inspectorsâ,,male,,flight,,attendant,,transport,,kind,,percent,,sector,,i,,gender,,split,,population,,centerâs,,job,,category,,flight,,gender,,split,,percent,,percent,,male,,support,,jobsâ,,percent,,male,,percent,,male,,top,,list,,theyâre,,dominatedâ,,want,,phrase,,percent,,percent,,percent,,percent,,earthâ,,list,,male,,share,,bottom,,piece,,flight,,tally,,number,,data,,breed,,worker,,question,,fivethirtyeightcom,,datalab538')
('JJ', 'dear,,many,,major,,dear,,male,,jack,,dear,,available,,american,,few,,raw,,female,,interested,,different,,male,,overall,,past,,minnesota,,available,,steady,,likely,,theyâve,,overall,,median,,only,,past,,white,,black,,hispanic,,civil,,important,,homogenous,,white,,peculiar,,same,,âœpublic,,percent,,itâs,,clear,,unusual,,itâs,,hard,,unusual,,male,,minnesota,,âœinterviewers,,other,,similar,,âœteachersâ,,âœadministrative,,âœfemale,,dental,,kindergarten,,other,,extreme,,titled,,full,,many,,male,,mental,,male,,much,,american')
('VBD', 'mona,,â,,were,,were,,guess,,used,,were,,were,,were,,were,,increased,,rose,,pointed,,cited,,forced,,looked,,database')
('NNS', 'attendants,,men,,numbers,,data,,data,,datamaleflightattendants,,beverages,,attendants,,personnel,,numbers,,attendants,,times,,numbers,,attendants,,attendants,,men,,percentages,,emerges,,attendants,,workers,,decades,,data,,figures,,years,,reasons,,attendants,,men,,attendants,,men,,ones,,men,,attendants,,years,,sociologists,,attendants,,employees,,rights,,laws,,companies,,preferences,,changes,,people,,exits,,attendants,,women,,industries,,attendants,,races,,demographics,,standards,,comparisons,,occupations,,resembles,,attendants,,terms,,enumerators,,surveyors,,men,,roles,,âœdressmakers,,roles,,jobs,,hygienists,,teachers,,men,,boilermakers,,âœdrillers,,men,,occupations,,attendants,,receptionists,,hairdressers,,typists,,shows,,numbers,,mona')
('VBP', 'are,,help,,facebooktwitteremail,,siefer,,are,,go,,see,,are,,are,,are,,look,,are,,are,,â,,have,,have,,are,,are,,look,,are,,â,,are,,are,,are,,are,,see,,encounter,,are,,hope,,help,,have')
('VBN', 'filed,,furloughed,,used,,risen,,fallen,,risen,,male,,fallen,,compiled,,entered,,stayed,,occurred,,become,,listed,,youâre,,intrigued,,answered')
('VB', 'get,,be,,â,,be,,be,,be,,have,,expand,,grasp,,do,,be,,see,,keep,,like,,send,,dearmona')
('VBG', 'working,,answering,,according,,making,,pointing,,making')
('VBZ', 'offers,,depends,,has,,youâre,,is,,is,,has,,has,,is,,looks,,is,,makes,,is,,is,,is,,is,,means')
('JJS', 'latest,,most')
('JJR', 'fewer,,higher,,greater,,younger,,older,,bigger,,broader,,closer,,better,,rarer')

