POS tags:
('VBP', 'am,,are,,get,,are,,come,,emails,,chiefs,,iâm,,have,,chicago,,have,,mo,,are,,are,,are,,have,,are,,are,,mean,,are,,are,,weâll,,tend,,â,,are,,hold,,are')
('NN', 'handful,,rise,,jeff,,crime,,data,,github,,github,,datamurder2016,,facebooktwitteremail,,yearâs,,rise,,number,,â,,increase,,yearâs,,month,,fbi,,number,,murders1,,increase,,quarter,,century,,rise,,campaign,,issue,,trump,,evidence,,deterioration,,law,,order,,evidence,,claim,,crime,,crime,,havenât,,increase,,murder,,wonât,,year,,evidence,,number,,percent,,year,,data,,year,,number,,percent,,group,,variety,,phone,,association,,organization,,bigcity,,police,,murder,,i,,midyear,,americaâs,,population,,percent,,year,,i,,end,,august,,percent,,increase,,year,,data,,set,,github,,page,,rise,,percent,,increase,,particular,,rise,,number,,city,,time,,year,,percent,,increase3,,orlando,,jump,,pulse,,attack,,june,,chicago,,orlando,,account,,half,,increase,,data,,increase,,number,,quarter,,increase,,group,,murder,,percent,,year,,washington,,dc,,baltimore,,number,,year,,city,,increase,,percent,,increase,,orlando,,memphis,,phoenix,,louisville,,houston,,fort,,atlanta,,austin,,kansas,,city,,arlington,,increase,,year,,city,,date,,year,,yearâs,,murder,,yearâs,,increase,,year,,year,,year,,rise,,number,,southwest4,,switch,,year,,bigcity,,country,,fall,,increase,,increase,,fbi,,fall,,brennan,,center,,yearend,,murder,,right,,point,,year,,average,,city,,percent,,difficulty,,year,,bigcity,,country,,carl,,bialik,,january,,year,,percent,,percent,,trend,,percent,,murder,,rate,,level,,half,,increase,,murder,,crime,,number,,effect,,murder,,rate,,explanation,,weather,,difference,,bullet,,injury,,â,,rise,,year,,year,,sense,,medium,,term,,murder,,prevalent,,decade,,decade,,record')
('NNS', 'cities,,murders,,data,,murders,,cities,,data,,types,,rates,,levels,,figures,,murders,,cities,,cities,,figures,,sources,,websites,,calls,,departments,,cities,,chiefs,,cases,,media,,reports,,statistics,,sources,,data,,cities,,cities,,murders,,cities,,data,,cities,,murders,,murders,,cities,,increases,,cities,,murders,,murders,,murders,,people,,murders,,cities,,cities,,murders,,cities,,cities,,cities,,data,,cities,,decreases,,murders,,rises,,murders,,las,,dallas,,indianapolis,,cities,,murders,,totals,,data,,totals,,ways,,cities,,murders,,cities,,increases,,declines,,patterns,,cities,,murders,,rises,,figures,,numbers,,murders,,months,,data,,figures,,counts,,cities,,data,,projections,,murders,,murders,,months,,tallies,,centers,,rises,,rises,,murders,,cities,,populations,,murders,,results,,fbi,,changes,,murders,,people,,changes,,inches,,swings,,murders,,totals,,trends,,jumps,,drops,,years,,years')
('VBG', 'driving,,continuing,,showing,,citing,,including,,citing,,defining,,seeing,,contrast,,excluding,,remaining,,including,,experiencing,,rising,,shifting,,existing,,using,,highlighting,,knowing,,using,,rising,,assuming,,being,,being,,sustaining,,alarming,,concentrating')
('VBN', 'filed,,released,,emerged,,seen,,seen,,seen,,seen,,seen,,set,,seen,,seen,,revised,,sent,,measured,,murdered,,influenced,,missed')
('JJ', 'last,,dramatic,,yearâs,,last,,concentrated,,few,,big,,last,,estimated,,percent,,major,,donald,,mixed,,other,,violent,,same,,official,,available,,preliminary,,big,,available,,last,,same,,official,,major,,local,,official,,able,,big,,last,,able,,full,,widespread,,big,,many,,substantial,,concentrated,,few,,big,,dramatic,,early,,same,,big,,due,,nightclub,,net,,available,,net,,same,,big,,big,,several,,milwaukee,,substantial,,large,,san,,last,,recent,,available,,same,,total,,different,,last,,other,,last,,top,,several,,big,,geographic,,big,,spread,,preliminary,,likely,,final,,fbi,,next,,itâs,,hard,,big,,last,,large,,absolute,,many,,wise,,wary,,whole,,large,,urban,,national,,large,,true,,current,,total,,same,,early,,preliminary,,much,,major,,small,,dramatic,,easy,,luck,,few,,stray,,fatal,,survivable,,difficult,,oneyear,,total,,long,,shortterm,,prevalent,,current,,other')
('VBZ', 'appears,,is,,is,,has,,is,,suggests,,is,,is,,appears,,has,,has,,is,,looks,,thatâs,,is,,is,,holds,,is,,does,,makes,,is,,makes,,is,,is')
('VB', 'be,,be,,police,,gather,,collect,,be,,show,,know,,come,,be,,have,,be,,judge,,exaggerate,,end,,push,,be,,know,,read,,have,,appear,,be,,be,,mean,,understand,,vary,,evaluate')
('JJS', 'least,,biggest,,least,,least,,least,,biggest,,biggest,,biggest,,greatest,,worst,,least,,rarest')
('JJR', 'slower,,broader,,more,,safer')
('VBD', 'rose,,went,,was,,accounted,,was,,posted,,was,,had,,killed,,accounted,,chicago,,fla,,tenn,,vegas,,ky,,wayne,,texas,,texas,,saw,,saw,,saw,,were,,projected,,were,,pointed,,was,,rose,,âœonlyâ,,was,,struck,,was,,was')
('NNP', 'â,,â')

