POS tags:
('NN', 'pm,,compton,,biopic,,hannah,,fingerhut,,data,,github,,github,,drama,,compton,,rap,,group,,invision,,ap,,laylaw,,doc,,ice,,cube,,mc,,ren,,dj,,yella,,pose,,photo,,outta,,compton,,tour,,arena,,city,,missouri,,raymond,,boyd,,michael,,compton,,story,,hiphop,,group,,compton,,california,,rap,,place,,music,,industry,,film,,dre,,hollywood,,biopic,,color,,release,,summer1,,couple,,dozen,,color,,decade,,footage,,interpretation,,hollywood,,statement,,significance,,funding,,fare,,genre,,color,,biopic,,woman,,summer3,,quarter,,biopic,,analysis,,imdb,,century,,percent,,biopicture,,race,,ethnicity,,i,,percent,,genre,,improvement,,presence,,color,,hollywood,,degree,,society,,fusion,,hollywood,,space,,report,,diversity,,change,,initiative,,university,,california,,representation,,race,,gender,,lgbt,,status,,film,,speaking,,color,,group,,analysis,,color,,biopic,,person,,color,,actress,,cast,,cleopatra,,subject,,color,,queen,,actress,,time,,color,,marlon,,brando,,emiliano,,zapata,,viva,,zapata,,film,,heart,,journalist,,mariane,,pearl,,descent,,mother,,side,,imdb,,feature,,biography,,genre,,uk,,canada,,i,,audience,,total,,sample,,film,,person,,i,,name,,subject,,information,,list,,drama,,something,,example,,rae,,imdb,,drama,,drama,,romance,,number,,sample,,result,,analysis,,place,,information,,methodology,,footnotes5,,imbalance,,t,,product,,industry,,film,,biopic,,century,,time,,context,,macro,,sense,,production,,culture,,society,,industry,,filmmaker,,professor,,columbia,,university,,back,,extent,,world,,contest,,color,,time,,marie,,curie,,madame,,curie,,film,,status,,woman,,man,,s,,field,,bingham,,english,,professor,,director,,film,,indiana,,university,,amount,,dialogue,,fact,,woman,,mother,,leadership,,role,,field,,male,,film,,pointing,,color,,genre,,midcentury,,world,,abraham,,lincoln,,thomas,,edison,,sedgwick,,boxer,,muhammad,,ali,,number,,decade,,person,,color,,decade,,color,,color,,factor,,ratio,,male,,decade,,sweden,,s,,christina,,female,,subject,,film,,mgm,,transition,,culture,,trend,,hairy,,subject,,life,,bingham,,research,,approach,,lot,,trouble,,ideology,,bingham,,percent,,sample,,life,,man,,ciao,,manhattan,,sedgwick,,artist,,warhol,,fame,,fame,,tag,,line,,subject,,i,,cry,,tomorrow,,drug,,addiction,,business,,perspective,,history,,subject,,life,,story,,drama,,entertainment,,value,,theater,,industry,,power,,structure,,bingham,,glass,,ceiling,,color,,studio,,subject,,film,,viewer,,studio,,money,,result,,color,,half,,sample,,fall,,race,,ethnicity,,sample,,america,,malcolm,,x,,jr,,percent,,richard,,pryor,,i,,film,,industry,,vision,,america,,history,,professor,,york,,university,,hollywood,,t,,scientist,,artist,,world,,leader,,sample,,president,,nelson,,mandela,,i,,selena,,quintanillaperez,,latino,,remainder,,sample,,descent,,see,,madonna,,perón,,genre,,improvement,,diversity,,work,,color,,produce,,write,,hollywood,,bingham,,trend,,television,,color,,mass,,audience,,scale,,latifah,,singer,,bessie,,smith,,s,,bessie,,candelabra,,liberace,,grandin,,expert,,autism,,diversity,,gender,,lgbt,,status,,sample,,television,,work,,television,,hollywood,,bingham,,correction,,aug,,pm,,version,,article,,summer,,testament,,youth,,june,,uk,,year')
('VBD', 'straight,,straight,,nwa,,straight,,nwa,,revolutionized,,s,,was,,found,,maledominated,,found,,were,,were,,was,,was,,played,,categorized,,was,,were,,were,,found,,told,,were,,controlled,,were,,said,,were,,were,,were,,were,,was,,rattled,,said,,s,,said,,emerged,,shifted,,was,,outnumbered,,was,,came,,s,,struck,,did,,said,,featured,,were,,were,,were,,featured,,were,,said,,included,,was,,were,,was,,were,,were,,were,,netflix,,starred,,said,,said,,came,,was')
('JJ', 'outta,,rare,,white,,outta,,chris,,pizzello,,front,,straight,,kansas,,getty,,friday,,outta,,young,,mainstream,,original,,nwa,,dr,,exceptional,,mainstream,,only,,wide,,raw,,reallife,,actual,,important,,profitable,,historical,,cultural,,spotlight,,t,,much,,one2,,biographical,,important,,white,,early,,20th,,able,,white,,vast,,white,,similar,,white,,social,,southern,,top,,white,,male,,worstrepresented,,demographic,,biopic,,white,,egyptian,,white,,white,,other,,mexican,,revolutionary,,recent,,mighty,,afrochinesecuban,,s,,united,,actual,,real,,demographic,,comprehensive,,many,,biographical,,other,,such,,musical,,classified,,true,,biographical,,racial,,gender,,isn,,imbalanced,,societal,,several,,early,,prominent,,public,,great,,white,,early,,20th,,social,,political,,economic,,other,,separate,,important,,i,,great,,great,,modern,,much,,few,,famous,,oakley,,social,,latter,,particular,,clear,,subject,,s,,exceptional,,dennis,,universitypurdue,,bread,,exceptional,,modern,,cultural,,edie,,single,,many,,white,,white,,female,,queen,,first,,biographical,,popular,,new,,such,,personal,,common,,serious,,much,,successful,,aren,,t,,interesting,,twentythree,,showgirls,,many,,public,,andy,,actress,,lillian,,catastrophic,,high,,enough,,successful,,past,,particular,,multiple,,reticent,,particular,,known,,black,,african,,africanamerican,,black,,other,,africanamerican,,comedian,,instrumental,,jeffrey,,new,,strong,,forceful,,confident,,bright,,black,,only,,black,,former,,south,,african,,hispanic,,latina,,hispanic,,latin,,many,,european,,ie,,white,,eva,,evita,,stark,,additional,,queen,,hbo,,other,,madefortv,,biographical,,such,,pianist,,temple,,animalhusbandry,,racial,,feature,,interesting,,many,,theatrical,,t,,last')
('VBZ', 'is,,profiles,,tells,,counts,,is,,figures,,does,,is,,has,,is,,is,,is,,is,,states,,is,,means,,is,,reflects,,lives,,has,,has,,s,,has,,has,,has,,is,,doesn,,isn,,actresses,,is,,experiences,,puts,,roth,,faces,,is,,has,,s,,has,,is,,has,,is,,has,,has,,s,,has,,believes,,is,,joins,,has,,s,,ends,,is')
('NNS', 'dudes,,movies,,data,,databiopics,,rappers,,archives,,images,,theaters,,rappers,,members,,cube,,producers,,people,,people,,documentaries,,interviews,,biopics,,dramatizations,,events,,people,,biopics,,lives,,subjects,,filmmakers,,matters,,women,,people,,theaters,,subjects,,women,,data,,films,,people,,lives,,men,,subjects,,subjects,,men,,women,,people,,biopics,,stories,,men,,corners,,friends,,results,,biopics,,media,,threequarters,,characters,,movies,,women,,subjects,,biopics,,women,,films,,women,,actors,,people,,biopics,,jolie,,numbers,,films,,people,,films,,subjects,,characters,,films,,genres,,stories,,films,,biopics,,structures,,values,,historians,,subjects,,figures,,men,,structures,,words,,films,,biopics,,frances,,biopics,,people,,men,,men,,heroes,,women,,people,,subjects,,films,,anomalies,,women,,norms,,studies,,people,,films,,women,,people,,leaders,,figures,,films,,digits,,times,,subjects,,subjects,,subjects,,subjects,,subjects,,studios,,subjects,,people,,warts,,films,,details,,biopics,,women,,women,,lives,,lives,,movies,,women,,biopics,,entertainers,,dancers,,singers,,women,,perils,,spirals,,relationships,,biopics,,costs,,moments,,seats,,biopics,,thinks,,budgets,,films,,people,,women,,demographics,,people,,biopics,,entertainers,,musicians,,athletes,,activists,,categories,,subjects,,subjects,,women,,films,,activists,,subjects,,athletes,,entertainers,,blacks,,sammons,,executives,,heroes,,people,,musicians,,subjects,,latina,,people,,hispanics,,americans,,spaniards,,women,,people,,discrepancies,,films,,films,,people,,opportunities,,audiences,,films,,films,,films,,filmmakers,,projects,,wouldn,,biopics,,women,,theaters')
('VBN', 'filed,,left,,made,,based,,deemed,,released,,been,,been,,seen,,acclaimed,,named,,looked,,been,,made,,played,,played,,searched,,released,,included,,based,,based,,classified,,made,,celebrated,,made,,devoted,,thought,,made,,released,,given,,been,,been,,produced,,noticed,,made,,considered,,shown,,propelled,,chosen,,given,,made,,decided,,featured,,been,,marginalized,,stigmatized,,latino,,seen,,made,,made,,pitched,,made,,released')
('VBP', 'get,,facebooktwitteremail,,dr,,eazye,,ochs,,ice,,include,,are,,offer,,try,,ignore,,are,,s,,are,,have,,tend,,know,,are,,i,,have,,angelina,,i,,hollywood,,overlap,,are,,are,,are,,negrónmuntaner,,are,,think,,go,,see,,are,,indianapolis,,have,,aim,,are,,t,,are,,fit,,are,,are,,ll,,come,,have,,are,,believe,,don,,want,,are,,get,,refer,,direct,,remain,,do,,reflect,,are,,d,,look,,are')
('VB', 'dre,,make,,t,,get,,feature,,don,,determine,,have,,reproduce,,play,,be,,get,,chose,,profile,,belle,,be,,start,,t,,physicist,,be,,show,,bake,,be,,keep,,model,,actress,,divulge,,right,,have,,succeed,,stardom,,shame,,recreate,,fill,,reach,,be,,martin,,promote,,statesmen,,determine,,usborn,,have,,be,,such,,offer,,reach,,appear,,be,,see,,get')
('VBG', 'performing,,according,,shocking,,analyzing,,highgrossing,,highestgrossing,,looking,,featuring,,missing,,marveling,,having,,being,,portraying,,portraying,,depicting,,suffering,,failing,,depending,,going,,spending,,king,,including,,promoting,,starring,,emerging,,going,,going')
('JJR', 'more,,greater,,more,,larger,,farther,,luther,,smaller,,earlier')
