POS tags:
('NN', 'jul.,,pm,,past?,,silver,,airline,,safety,,data,,github,,github,,data/airline-safety,,facebooktwitteremail,,malaysia,,flight,,mh17,,amsterdam,,lumpur,,,church,,kuala,,lumpur,,afp,,getty,,malaysia,,flight,,mh17,,amsterdam,,lumpur,,,church,,kuala,,lumpur,,afp,,getty,,downing,,malaysia,,flight,,ukraine,,thursday,,,disappearance,,flight,,march,,,incident,,airline,,they’ll,,malaysia,,demand,,disasters.,,rational?,,fault?,,rate,,run?,,(the,,malaysia,,year,,carrier,,safety,,years,,,aviation,,safety,,network’s,,method,,i’ll,,period,,look,,correlation,,crash,,half,,set,,other.,,correlation,,,crash,,risk,,extent,,airline.,,i’ll,,couple,,i’ll,,cause.,,airline,,tenerife,,disaster,,flight,,malaysia,,flight,,i’m,,crash,,basis,,number,,seat,,number,,number,,airline,,flies.1,,ask,,december,,,number,,airline,,simplification,,data.,,i,,jan.,,account,,delta’s,,,i,,flagship,,carrier,,eagle,,airlines,,,define,,ways:,,rate,,database,,,fatality.,,next,,,rate,,accidents.3,,finally,,,rate,,crew,,airline.,,data,,december,,jan.,,rate,,ask.,,number,,half,,set,,next.,,airline,,colombia,,,series,,kind,,contrast,,,kenya,,airline,,number,,ask.,,china,,air,,set.,,exception,,rule.,,overall,,,correlation,,rate,,period,,number,,however.,,one-quarter,,database.,,basis,,number,,fatality,,,effect,,sample,,evidence,,hazard,,airline,,,way,,number,,region,,period,,time,,likelihood,,one.5,,way,,,correlation,,period,,next.6,,chart:,,airlines,,,rate,,incidents.,,outlier,,,russia’s,,aeroflot,,,number,,time,,breakup,,union,,—,,number,,years.,,correlation,,however,,,answer,,,then,,,track,,record,,something,,probability,,lot,,,way.,,particular,,,rate,,kind,,number,,period,,period,,crash,,time,,around.,,rule,,insistent,,crash,,risk,,,let’s,,crash,,measure,,airline’s,,safety,,score.,,i,,follows:,,category,,,crash,,rate,,average,,scores.,,result,,root,,number,,seat,,credit,,airline,,safety,,record,,sample,,score,,category,,airline,,mean.,,safety,,score.,,track,,record,,qantas,,,instance,,,safety,,score,,+0.71.,,contrast,,,score,,chart,,product,,home,,country,,middle,,period).,,correlation,,country’s,,wealth,,crash,,safety,,airlines),,,kingdom,,,canada,,,australia,,,kong,,,germany,,netherlands.,,colombia,,,egypt,,,ethiopia,,,indonesia,,,kenya,,,morocco,,,philippines,,,russia,,taiwan.,,fact,,,future,,rate,,crashes,,,you’re,,home,,country’s,,gdp,,track,,record.9,,shouldn’t,,safety,,standards,,,country,,countries,,,air,,travel,,planning,,,safety,,form,,regulations.,,airline,,country,,again?,,airline,,travel,,transit,,blacklists,,,union.,,(none,,list,,above,,eu’s,,blacklist,,,airlines,,,past.),,malaysia,,risk,,crash,,risk,,increase,,disaster.,,correction,,version,,post,,denominator,,fatalities.,,percent,,percent,,passengers,,,accordance,,industry,,load,,factors.,,definition,,seat,,kilometer,,statistic,,article,,,number,,definition,,ask.,,addition,,,number,,couple,,typos.,,ordering,,conclusion,,(july,,a.m.):,,number,,tables.,,number,,seat,,numbers.,,distinction:,,instance,,,royal,,air,,maroc.,,ask.,,however,,,we’ve,,table,,numbers.,,we’ve,,article,,github.')
('VB', 'travelers,,kuala,,kuala,,appear,,be,,follow,,shift,,be,,fly,,appear,,be,,study,,break,,see,,imply,,be,,try,,assign,,track,,see,,,be,,be,,compare,,produce,,provide,,be,,predict,,fly,,look,,result,,follow.,,avoid,,combine,,call,,multiply,,standardize,,calculate,,predict,,be,,region.,,afford,,buy,,be,,do,,avoid,,reflect,,prefer,,see')
('VBG', 'flying,,following,,involving,,preventing,,insisting,,involving,,looking,,making,,simplifying,,going,,increasing,,flying,,minimizing,,developing,,avoiding,,contrast,,,looking,,ignoring,,developing,,being,,calculating,,assuming')
('NNS', 'airlines,,crashes,,data,,candles,,glows,,churchgoers,,victims,,airlines,,nicolas,,candles,,churchgoers,,victims,,airlines,,nicolas,,airlines,,incidents,,people,,airlines,,studies,,crashes,,airlines,,airlines,,crashes,,crashes,,crashes,,events,,airlines,,accidents,,airlines,,records,,airlines,,halves:,,rates,,data,,crashes,,cases,,others,,causes,,disasters,,i’ll,,rates,,kilometers,,seats,,kilometers,,figures,,asks,,airlines,,others,,—,,airlines,,mergers,,data,,data,,subsidiaries,,incidents,,data,,crashes,,first,,,incidents,,fatalities,,passengers,,airlines,,airlines,,fatalities,,fatalities,,data,,crashes,,problems,,accidents,,incidents,,airways,,accidents,,ranks,,fatalities,,carriers,,,airlines,,china4),,,problems,,halves,,data,,cases,,fatalities,,accidents,,fatalities,,accidents,,accidents,,incidents,,airlines,,near-misses,,injuries.,,earthquakes,,outliers,,airlines,,incidents,,hijackings,,airlines,,rates,,airlines,,crashes,,incidents,,fatalities,,near-misses,,airlines,,measures,,rates,,accidents,,fatalities,,airlines,,airlines,,scores,,airlines,,kilometers,,deviations,,scores,,categories,,scores,,crashes,,airlines,,rates,,airlines,,scores,,airlines,,states,,airlines,,scores,,airlines,,airlines,,standards,,airlines,,aspects,,prices,,means,,airlines,,airlines,,airlines,,tables,,accidents,,seats,,seats,,numbers,,tables,,numbers,,airlines,,accidents,,changes,,airlines,,readers,,numbers,,accidents,,fatalities,,kilometers,,flown,,,airlines,,flies,,times,,miles,,accidents,,people,,data')
('VBP', 'have,,get,,read,,pray,,asfouri,,read,,“mh17�,,pray,,asfouri,,don’t,,fly,,again.,,have,,have,,don’t,,are,,occur,,identify,,include,,are,,take,,(asks),,,are,,have,,have,,do,,,exclude,,(so,,include,,are,,have,,are,,per,,have,,are,,produce,,are,,represent,,are,,are,,have,,are,,are,,—,,are,,—,,—,,i’ll,,calculate,,flown.,,together.,,indicate,,belong,,(southwest,,are,,want,,are,,are,,fly,,overall.,,have,,have,,do,,affect,,list,,(asks)')
('VBN', 'had,,filed,,found,,involved,,had,,based,,based,,defined,,multiplied,,taken,,been,,grown,,shrunk,,combined,,grouped,,based,,listed,,based,,operated,,sorted,,based,,had,,based,,confused,,had,,compared,,listed,,associated,,given,,used,,looked,,achieved,,applied,,put,,been,,involved,,been,,filled,,used,,based,,filled.,,been,,changed,,been,,missed,,,been,,corrected.,,confused,,described,,had,,had,,used')
('JJ', 'nate,,memorial,,‘mh17’,,unseen,,friday.,,/,,memorial,,unseen,,friday.,,/,,second,,mysterious,,related,,,—,,academic,,high-profile,,passenger,,behavior,,inclined,,fatal,,past,,random,,same,,long,,fatal,,first,,major,,commercial,,past,,simple.,,30-year,,i’ll,,persistent,,predictable,,assumptions:,,first,,,culpable,,such,,many,,other,,(such,,controversial,,understood,,blame.,,next,,,available,,constant,,true,,necessary,,however,,,operational,,major,,northwest’s,,forth).,,regional,,american,,american,,instance.,,i’ll,,fatal,,global,,top,,consistent,,first,,national,,major,,fatal,,fatality-free,,major,,other,,such,,taiwan’s,,beijing’s,,next.,,massive,,rare,,fatal,,kind,,,fatal,,incidents,,,non-fatal,,useful,,overall,,same,,catastrophic,,modest,,few,,major,,pakistan,,international,,ethiopian,,high,,third,,high,,reported,,many,,soviet,,average,,recent,,positive,,excluded,,,significant7,,preliminary,,airline’s,,future,,right,,airline’s,,dangerous,,fatal,,consistent,,deadly,,next,,you’re,,countries.,,incidents,,,fatal,,single,,airline’s,,positive,,safe,,negative,,square,,strong,,flights.,,many,,standard,,positive,,safe,,famous,,pakistan,,international,,per-capita,,gross,,domestic,,airline’s,,30-year,,strong.8,,past,,top,,united,,united,,united,,hong,,airline’s,,surprising.,,commercial,,subject,,stringent,,same,,same,,many,,other,,public,,expensive,,—,,commercial,,safe,,such,,european,,one,,,pakistan,,international,,recent,,low,,,recent,,previous,,incorrect,,incidents,,,fatal,,standard,,available,,available,,many,,proper,,small,,relative,,overall,,article.,,update,,incidents,,,fatal,,available,,raw,,important,,united,,following,,unadjusted')
('NNP', '/,,/,,—,,—,,—,,—,,—,,—,,—,,—,,—,,-1.49.,,(the,,—')
('VBZ', 'images,,glows,,images,,is,,year.,,isn’t,,is,,database.,,is,,is,,is,,is,,assumes,,has,,is,,is,,is,,here’s,,is,,avianca,,,has,,—,,has,,is,,has,,size.,,is,,is,,is,,tells,,there’s,,gives,,gives,,has,,is,,average,,is,,australia’s,,is,,has,,has,,lists,,is,,is,,is,,is,,has,,is,,is,,is,,has,,has')
('VBD', 'were,,was,,were,,resulted,,were,,had,,was,,had,,resulted,,viewed,,had,,had,,attempted,,subtract,,singapore,,,—,,doesn’t,,(july,,used,,had,,were,,however,,,(ask),,,were,,double-checked,,found,,had,,were,,united,,inserted,,posted')
