POS tags:
('NN', 'pm,,way,,university,,sunday,,carl,,bialik,,education,,data,,github,,github,,president,,obama,,commencement,,speech,,howard,,universityâs,,commencement,,convocation,,cheriss,,president,,obama,,commencement,,address,,presidency,,sunday,,university,,air,,force,,academy,,june,,howard,,university,,commencement,,year,,pace,,bill,,clinton,,office,,george,,predecessor,,pace,,term,,office,,commencement,,year,,year,,circuit,,academy,,institution,,school,,harry,,truman,,office,,start,,commencementspeech,,presidency,,â,,capitol,,page,,school,,johnson,,richard,,nixon,,jimmy,,chart,,capitol,,page,,speech,,howard,,president,,college,,university,,jimmy,,carter,,cheyney,,state,,college,,hbcus,,league,,obama,,commencement,,state,,york,,imbalance,,diversity,,commencement,,trip,,washington,,maryland,,virginia,,range,,account,,number,,commencement,,size,,school,,location,,speaking,,michelle,,obama,,joe,,house,,spokeswoman,,run,,president,,commencement,,year,,bill,,clinton,,example,,saturday,,commencement,,loyola,,marymount,,university,,sunday,,university,,school,,service,,story,,github')
('VBG', 'sitting,,giving,,giving,,making,,seeking,,choosing,,giving')
('NNS', 'presidents,,speeches,,rutgers,,data,,datapresidentialcommencementspeeches,,images,,rutgers,,speeches,,presidents,,speeches,,presidents,,speeches,,records,,presidents,,graduations,,academies,,times,,schools,,times,,schools,,times,,counts,,colleges,,universities,,schools,,times,,presidents,,speeches,,schools,,states,,dc,,times,,travels,,speeches,,presidents,,times,,speeches,,places,,states,,students,,factors,,schools,,speeches,,schedules,,speeches,,chances,,graduates,,years,,graduates,,data')
('JJ', 'give,,commencement,,getty,,last,,saturday,,usual,,fouryear,,final,,military,,public,,private,,complete,,american,,archive,,military,,other,,public,,private,,high,,lyndon,,obamaâs,,ninth,,black,,commencement,,ivy,,new,,historical,,geographical,,presidential,,busy,,short,,wide,,such,,white,,obamaâs,,likely,,many,,last,,eponymous,,arkansas,,clinton,,public')
('VBD', 'used,,spoke,,took,,hw,,upped,,took,,gave,,took,,projectâs,,graced,,was,,spoke,,chose,,said,,spoke,,download')
('VB', 'obama,,give,,nurphoto,,canât,,take,,reach,,address,,come,,speak')
('VBZ', 'is,,gives,,is,,is,,takes,,includes,,addresses,,has,,addresses,,takes,,is,,is')
('VBN', 'set,,filed,,spoken,,given,,spoken,,combined,,scheduled,,used')
('JJR', 'higher,,more,,more')
('VBP', 'get,,facebooktwitteremail,,have,,include,,â,,carter,,have,,are,,â,,biden,,heâll,,have')

