POS tags:
('NN', 'jun,,worldâs,,donald,,trump,,leah,,libresco,,election,,facebooktwitteremail,,photo,,robyn,,beckafpgetty,,campaign,,trump,,world,,theyâve,,news,,feature,,campaign,,truman,,tour,,kennedy,,tv,,trump,,twitter,,account,,trump,,twitter,,effect,,time,,capsule,,campaign,,look,,nomination,,june,,majority,,methodology,,analysis,,trump,,someone,,elseâs,,tweet,,platform,,candidate,,policy,,nomination,,policy,,share,,trumpâs,,topic,,policy,,clinton,,twitter,,tweet,,category,,source,,twitter,,policy,,quarter,,trumpâs,,trump,,scorn,,tweet,,love,,tweet,,cinco,,taco,,bowls,,trump,,tower,,grill,,pictwittercomk01mc6cudi,,trump,,realdonaldtrump,,tweet,,news,,coverage4,,supportersâ,,news,,bias,,â,,clinton,,hypocrite,,control,,service,,protection,,rest,,trump,,twitter,,story,,day,,line,,attack,,heâs,,twitter,,feuds,,jibes,,way,,course,,campaign,,trumpâs,,pique,,iowa,,trump,,fire,,cruz,,marco,,rubio,,flurry,,antijohn,,hour,,i,,john,,kasich,,race,,money,,â,,j,,trump,,realdonaldtrump,,discussion,,twitter,,response,,news,,cycle,,trump,,tweet,,trump,,cruz,,clinton,,trump,,president,,trump,,feb,,cruz,,clinton,,jan,,source,,exclamation,,point,,onethird,,cruzâs,,percent,,clintonâs,,bernie,,sandersâs,,exclamation,,order,,magnitude,,trumpâs,,lot,,exclamation,,twitter,,dhrumil,,mehta,,nield,,reporting')
('VBP', 'am,,donald,,are,,trump,,youâd,,trump,,retweets,,â,,see,,â,,seem,,trumpâs,,fit,,â,,cincodemayo,,are,,love,,https,,terrorist,,want,,donât,,want,,donald,,are,,exclamation,,none,,i,,suspect,,have')
('JJ', 'favorite,,original,,presidential,,donald,,defining,,unorthodox,,whistlestop,,such,,great,,useful,,recent,,nov,,footnotes2,,third,,republican,,much,,republican,,democratic,,nov,,interested,,âœi,,happy,,tcoufoteqd8ya,,top,,heavy,,other,,fox,,great,,hillary,,secret,,scattershot,,strategic,,like,,florida,,primary,,important,,kasich,,nov,,negative,,irrelevant,,i,,different,,streaky,,spontaneous,,streak,,excited,,other,,own,,nov,,trumpâs,,trumpâs,,other,,david')
('NNS', 'tweets,,images,,thousands,,tweets,,cycles,,opponents,,supporters,,theyâve,,ads,,tweets,,debates,,primaries,,tweets,,people,,attacks,,tweets,,times,,tweets,,tweets,,enmities,,proposals,,rivals,,tweets,,retweets,,others,,candidates,,polls,,media,,candidates,,women,,talks,,tweets,,excludes,,tweets,,followers,,people,,tweets,,tweets,,expressions,,media,,rivals,,categories,,policies,,enemies,,hispanics,,hispanics,,tweets,,protesters,,gun,,tweets,,protesters,,brussels,,attacks,,opponents,,media,,opponents,,questions,,sobriquets,,attacks,,opponents,,bursts,,others,,caucuses,,rivals,,contests,,sprees,,tweets,,ads,,policies,,tweetstorms,,others,,candidates,,tweets,,points,,sanders,,tweets,,sanders,,twothirds,,tweets,,tweets,,tweets,,points,,candidates,,opponents,,thoughts,,points')
('VBN', 'filed,,sent,,consumed,,been,,used,,talked,,retweeted,,defined,,tweeted,,mostfavorited,,mostretweeted,,made,,propelled,,mostretweeted,,called,,castigated,,mostfavorited,,used,,gone,,written,,excited,,punchy')
('VBD', 'started,,antagonized,,riled,,had,,had,,decided,,said,,dominated,,won,,wrapped,,downloaded,,categorized,,suffered,,reacted,,was,,were,,made,,collected,,were,,tweeted,,trump,,prompted,,was,,was,,declared,,called,,armed,,were,,prompted,,forced,,tended,,concentrated,,ted,,went,,was,,had,,had,,had,,defeated,,dared,,contributed')
('VBZ', 'has,,has,,has,,has,,includes,,excludes,,includes,,is,,didnât,,has,,seems,,is,,is,,tends,,is,,includes')
('VB', 'take,,see,,see,,trump,,read,,see,,june,,count,,itâs,,retweets3,,be,,do,,i,,hem,,analyze,,answer,,have,,come,,do,,waste,,be,,be,,june,,june,,june,,june,,merit,,say')
('JJR', 'more,,less,,more,,less,,less,,more,,more')
('JJS', 'most,,least,,best,,least')
('VBG', 'tweeting,,divining,,attacking,,attacking,,excluding,,sharing,,offering,,sharing,,favoring,,enjoying,,making,,looking,,tweeting,,running')
('NNP', 'â,,â,,donald,,j,,âœmake')

