POS tags:
('NN', 'pm,,silver,,github,,github,,illustration,,chase,,illustration,,chase,,pollster,,pollster,,fivethirtyeight,,i,,rating,,i,,election,,i,,batch,,election,,barefoot,,â,,snow,,set,,pollster,,june,,cursory,,update,,set,,polling,,pollster,,pdq,,pollster,,basis,,news,,consumer,,polling,,database,,â,,point,,bigpicture,,election,,performance,,past,,predictor,,â,,answer,,pollster,,performance,,â,,extent,,performance,,scale,,something,,batting,,league,,baseball,,analogy,,bit,,baseball,,difference,,sense,,hitter,,hitter,,hit,,week,,baseball,,season,,poll,,accuracy,,percentage,,point,,pollster,,run,,poll,,database,,election,,outcome,,percentage,,poll,,average,,bullet,,bulletâ,,absolute,,error,,methodology,,average,,average,,poll,,error,,shortage,,baseball,,guess,,time,,mean,,polling,,firm,,election,,shortstop,,day,,hitter,,number,,sample,,consistency,,pollster,,performance,,iâd,,encourage,,database,,pollster,,time,,database,,poll,,house,,campaign,,test,,everything,,approach,,bunch,,word,,measure,,poll,,accuracy,,margin,,election,,result,,instance,,poll,,democrat,,percentage,,error,,table,,iâve,,error,,polling,,onward,,database,,dividing,,point,,iâve,,list,,sample,,amount,,consistency,,correlation,,coefficient,,correlation,,correlation,,insideradvantage,,research,,group,,sample,,news,,washington,,post,,news,,espn,,fivethirtyeight,,walt,,disney,,company,,number,,weâll,,error,,instance,,error,,consequence,,instance,,turnout,,pollstersâ,,fault,,baseball,,analogy,,dodger,,stadium,,clayton,,kershaw,,field,,work,,balance,,article,,process,,year,,variety,,pollster,,point,,assumption,,exit,,ramp,,simpler,,method,,year,,time,,consideration,,addition,,accuracy,,case,,number,,pollster,,accuracy,,case,,time,,internet,,pollster,,jz,,methodology,,penetration,,landline,,telephone,,penetration,,number,,polling,,telephone,,group,,telephone,,internet,,probability,,pollster,,penalty,,internet,,polls1,,second,,harder,,poll,,i,,month,,fivethirtyeight,,standard,,âœpartisanâ,,challenge,,standard,,lot,,ad,,hoc,,policy,,conduct,,behalf,,interest,,pay,,racing,,whoâs,,poll,,party,,committee,,fivethirtyeight,,forecast,,track,,forecast,,pollster,,âœflagâ,,database2,,idea,,polling,,firm,,poll,,consumption,,polling,,firm,,behalf,,pollster,,rating,,behalf,,organization,,pollster,,database,,couple,,bias,,term,,polling,,firmâs,,party,,election,,house,,effect,,contrast,,pollster,,pdq,,democrat,,election,,pollster,,race,,house,,effect,,democrat,,bias,,election,,case,,poll,,accuracy,,bias,,house,,noise,,anything,,concern,,weâre,,evidence,,pollster,,herding,,tendency,,polling,,poll,,pollster,,poll,,poll,,methodology,,ad,,hoc,,poll,,line,,problem,,herding,,independence,,benefit,,number,,case,,thereâs,,pollster,,field,,dozen,,polling,,firmâs,,instance,,poll,,democrat,,democrat,,case,,poll,,information,,â,,everything,,reflection,,poll,,everyone,,results3,,thereâs,,evidence,,election,,polling,,firmâs,,polling,,thereâs,,evidence,,database,,i,,poll,,polling,,was4,,i,,analysis,,election,,poll,,margin,,percentage,,error,,percentage,,onward,,hasnât,,â,,anything,,gotten,,polling,,average,,margin,,election,,average,,percentage,,error,,percentage,,something,,weâre,,benefit,,behavior,,pollster,,couple,,behavior,,description,,pollster,,step,,collect,,classify,,work,,step,,pollster,,database,,meet,,simple,,campaign,,house,,course,,itâs,,number,,time,,time,,sample,,sample,,size,,margin,,error,,firm,,sample,,size,,resort,,default,,sample,,size,,pollster,,voter,,version,,database,,database,,campaign,,voter,,time,,database,,voter,,pollster,,survey,,example,,poll,,thirdparty,,candidate,,fivethirtyeightâs,,policy,,database,,treatment,,louisiana,,vote,,ballot,,use,,instance,,tracking,,poll,,friday,,sunday,,election,,version,,saturday,,database,,fivethirtyeight,,pollâs,,date,,database,,date,,poll,,field,,date,,poll,,example,,poll,,date,,campaign,,case,,hampshire,,primary,,iowa,,caucus,,hampshire,,hampshire,,fivethirtyeight,,huffpost,,pollster,,internet,,archive,,news,,newspaper,,fact,,public,,advance,,election10,,pollster,,cutoff,,point,,election,,database,,weâre,,number,,data,,challenge,,pollster,,survey,,instance,,marist,,college,,news,,marist,,college,,news,,something,,answer,,marist,,college,,policy,,poll,,pollster,,sponsor,,news,,york,,inhouse,,polling,,operations12,,act,,goal,,poll,,company,,estimation,,property,,surveyâs,,methodology,,instance,,set,,year,,yougov,,news,,york,,yougov,,york,,brand,,â,,instance,,rasmussen,,subsidiary,,opinion,,research,,name,,weâve,,judgment,,polling,,firm,,pollster,,telephone,,internet,,company,,â,,instance,,ipsos,,theyâre,,database,,mixedmode,,internet,,telephone,,mode,,ipsos,,internet,,telephone,,change,,release,,pollster,,database,,election,,step,,calculate,,error,,partâs,,margin,,poll,,election,,result,,poll,,error,,source,,election,,atlas,,error,,margin,,election,,poll,,instance,,poll,,iowa,,caucus,,clinton,,percent,,barack,,obama,,percent,,john,,percent,,weâd,,look,,obama,,database,,column,,poll,,winner,,race,,measure,,poll,,accuracy,,race,,democrat,,percentage,,point,,poll,,winning,,point,,job,,democrat,,winning,,mark,,step,,calculate,,plusminus,,i,,polling,,polling,,congress,,governor,,step,,consideration,,couple,,regression,,analysis,,error,,type,,election,,pollâs,,sample,,size16,,number,,poll,,election18,,plusminus,,score,,error,,error,,instance,,university,,error,,percentage,,comparison,,pollster,,sample,,error,,regression,,quinnipiac,,plusminus,,score,,score,,golf,,betterthanaverage,,performance,,percentage,,plusminus,,weâve,,error,,error,,error,,sum,,errorsqrt,,error,,pollstertext,,error,,error,,fact,,poll,,portion,,electorate,,everybody,,poll,,margin,,race,,average,,percentage,,error,,state,,voters19,,error,,problem,,concern,,election,,day,,property,,error,,news,,election,,hampshire,,debate,,revelation,,george,,w,,bushâs,,dui,,arrest,,election,,news,,outcome,,pollster,,accuracy,,number,,possibility,,majority,,âœgame,,difference,,analysis,,election,,itâs,,pollster,,wildseeming,,coverage,,campaign,,lineâ,,poll,,movement,,election,,response,,bias,,candidate,,candidate,,news,,cycle,,opinion,,âœelection,,dayâ,,something,,misnomer,,mail,,voting,,election,,onequarter,,accounting,,campaign,,sample,,size,,cutoff,,point,,profound,,objection,,interval,,month,,standard,,polling,,firmâs,,accuracy,,poll,,mistake,,pollster,,account,,fact,,eve,,election,,couple,,firm,,shouldnât,,advantage,,disadvantage,,race,,component,,weâve,,error,,error,,component,,canât,,error,,error,,iâve,,term,,turnout,,pollsterâs,,fault,,research,,election,,day,,error,,sample,,size,,error,,one,,margin,,race,,percentage,,polling,,type,,error,,thatâs,,plusminus,,step,,calculate,,plusminus,,year,,house,,majority,,leader,,cantor,,primary,,college,,professor,,virginiaâs,,district,,upset,,instance,,populi,,poll,,cantor,,vox,,populi,,poll,,plusminus,,poll,,database,,house,,pollster,,guess,,something,,percentage,,populiâs,,poll,,plusminus,,score,,â,,poll,,race,,poll,,mclaughlin,,behalf,,cantorâs,,campaign,,poll,,error,,something,,plusminus,,poll,,race,,vox,,populi,,poll,,score,,mclaughlin,,survey,,step,,calculation,,plusminus,,number,,firms20,,race,,equivalent,,example,,race,,plusminus,,weight,,plusminus,,version,,lot,,field,,plusminus,,poll,,comparison,,election,,itâs,,comparison,,type,,election,,example,,problem,,poll,,strength,,competition,,pollster,,election,,comparison,,problem,,youâll,,encounter,,college,,football,,basketball,,strength,,schedule,,addition,,margin,,victory,,plusminus,,iteration,,explanation,,technique,,power,,plusminus,,problem,,iâve,,field,,selection,,survey,,senate,,kansas,,alaska,,year,,combination,,polling,,election,,effect,,survey,,dozen,,field,,plusminus,,weight,,polls21,,adjustment,,volatility,,election,,primaries22,,step,,letâs,,pause,,polling,,time,,plusminus,,error,,thereâs,,correlation,,itâs,,correlation,,coefficient,,accounting,,fact,,research,,group,,lot,,look,,instance,,pollster,,performance,,extent,,iâll,,describe,,itâs,,addition,,performance,,step,,calculate,,plusminus,,pollster,,i,,goal,,polling,,election,,example,,analysis,,poll,,accuracy,,number,,pollster,,spreadsheet,,instance,,youâll,,pollsterâs,,plusminus,,plusminus,,version,,iâd,,plusminus,,â,,number,,database23,,difference,,plusminus,,polling,,way,,polling,,firm,,member,,council,,supporter,,association,,opinion,,research,,aapor,,transparency,,thing,,i,,participation,,proxy,,variable,,quality,,correlate,,quality,,measure,,it25,,yes,,margin,,chart,,performance,,ncpp,,transparency,,initiative,,june,,set,,pollster,,ratings26,,poll,,aaporncpp,,polling,,firm,,error,,percentage,,error,,percentage,,difference,,reason,,participation,,aaporncpp,,fact,,track,,aaporncpp,,june,,didnât,,difference,,june,,election,,aaporncpp,,june,,error,,percentage,,percentage,,hadnât,,election,,aaporncpp,,error,,percentage,,clarity,,chart,,polling,,way,,fivethirtyeight,,june,,â,,view,,evidence,,methodology,,extent,,something,,participation,,year,,test,,quality,,test,,firm,,member,,participant,,transparency,,initiative,,data,,roper,,center,,firm,,addition,,firm,,score,,weâve,,search,,firm,,evidence,,list,,documentation,,cellphones28,,polling,,firm,,track,,record,,question,,plusminus,,answer,,sample,,firm,,finding,,performance,,firm,,point,,pollster,,value,,performance,,complication,,pollster,,colleague,,harry,,senate,,accuracy,,percentage,,field,,research,,database,,effect,,percentage,,effect,,result,,plusminus,,âœherding,,penaltyâ,,methodology,,formula,,plusminus,,footnotes31,,version,,plusminus,,mean,,poll,,standards32,,firm,,score,,mean,,plusminus,,database,,step,,firmâs,,plusminus,,rating,,letter,,grade,,purpose,,majority,,polling,,middle,,spectrum,,percent,,polling,,b,,c,,range,,bunch,,pollster,,spreadsheet,,bias,,house,,pollster,,tool,,correction,,pm,,version,,article,,date,,formula,,footnote,,date')
('JJ', 'fivethirtyeight,,nate,,matt,,matt,,fivethirtyeightâs,,founding,,major,,little,,last,,major,,pollster,,individual,,pollster,,individual,,interested,,other,,pollster,,predictable,,pollsterâs,,methodological,,short,,predictable,,noisy,,bad,,lucky,,pollster,,predictable,,major,,much,,absolute,,extra,,large,,accurate,,average,,long,,average,,final,,itâs,,average,,poor,,good,,intrinsic,,accurate,,other,,average,,past,,accuracy,,long,,recent,,youâll,,further,,public,,first,,few,,minor,,last,,presidential,,gubernatorial,,final,,presidential,,youâll,,cool,,pollster,,fivethirtyeight,,last,,pollâs,,actual,,firmsâ,,average,,same,,logical,,fair,,perfect,,american,,accurate,,abc,,accurate,,other,,particular,,much,,circumstantial,,presidential,,general,,intrinsic,,general,,different,,simple,,complex,,many,,raw,,own,,overall,,same,,first,,pollâs,,methodological,,past,,past,,few,,last,,prominent,,interactive,,poor,,poor,,internet,,internetbased,,thoughtful,,internetbased,,little,,skeptical,,fivethirtyeight,,explicit,,âœpartisanâ,,relaxed,,restrictive,,many,,polling,,public,,daily,,red,,clear,,unambiguously,,partisan,,republican,,national,,partisan,,accountable,,public,,inaccurate,,potential,,other,,actual,,firmâs,,other,,other,,democratic,,republican,,actual,,statistical,,systematic,,third,,poor,,pollsâ,,different,,different,,extreme,,own,,wrong,,persuasive,,senate,,presidential,,recent,,presidential,,general,,common,,methodological,,individual,,accurate,,tentative,,accurate,,average,,individual,,second,,average,,general,,average,,final,,average,,â,,polling,,average,,itâs,,final,,herding,,yearâs,,such,,comprehensive,,spent,,final,,following,,presidential,,general,,presidential,,gubernatorial,,other,,pollâs,,many,,polling,,other,,last,,likely,,likely,,final,,polling,,likely,,likely,,multiple,,same,,different,,inconsistent,,special,,included,,nonpartisan,,such,,included6,,national,,presidential,,popular,,generic,,congressional,,firmâs,,final,,median,,oct,,oct,,general,,final,,minor,,presidential,,new,,new,,new,,previous,,real,,clear,,google,,other,,various,,polling,,such,,chosen,,multiple,,comprehensive,,certain,,certain,,original,,potential,,big,,nbc,,nbc,,nbcmarist,,theyâre,,few,,cbs,,new,,other,,intellectual,,cbs,,new,,cbs,,polling,,multiple,,clear,,pulse,,other,,ambiguous,,previous,,separate,,same,,impractical,,polling,,fail,,other,,separate,,likely,,next,,major,,simple,,average,,simple,,republican,,preferred,,dave,,leipâs,,presidential,,top,,top,,certain,,democratic,,hillary,,much,,top,,poor,,republican,,good,,simple,,conducive,,particular,,presidential,,general,,accurate,,presidential,,challenging,,general,,other,,days17,,pollâs,,average,,average,,average,,same,,same,,same,,simple,,good,,negative,,quinnipiac,,accurate,,other,,similar,,few,,other,,simple,,past,,major,,error,,temporal,,total,,error,,temporal,,final,,only,,only,,temporal,,timedependent,,important,,final,,such,,new,,democratic,,primary,,presidential,,latebreaking,,lastminute,,overwhelming,,important,,much,,careful,,prominent,,final,,few,,common,,final,,apparent,,late,,artificial,,certain,,likely,,strong,,genuine,,public,,many,,early,,presidential,,nationwide,,nov,,final,,arbitrary,,different,,general,,last,,final,,past,,pollsterinduced,,residual,,temporal,,accusatory,,certain,,hard,,temporal,,infinite,,average,,final,,eric,,republican,,congressional,,stunning,,vox,,simple,,comprehensive,,primary,,donât,,iâd,,such,,average,,vox,,simple,,terrible,,other,,internal,,relative,,same,,accurate,,next,,relative,,distinct,,same,,simple,,other,,certain,,relative,,simple,,short,,same,,scant,,same,,other,,presidential,,meticulous,,weâre,,itâs,,easy,,good,,same,,similar,,advanced,,good,,accurate,,inclined,,many,,advancedplus,,many,,other,,same,,polling,,few,,other,,final,,recent,,subtle,,certain,,presidential,,final,,advanced,,simple,,average,,american,,firm,,bad,,predictable,,next,,predictable,,pollâs,,methodological,,past,,predictive,,last,,explicit,,accurate,,useful,,youâre,,purpose,,interested,,retrospective,,simple,,advanced,,âœmeanreverted,,retrospective,,small,,predictive,,firmâs,,methodological,,roundabout,,national,,public,,american,,public,,other,,clear,,methodological,,methodological,,direct,,polling,,accurate,,accurate,,wide,,aapor,,last,,full,,average,,average,,significant,,impressive,,polling,,terrible,,survive,,aaporncpp,,impressive,,substantial,,general,,november,,average,,presidential,,general,,average,,true,,outofsample,,persuasive,,aaporncpp,,twopronged,,methodological,,first,,similar,,polling,,aapor,,raw,,archive,,second,,call,,methodological,,tricky,,extensive,,recent,,polling,,false,,letâs,,methodological,,accurate,,methodological,,good,,accurate,,predictive,,large,,past,,noise,,signal,,methodological,,past,,inferior,,good,,polling,,own,,poor,,strong,,own,,polling,,large,,significant,,predictive,,low,,predictive,,advanced,,mean,,methodological,,predictive,,pollâs,,methodological,,few,,past,,final,,predictive,,clear,,vast,,whole,,other,,various,,valuable,,sure,,few,,incorrect')
('NNS', 'calculates,,ratings,,data,,data,,datapollsterratings,,ratings,,ratings,,features,,pollsters,,models,,ratings,,results,,pollsters,,miles,,ratings,,elections,,ratings,,people,,firms,,ratings,,polls,,discussions,,firms,,questions,,pollsters,,others,,results,,words,,results,,standards,,data,,pollsters,,averages,,players,,differences,,pollsters,,points,,points,,polls,,pollsters,,ones,,points,,polls,,polls,,polls,,limits,,factors,,ways,,players,,pollsters,,results,,statistics,,averages,,results,,elections,,polls,,ratings,,exceptions,,weeks,,polls,,weeks,,primaries,,caucuses,,elements,,others,,things,,ratings,,shouldnât,,points,,points,,elections,,firms,,elections,,polls,,firms,,polls,,halves,,results,,pollsters,,halves,,polls,,polls,,cases,,things,,factors,,polls,,primaries,,polls,,elections,,factors,,primaries,,primaries,,elections,,coors,,factors,,versions,,ratings,,versions,,data,,standards,,versions,,ratings,,things,,polls,,years,,analytics,,results,,firms,,methodologies,,polls,,polls,,polls,,cellphones,,reasons,,polls,,ratings,,polls,,cases,,decisions,,polls,,firms,,polls,,groups,,campaigns,,others,,kos,,horses,,polls,,cases,,polls,,candidates,,groups,,â,,models,,polls,,models,,results,,ratings,,polls,,polls,,candidates,,polls,,media,,ratings,,ways,,polls,,refers,,results,,results,,refers,,results,,polls,,points,,points,,results,,measures,,measures,,effects,,dozens,,hundreds,,surveys,,firms,,others,,results,,adjustments,,polls,,methods,,perspectives,,herders,,results,,points,,herders,,points,,results,,polls,,elections,,primaries,,pollsters,,shortcuts,,results,,averages,,quantities,,races,,polls,,races,,points,,points,,races,,points,,points,,polls,,ratings,,attempts,,details,,ratings,,polls,,hundreds,,hours,,years,,polls,,ones,,ratings,,criteria,,weeks,,types,,elections,,elections,,primaries,,elections,,elections,,elections,,considerations,,sizes,,polls,,cases,,people,,polls,,results,,voters,,voters,,adults,,weeks,,firms,,polls,,polls,,surveys,,versions,,versions,,versions,,polls,,sources,,rules,,cases,,polls,,elections,,polls,,primaries,,polls,,polls,,dates,,polls,,polls,,weeks,,exceptions,,primaries,,polls,,polls,,states,,sources,,data,,iterations,,politics,,searches,,data,,firms,,polls,,results,,sources,,data,,omissions,,errors,,sources,,people,,errors,,polls,,polls,,polls,,polls,,polls,,media,,media,,companies,,times,,media,,companies,,sponsors,,polls,,firms,,polls,,times,,polls,,times,,firms,,names,,partners,,cases,,reports,,cases,,begins,,versions,,ratings,,entries,,polls,,types,,polls,,firms,,samples,,polls,,responses,,cases,,polls,,entries,,ratings,,points,,results,,elections,,finishers,,candidates,,edwards,,edwards,,finishers,,whereas,,elections,,elections,,primaries,,polls,,elections,,factors,,factors,,polls,,points,,types,,races,,dates,,sizes,,points,,scores,,polls,,points,,polls,,circumstances,,words,,factors,,considers,,polls,,components,,squares,,voters,,points,,pollsters,,polls,,elections,,events,,hours,,polls,,elections,,weeks,,considerations,,shifts,,polls,,elections,,developments,,headfakes,,changers,,see,,days,,results,,media,,polls,,days,,voters,,polls,,models,,changes,,states,,ballots,,votes,,polls,,weeks,,weeks,,iâd,,weeks,,primaries,,elections,,ratings,,weeks,,things,,polls,,points,,firms,,polls,,points,,points,,points,,polls,,ratings,,polls,,points,,associates,,points,,others,,points,,considerations,,plusminus,,polls,,firms,,twothirds,,polls,,others,,polls,,primaries,,readers,,competitors,,points,,rankings,,wins,,losses,,addresses,,means,,sports,,ratings,,polls,,pollsters,,races,,races,,thereof,,minus,,scores,,firms,,firms,,races,,pollsters,,polls,,wrinkles,,types,,results,,firms,,primaries,,standards,,ratings,,firms,,polls,,results,,measures,,ratings,,results,,pollsters,,polls,,standards,,polls,,organizations,,firms,,initiatives,,polls,,tracks,,firms,,members,,points,,points,,firms,,groups,,firms,,records,,polls,,firms,,points,,points,,primaries,,polls,,points,,points,,nonparticipants,,results,,tests,,firms,,elections,,matters,,cellphones,,answers,,questions,,firms,,cellphones,,polls,,cellphones,,cellphones,,negatives,,firms,,tests,,standards,,ratings,,polls,,polls,,standards,,polls,,results,,polls,,firms,,devices,,polls,,polls,,pollsters,,points,,polls,,points,,pollsters,,scores,,polls,,standards,,firms,,surveys,,results,,many33,,firms,,firms,,grades,,goodies,,ratings,,measures,,effects,,ratings,,options')
('VBP', 'pollster,,facebooktwitteremail,,i,,publish,,are,,hope,,â,,are,,are,,predict,,are,,are,,likewise,,estimate,,estimate,,are,,are,,are,,hit,,tend,,poll,,take,,shouldnât,,aggregate,,find,,go,,weâve,,weâre,,iâll,,senate,,hadnât,,think,,â,,have,,are,,conduct,,abc,,are,,weâll,,want,,want,,are,,do,,range,,think,,think,,prefer,,are,,iâve,,come,,have,,are,,â,,do,,include,,define,,borderline,,didnât,,blogs,,sponsor,,isnât,,â,,are,,donât,,â,,are,,are,,have,,compare,,occur,,look,,take,,accurate,,â,,gotten,,introduce,,â,,calculate,,senate,,come,,are,,weâve,,use,,list,,publish,,are,,are,,are,,wouldnât,,list,,are,,are,,are,,are,,are,,include,,pollingreportcom,,include,,â,,have,,are,,weâre,,are,,are,,â,,weâve,,weâre,,associate,,are,,have,,are,,polls13,,operate,,are,,are,,are,,adopt,,have,,compare,,clinton,,think,,are,,are,,are,,are,,run,,have,,indicate,,have,,are,,formula,,have,,are,,i,,refer,,have,,go,,are,,need,,do,,â,,make,,accept,,have,,feel,,are,,are,,seek,,brat,,donât,,have,,include,,are,,compare,,are,,shouldnât,,account,,happen,,try,,youâll,,want,,see,,tend,,are,,are,,surveyed,,do,,swoop,,are,,proceed,,look,,are,,find,,recommend,,â,,initiative24,,have,,have,,didnât,,admit,,are,,are,,call,,document,,do,,have,,are,,encourage,,say,,have,,hasnât,,are,,straightforward,,have,,have,,have,,â,,improve,,are,,are,,cluster,,receive,,are,,think,,are')
('VBN', 'filed,,rated,,burned,,fixated,,measured,,off,,compared,,based,,based,,become,,used,,conducted,,thought,,listed,,owned,,associated,,devoted,,grown,,based,,internetbased,,grown,,been,,rebranded,,increased,,come,,compared,,become,,described,,been,,been,,sponsored,,excluded,,reflected,,labeled,,held,,biased,,reflected,,erred,,compared,,compared,,influenced,,occurred,,compared,,been,,conducted,,been,,been,,concerned,,represented,,conducted,,conducted,,conducted,,estimated,,reported,,surveyed,,listed5,,listed,,taken,,followed,,restricted,,conducted,,included,,used,,listed,,released,,conducted,,released,,listed,,included,,included,,been,,completed,,included,,voted9,,sought,,released,,included,,introduced,,begun,,classified,,conducted,,conducted,,classified,,marketed,,classified,,listed,,combined,,grandfathered,,calculated,,based,,finished,,associated,,based,,been,,related,,conducted,,been,,designed,,cast,,based,,explained,,grown,,conducted,,associated,,put,,won,,missed,,missed,,released,,cantor,,called,,based,,surveyed,,based,,based,,applied,,based,,called,,intended,,been,,â,,based,,fivethirtyeight,,compared,,continued,,participated,,associated,,compared,,associated,,classified,,based,,based,,done,,been,,been,,intended,,left,,included,,reverted,,reverted')
('VBG', 'polling,,building,,updating,,walking,,understanding,,telling,,polling,,getting,,hoping,,sampling,,examining,,batting,,making,,polling,,polling,,hitting,,polling,,hitting,,describing,,publishing,,doing,,sampling,,applying,,trying,,having,,polling,,paying,,conducting,,seeing,,issuing,,publishing,,aggregating,,being,,herding,,herding,,happening,,polling,,aggregating,,collecting,,missing,,tracking,,nonoverlapping,,covering,,meaning,,hoping,,releasing,,becoming,,preexisting,,separating,,indicating,,polling,,separating,,comparing,,surveying,,according,,resulting,,sampling,,sampling,,sampling,,sampling,,sampling,,evaluating,,latebreaking,,herding,,reflecting,,expanding,,narrowing,,using,,evaluating,,polling,,doing,,sampling,,projecting,,sampling,,according,,according,,polling,,polling,,polling,,comparing,,herding,,avoiding,,challenging,,rewarding,,penalizing,,using,,going,,using,,polling,,including,,tracking,,calling,,calling,,polling,,calling,,going,,herding,,posting,,manipulating,,including')
('VB', 'get,,see,,i,,give,,miss,,get,,let,,take,,be,,be,,take,,âœhit,,introduce,,be,,screw,,be,,thatâs,,make,,converge,,assume,,mistake,,download,,construct,,disagree,,discover,,look,,be,,represent,,see,,thereâs,,account,,know,,do,,account,,be,,take,,use,,download,,construct,,find,,think,,call,,be,,use,,distinguish,,use,,make,,include,,keep,,use,,be,,be,,work,,track,,have,,win,,have,,reflect,,be,,be,,want,,avoid,,be,,have,,make,,account,,take,,calibrate,,list,,have,,go,,elseâs,,be,,make,,make,,decline,,increase,,account,,get,,be,,average,,have,,be,,oct,,have,,verify,,cherrypick,,weâve,,be,,allow,,check,,omissions11,,identify,,conduct,,classify,,associate,,add,,subtract,,apply,,differentiate,,list,,see,,win,,win,,accurate,,poll14,,account,,calculate,,expect,,have,,expect,,miss,,worry,,affect,,balance,,feature,,be,,publish,,affect,,âœfall,,be,,respond,,provide,,be,,be,,dislike,,be,,do,,miss,,evaluate,,david,,brat,,score,,get,,get,,balance,,get,,get,,wonder,,look,,poll,,design,,account,,be,,reflect,,be,,consider,,account,,reexamine,,be,,be,,predict,,be,,know,,forecast,,be,,have,,participate,,participate,,be,,infer,,before,,release,,landlines,,see,,list,,contact,,meet,,expect,,be,,thatâs,,address,,evaluate,,go,,tend,,be,,match,,guide,,do,,find,,calculate,,f,,make,,make,,use,,be')
('VBD', 'were,,was,,was,,was,,got,,issued,,made,,happened,,rated,,â,,missed,,nailed,,went,,youâll,,was,,had,,won,,restricted,,were,,were,,had,,â,,made,,introduced,,was,,used,,got,,did,,did,,did,,had,,were,,bias,,had,,had,,tied,,turned,,was,,limited,,had,,missed,,missed,,weâve,,were,,were,,were,,was,,registered,,included,,were,,was,,covered,,were,,was,,was,,sent,,were,,did,,sent,,were,,contributed,,had,,included,,continued,,were,,projected,,won,,had,,projected,,were,,won,,had,,did,,had,,was,,mentioned,,described,,pollsterinduced,,induced,,occurred,,separated,,mediahyped,,â,,were,,surveys,,referred,,âœpollsterinduced,,were,,took,,advanced,,lost,,was,,had,,had,,â,,calculated,,was,,advanced,,surveyed,,advanced,,did,,advanced,,mentioned,,advanced,,listed,,updated,,failed,,advanced,,looked,,was,,was,,was,,was,,participated,,tended,,were,,released,,had,,did,,evaluated,,had,,were,,were,,versus,,had,,occurred,,introduced,,looked,,found,,did,,was,,was,,passed,,translated,,wanted,,had,,included')
('NNP', 'â,,â,,â,,â,,âœherdingâ,,â,,â,,â,,â')
('VBZ', 'is,,iâm,,is,,is,,is,,is,,is,,amounts,,arenât,,means,,means,,is,,is,,sizes,,is,,includes,,is,,is,,is,,is,,is,,is,,is,,is,,isnât,,is,,is,,takes,,weâre,,is,,has,,has,,has,,has,,exceeds,,has,,has,,is,,puts,,releases,,does,,includes,,is,,is,,perceives,,is,,is,,reduces,,is,,has,,provides,,is,,happens,,has,,seems,,is,,has,,has,,is,,continues,,letâs,,follows,,is,,is,,simple,,covers,,publishes,,is,,is,,forecasts8,,reflects,,has,,has,,archives,,comes,,has,,is,,is,,is,,is,,ends,,conducts,,is,,reflects,,is,,is,,includes,,âœcalledâ,,is,,seeks,,predicts,,gets,,is,,means,,reflects,,surveys,,matters,,isnât,,is,,â,,is,,has,,is,,increases,,is,,is,,is,,is,,itâs,,sounds,,fails,,suggests,,scores,,seems,,compares,,seeks,,weights,,treats,,is,,is,,misses,,races,,is,,addresses,,adjusts,,has,,puts,,contains,,is,,polls,,makes,,looks,,is,,scores,,is,,is,,discounts,,is,,accounts,,is,,is,,isnât,,is,,is,,is,,has,,is,,is,,is,,does,,does,,gets,,is,,does,,theyâve,,passes,,doesnât,,has,,isnât,,depends,,is,,reflects,,is,,â,,includes,,ratings30,,is,,itâs,,depends,,has,,is,,is,,is')
