POS tags:
('NN', 'pos,,jobsâ€™,,spending,,infrastructure,,github,,github,,facebooktwitteremail,,overpass,,cheyenne,,mead,,gruver,,article,,infrastructure,,investment,,state,,census,,report,,construction,,spending,,year,,information,,proxy,,infrastructure,,spending,,employment,,employment,,industry,,construction,,industry,,letâ€™s,,call,,engineering,,construction,,subsector,,â€œinfrastructure,,jobs.â€,,description,,activity,,construction,,engineering,,e.g,,number,,infrastructure,,sector,,government,,percent,,april,,drop,,construction,,employment,,period,,infrastructure,,percent,,recession,,employment,,subsector,,sample,,mining,,energy,,prominence,,maryland,,example,,infrastructure,,variation,,boom,,dakota,,oklahoma,,reflection,,infrastructure,,spending,,proxy,,anything,,measure,,state,,energy,,industry,,energy,,infrastructure,,andrew,,percent,,april,,â€,,provide')
('NNS', "tags,,data,,'flowers,,data,,doesnâ€™t,,data,,subsectors,,jobs,,projects,,dams,,jobs,,jobs,,workers,,jobs,,data,,states,,states,,workers,,data,,data,,changes,,jobs,,reveals,,states,,jobs,,jobs,,â€,,donâ€™t,,itâ€™s,,publishes,,stands,,overstates")
('JJ', 'pm,,stick,,ap,,bureau,,bls,,whole,,blsâ€™s,,peak,,peak,,industryâ€™s,,industryâ€™s,,affect,,state-level,,data/infrastructure-jobs,,lackluster,,useful,,real-time,,monthly,,construction-spending,,state-level,,private,,nonresidential,,available,,imperfect,,heavy,,civil,,â€œprimary,,entire,,nationwide,,private,,overall,,other,,few,,representative,,such,,state-by-state,,wide,,north,,oil-,,gas-heavy,,ideal,,real-time,,actual,,.â€,,reiterate,,organizes')
('VBG', "measuring,,wyoming,,'using,,wyoming,,being,,looking,,analyzing")
('VBP', "peak,,data,,highways,,are,,are,,have,,are,,have,,have,,'have,,have,,have")
('VBZ', 'means,,is,,is,,has,,is,,is,,is,,is,,is,,appears')
('VBD', "'filed,,stripped")
('VBN', "built,,been,,fallen,,risen,,employed,,recovered,,have,,',,create,,collects")
('VB', "'get")
('NNP', 'â€,,”,,”,,â€,,”')
('JJS', "'latest")
('JJR', 'more,,fewer')

