POS tags:
('NN', 'jun,,pm,,jobsâ,,measuring,,stick,,spending,,infrastructure,,data,,github,,github,,datainfrastructurejobs,,overpass,,cheyenne,,mead,,gruver,,ap,,article,,infrastructure,,investment,,state,,census,,bureauâs,,report,,breakdown,,bureau,,construction,,spending,,year,,information,,proxy,,infrastructure,,spending,,employment,,bls,,employment,,industry,,construction,,industry,,whole,,engineering,,construction,,subsector,,âœinfrastructure,,jobsâ,,blsâs,,description,,activity,,construction,,engineering,,number,,infrastructure,,sector,,government,,â,,percent,,april,,peak,,april,,drop,,construction,,employment,,period,,trough,,infrastructure,,percent,,peak,,recession,,bls,,employment,,subsector,,sample,,wyoming,,mining,,energy,,industryâs,,prominence,,maryland,,example,,statebystate,,infrastructure,,peak,,trough,,variation,,boom,,dakota,,oil,,means,,reflection,,infrastructure,,spending,,itâs,,proxy,,anything,,measure,,state,,energy,,industry,,â,,energy,,industryâs,,infrastructure')
('VBG', 'using,,wyoming,,constructionspending,,being,,looking,,analyzing')
('JJ', 'âinfrastructure,,statelevel,,andrew,,lackluster,,useful,,monthly,,statelevel,,private,,nonresidential,,available,,imperfect,,heavy,,civil,,âœprimary,,entire,,private,,percent,,overall,,april,,other,,few,,representative,,such,,wide,,north,,ideal,,realtime,,actual')
('NNS', 'flowers,,data,,data,,doesnât,,data,,subsectors,,jobs,,projects,,highways,,dams,,jobs,,jobs,,workers,,jobs,,data,,states,,states,,workers,,data,,data,,changes,,jobs,,reveals,,states,,jobs,,jobs')
('VBN', 'filed,,built,,been,,realtime,,fallen,,risen,,employed,,recovered')
('VBP', 'get,,facebooktwitteremail,,provide,,are,,letâs,,are,,eg,,â,,have,,are,,â,,have,,donât,,have,,affect,,have')
('VB', 'have,,have,,create,,call,,have,,gasheavy,,reiterate')
('VBZ', 'publishes,,is,,organizes,,is,,has,,is,,collects,,is,,stands,,is,,is,,overstates,,is,,appears')
('JJS', 'latest')
('NNP', 'â')
('JJR', 'better,,more,,fewer,,less')
('VBD', 'came,,stripped')

