POS tags:
('NN', 'pos,,election,,github,,github,,hank,,schwab,,campaign,,worn,,support,,david,,atlanta,,jason,,getz,,election,,campaign,,polling,,image,,election,,none,,image,,dozen,,perception,,election,,donald,,trumpâ€™s,,twitter,,account,,work,,everyone,,questionnaire,,pdf,,list,,footnotes.2,,criticism,,industry,,election,,greece,,ben,,carsonâ€™s,,grain,,story,,carvalho,,college,,accuracy,,story,,election,,towery,,opinion,,savvy,,field,,selection.â€,,everyone,,image,,dropp,,morning,,consult,,scrutiny,,work,,recruitment,,computer,,innovation,,industry,,shape,,year,,question,,industry,,shape,,voter,,technology,,response,,gourevitch,,strategy,,group,,response,,election,,harbinger,,response,,rate,,threat,,borick,,college,,response,,group,,election,,study,,matter,,clark,,â€œelection,,accuracy,,team,,work,,expertise,,institution,,methodology.â€,,concern,,accuracy,,yorker,,article,,scientist,,rogersâ€™s,,contention,,certainty,,majority,,policy,,emphasis,,blueprint,,policy,,j.,,selzer,,selzer,,company,,firm,,majority,,world,,that.â€,,poll,,month,,vote,,caucus,,system,,hampshire,,iowa,,calendar,,state,,vote,,colleague,,telephone,,trump,,voice,,response,,question,,gap,,support,,type,,poll,,morning,,consult,,question,,trump,,candidate,,person,,candidate,,jeb,,bush,,vote,,series,,state,,majority,,unsure,,critique,,something,,mood,,country,,weprin,,jay,,disagreed,,meaningless,,majority,,unsure,,attention,,general-election,,clinton,,stage,,race,,story,,election,,race,,control,,number,,majority,,house,,race,,anyone,,clinton,,opponent,,cruz,,chris,,trump,,gilmore,,harryâ€™s,,election,,coverage,,use,,dipped,,meant,,read,,store,,reach,,reach,,imagine,,poll,,study,,control,,hold,,pollstersâ€™,,miss,,weâ€™ve,,outlandish,,past,,matthew,,pollstersâ€™,,nick,,chris,,muhlenberg,,i,,julia,,majoritarian,,iowaâ€™s,,online,,trump,,slim,,micheline,,”,,â€,,prior,,found,,thought,,worse')
('NNS', "tags,,'am,,think,,combine,,do,,weâ€™re,,werenâ€™t,,donâ€™t,,find,,theyâ€™ll,,tell,,'pollsters,,reputations,,data,,data,,data/poll-of-pollsters,,years,,losers,,reputations,,pollsters,,people,,two-thirds,,questions,,people,,responses,,pollsters,,politics,,pollsters,,media,,strands,,media,,moments,,polls,,results,,moments,,midterms,,media,,organizations,,polls,,pollsters,,aggregators,,organizations,,media,,reports,,claims,,pyramids,,americans,,things,,pollsters,,polls,,methods,,respondents,,media,,pollsters,,results,,calamities,,years,,pollsters,,indicators,,scientists,,scientists,,pollsters,,innovations,,data,,effects,,rates,,people,,people,,rates,,years,,pollsters,,polls,,results,,failures,,rates,,reasons,,pollsters,,results,,people,,polls,,results,,factors,,media,,critiques,,pollsters,,media,,makers,,polls,,â€œpolls,,moines,,findings,,caucuses,,pollsters,,states,,primaries,,states,,votes,,pollsters,,numbers,,pollsters,,voices,,panels,,pollsters,,polls,,polls,,polls,,supporters,,polls,,people,,votes,,pollsters,,predictions,,associates,,polls,,pollsters,,voters,,media,,polls,,matchups,,pollsters,,seats,,pollsters,,pollsters,,seats,,polls,,polls,,pollsters,,blamed,,barbara,,accuracy.â€,,arenâ€™t,,des,,images,,outfits,,distorts,,drives,,misses,,remains,,polls,,remains,,suggests,,got")
('VB', 'carl,,make,,lindsay,,shouldnâ€™t,,be,,be,,buffer,,be,,be,,get,,be,,be,,thereâ€™s')
('JJ', 'bialik,,perdue,,getty,,nationâ€™s,,pollstersâ€™,,pollsters.1,,github,,tactic,,israel,,u.k.,,polling.â€,,i,,midterm,,respond,,ipsos,,jill,,pollâ€™s,,iowa,,test,,nevada,,online,,experiment,,live-interview,,fivethirtyeight,,primary,,u.s.,,primary,,blum,,shouldnâ€™t,,trump,,weâ€™ve,,gop,,guide,,do,,aggregate,,overstate,,use,,do,,have,,â€,,improved,,used,,find,,kentucky,,â€œitâ€™s,,skew,,know,,name,,rubio,,jim,,nov.,,thatâ€™s,,prominent,,public,,public,,few,,prolific,,prominent,,political,,public,,positive,,classic,,many,,much,,bad,,last,,second,,bad,,good,,few,,bad,,ok,,third,,uncritical,,such,,egyptâ€™s,,many,,outlandish,,wrong,,interesting,,marist,,several,,several,,high-profile,,natural,,several,,positive,,u.s.,,same,,negative,,global,,low,,missed,,recent,,dramatic,,such,,predictive,,several,,different,,other,,dependent,,recent,,new,,political,,undue,,helpful,,few,,other,,notable,,immediate,,next,,next,,new,,primary,,third,,other,,live,,live-interview,,interactive,,much,,open,,reluctant,,preferred,,republican,,national,,national,,next,,helpful,,surveyusa,,â€œnational,,primary,,hypothetical,,hillary,,big,,tight,,presidential,,hillary,,democratic,,republican,,sen.,,improves,,â€œare,,surprised,,worse')
('VBP', 'atlanta,,use,,electorate,,electorate,,stand,,harry,,leve,,senate,,christie,,say,,have,,are,,are,,are,,are,,are,,have,,are,,have,,have,,do,,are,,are,,are,,are,,are,,are,,are,,say,,expect,,expect,,polls,,”,,â€œpolls,,data,,declines,,interviews,,â€œthey,,republicans,,republicans,,marco,,believe,,say,,say,,know,,acknowledge,,hold,,older')
('VBG', "gathering,,polling,,polling,,polling,,polling,,forecasting,,polling,,materializing,,ignoring,,'according,,working,,measuring,,shaping,,feeling,,using,,tarnishing,,doing,,filtering,,polling,,doing,,doing,,quantifying,,â€œlumping,,nailing,,evolving,,succumbing,,declining,,declining,,trying,,citing,,overseeing,,polling,,finding,,polling,,affecting,,paying,,covering")
('VBN', 'set,,have,,â€,,have,,know,,hadnâ€™t,,think,,ask,,disagreed,,filed,,been,,improved,,covered,,balanced,,recorded,,advised,,taken,,been,,named,,named,,ted,,named,,named,,continue,,win,,leads,,answered,,had,,had,,posed,,blamed,,acknowledged,,agreed,,pointed,,responded,,pointed,,put,,asked,,had,,noted,,found,,trusted,,predicted,,predicted')
('NNP', 'â€œsome,,â€œhowever,,â€,,â€œweâ€™ve,,”,,â€,,”,,â€,,”,,â€,,”,,â€,,â€,,â€,,â€,,â€,,â€,,”,,â€')
('VBD', "pew,,blum,,'worsened,,declined,,declined,,increased,,blamed,,narrowed,,kyle,,surprised,,'asked,,said,,said,,was,,responded,,were,,said,,said,,were,,said,,were,,were,,said,,were,,were,,said,,was,,was,,said,,was,,said,,said,,were,,said,,said,,said,,wrote,,said,,said,,did,,got,,was,,was,,said,,said,,said,,said,,said,,said")
('VBZ', 'donald,,votes,,sins,,has,,does,,is,,is,,is,,is,,is,,is,,is,,is,,is,,is,,is,,wants,,is,,has,,follows,,has,,does,,is')
