POS tags:
('NN', 'pos,,election,,github,,github,,facebooktwitteremail,,sen.,,president,,adviser,,treasury,,secretary,,roll,,call,,clinton,,president,,clinton,,scandal,,health,,martin,,o’malley,,bernie,,jim,,possibility,,question,,way,,question,,money,,ability,,money,,proxy,,appeal,,strength,,part,,reason,,force,,party,,bid,,senate,,warren’s,,case,,story,,candidate,,statewide,,office,,incumbent,,competitiveness,,election1,,size,,donor,,mind,,i,,campaign,,cycles3,,party,,campaign,,committee,,chair,,minority,,leader,,harry,,reid,,vice,,chairman,,caucus,,chuck,,presidency,,candidate,,amount,,amount,,difference,,elizabeth,,al,,harry,,deval,,jeanne,,claire,,mccaskill,,bob,,tammy,,chris,,murphy,,joe,,mazie,,patty,,jeff,,cory,,booker,,jon,,tester,,john,,schatz,,cuomo,,deval,,patrick,,lot,,cuomo,,coast,,donor,,ohio,,al,,minnesota,,lot,,money,,wasn’t,,fact,,run,,he’s,,party,,ohio,,state,,bit,,speculation,,re-election,,minnesota,,state,,year,,house,,list,,number,,cory,,booker,,gillibrand,,chris,,murphy,,office,,booker,,term,,money,,house,,talk,,bench,,line,,stage,,age,,baldwin,,booker,,gillibrand,,murphy,,/,,don’t,,tell,,talk,,gillibrand,,ray,,steve,,warren,,step,,run,,step,,brown,,sen.,,tom,,decent,,it’s,,simple,,home-state,,affect,,brown,,tomblin,,mike,,brian,,top,,wealthy,,blue,,tammy,,won’t,,future,,clinton,,reid,,sherrod,,menendez,,schumer,,shaheen,,casey,,hirono,,murray,,merkley,,beebe,,they’re')
('NNS', 'tags,,data,,franken,,�,,data,,data,,warren,,things,,falters,,problems,,sanders,,numbers,,factors,,variables,,governors,,senators,,leaders,,candidates,,expectations,,ones,,contenders,,expectations,,polls,,fundraisers,,performers,,bases,,names,,senators,,journalists,,terms,,democrats,,expectations,,bids,,democrats,,people,,chances,,races,,elizabeth,,won,,warren,,won')
('JJ', "harry,,assistant,,nominee,,bench,,entrant,,totals.4,,senate,,senatorial,,menendez,,schumer,,chuck,,east,,doesn’t,,subject,,baldwin,,subject,,isn’t,,come,,beat,,patrick,,+1.5,,�,,here’s,,raise,,'hillary,,ready,,hillary,,data/democratic-bench,,special,,hillary,,democratic,,let’s,,major,,light,,political,,democratic,,weak,,late,,such,,powerful,,democratic,,clear,,whole,,such,,federal,,democratic,,last,,democratic,,such,,former,,democratic,,democratic,,many,,full,,top,,actual,,unlikely,,prolific,,brown,,progressive,,democratic,,crucial,,presidential,,tough,,first,,actor-turned-politician,,white,,well-known,,young,,such,,last,,full,,little,,white,,overall,,several,,national,,particular,,young,,franken")
('VBP', 'elizabeth,,senate,,gillibrand,,are,,are,,are,,are,,are,,have,,have,,are,,are,,williams,,webb,,democrats,,+2.4,,warren,,campaigns,,democrats,,look,,have,,cuomo')
('VBD', "she’s,,bob,,andrew,,bob,,'filed,,managed,,raised,,looked,,outperformed,,raised,,andrew,,were,,were,,exceeded,,did")
('NNP', "warren,,+17.3,,+13.6,,+11.2,,+6.8,,+6.1,,+4.5,,+4.3,,+4.1,,+3.5,,+3.0,,+2.8,,+2.8,,+2.3,,+1.4,,+1.1,,+1.1,,+1.4,,+1.4,,+6.7,,+3.4,,+2.0,,earl,,+1.0,,�,,�,,�,,+,,kitzhaber,,'least")
('VBG', "fundraising,,fundraising,,darling,,wing,,swing,,fundraising,,fundraising,,surprising,,fundraising,,'going,,going,,preparing,,fundraising,,organizing,,running,,keeping,,controlling,,running,,going,,having")
('VBN', "franken,,run,,say,,sherrod,,have,,have,,run,,win,,make,,run,,expected,,thought,,been,,included,,been,,expected,,expected,,seen,,been,,been,,given,,raised,,outperformed,,expected,,raised,,raised,,popped,,raised,,wondered,,'")
('VBZ', "'democrats,,powerhouses,,comes,,has,,is,,is,,is,,is,,is,,is,,has")
('VB', 'get,,be,,raise,,raise,,be,,be,,happen,,see')
('JJR', 'more')

