POS tags:
('NNS', 'pm,,polls,,midterms,,data,,data/early-senate-polls,,waits,,waits,,polls,,obama’s,,votes,,indicators,,predictions,,rates,,polls,,obama,,polls,,months,,polls,,numbers,,polls,,democrats,,races,,states,,polls,,polls,,results,,polls,,points,,races,,races,,polls,,predictors,,polls,,predictions,,points.8,,points,,polls,,ratings,,democrats,,arkansas,,candidates,,,states,,polls,,races,,arkansas,,kentucky,,democrats,,peters,,losses,,factors,,totals,,races,,errors,,points,,greater,,,points,,polls,,democrats,,polls,,forecasts')
('JJ', 'early,,facebooktwitteremail,,r-ky.,,,badgett,,r-ky.,,,badgett,,republican,,political,,senate,,democratic,,lundergan,,low,,democratic,,unpopular,,cast.,,political,,political,,rothenberg,,political,,leaning,,republican,,sabato’s,,likely,,kentucky,,only,,state’s,,other,,possible,,north,,mitt,,last,,presidential,,current,,past,,indicative,,robust,,metric,,sparse,,much,,useless:,,early,,alaska,,,arkansas,,,realclearpolitics-style,,matching,,first,,good,,final,,average,,early,,final,,final,,average,,early,,ultimate,,one.,,scattered,,obama,,now,,,other,,other,,perfect,,senate,,presidential,,early,,presidential,,median,,early-cycle,,average,,presidential,,early,,right,,i,,alaska,,,high,,probabilistic,,obama’s,,democratic,,current,,close,,alaska,,,(for,,close,,louisiana,,,democratic,,mary,,current,,north,,high,,much.,,likely,,simple,,democratic,,fivethirtyeight,,other,,important,,early,,numbers.,,early,,ohio,,republican,,democrat,,early,,close,,obama’s,,bad,,early,,same,,republican,,mitch,,close,,polls,,,obama’s,,obama’s,,predictive,,metric.,,smart,,political')
('NN', 'senate,,plenty,,harry,,data,,github,,github,,sen.,,mitch,,campaign,,stop,,supply,,madisonville,,,ky.,,stephen,,lance,,dennee,,ap,,sen.,,mitch,,campaign,,stop,,supply,,madisonville,,,ky.,,stephen,,lance,,dennee,,senator,,mitch,,mcconnell,,life,,—,,minority,,leader,,opponent,,alison,,grimes.,,president,,approval,,kentucky,,brand,,mcconnell,,time,,analysts.,,cook,,report,,race,,tossup,,,report,,column,,,crystal,,ball,,step,,republican.,,colleague,,nate,,silver’s,,forecast,,,meanwhile,,,mcconnell,,percent,,chance,,isn’t,,state,,disparity,,opinion,,democrats.,,dems’,,senate,,pickup,,polls,,,georgia,,,state,,treat,,alaska,,,arkansas,,,louisiana,,carolina,,,romney’s,,success,,election.,,midterm,,polling,,precedent,,trust.,,i,,measure,,come,,november,,,there’s,,time,,election.,,president’s,,approval,,rating,,accurate.,,year,,,both,,,look,,kentucky,,louisiana.,,analysis,,,i,,average,,polls1,,separately,,,comparison,,,i,,president’s,,approval,,rating,,half,,year.3,,place,,,i,,chart,,,early4,,job,,vote,,error,,points.5,,comparison,,,senate,,race,,,month,,election,,error,,points.6,,president’s,,party’s,,candidate,,percent,,time,,poll,,average,,percent,,time,,president’s,,approval,,rating,,isn’t,,result.,,link,,—,,note,,data,,chart,,chart,,above.7,,sample,,president’s,,statewide,,approval,,rating,,percent,,(as,,president’s,,party’s,,candidate,,percent.,,hand,,,president’s,,approval,,rating,,president’s,,party’s,,candidate,,percent,,races.,,words,,,president’s,,approval,,rating,,predictor,,latter,,plenty,,information,,i,,horse-race,,approval,,,error,,alone,,,error,,point,,points.,,fact,,approval,,matter,,addition,,horse-race,,polling,,now,,,estimate,,obama’s,,approval,,rating,,percent,,percent,,kentucky.9,,louisiana,,,i,,idea,,data,,obama,,projections10,,model,,polls11,,approval,,rating,,polls.,,table,,candidate’s,,chance,,poll,,approval,,republicans.,,instance,,model,,percent,,chance,,estimate.),,obama’s,,rating,,senate,,candidate,,landrieu,,,polling,,average,,year,,georgia,,carolina,,,obama’s,,approval,,rating,,michigan,,al,,minnesota,,bit,,president,,model,,senate,,seats,,,senate,,forecast,,seats,,,account,,candidate,,ideology.,,still,,,it’s,,we’re,,twenty,,model,,approval,,polls.,,rob,,portman,,lee,,fisher,,approval,,wasn’t,,year.,,roy,,blunt,,missouri,,mcconnell’s,,race,,kentucky,,year,,it’s,,approval,,rating,,,too.,,conversely,,,approval,,rating,,midterms,,,statewide,,both.')
('VBP', 'have,,get,,are,,have,,are,,are,,are,,are,,are,,factor,,do,,are,,are,,that’s,,do,,estimate,,i,,have,,ratings,,,are,,mcconnell,,gary,,are,,have,,are,,incorporate')
('VB', 'tell,,speak,,speak,,be,,myriad,,win.,,say,,help,,refine,,make,,turn,,offer.,,worry,,be,,give,,hurt,,favor,,win,,,nate’s,,lose.,,emphasize,,remember')
('VBN', 'november,,filed,,he?,,tied,,fine,,led,,taken,,tied,,compared,,pulled,,had,,taken,,estimated,,projected,,franken')
('NNP', '/,,/,,kentucky,,(the')
('VBZ', 'ap,,is,,is,,is,,is,,is,,puts,,goes,,says,,has,,is,,didn’t,,is,,turns,,that’s,,is,,doesn’t,,shows,,trailed.,,is,,is,,is,,has,,is,,suggests,,is,,looks,,looks,,shows,,gives,,is,,hurts,,is,,doesn’t,,puts,,takes,,goes,,is,,is')
('VBG', 'fighting,,suggesting,,competing,,telling,,according,,competing,,remaining,,promising,,forecasting,,using,,going,,using,,including,,fundraising,,talking,,controlling,,holding')
('JJR', 'more,,more,,weaker,,less,,greater,,better,,lower')
('VBD', 'analyzed,,took,,collected,,was,,produced,,margin.,,was,,had,,won,,led,,lost,,was,,lost,,was,,lost,,combined,,dropped,,dropped,,included,,had,,helped,,beat,,were')
('JJS', 'least')
('NNPS', 'democrats')

