POS tags:
('NN', 'sep.,,pm,,nfl,,team,,blythe,,terrell,,nfl,,data,,github,,github,,facebooktwitteremail,,handmade,,sign,,rams,,spirit,,team,,question,,colts,,team,,shop,,road,,year,,question,,i,,st.,,louis,,rams,,fan,,hometown,,i,,nothing,,football,,mom,,sport,,college,,basketball,,board,,bus,,cash,,seat,,nachos,,game,,comfort1,,i,,football,,jerome,,bettis,,isaac,,bruce,,time,,kurt,,warner,,marshall,,faulk,,show,,turf,,town,,boom,,football,,fan,,making,,toddler,,”,,â€,,st.,,louis,,rams,,game,,season.2,,villain,,kroenke3,,plug,,choice,,way,,i,,los,,nope,,nfl,,version,,person,,team,,loyalty,,husbandâ€™s,,team,,kansas,,city,,equivalent,,midwestern,,boy,,i,,kid,,school,,york,,team,,city,,game,,math,,problem,,iâ€™m,,editor,,fivethirtyeight,,choice,,search,,analysis,,hand,,colleague,,paine,,ideal,,team,,team,,ownership,,city,,fool,,team,,matter,,teamâ€™s,,neil,,board,,team,,data,,season,,seahawks,,breath,,analysis,,team,,â€œultimate,,standingsâ€,,opinion,,research,,attempt,,franchise,,u.s.,,canada,,component,,teamâ€™s,,identity,,ownership,,clubâ€™s,,fan-friendliness,,tradition,,website,,form,,category,,importance,,fandom,,podcast,,listen,,team,,blythe,,terrell,,apple,,app,,rss,,code,,<,,iframe,,frameborder=,,width=,,%,,height=,,style=,,auto,,max-width:600px,,scrolling=,,src=,,http,,//fivethirtyeight.com/player/wtp/17496919/,,turn,,factor,,case,,example,,i,,player,,behavior,,fan,,ownership,,i,,exercise,,i,,times,4,,point,,i,,amount,,influence,,process,,version,,weight,,ownership,,honesty,,loyalty,,core,,community,,playersâ€™,,effort,,field,,likability,,championships/division,,history,,fan,,courtesy,,team,,technology,,distance,,stadium,,york,,distance,,stadium,,louis,,price,,size,,market,,population,,quality,,venue,,frequency,,strength,,leadership,,stylishness,,uniform,,watchâ€™s,,paul,,size,,market,,population,,blytheâ€™s,,team,,”,,instance,,manner,,â€,,”,,aggregate,,lot,,kroenke,,youâ€™ve,,niece,,packersâ€™,,camp,,dust,,data,,analysis,,team,,bay,,ok,,i,,football,,memory,,didnâ€™t,,lot,,anger,,team,,donâ€™t,,mind,,chance,,winner,,appearance,,wasnâ€™t,,ownership,,structure,,player,,likability,,team,,tradition,,behavior,,bay,,pittsburgh,,city,,england,,buffalo,,tennessee,,titans.5,,team,,teamâ€™s,,score,,team,,rating,,team,,player,,ownership,,player,,effort,,likability,,bay,,pittsburgh,,city,,england,,buffalo,,arizona,,blytheâ€™s,,exercise,,list,,teamâ€™s,,rating,,category,,github,,data,,trading,,blue,,gold,,gold,,l.a.,,experience,,rams,,iâ€™m,,guy,,paine,,analysis,,video,,rams,,fan,,team')
('NNS', 'rams,,questions,,data,,days,,parents,,sports,,fans,,oilers,,supersonics,,years,,rams,,parents,,licenses,,tickets,,siblings,,turns,,decades,,times,,seasons,,rams,,words,,fans,,fans,,i,,options,,angeles,,dudes,,bars,,tvs,,supporters,,factors,,players,,crimes,,women,,patriots,,categories,,surveys,,firms,,benefits,,uniforms,,factors,,ideas,,podcasts,,matchups,,relations,,uniforms,,permutations,,rankings,,weights,,factors,,criteria,,suspensions,,players,,crimes,,women,,players,,wins,,seasons,,years,,titles/wins,,wins,,dollars,,fans,,miles,,miles,,tickets,,concessions,,terms,,promotions,,terms,,criteria,,players,,imperfections,,thanks,,packers,,fans,,wins,,marks,,steelers,,chiefs,,patriots,,bills,,predictions,,rankings,,categories,,suspensions,,wins,,kansas,,carolina,,indianapolis,,teams,,criteria,,rankings,,criteria,,fans,,congratulations,,data')
('VBP', 'are,,get,,am,,do,,have,,rams,,chiefs,,”,,live,,are,,use,,|,,versus,,are,,are,,are,,include,,i,,hope,,are')
('JJ', 'dead,,i,,new,,data/nfl-favorite-team,,i,,sweet,,early,,home-team,,pro,,expos,,old,,next,,much,,ready,,personal,,i,,domed,,weak,,atrocious,,next-generation,,first,,â€,,last,,last,,hometown,,stan,,â€,,fellow,,whatâ€™s,,next,,lite,,fantasy,,real,,cross-state,,nfl,,nice,,different,,high,,appealing,,new,,i,,clear,,i,,terrible,,unlikely,,full,,other,,such,,violent,,possible,,full,,â€,,”,,deep,,neilâ€™s,,magazineâ€™s,,long-running,,similar,,pro,,able,,own,,new,,espn,,embed,,margin:20px,,i,,head-to-head,,different,,â€,,team-picking,,sample,,extra,,next,,teamâ€™s,,next,,likely,,previous,,teamâ€™s,,entire,,teamâ€™s,,new,,teamâ€™s,,fan-friendliness,,on-field,,uni,,perfect,,perfect,,nfl,,benign,,behavior,,green,,i,,top,,surprising,,unique,,high,,future,,above-average,,off-field,,green,,new,,dead,,last,,nfl,,top,,weight,,overall,,green,,new,,seattle,,top,,weighted,,overall,,iâ€™m,,green,,good,,iâ€™m,,sure,,many,,sorry,,[,,new')
('VBD', 'answered,,showed,,was,,had,,rolled,,was,,knew,,was,,took,,was,,was,,stuck,,had,,went,,pulled,,hauled,,left,,were,,saw,,were,,knew,,went,,was,,went,,was,,was,,was,,pledged,,was,,graded,,”,,were,,calculated,,reflected,,created,,discovered,,embed,,was,,went,,mattered,,repeated,,had,,had,,had,,weight,,projected,,spent,,lukas,,put,,was,,scored,,was,,were,,gave,,came,,contributed,,spurned,,found')
('VB', 'find,,do,,itâ€™s,,ask,,ask,,iâ€™ve,,whatâ€™s,,california,,puzzle,,support,,give,,be,,cheer,,back,,pick,,be,,turn,,figure,,support,,leave,,i,,pick,,have,,i,,support,,quantify,,be,,weight,,blythe,,discuss,,have,,choose,,find,,be,,reach,,st.,,wash,,deal,,cheer,,check,,run,,find,,i,,have')
('VBN', 'filed,,had,,been,,shelled,,introduced,,immersed,,rolled,,left,,based,,known,,suspected,,committed,,dictated,,taken,,conducted,,generated,,selected,,voted,,personalized,,sorted,,settled,,unveiled,,followed,,projected,,listed,,youâ€™d,,spoken,,excited,,attached')
('VBG', 'holding,,eating,,learning,,ensuing,,leaving,,fuming,,showing,,feeling,,espn,,rooting,,including,,winning,,plugging,,selecting,,parking,,according,,having')
('VBZ', 'goes,,closes,,hits,,loves,,loves,,watches,,has,,”,,â,,uses,,is,,is,,suspends,,helps,,includes,,has,,is')
('JJR', 'more,,more,,better,,smaller,,bigger')
