POS tags:
('NN', 'pm,,silver,,game,,data,,github,,github,,facebooktwitteremail,,fifaâs,,headquarters,,ebastien,,bozon,,afp,,picture,,logo,,fifa,,front,,head,,office,,zurich,,september,,day,,meeting,,committee,,president,,batter,,candidature,,mandate,,head,,fifa,,condition,,attribution,,world,,cup,,qatar,,photo,,sebastien,,bozon,,photo,,credit,,sebastien,,afp,,getty,,indictment,,bunch,,fifa,,justice,,department,,wednesday,,step,,fifa,,â,,beginning,,end,,platini,,president,,football,,federation,,uefa,,blatter,,president,,fifa,,world,,cup,,worldâs,,rogue,,football,,fifa,,blatter,,threat,,handful,,mexico,,japan,,china,,lot,,leverage,,theyâre,,fifa,,structure,,bahrain,,power,,brazil,,development,,country,,proportion,,population,,percent,,money,,menâs,,world,,plurality,,television,,licensing,,lot,,reporting,,world,,pay,,world,,cup1,,tv,,market,,world,,cup,,fifa,,audience,,world,,cup,,television,,fifa,,data,,world,,cup,,fifaâs,,size,,tv,,countries2,,iâm,,estimate,,television,,viewers3,,country,,countryâs,,gdp4,,viewer,,country,,income,,nation,,tv,,world,,cup,,china,,gdp,,world,,cup,,viewership,,population5,,population,,percent,,audience,,world,,cup,,japan,,percent,,china,,percent,,germany,,percent,,brazil,,percent,,kingdom,,italy,,france,,percent,,half,,world,,cup,,audience,,percent,,audience,,table,,github,,share,,country,,body,,population,,world,,tv,,audience,,audience,,japan,,china,,germany,,brazil,,conmebol,,italy,,france,,russia,,spain,,afc,,indonesia,,mexico,,concacaf,,turkey,,thailand,,poland,,saudi,,arabia,,taiwan,,canada,,colombia,,conmebol,,venezuela,,conmebol,,south,,malaysia,,switzerland,,belgium,,iran,,chile,,conmebol,,romania,,singapore,,afc,,greece,,fifaâs,,share,,confederation,,percent,,world,,cup,,africa,,percent,,tournamentâs,,tv,,audience,,contrast,,asia,,south,,fifa,,tv,,audience,,population,,course,,thing,,fifa,,representation,,decision,,world,,cup,,worldâs,,percapita,,gdp,,colleague,,carl,,bialik,,week,,parity,,ppp,,version,,iâve,,wealth,,exchange,,viewership,,world,,cup,,football,,audience,,game,,worldâs,,soccer,,talent,,roster,,world,,cup,,percent,,club,,football,,country,,club,,part,,winter,,world,,cup,,qatar,,club,,season,,fifa,,fifa,,percent,,world,,cup,,audience,,start,,russia,,world,,cup,,president,,vladimir,,putin,,blatterâs,,reelection,,competition,,world,,cup,,foundation,,football,,federation,,doesnât,,germany,,france,,italy,,spain,,foothold,,region,,japan,,latin,,america,,chile,,percent,,world,,cup,,audience,,percent,,clubteam,,representation,,world,,cup,,convince,,brazil,,argentina,,breakaway,,foundation,,youâre,,percent,,world,,cup,,audience,,knockout,,stage,,world,,cup,,mass,,youâd,,pick,,zealand,,â,,itâs,,bluff,,formation,,premier,,league,,englandâs,,division,,masse,,then104yearold,,football,,league,,advantage,,tv,,deal,,end,,change,,point,,view6,,period,,prosperity,,club,,football,,power,,money,,change')
('VB', 'break,,read,,know,,be,,quit,,qatar,,give,,make,,televise,,come,,report,,do,,take,,fifaâs,,make,,see,,download,,aggregate,,compare,,argue,,give,,make,,give,,qatar,,happen,,suit,,club,,require,,do,,need,,defect,,break,,break,,derail,,mean,,be,,rival,,join,,be,,flee,,fifa,,happen,,take,,meant,,break,,motivate')
('JJ', 'fifa,,nate,,beautiful,,datafifa,,zurich,,getty,,organisationâs,,last,,executive,,5th,,afp,,bozonafpgetty,,bozon,,hard,,first,,corrupt,,thursday,,michel,,european,,54,,fifa,,sepp,,fifa,,other,,african,,asian,,uefa,,credible,,european,,brazil,,united,,economic,,soccerâs,,future,,responsible,,fifaâs,,current,,organizational,,much,,gdp,,fifa,,quadrennial,,reliable,,reasonable,,lucrative,,countryâs,,south,,africa,,detailed,,wide,,different,,comprehensive,,fifaâs,,high,,disposable,,valuable,,nationâs,,lucrative,,else,,united,,top,,belowaverage,,relative,,large,,wealthy,,enough,,total,,gdpweighted,,united,,gdpweighted,,gdpweighted,,â,,global,,uefa,,uk,,uefa,,uefa,,uefa,,uefa,,uefa,,south,,korea,,uefa,,uefa,,uefa,,africa,,uefa,,uefa,,sweden,,uefa,,uefa,,uefa,,uefa,,portugal,,uefa,,continental,,fifa,,african,,fifa,,uefa,,gdpweighted,,bad,,few,,first,,square,,fifaâs,,second,,favorable,,stark,,official,,few,,responsible,,uefa,,european,,international,,many,,uefa,,gdpweighted,,align,,particular,,unlikely,,fifa,,russian,,european,,transcontinental,,oecd,,new,,oecd,,large,,european,,uk,,united,,asiapacific,,korea,,oecd,,gdpweighted,,gdpweighted,,last,,yearâs,,critical,,other,,colombia,,nigeria,,new,,english,,first,,favorable,,seamless,,fanâs,,new,,english,,institutional,,hard')
('VBN', 'filed,,discussed,,reelected,,considered,,backed,,published,,reached,,weighted,,followed,,played,,underrepresented,,used,,based,,opposed,,tense,,required,,been,,awarded,,most,,reached')
('VBP', 'get,,are,,sebastien,,itâs,,have,,have,,â,,have,,cup,,isnât,,are,,cup,,concacaf,,are,,measure,,measure,,iâd,,have,,run,,make,,purchasingpower,,furthermore,,reflect,,are,,are,,are,,donât,,include,,have,,south,,mexico,,account,,have,,have,,have,,â,,are')
('NNS', 'data,,images,,images,,officials,,countries,,nations,,organizations,,presidents,,federations,,indictments,,countries,,others,,states,,â,,revenues,,funds,,doesnât,,claims,,rights,,fees,,estimates,,data,,countries,,data,,audiences,,sponsors,,rights,,viewers,,data,,viewers,,states,,countries,,figures,,countries,,countries,,argentina,,netherlands,,nigeria,,vietnam,,austria,,australia,,numbers,,confederations,,members,,countries,,members,,america,,countries,,counterarguments,,estimates,,procedures,,interests,,plutocrats,,ways,,estimates,,assumptions,,countries,,differences,,gdp,,rates,,figures,,countries,,players,,relations,,teams,,fifa,,clubs,,players,,matches,,countries,,countries,,interests,,indictments,,nations,,members,,russia,,economies,,states,,australia,,members,,youâd,,countries,,youâd,,countries,,parallels,,teams')
('VBZ', 'images,,shows,,is,,is,,gives,,distributes,,comes,,networks,,is,,has,,is,,is,,percapita,,reflects,,is,,comes,,caf,,has,,is,,isnât,,doesnât,,has,,shows,,compensates,,represents,,includes,,is,,does,,has,,is')
('VBD', 'sepp,,formalized,,said,,awarded,,weight,,reached,,had,,was,,represented,,accounted,,represented,,gdpweighted,,afc,,afc,,afc,,afc,,conmebol,,afc,,afc,,concacaf,,afc,,caf,,afc,,represented,,was,,gdpweighted,,wrote,,gdp,,played,,thatâs,,responded,,used,,advanced,,wanted,,wonât,,occurred,,resigned,,was')
('VBG', 'footballing,,going,,including,,bringing,,voting,,selling,,licensing,,following,,listing,,going,,developing,,making,,according,,developing,,governing,,developing,,bringing,,cultivating,,interrupting,,releasing,,having,,accusing,,trying,,having,,including,,doing')
('JJR', 'more,,purchasingpower,,better,,worse,,wealthier,,more,,more,,more,,less,,more,,more')
