POS tags:
('NN', 'jul,,mlb,,allstar,,paine,,baseball,,league,,outfielder,,mike,,trout,,los,,mvp,,trophy,,teamâs,,victory,,league,,mlb,,baseball,,game,,tuesday,,ohio,,paul,,sancya,,league,,allstar,,mike,,trout,,los,,mlb,,allstar,,game,,tuesday,,ball,,park,,cincinnati,,ohio,,rob,,carr,,occasion,,weekâs,,league,,allstar,,game,,baseballâs,,abundance,,talent,,display,,hello,,mike,,question,,allstar,,allstar,,game,,answer,,handle,,talent,,league,,allstar,,game,,i,,components1,,baseballreferenceâs,,replacement,,war,,projection,,system,,complexity,,monkey,,adjust,,playerâs,,performance,,mean,,playerâs,,talent,,season,,projection,,season,,age,,progression,,basis,,player,,allstar,,game,,team,,proportion,,playing,,time,,player,,game,,itself2,,talent,,contest,,â,,help,,expectation,,run,,allstar,,roster,,rate,,team,,slate,,season,,question,,competition,,context,,league,,allstar,,team,,talent,,schedule,,seattle,,marinersesque,,season,,expectation,,remember,,team,,amount,,luck,,allstar,,talent,,bill,,jamesâ,,formula,,matchup,,allstar,,squad,,assortment,,past,,data,,github,,allstar,,team,,method,,roster,,league,,â,,itâs,,koufax,,game,,mound,,marichal,,jim,,bunning,,gaylord,,perry,,hall,,outfield,,willie,,aaron,,roberto,,clemente,,ron,,santo,,mccovey,,infield,,baseman,,jim,,nearhall,,fame,,catcher,,joe,,torre3,,link,,lineup,,jim,,ray,,hart,,willie,,stargell,,bench,,nl,,collection,,allstar,,history,,level,,hall,,predecessor,,allstar,,studyâs,,methodology,,allstar,,war,,paul,,goldschmidt,,bryce,,harper,,zack,,greinke,,yearâs,,nl,,team,,alltime,,project,,al,,team,,bit,,record,,trout,,talent,,rating,,player,,rest,,al,,roster,,isnât,,tide,,talent,,baseball,,time,,âœbaseball,,fivethirtyeight,,editorinchief,,silver,,phenomenon,,baseball,,adjustmentâ,,sportâs,,league,,timeline,,adjustment,,average,,player,,percent,,average,,player,,today,,yearâs,,competition,,fact,,timeline,,adjustment,,allstar,,teamâs,,talent,,al,,nl,,powerhouse,,al,,squad,,place,,team,,higuera,,peak,,â,,lineup,,hall,,ripken,,jr,,rickey,,henderson,,puckett,,league,,allstar,,roster,,era,,question,,crossera,,quality,,time,,exhibition,,allstar,,timeline,,adjustment,,talent,,allstar')
('VBP', 'am,,stand,,use,,i,,â,,represent,,play,,play,,are,,check,,lefebvre,,dick,,say,,tweak,,are,,fare,,attempt,,apply,,emerge,,do,,think,,rank,,are,,ranks')
('JJS', 'best,,best,,best')
('NNS', 'teams,,angels,,angels,,celebrates,,images,,teams,,terms,,groups,,wins,,terms,,projections,,years,,data,,effects,,projections,,ratings,,ratings,,ratings,,runs,,differentials,,wins,,percentages,,wins,,opponents,,squads,,teams,,teams,,games,,mariners,,teams,,ratings,,probabilities,,games,,teams,,standings,,belongs,,famers,,mays,,corners,,mashers,,simulations,,allstars,,squads,,teams,,squads,,leaguers,,teams,,games,,squads,,standards,,teams,,sports,,beginnings,,implies,,allstars,,leaguers,,clemens,,famers,,boggs,,comparisons,,changes,,contests,,ratings,,teams,,games')
('JJ', 'neil,,facebooktwitteremail,,american,,national,,cincinnati,,ap,,american,,great,,american,,getty,,past,,major,,absurd,,young,,full,,worth,,gifted,,first,,available,,runbased,,simple,,intricate,,multiple,,true,,following,,talent,,much,,seasonâs,,average,,little,,pythagorean,,typical,,allstar,,regular,,average,,normal,,top,,mean,,true,,tremendous,,historical,,other,,aforementioned,,pythagorean,,random,,other,,allstar,,raw,,national,,hard,,sandy,,juan,,outrageous,,second,,weak,,fearsome,,random,,fellow,,yearâs,,same,,famerladen,,other,,national,,talented,,mccutchen,,pitcher,,other,,allstar,,nl,,individual,,impressive,,historical,,allstar,,athletic,,other,,numbersâ,,nate,,âœtimeline,,major,,present,,nateâs,,good,,nl,,weak,,national,,aforementioned,,second,,great,,teddy,,cal,,national,,talented,,â,,relative,,absolute,,tuesdayâs,,talentladen,,combined')
('VBN', 'filed,,held,,expected,,used,,given,,compiled,,runbased,,generated,,expected,,turned,,forced,,relieved,,allen,,forced,,considered,,led,,arrived,,talented,,benefitted,,powered,,winfield,,settled')
('VBZ', 'angeles,,holds,,angeles,,falls,,converts,,log5,,mantle,,ranks,,lags,,possesses,,pertains,,slopes,,means,,rating4,,drops,,roger,,represents,,is')
('VBG', 'scoring,,asking,,aging,,taking,,subtracting,,using,,winning,,using,,according,,starting,,starting,,losing,,according,,starting,,ranking,,rising,,facing,,ranking,,sliding,,pitching,,accounting')
('VBD', 'was,,was,,did,,assembled,,was,,used,,formed,,logged,,were,,possessed,,played,,expected,,won,,were,,benefitted,,had,,represented,,started,,was,,hank,,manned,,was,,came,,andrew,,attempted,,mlb,,was,,were,,was,,included,,wade,,staged')
('VB', 'surprise,,get,,build,,marcel,,be,,pecota,,regress,,be,,estimate,,appear,,post,,face,,demolish,,go,,win,,thatâs,,construct,,simulate,,fare,,play,,see,,be,,willie,,go,,be,,take,,do,,go,,adjust,,quantify,,third,,kirby,,dave,,i,,deal,,talent,,appreciate')
('NNP', 'â,,â,,â,,â,,â')
('JJR', 'better,,better')

