POS tags:
('VBP', 'am,,aren’t,,get,,wouldn’t,,agree.,,have,,use,,nonmedically,,,drug,,,are,,believe,,coverage,,,use,,—,,use,,are,,are,,harder;,,are,,weren’t,,(nsduh),,,do,,do,,are,,are,,study,,imply,,look,,standards,,,find,,use,,have,,tend,,procrastinate,,do,,are,,use,,are,,do,,are,,use,,are,,are,,are,,are,,make,,use,,use,,use,,experience,,take')
('NN', 'college,,adderall,,pierson,,data,,github,,github,,facebooktwitteremail,,illustration,,illustration,,dake,,i,,appeal,,adderall,,,drug,,focus,,attention,,span.,,draft,,mania,,,repeat,,deadline,,loomed.,,drug,,world,,proportion,,adderall,,,drugs�,,ritalin,,vyvanse,,,rapidly.,,use,,analysis,,pharmacy,,prescriptions.,,diagnosis,,percent,,disease,,control,,prevention,,analysis,,found.,,adderall,,is,,,prescription,,doctor,,example,,,doses).,,behavior,,drug,,enforcement,,administration,,schedule,,ii,,category,,cocaine,,,abuse.,,adderall,,improperly,,,however,,,evidence,,cognition,,risk,,use?,,college,,students:,,cnn,,“rise,,study,,college,�,,year,,clinton,,foundation,,misuse,,“epidemic.�,,college,,study,,regardless,,they’re,,college.,,college,,study,,drugs,,,patterns:,,study,,schools,,,gpas.,,study,,emphasis,,study,,drug,,use,,college,,part,,government,,report,,college,,age,,college,,i,,data,,survey,,drug,,use,,health,,government,,survey,,difference,,times.1,,difference,,college,,times,,,percent,,percent),,,difference,,food,,times,,,percent,,percent).,,i,,ritalin,,study,,age,,range,,college,,nonprescription,,research,,drug,,adult,,college,,student.,,still,,,college,,percent,,amanda,,professor,,illinois,,university,,prescription,,drug,,use,,behavior,,college,,students,,,study,,college,,study,,percent,,fraternity,,adhd,,evidence,,environment,,usage,,rates.,,study,,colleges?,,i,,question,,niche.com,,,information,,niche,,total,,college,,campus.3,,i,,data,,college,,,location,,selectivity,,,found,,,example,,,adderall,,ritalin,,england.4,,percent,,college,,mountain,,study,,campus,,versus,,percent,,england,,,school,,drug,,use,,campus.,,niche,,study,,test,,scores.,,chart,,point,,school;,,horizontal,,axis,,percentile,,act,,score,,students,,,axis,,share,,study,,campus.,,correlation,,act,,score,,drug,,use,,research,,pattern,,well).5,,high-achievers.,,nonprescription,,study,,college,,gpa,,school,,frequency,,night,,assistance,,adderall,,awake,,stay,,divin,,said.,,well.,,research,,nonprescription,,adderall,,ritalin,,nsduh,,data,,college,,depression,,importantly,,,gpas,,depression.,,causality,,school,,order,,better.,,factor,,alcohol,,marijuana,,,example.,,adderall.,,performance.,,study,,part,,stress.,,analysis,,time,,data,,support,,finding:,,example,,,i,,google,,“adderall�,,college,,summer,,months,,,study,,adderall,,periods.,,i,,nonmedically.,,i,,nsduh,,family,,$10,000,,adderall,,use,,,family,,lowest.,,depression,,suicide.,,student,,exam,,,employee,,deadline,,,adderall,,—,,everyone,,divin,,idea],,prescription,,code,,analysis,,github.,,adhd,,drugs?')
('NNS', 'students,,ones,,drugs,,data,,kelsey,,months,,weeks,,people,,americans,,medications,,percent,,,rates,,adolescents,,centers,,people,,drugs,,ways,,medications,,media,,drugs,,drugs,,students,,drugs,,adults,,students,,drugs,,students,,students,,drugs,,high-achievers,,students,,data,,students,,people,,nonmedically.,,times,,,families,,stamps,,non-college-students,,students,,use,,,matters,,students,,counterparts,,nonmedically.,,studies,,drugs,,campuses,,members,,stimulants,,drugs,,types,,data,,people,,neighborhoods,,surveys,,students,,drugs,,data,,drugs,,schools,,students,,schools,,drugs,,students,,differences,,regions,,surveys,,trends,,data,,drugs,,colleges,,students,,drugs,,colleges,,admissions,,studies,,students,,drugs,,factors,,classes,,hours,,students,,students,,students,,ways,,students,,backs,,students,,levels,,correlations,,,significant,,,causes,,students,,students,,students,,schools,,students,,gpas,,students,,studies,,students,,drugs,,data,,students,,stimulants,,sources,,searches,,towns,,months,,tweets,,adults,,adults,,hours,,jobs,,data,,adults,,incomes,,rates,,incomes,,adults,,levels,,steroids,,data,,individuals,,stimulants,,benefits,,adults')
('JJ', 'only,,emma,,data/study-drugs,,dake,,kelsey,,article,,,several,,due,,i,,last,,caffeine-fueled,,speed?,,many,,other,,adhd,,adhd,,many,,similar,,(for,,high,,same,,potential,,prescribed,,adhd,,,similar,,effective,,unlikely,,addictive;,,addictive,,,willing,,nonmedical,,it’s,,last,,adhd,,it’s,,young,,broadly,,,paradoxical,,competitive,,low,,nonmedical,,likely,,same,,adderall,,recent,,national,,annual,,white,,black,,18-,,22-year-olds,,,(six,,18-,,22-year-olds,,common,,drug),,,likely,,use.2,,study,,young,,likely,,nonstudent,,adderall,,trend?,,western,,nonmedical,,acceptable,,them.,,nonmedical,,social,,nonmedical,,popular,,certain,,schools.,,college-by-college,,popular,,other,,such,,popular,,new,,rocky,,popular,,new,,single,,important,,study,,popular,,selective,,vertical,,popular,,positive,,significant,,previous,,popular,,competitive,,multiple,,such,,high,,gpa,,,studying.,,“these,,lower-achieving,,advance,,,stay,,likely,,other,,previous,,likely,,up:,,likely,,suicide.,,adderall,,low,,other,,way:,,third,,blame:,,likely,,high-achieving,,low,,likely,,likely,,stressed,,academic,,many,,clear,,academic,,recent,,nsduh,,likely,,first,,exam,,other,,conventional,,latter,,exam,,exam,,long,,high-income,,likely,,adderall,,nonmedical,,likely,,tempting,,athlete,,it.,,isn’t,,[the,,non-adhd,,use.�,,available,,many')
('VBG', 'abusing,,increasing,,listening,,overwhelming,,using,,increasing,,according,,snorting,,interesting,,falling,,using,,being,,being,,using,,incoming,,controlling,,skipping,,attempting,,studying,,struggling,,using,,mentioning,,working,,confronting,,confronting,,using')
('VBN', 'filed,,taken,,tempted,,increased,,increased:,,recommended,,risky.,,used,,used,,mixed.,,discussed,,used,,used,,used,,used,,named,,found,,used,,found,,depressed.,,used,,considered,,depressed,,clear:,,read')
('VB', 'understand,,finish,,facebook;,,“reptilia�,,be,,make,,keep,,treat,,be,,be,,improve,,take,,be,,push,,be,,have,,be,,receive,,(1.6,,engage,,nonprescription,,use,,be,,obtain,,use,,affect,,answer,,help,,choose,,miss,,study,,expect,,be,,be,,study,,cram,,struggle,,be,,have,,mean,,run,,be,,feel,,be,,abuse,,take,,be,,take,,use,,struggle.,,be,,use,,consider,,seem,,be,,suggest,,support,,more:')
('VBZ', 'treats,,has,,runs,,is,,is,,is,,classifies,,is,,is,,has,,isn’t,,stems,,ages,,includes,,is,,shows,,comes,,drives,,divin,,,provides,,below,,,represents,,shows,,shows,,is,,has,,is,,has,,seems,,is')
('VBD', 'was,,wrote,,described,,said,,were,,looked,,turned,,were,,looked,,were,,said,,cited,,reported,,sought,,gave,,connected,,were,,reported,,were,,showed,,were,,were,,had,,said,,were,,spent,,had,,reported,,were,,found,,were,,found,,spiked,,dropped,,found,,peaked,,thought,,was,,showed,,were,,had,,were,,had,,used,,reported,,were,,was')
('JJR', 'easier,,more,,more,,closer,,smaller,,easier,,more,,more,,more,,higher,,more,,more,,lower,,higher,,less,,older,,greater,,higher')
