POS tags:
('VBP', 'am,,get,,are,,are,,almighty,,show,,i,,clouds,,s,,are,,steve,,are,,know,,know,,do,,appear,,know,,contain,,contain,,contain,,know,,contain,,divide,,want,,face,,are,,beach,,have,,contain,,cloud,,contain,,don,,have,,contain,,contain,,have,,appear,,feature,,feature,,are,,are,,contain,,s,,have,,ross,,have,,do,,re,,are,,use,,are,,make,,are,,are,,make,,tell,,steve,,identify,,appear,,are,,steve,,ross,,s,,are,,analyze,,are,,appear,,s,,ross,,bob,,notice,,want,,check,,have,,re,,t,,s,,aren,,watch,,have')
('JJ', 'statistical,,bob,,happy,,happy,,fluffy,,total,,distinct,,important,,statistical,,conditional,,let,,ready,,happy,,personal,,next,,significant,,preferred,,snow,,first,,nationwide,,available,,stylistic,,grand,,wouldn,,s,,classic,,t,,happy,,t,,basic,,individual,,joint,,deciduous,,coniferous,,same,,deciduous,,coniferous,,statistic,,conditional,,conditional,,tricky,,clouds,,joint,,same,,many,,vast,,many,,vast,,cloud,,conditional,,other,,happy,,second,,first,,several,,amenable,,sixty,,snow,,footy,,little,,almighty,,happy,,little,,clouds,,excellent,,painted,,cumulus,,painted,,little,,same,,deciduous,,ocean,,contrary,,seaside,,choppy,,ocean,,s,,ocean,,likely,,average,,steve,,steve,,useful,,close,,certain,,other,,say,,interesting,,similar,,different,,certain,,entire,,similar,,possible,,basic,,mixed,,first,,intuitive,,clear,,oval,,ocean,,clear,,common,,iconic,,don,,whole,,favorite,,few,,helpful,,main,,many,,final,,broad,,helpful,,interesting,,i,,few,,ross,,various,,complex,,rare,,unnoticed,,s,,secret,,t,,i,,m,,third,,doesn,,diminish')
('NN', 'analysis,,work,,ross,,walt,,hickey,,data,,github,,github,,databobross,,facebooktwitteremail,,bob,,ross,,joy,,bob,,ross,,name,,bob,,ross,,permission,,bob,,ross,,joy,,bob,,ross,,name,,bob,,ross,,permission,,bob,,ross,,consummate,,teacher,,clouds,,course,,television,,career,,pbs,,joy,,ross,,show,,set,,something,,probability,,clustering,,lesson,,hair,,analysis,,interview,,ross,,s,,body,,work,,consistency,,ideal,,ross,,daytona,,fla,,air,,force,,time,,impact,,bob,,ross,,pbs,,joy,,bob,,ross,,name,,bob,,ross,,permission,,joy,,run,,air,,pbs,,ross,,rest,,guest,,son,,ross,,bob,,ross,,s,,bob,,ross,,inc,,store,,i,,episodes1,,content,,water,,manmade,,total,,tags2,,i,,ross,,decade,,tv,,topline,,t,,bunch,,speech,,paint,,tree,,paint,,friend,,tag,,instance,,tree,,tree,,painting,,percent,,tree,,percent,,tree,,percent,,probability,,ross,,something,,something,,s,,probability,,probability,,bit,,percent,,ross,,s,,percent,,contain,,beach,,percent,,contain,,beach,,information,,probability,,ross,,cloud,,beach,,probability,,beach,,cloud,,probability,,percent,,case,,probability,,percent,,percent,,probability,,beach,,cloud,,cloud,,beach,,pitfall,,probability,,ross,,cloud,,beach,,percent,,majority,,beach,,probability,,ross,,beach,,cloud,,beach,,percent,,majority,,probability,,bob,,ross,,tag,,tag,,pressing,,probability,,ross,,tree,,friend,,tree,,percent,,chance,,tree,,percentage,,bob,,ross,,almighty,,mountain,,percent,,mountain,,percentage,,almighty,,ross,,percent,,mountain,,percentage,,mountain,,ross,,mountain,,percent,,chance,,percent,,ross,,s,,question,,percent,,ross,,s,,cloud,,cloud,,percent,,chance,,percent,,chance,,cloud,,percent,,cabin,,ross,,cabin,,percent,,chance,,lake,,percent,,chance,,ground,,percent,,painting,,percent,,water,,time,,percent,,ross,,s,,lake,,percent,,contain,,river,,stream,,percent,,contain,,t,,beach,,beach,,percent,,ross,,s,,sun,,percent,,ocean,,percent,,painting,,ross,,steve,,bob,,percent,,bob,,s,,lake,,percent,,s,,sort,,information,,tool,,idea,,clustering,,data,,set,,analysis,,biology,,consumer,,marketing,,way,,population,,rest,,set,,i,,algorithm,,set,,joy,,i,,pbs,,series,,i,,analysis,,paintings3,,let,,look,,sense,,cluster,,snow,,winter,,cluster,,whitespace,,frame,,cluster,,theme,,banner,,bob,,ross,,beach,,scene,,image,,season,,snow,,foreground,,season,,sense,,sense,,t,,lot,,ross,,s,,kind,,cluster,,host,,ross,,cluster,,bridge,,cluster,,cluster,,fence,,barn,,cluster,,waterfall,,ross,,example,,focus,,painting,,ross,,program,,cluster,,mountain,,cluster,,analysis,,tool,,kind,,ross,,work,,data,,i,,annette,,kowalski,,bob,,ross,,inc,,painter,,steward,,work4,,something,,i,,review,,ross,,s,,work,,isn,,t,,s,,i,,man,,campfire5,,data,,person,,silhouette,,tree,,campfire,,time,,bob,,ross,,pbs,,joy,,person,,bob,,ross,,name,,bob,,ross,,permission,,simple,,elaborate,,disrepair,,manmade,,work,,ross,,dock,,lighthouse,,windmill,,something,,i,,s,,chimneys,,sign,,person,,chimneys,,sure,,tomorrow,,chimney,,i,,lot,,season,,episode,,winter,,cabin,,chimney,,cabin,,row,,center,,column,,fact,,chimney,,point,,joy,,painting,,company,,bob,,t,,art,,majority,,bob,,ross,,interest,,calming,,voice')
('VBN', 'filed,,reserved,,used,,reserved,,used,,found,,defined,,born,,stationed,,had,,featured,,reserved,,used,,painted,,based,,expected,,given,,called,,given,,given,,given,,given,,given,,given,,clouds,,given,,given,,given,,painted,,covered,,given,,given,,given,,based,,featured,,tagged,,ovalframed,,appeared,,discovered,,defined,,included,,reserved,,used,,painted,,gone,,represented,,featured,,appeared')
('NNS', 'spreadsheets,,data,,images,,trademarks,,rights,,images,,trademarks,,rights,,fans,,trees,,mountains,,works,,elements,,scenes,,themes,,thousands,,data,,points,,data,,concepts,,limitations,,data,,spreadsheets,,data,,collaborators,,fairbanks,,years,,subjects,,trees,,mountains,,lakes,,paintings,,images,,trademarks,,rights,,episodes,,reruns,,stations,,images,,paintings,,keywords,,trees,,elements,,structures,,choices,,paintings,,artists,,data,,results,,mountains,,trees,,lakes,,numbers,,figures,,oaks,,spruces,,trees,,mountains,,times,,episodes,,probabilities,,probabilities,,events,,paintings,,paintings,,data,,paintings,,paintings,,clouds,,things,,people,,probabilities,,paintings,,scenes,,clouds,,paintings,,paintings,,t,,beaches,,questions,,paints,,paintings,,paintings,,mountains,,friends,,mountains,,paintings,,mountains,,paintings,,hills,,hills,,paintings,,paintings,,cabins,,paintings,,cabins,,conifers,,trees,,paintings,,sounds,,paintings,,paintings,,waves,,paintings,,cliffs,,clouds,,rocks,,lakes,,paintings,,paintings,,data,,vectors,,groups,,data,,points,,researchers,,sorts,,areas,,plants,,people,,subsets,,data,,subgroups,,paintings,,clusters,,paintings,,paintings,,kmeans,,results,,clusters,,winners,,paintings,,paintings,,paintings,,scenes,,kinds,,clusterings,,scenes,,clusters,,paintings,,paintings,,paintings,,flowers,,paintings,,paintings,,clusters,,tags,,paintings,,groupings,,flowers,,times,,clusters,,paintings,,trees,,paintings,,trees,,mountains,,data,,answers,,hundreds,,paintings,,times,,people,,people,,woods,,shows,,paintings,,images,,trademarks,,rights,,structures,,cabins,,fences,,states,,barns,,structures,,bridges,,times,,boats,,mills,,episodes,,structures,,fans,,cabins,,chimneys,,people,,paintings,,cabins,,paintings,,kowalski,,supplies,,viewers,,people')
('VBG', 'painting,,painting,,painting,,relying,,providing,,painting,,painting,,using,,describing,,framing,,according,,depending,,assuming,,following,,painting,,charming,,comparing,,clustering,,clustering,,segmenting,,painting,,clustering,,hoping,,painting,,containing,,containing,,containing,,containing,,defining,,clustering,,appealing,,walking,,painting,,according,,going,,hunting,,painting,,painting,,painting')
('VBD', 'was,,guided,,painted,,painted,,decided,,was,,was,,was,,joined,,was,,spent,,was,,featured,,coded,,analyzed,,died,,painted,,did,,put,,painted,,favored,,painted,,painted,,appeared,,showed,,set,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,painted,,figured,,painted,,painted,,was,,painted,,preferred,,painted,,did,,were,,seemed,,used,,wanted,,was,,ran,,were,,were,,were,,painted,,painted,,were,,knew,,were,,had,,had,,knew,,called,,founded,,confirmed,,had,,excluded,,painted,,said,,was,,painted,,featured,,painted,,preferred,,painted,,painted,,had,,said,,added,,found,,did,,took,,was,,rossbranded,,said,,s')
('VB', 'use,,teach,,s,,perm,,get,,create,,have,,find,,be,,paint,,i,,ross,,peaks,,find,,find,,be,,use,,figure,,know,,answer,,snow,,paint,,see,,feature,,prefer,,apply,,determine,,find,,divide,,know,,identify,,do,,s,,find,,learn,,think,,kowalski,,tell,,call,,say,,kowalski')
('JJS', 'closest,,guest,,least,,biggest,,least,,least,,guest,,least,,biggest,,most')
('VBZ', 'seems,,continues,,mountains,,didn,,d,,didn,,s,,s,,is,,is,,is,,is,,is,,s,,ross,,has,,feature,,is,,is,,is,,mountains,,is,,s,,is,,s,,is,,cirrus,,s,,s,,didn,,s,,lens,,is,,is,,allows,,has,,falls,,images,,makes,,is,,has,,remains,,landscapes,,is,,appears,,has,,didn,,s,,comes,,runs,,sells,,believes')
