POS tags:
('VBP', 'am,,offer,,hold,,are,,riddler,,want,,â,,are,,need,,have,,carpool,,start,,have,,submit,,are,,are,,are,,youâre,,are,,have,,castle,,send,,split,,donât,,begin,,receive,,iâll,,are,,itâs,,remove,,want')
('NN', 'battle,,riddler,,nation,,oliver,,roeder,,riddler,,facebooktwitteremail,,illustration,,welcome,,riddler,,week,,i,,math,,logic,,probability,,express,,something,,movement,,submit,,correct,,answer,,either1,,shoutout,,column,,thatâll,,riddler,,i,,vacation,,hint,,puzzle,,dust,,twitter,,riddler,,express,,jerry,,commute,,problem,,day,,driver,,drive,,drive,,home,,foot,,chance,,driver,,percent,,chance,,ticket,,time,,percent,,chance,,driver,,percent,,chance,,percent,,chance,,state,,license,,driver,,ticket,,driver,,driving,,carpool,,license,,police,,officer,,carpool,,route,,maximum,,ticket,,morning,,max,,carpool,,answer,,riddler,,demand,,battle,,riddler,,nation,,benevolent,,reign,,cyrus,,hettle,,battle,,february,,time,,king,,queen,,wartorn,,land,,archenemy,,castle,,value,,conqueror,,â,,victory,,enemy,,way,,castle,,victory,,number,,distribution,,enemy,,war,,plan,,time,,youâve,,game,,intel,,battle,,github,,chart,,battle,,battle,,oneonone,,battle,,royal,,queen,,riddler,,nation,,conquer,,rule,,plan,,solution,,riddler,,express,,hekhuis,,ðÿ,,santa,,barbara,,california,,winner,,weekâs,,express,,shape,,square,,puzzleâs,,submitter,,solution,,book,,math,,approach,,problem,,square,,strip,,bottom,,figure,,rest,,shape,,rectangle,,strip,,side,,solution,,riddler,,bambury,,ðÿ,,winner,,puzzle,,week,,solution,,riddle,,email,,oliverroeder,,fivethirtyeightcom')
('VBD', 'round,,won,,submit,,got,,posted,,diarmuid,,appeared,,coauthored,,were')
('VBN', 'edited,,filed,,related,,bitesized,,headed,,selected,,ticketed,,revoked,,issued,,lost,,crowned,,given,,chosen,,crowned,,handed,,provided,,formed')
('JJ', 'guillaume,,kurkdjian,,dear,,classic,,slowpuzzle,,next,,favorite,,attic,,lead,,third,,many,,last,,classic,,popular,,inaugural,,itâs,,new,,distant,,victory,,own,,strategic,,wouldbe,,worth,,same,,valuable,,theoretic,,first,,i,,possible,,adapt,,last,,weekâs,,tahna,,last,,particular,,strange,,following,,hard,,systematic,,experiment,,individual,,easy,,side,,length,,eightbynine,,last,,weekâs,,classic,,haydon,,london,,last,,weekâs,,classic,,video')
('NNS', 'problems,,things,,types,,weeks,,meyers,,coworkers,,drivers,,drivers,,tickets,,days,,drivers,,licenses,,rules,,castles,,warlords,,points,,castles,,points,,soldiers,,castles,,soldiers,,conquers,,points,,troops,,points,,forces,,battles,,points,,soldiers,,castles,,plans,,distributions,,soldiers,,plans,,matchups,,wars,,congratulations,,pieces,,puzzles,,squares,,squares,,congratulations')
('VB', 'riddler,,get,,be,,find,,work,,work,,b,,c,,driver,,d,,revoke,,stop,,be,,expect,,be,,collect,,distribute,,fight,,know,,adjudicate,,submit,,ðÿ,,cut,,reassemble,,form,,have,,do,,see,,be,,be,,deconstruct,,add,,ðÿ,,submit')
('VBG', 'collecting,,careening,,being,,speeding,,getting,,evening,,assuming,,competing,,distributing,,king')
('VBZ', 'is,,has,,has,,has,,drives,,is,,is,,itâs,,is,,has,,sends,,wins,,has,,wins,,wins,,shows,,wins,,wins,,is,,is,,itâs')
('JJR', 'more,,earlier')

