POS tags:
('NN', 'pm,,walt,,hickey,,bar,,walt,,data,,github,,github,,york,,half,,game,,england,,dec,,rutherford,,jersey,,bill,,ap,,argument,,karaoke,,online,,shopping,,â,,drink,,âœbar,,walt,,column,,life,,culture,,barroom,,use,,research,,conclusion,,question,,conundrum,,author,,fight,,york,,makeshift,,shrine,,jr,,soaking,,schadenfreude,,expense,,philadelphia,,couple,,nfl,,season,,super,,interesting,,promise,,mediocre,,football,,argument,,question,,meaningless,,end,,season,,reason,,stubhub,,online,,ticket,,market,,ticket,,price,,game,,year,,dec,,home,,game,,ticket,,price,,team,,year,,home,,team,,playoff,,contention,,discount,,ticket,,rest,,season,,price,,week,,â,,game,,yorkâs,,season,,â,,bar,,muse,,havas,,pictwittercomrk4dhi2sue,,walter,,hickey,,december,,mark,,fugger,,season,,ticket,,holder,,fan,,joe,,namath,,end,,season,,metlife,,stadium,,lot,,christmas,,shopping,,result,,âœmore,,end,,year,,football,,game,,event,,allday,,partyâ,,parking,,lot,,dayâs,,game,,place,,party,,group,,fan,,fan,,â,,spectacle,,nfl,,york,,work,,team,,play,,metlife,,gillette,,stadium,,patriots,,fan,,deal,,patriots,,fan,,time,,i,,game,,i,,tom,,mcgarr,,season,,ticket,,holder,,afc,,travel,,front,,team,,pittsburgh,,town,,data,,i,,stubhub,,location,,jetsâ,,home,,season,,percentage,,york,,jersey,,home,,turf,,gang,,itâs,,standin,,â,,region,,â,,denver,,pittsburgh,,england,,mcgarr,,increase,,yorknew,,jersey,,share,,home,,game,,majority,,fugger,,contingent,,budget,,case,,dec,,game,,contingent,,tank,,gas')
('VBZ', 'goes,,is,,iâm,,goes,,has,,looks,,itâs,,wasnât,,fans,,comes')
('VB', 'meaningless,,matter,,take,,submit,,pick,,odell,,beckham,,pack,,uncover,,i,,see,,play,,denver,,see,,see,,go,,metlife')
('JJ', 'nfl,,new,,second,,new,,east,,new,,much,,hereâs,,only,,dumb,,pop,,logical,,statistical,,typical,,new,,last,,regular,,many,,frigid,,nfl,,obvious,,secondary,,average,,divisional,,average,,total,,divisional,,divisional,,eliminated,,average,,other,,average,,average,,other,,expensive,,new,,average,,lifelong,,kevin,,kevinhavas,,walthickey,,many,,casual,,wrong,,i,,full,,i,,canada,,many,,local,,new,,good,,diehard,,last,,spit,,atâ,,many,,nearby,,new,,new,,green,,perfect,,many,,new,,new,,fifth,,western,,new,,vast,,large,,hometown,,massive,,massachusetts,,full')
('NNS', 'games,,fights,,data,,datanflticketprices,,jets,,fans,,patriots,,friends,,fights,,questions,,arguments,,rants,,data,,arguments,,youâd,,haunts,,giants,,eagles,,fans,,weeks,,teams,,playoffs,,stadiums,,temperatures,,games,,people,,games,,tickets,,data,,games,,games,,matches,,hosts,,prices,,games,,prices,,motivations,,jets,,patriots,,fights,,jets,,years,,days,,jets,,fans,,sundays,,things,,partiers,,people,,jets,,fans,,frenchcanadians,,patriots,,jets,,steelers,,patriots,,fans,,professionals,,games,,tickets,,christmas,,presents,,kids,,games,,teams,,bases,,jets,,games,,fans,,steelers,,broncos,,data,,tickets,,games,,tickets,,buyers,,broncos,,steelers,,fans,,dips,,games,,jets,,yorkâs,,bills,,tickets,,games,,diehards,,fans,,fans,,festivities,,patriots,,fans,,plates')
('VBN', 'filed,,done,,devoted,,found,,eliminated,,eliminated,,compared,,been,,come,,come,,come,,fan,,played,,sold,,sold')
('VBP', 'get,,facebooktwitteremail,,cheer,,â,,weâll,,corner,,fan,,i,,havenât,,thereâs,,attend,,are,,are,,fan,,faithful,,take,,â,,itâs,,â,,donât,,have,,â,,âœi,,have,,home,,are,,are,,see,,are,,live,,see,,buffalo,,get,,donât,,want')
('NNP', 'kostroun,,â,,â,,âœitâs,,â,,â')
('JJS', 'best')
('VBG', 'solving,,erecting,,recurring,,seeing,,seeing,,visiting,,hosting')
('VBD', 'developed,,hashed,,were,,appeared,,prompted,,sent,,were,,was,,had,,saw,,went,,host,,was,,met,,explained,,said,,were,,said,,spoke,,asked,,brought,,was,,said,,had,,spoke,,had,,moved,,said,,was,,said,,came,,got,,were,,said,,came,,got,,said,,asked,,bought,,said,,hosted')
('JJR', 'cheaper,,higher,,lower,,cheaper,,matter,,more,,younger')

