POS tags:
('NN', 'pm,,mona,,followup,,beer,,wine,,mona,,chalabi,,data,,github,,github,,data/alcohol-consumption,,facebooktwitteremail,,beer,,rice,,field,,chunnikhel,,katmandu,,june,,shrestha,,ap,,friday,,i,,question,,reader,,drink,,alcohol,,percentage,,lifetime,,world,,world,,health,,organization,,mine,,alcohol,,alcohol,,consumption,,health,,organization,,drinking,,â€,,whatâ€™s,,theyâ€™re,,alcohol,,consumption,,capita,,age,,country,,data,,consumption,,beverage,,type,,wine,,beer,,â€œother.â€,,consumption,,beverage,,government,,alcohol,,industry,,nationâ€™s,,food,,agriculture,,organization,,database,,pure,,alcohol,,time,,liter,,pure,,alcohol,,alcohol,,content,,serving,,size,,beverage,,sizes,,wine,,beer,,person,,country,,drink,,table,,bottom,,article,,data,,consume,,country,,wine,,person,,year,,remember,,capita,,â€,,consideration,,consumption,,population,,france,,country,,beer,,person,,germany,,average,,itâ€™s,,fluid,,measure,,liquor,,worth,,person,,spirit,,year,,thatâ€™s,,country,,russia,,average,,colleague,,ritchie,,king,,quartz,,euromonitor,,detail,,country,,russia,,vodka,,tequila,,spirit,,phenomenon,,brand,,smirnoff,,vodka,,america,,stormâ€,,popularity,,ally,,wwii,,moscow,,mule,,vodka,,cock,,bull,,ginger,,beer.â€,,explanation,,availability,,state,,university,,professor,,scott,,martin,,use,,alcohol,,u.s.,,grain,,food,,distillation,,wwii,,liquor,,scotch,,â€œrum,,caribbean,,â€,,email,,rum,,hurricane,,idea,,popularity,,alcohol,,institute,,alcohol,,abuse,,alcoholism,,way,,prohibition,,alcohol,,consumption,,person,,age,,year,,year,,data,,consumption,,century,,beer,,favorite,,beer,,beverage,,availability,,price,,government,,regulation,,technology,,martin,,example,,beer,,martin,,century,,refrigeration,,beer,,purchasing,,beer,,alcohol,,wine,,alcohol,,consumption,,zero,,data,,table,,github,,question,,fivethirtyeight.com,,datalab538')
('JJ', 'dear,,nepalese,,wheat,,nepal,,niranjan,,many,,u.s.,,i,,islamic,,likely,,international,,interested,,isnâ€™t,,much,,national,,average,,used,,united,,comprehensible,,last,,average,,average,,standard,,many,,drunk,,per-capita,,full,,lengthy,,french,,wine,,other,,u.s.,,wine,,worldâ€™s,,beer-drinking,,12-ounce,,u.s.,,normal,,hard,,shot-glass,,average,,grenada,,other,,favorite,,vodka,,new,,late,,americaâ€™s,,new,,simple,,green,,such,,scarce,,available,,popular,,new,,such,,new,,orleans.â€,,u.s.,,national,,overall,,early,,late,,american,,wine,,previous,,19th,,firm,,national,,other,,alcoholic,,due,,popular,,20th,,perishable,,technological,,home.â€,,american,,different,,international,,other,,other,,muslim,,@')
('VBP', 'do,,get,,drink,,work,,iâ€™ve,,show,,are,,drink,,are,,donâ€™t,,assume,,are,,ask,,choose,,americansâ€™,,thereâ€™s,,do,,are,,arenâ€™t,,drank,,have,,have')
('NNS', 'people,,spirits,,drinks,,data,,farmers,,people,,trends,,abstainers,,countries,,data,,people,,countries,,assumptions,,trends,,glasses,,data,,spirits,,records,,statistics,,data,,liters,,comparisons,,numbers,,results,,glasses,,cans,,shots,,spirits,,countries,,terms,,results,,conforms,,stereotypes,,people,,glasses,,glasses,,figures,,abstainers,,cans,,cans,,cans,,ounces,,drinks,,measures,,measures,,data,,spirits,,mexicans,,sales,,numbers,,1940s,,tastes,,spirits,,studies,,drugs,,â€œbars,,drinks,,spirits,,gallons,,gallons,,tastes,,years,,spirits,,briefly,,1960s,,fluctuations,,â€œfactors,,innovations,,cans,,bars,,days,,choices,,ones,,countries,,people,,servings,,spirits,,countries,,countries,,populations')
('VB', 'drink,,know,,abstain,,know,,break,,make,,find,,take,,be,,thatâ€™s,,look,,go,,push,,get,,have,,take,,produce,,transport,,sell,,find,,like,,send,,dearmona')
('VBN', 'filed,,compared,,consumed,,taken,,compared,,consumed,,purchased,,made,,needed,,opposed,,imported,,data,,been,,been,,consumed,,consumed,,followed,,answered')
('NNP', '/,,â€,,â€,,”,,â€œtook,,â€˜n,,â€,,@')
('VBD', 'responded,,wanted,,had,,had,,conformed,,”,,was,,ordered,,converted,,were,,was,,used,,was,,was,,was,,said,,had,,was,,created,,rose,,fell,,was,,had,,caught,,said,,explained,,was,,became,,looked,,recorded')
('VBG', 'looking,,using,,being,,being,,knocking,,serving,,drinking,,drinking,,including,,working,,according,,â€œcapitalizing,,marketing,,changing,,according,,bowling,,going,,peaking,,rising,,changing,,bottling')
('JJS', 'least,,biggest,,highest,,least,,most')
('VBZ', 'isnâ€™t,,is,,wants,,has,,describes,,presents,,”,,is,,is,,is,,is,,does,,is,,thatâ€™s,,has,,shows,,demonstrates,,has,,is,,â€œwas')
('JJR', 'higher,,more,,more,,less,,easier,,more')

