POS tags:
('VBP', 'am,,get,,facebooktwitteremail,,offer,,hold,,are,,riddler,,want,,need,,submit,,are,,are,,are,,have,,castle,,send,,split,,donât,,begin,,receive,,iâll,,are,,are,,are,,are,,go,,get,,q,,know,,want')
('VB', 'rule,,riddler,,get,,try,,take,,find,,â,,distribute,,fight,,know,,adjudicate,,submit,,ðÿ,,clear,,form,,fill,,ðÿ,,go,,go,,call,,submit')
('JJR', 'riddler,,more')
('NN', 'nation,,oliver,,roeder,,riddler,,data,,github,,github,,illustration,,welcome,,riddler,,week,,i,,math,,logic,,probability,,express,,something,,movement,,answer,,either1,,shoutout,,weekâs,,column,,hint,,twitter,,riddler,,express,,participatory,,gametheory,,problem,,submit,,number,,iâll,,submission,,number,,mean,,number,,riddler,,joel,,baker,,riddler,,nation,,battle,,royale,,wartorn,,land,,castle,,value,,conqueror,,â,,victory,,enemy,,way,,castle,,victory,,number,,distribution,,enemy,,war,,plan,,battle,,oneonone,,battle,,royale,,queen,,riddler,,nation,,plan,,solution,,riddler,,express,,stephen,,carrier,,ðÿ,,berkeley,,california,,winner,,weekâs,,express,,puzzle,,game,,tetris,,lucky,,board,,tetris,,block,,thatâs,,illustration,,m,,number,,pattern,,number,,twobytwo,,twobyfour,,twobysix,,twobyeight,,space,,fibonacci,,discussion,,pattern,,math,,check,,document,,solver,,tetris,,addictâ,,samuel,,wirajaya,,math,,solution,,riddler,,ðÿ,,pennsylvania,,winner,,puzzle,,beginning,,time,,microorganism,,day,,member,,probability,,multiplication,,itâs,,chance,,probability,,probability,,q,,probability,,microorganism,,probability,,equation,,p,,p,,equation,,q,,probability,,p,,â½,,probability,,extinction,,hereâs,,chart,,lessard,,probability,,extinction,,microorganism,,luck,,guy,,riddle,,email,,oliverroeder,,fivethirtyeightcom')
('VBN', 'edited,,filed,,related,,bitesized,,suggested,,given,,chosen,,crowned,,placed,,given')
('NNS', 'data,,datariddlercastles,,problems,,things,,types,,numbers,,numbers,,wins,,castles,,warlords,,castles,,points,,soldiers,,castles,,soldiers,,conquers,,points,,troops,,points,,forces,,battles,,points,,soldiers,,castles,,plans,,matchups,,wars,,congratulations,,pieces,,arrangements,,pieces,,squares,,squares,,arrangements,,solvers,,ways,,pieces,,numbers,,congratulations,,species,,splits,,copies,,dies,,chances,,species,,species,,solutions,,probabilities')
('JJ', 'guillaume,,kurkdjian,,dear,,classic,,slowpuzzle,,next,,classic,,whole,,average,,submitted,,classic,,special,,distant,,archenemy,,own,,strategic,,wouldbe,,worth,,same,,i,,possible,,last,,weekâs,,last,,youâre,,first,,many,,solid,,high,,wide,,vivek,,intrepid,,lovely,,forth,,empty,,tetris,,equal,,fantastic,,tetris,,âœformer,,cool,,last,,weekâs,,classic,,alex,,szatmary,,lewisburg,,last,,weekâs,,classic,,single,,p,,extinct,,p,,extinct,,sure,,p,,extinct,,extinct,,original,,conditional,,extinct,,begin,,q2end,,â,,former,,welldefined,,itâs,,p,,laurent,,different,,single,,good,,little')
('VBD', 'submit,,submit,,noticed,,squared,,â½,,got,,thatâs,,q')
('VBG', 'asking,,distributing,,king,,knowing,,fighting,,solving,,multiplying')
('VBZ', 'submits,,has,,sends,,wins,,has,,wins,,wins,,wins,,wins,,is,,is,,is,,is,,is,,is,,species,,goes,,goes,,dies,,multiplies,,is,,is,,is')
('JJS', 'closest')
('NNP', 'â,,â½,,âœchildrenâ,,â,,â,,â½')

