POS tags:
('NN', 'jul,,buster,,posey,,pitch,,framing,,mvp,,rob,,arthur,,baseball,,data,,github,,github,,databusterposeymvp,,facebooktwitteremail,,san,,buster,,posey,,ball,,ross,,d,,franklin,,ap,,top,,replacement,,leaderboard,,mlb,,s,,player,,mike,,trout,,harper,,lack,,war,,buster,,posey,,deserving,,mvp,,skill,,war,,doesn,,t,,detect,,league,,s,,pitch,,framer,,posey,,candidate,,basis,,percent,,league,,average1,,trout,,harper,,percent,,percent,,value,,player,,posey,,contender,,version,,war,,catcher,,art,,pitch,,way,,umpire,,strike,,talent,,zone,,zone,,ability,,turn,,impact,,framing,,framer,,worth,,year,,season,,posey,,value,,win,,s,,worth,,win,,trout,,mystery,,posey,,posey,,pitch,,quality,,stillness,,example,,consider,,pitch,,pitcher,,chris,,heston,,posey,,s,,body,,impact,,pitch,,notice,,glove,,zone,,umpire,,pitch,,plate,,posey,,team,,backup,,andrew,,susac,,leagueaverage,,framer,,number,,posey,,susac,,strike,,effect,,susac,,pitch2,,pitch,,posey,,strike,,susac,,ball,,difference,,technique,,susac,,maneuver,,posey,,glove,,zone,,manner,,back,,pitch,,ball,,bit,,posey,,level,,journeyman,,mlb,,catcher,,jason,,kendall,,thing,,pitch,,framing,,ability,,catcher,,s,,reputation,,kendall,,s,,argument,,catcher,,framing,,technique,,gifs,,opportunity,,confirmation,,bias,,posey,,framer,,way,,greatness,,technique,,i,,posey,,s,,susac,,s3,,location,,strike,,zone,,number,,factors4,,i,,code,,amount,,movement,,frame,,pitch,,sample,,t,,ability,,pitch,,stillness,,posey,,motionless,,framing,,isn,,t,,catch,,posey,,susac,,momentum,,ball,,tenth,,i,,motion,,ball,,pitcher,,posey,,stage,,catch,,posey,,ball,,pause,,pause,,return,,throw,,susac,,path,,comparison,,ball,,briefly,,throw,,susac,,posey,,method,,catchers6,,stillness,,force,,pattern,,motion,,s,,posey,,tranquility,,posey,,posey,,contender,,mvp,,war,,win,,posey,,trout,,war,,framing,,technique,,account,,posey,,player,,baseball,,right')
('VBP', 'am,,get,,catcher,,are,,begin,,turn,,earn,,call,,are,,get,,i,,don,,do,,have,,have,,know,,are,,don,,have,,agree,,dampen,,toss,,s,,factor,,take')
('JJ', 's,,potential,,francisco,,fangraphs,,leading,,valuable,,bryce,,comparative,,san,,francisco,,secret,,mvp,,average,,respectively,,defensive,,current,,s,,such,,important,,defensive,,good,,lessoptimal,,good,,significant,,good,,entire,,total,,umps,,good,,good,,other,,t,,notice,,motionless,,valuable,,overall,,other,,similar,,same,,exaggerated,,same,,former,,such,,difficult,,previous,,posey,,s,,actual,,i,,exact,,same,,strict,,total,,many,,total,,second,,small,,i,,good,,good,,simple,,quiet,,second,,smoothly,,s,,motionless,,short,,good,,posey,,s,,susac,,relative,,extra,,legitimate,,fangraphs,,defensive,,careful,,unnoticed')
('VBZ', 'makes,,catches,,possesses,,is,,s,,s,,begins,,happens,,has,,s,,does,,comes,,does,,remains,,absorbs,,posey,,drags,,is,,is,,has,,has,,has,,s,,tries,,does,,moves,,lifts,,stays,,s,,is,,is,,is,,is,,is,,transitions,,holds,,is,,falls,,is,,suggests,,has,,becomes,,is')
('VBN', 'filed,,posey,,called,,racked,,described,,taken,,cost,,called,,called,,relied,,caught5,,stiller,,jagged,,stolen')
('NNS', 'data,,giants,,wins,,candidates,,giants,,accounts,,framers,,pitches,,strikes,,pitches,,balls,,scares,,batters,,pitches,,estimates,,wins,,runs,,catchers,,strikes,,balls,,umpires,,framers,,calls,,catchers,,veterans,,coaches,,giants,,pitches,,pitchers,,words,,differences,,strikes,,studies,,anecdotes,,reasons,,terms,,receptions,,criteria,,catches,,catchers,,framings,,places,,catchers,,pauses,,videos,,accelerates,,strikes,,skills')
('VB', 'find,,be,,consider,,look,,cause,,call,,be,,keep,,add,,understand,,posey,,appear,,see,,watch,,s,,get,,disprove,,creep,,quantify,,calculate,,contrast,,receive,,grade,,t,,say,,help,,explain,,go,,be')
('VBD', 's,,put,,wanted,,crossed,,did,,received,,was,,s,,argued,,found,,did,,took,,limited,,removed,,wrote,,was,,noted')
('JJS', 'best,,best,,most,,least,,best')
('VBG', 'hitting,,framing,,receiving,,being,,opposing,,swinging,,making,,framing,,putting,,manipulating,,framing,,being,,starting,,making,,receiving,,pulling,,standing,,chalking,,looking,,complicating,,trapping,,snatching,,quieting,,returning,,extending,,driving,,framing,,contrasting,,framing')
('JJR', 'better,,better,,more,,higher,,less,,less,,better,,more,,more')

