POS tags:
('VBP', 'am,,are,,change,,get,,facebooktwitteremail,,grow,,shrink,,are,,have,,change,,are,,are,,are,,don’t,,tell,,are,,are,,are,,have,,are,,�,,�,,do,,do,,born,,wind,,wind,,are,,there’s,,gain,,lose,,have,,buddhist,,gain,,wind,,have,,are,,have,,do,,have,,are,,wind,,are,,lose,,are')
('JJ', 'evangelical,,united,,many,,other,,recent,,pew,,old-fashioned,,new,,current,,other,,potential,,present,,today’s,,logical,,religious,,current,,religious,,unaffiliated,,religious,,unaffiliated,,whole,,present,,dramatic,,additional,,current,,whole,,attractive,,new,,large,,small,,different,,first,,unaffiliated,,same,,unaffiliated,,catholic,,catholic,,u.s.,,large,,third,,catholic,,pew’s,,possible,,non-christian,,�,,steady,,demographic,,logical,,present,,fast-forwarding,,new,,persistent,,normal,,religious,,new,,old,,other,,doctrinal,,other,,steady,,religious,,stable,,present,,christian,,little,,present,,substantial,,christian,,evangelical,,present,,current,,other,,christian,,they’re,,mainline,,other,,catholic,,catholic,,evangelical,,evangelical,,evangelical,,big,,new,,faith’s,,relative,,today’s,,different,,different,,big,,faiths.3,,current,,catholic,,evangelical,,black,,jewish,,orthodox,,christian,,unaffiliated,,religious,,current,,mainline,,same,,strong,,evangelical,,new,,new,,strong,,enough,,other,,single,,pew’s,,clear,,evangelical,,high,,wide,,previous,,evangelical,,second-,,third-highest')
('NNS', 'protestants,,winners,,people,,faiths,,data,,data/pew-religions,,religions,,states,,births,,deaths,,factors,,religions,,members,,members,,religions,,followers,,people,,faiths,,data,,religions,,people,,rates,,factors,,religions,,converts,,trends,,conclusions,,americans,,respondents,,americans,,members,,americans,,americans,,christians,,points,,swings,,data,,denominations,,numbers,,patterns,,denominations,,people,,numbers,,groups,,it’s,,unaffiliateds,,followers,,unaffiliateds,,people,,people,,data,,unaffiliateds,,adults,,americans,,members,,people,,data,,religions,,�,,religions,,trends,,emerges,,members,,ones,,�,,factors,,shifts,,data,,conversions,,factors,,demographics,,unaffiliateds,,denominations,,groups,,protestants,,catholics,,evangelicals,,sects,,people,,catholics,,protestants,,people,,faiths,,data,,rates,,people,,evangelicals,,people,,evangelicals,,protestants,,congregations,,protestants,,religions,,numbers,,religions,,members,,denominations,,rates,,unaffiliateds,,unaffiliateds,,kids,,children,,gains,,deconversions,,protestants,,mormons,,children,,models,,reveals,,traditions,,attractors,,people,,faiths,,protestants,,unaffiliateds,,members,,members,,mormons,,muslims,,catholics,,losers,,odds,,children,,people,,faiths,,people,,digits,,data,,gainers,,protestants,,unaffiliateds,,disciples,,nations,,converts,,rates,,faiths,,catholics,,protestants,,rates,,religions')
('JJS', 'biggest,,best,,highest,,biggest,,biggest')
('NN', 'leah,,libresco,,religion,,data,,github,,github,,baptism,,rodrigo,,abd,,ap,,immigration,,report,,research,,center,,chance,,detail,,way,,look,,tape,,forward,,rise,,model,,projection,,future,,account,,way,,pull,,landscape,,study,,pew,,practice,,tradition,,pew,,group,,religion,,net,,churn,,percent,,household,,percent,,adulthood,,share,,percentage,,percent,,birth,,percent,,pew,,table,,pew,,help,,story,,gain,,loss,,net,,place,,fact,,chance,,percent,,do,,percent,,pew,,half,,percent,,share,,percentage,,points’,,worth,,population,,contrast,,church,,group,,survey,,pew,,settle,,distribution,,equilibrium,,extension,,kind,,analysis,,chance,,factor,,change,,recruitment,,retention,,immigration,,model,,github,,today,,distribution,,ground,,percent,,percent,,.1,,percent,,percent,,equilibrium,,.2,,redistribution,,percent,,percent,,share,,population,,percent,,percent,,model,,tradition,,percent,,retention,,percent,,percent,,attractor,,conversion,,percent,,wind,,percent,,flow,,mainline,,evangelicals’,,favor,,percent,,wind,,mainline,,percent,,mainline,,model,,multiplier,,effect,,play,,conversion,,fertility,,member,,church,,doesn’t,,share,,population,,share,,church,,tomorrow,,fertility,,childbirth,,equilibrium,,state,,model,,change,,religion,,portion,,population,,equilibrium,,fertility,,equilibrium,,fertility,,%,,%,,%,,protestant,,hindu,,<,,<,,protestant,,jehovah’s,,witness,,mainline,,protestant,,mormon,,muslim,,ground,,conversion,,model,,churn,,share,,population,,fertility,,account,,rate,,replacement,,woman,,problem,,fertility,,fertility,,rate,,woman,,fertility,,model,,faith,,middle,,pack,,they’re,,attractor,,share,,conversion,,range,,correction,,p.m.,,version,,article,,fertility')
('VBN', 'filed,,gained,,lost,,raised,,gained,,reported,,born,,unaffiliated,,presented,,skewed,,raised,,data,,held,,compared,,raised,,born,,tilted,,raised,,taken,,whittled,,factored,,born')
('NNP', '/,,�,,�,,�')
('VBZ', 'offers,,isn’t,,doesn’t,,loses,,amounts,,makes,,has,,is,,gives,,drives,,excludes,,is,,reveals,,comes,,changes,,makes,,is,,is,,is,,diminishes,,makes')
('VB', 'look,,pew,,run,,see,,be,,take,,it’s,,measure,,describe,,be,,wind,,start,,gain,,lose,,calculate,,check,,wind,,wind,,drop,,be,,wind,,they’re,,pew’s,,twelve,,increase,,represent,,benefit,,replenish')
('VBG', 'gaining,,losing,,recruiting,,switching,,exerting,,taking,,being,,looking,,staying,,staying,,according,,including,,gaining,,gaining,,losing,,holding,,leaving,,according,,becoming,,increasing,,factoring,,comparing,,changing,,creating,,converting,,retaining,,leaving,,succeeding,,“making,,drawing')
('VBD', 'took,,used,,kept,,surveyed,,asked,,were,,found,,described,,dropped,,highlighted,,collected,,raised,,raised,,lost,,lost,,went,,were,,said,,had')
('JJR', 'more,,easier,,fewer,,bigger,,more,,better,,stronger,,better')

