POS tags:
('NN', 'pos,,â€,,rise,,jeff,,crime,,github,,github,,data/murder_2016,,facebooktwitteremail,,yearâ€™s,,rise,,number,,increase,,month,,number,,quarter,,century,,rise,,campaign,,issue,,trump,,evidence,,deterioration,,law,,order,,evidence,,claim,,crime,,crime,,havenâ€™t,,increase,,murder,,official,,year,,evidence,,number,,year,,year,,number,,percent,,group,,variety,,official,,phone,,association,,organization,,big-city,,police,,murder,,i,,population,,percent,,year,,percent,,increase,,year,,github,,page,,rise,,percent,,increase,,chicago,,rise,,number,,city,,time,,year,,percent,,increase.3,,jump,,attack,,june,,chicago,,orlando,,account,,increase,,contrast,,increase,,number,,quarter,,increase,,group,,percent,,year,,washington,,d.c.,,number,,year,,city,,increase,,increase,,%,,phoenix,,houston,,fort,,city,,mo,,arlington,,increase,,year,,city,,date,,year,,murder,,yearâ€™s,,increase,,year,,year,,year,,rise,,number,,southwest.4,,year,,big-city,,country,,fall,,increase,,increase,,fall,,brennan,,center,,murder,,right,,point,,year,,city,,percent,,difficulty,,year,,country,,year,,percent,,percent,,trend,,percent,,murder,,rate,,level,,half,,increase,,murder,,crime,,number,,effect,,murder,,rate,,explanation,,weather,,difference,,bullet,,injury,,rise,,year,,year,,sense,,medium,,term,,murder,,prevalent,,decade,,decade,,record,,sent,,yearâ€™s,,donald,,official,,u.s.,,indianapolis,,geographic,,spread,,fbi,,absolute,,total,,luck,,total,,prevalent,,thatâ€™s,,gather,,collect,,end,,push,,evaluate,,rarest,,safer,,fla.,,tenn.,,texas,,texas,,saw,,saw')
('NNS', "tags,,get,,chiefs,,iâ€™m,,data,,data,,data,,data,,bialik,,murders,,data,,murders,,cities,,types,,rates,,levels,,figures,,murders,,cities,,cities,,figures,,sources,,emails,,departments,,cities,,cases,,media,,reports,,statistics,,sources,,data,,cities,,cities,,murders,,cities,,data,,cities,,murders,,murders,,cities,,cities,,murders,,murders,,murders,,people,,murders,,cities,,cities,,murders,,cities,,cities,,cities,,data,,cities,,murders,,murders,,cities,,murders,,totals,,data,,totals,,ways,,cities,,murders,,cities,,declines,,patterns,,cities,,murders,,figures,,numbers,,murders,,months,,data,,figures,,counts,,cities,,projections,,murders,,murders,,months,,tallies,,centers,,murders,,cities,,populations,,murders,,results,,changes,,murders,,people,,changes,,swings,,murders,,totals,,trends,,drops,,years,,years,,influenced,,'appears")
('VBP', 'are,,are,,have,,are,,are,,are,,are,,are,,are,,are,,are,,are,,midyear,,end,,milwaukee,,data,,chiefs,,dallas,,data,,rises,,inches,,wise,,come,,have,,have')
('VBN', 'come,,have,,hold,,released,,emerged,,seen,,seen,,seen,,seen,,seen,,set,,seen,,seen,,revised,,measured,,missed,,suggests,,looks,,show,,judge,,know,,appear,,accounted,,posted,,had,,killed,,accounted,,projected,,pointed,,struck')
('JJ', "have,,mean,,weâ€™ll,,tend,,'handful,,”,,yearâ€™s,,murders1,,increase,,u.s.,,wonâ€™t,,percent,,americaâ€™s,,i,,august,,orlando,,pulse,,half,,percent,,memphis,,ind,,austin,,switch,,fbi,,average,,big-city,,january,,fbi,,+23,,jumps,,dramatic,,last,,concentrated,,few,,big,,last,,percent,,major,,other,,violent,,same,,available,,preliminary,,big,,available,,last,,same,,major,,local,,able,,big,,last,,able,,full,,widespread,,big,,many,,substantial,,few,,big,,particular,,dramatic,,early,,same,,big,,due,,nightclub,,net,,available,,net,,same,,big,,big,,several,,substantial,,large,,san,,last,,recent,,available,,same,,total,,different,,last,,other,,last,,top,,several,,big,,big,,preliminary,,likely,,final,,next,,big,,last,,year-end,,large,,many,,wary,,whole,,large,,urban,,national,,large,,true,,current,,same,,early,,preliminary,,much,,major,,small,,dramatic,,easy,,few,,stray,,fatal,,survivable,,difficult,,one-year,,long,,short-term,,current,,other,,police,,know,,exaggerate,,read,,mean,,understand,,vary,,least,,chicago,,”")
('VBD', "fbi,,set,,wayne,,carl,,'filed,,murdered,,estimated,,mixed,,concentrated,,kansas,,went,,was,,was,,was,,saw,,were,,were,,was,,rose,,was,,was,,was")
('NNP', 'october,,+39,,+35,,â€,,”,,â€,,+158,,+54,,+44,,+33,,+27,,+21,,+17,,+17,,+15,,+15,,+13,,+13,,ky.,,â€œonlyâ€,,â€,,”,,â€,,”')
('VBZ', "las,,'cities,,websites,,calls,,increases,,decreases,,rises,,increases,,rises,,rises,,atlanta,,is,,is,,has,,is,,is,,is,,appears,,has,,has,,is,,is,,is,,holds,,is,,does,,makes,,is,,makes,,is,,is")
('VBG', "'driving,,continuing,,showing,,citing,,including,,citing,,defining,,seeing,,excluding,,remaining,,including,,experiencing,,rising,,shifting,,existing,,using,,highlighting,,knowing,,using,,rising,,assuming,,being,,being,,sustaining,,alarming,,concentrating")
('VB', 'be,,be,,be,,be,,be,,be,,be')
('JJS', 'biggest,,least,,least,,biggest,,biggest,,biggest,,greatest,,worst,,least')
('JJR', "'slower,,broader")

