POS tags:
('VBP', 'am,,get,,âœfrozenâ,,die,,swear,,â,,cursedeath,,âœjustâ,,âœdjango,,want,,do,,want,,slice,,fictionâ,,doesnât,,â,,dick')
('JJ', 'complete,,oliver,,âœpulp,,first,,occasional,,strong,,frequent,,new,,first,,next,,filmâs,,eighth,,hateful,,civil,,âœthe,,good,,bad,,uglyâ,,ready,,i,,tarantinoâs,,oeuvre,,blue,,venomous,,few,,essential,,tarantinoâs,,old,,mild,,necessary,,medical,,numerous,,direct,,foreign,,chinese,,japanese,,french,,âœinglourious,,theatrical,,difficult,,mild,,potent,,full,,reservoir,,inglourious,,total,,few,,equal,,âœreservoir,,onscreen,,unchained,,other,,deaths5,,half,,âœreservoir,,todayâs,,unchainedâ,,âœthe,,hateful,,nâ,,salad,,âœreservoir,,âœkill,,remarkable,,regular,,eclectic,,healthy,,scatological,,fantastic,,single,,useful,,english,,transitive,,intransitive,,adjective,,gerund6,,adjective,,different,,tarantinoâs,,favorite,,fuck,,fuckhead,,next,,tarantinoâs,,few,,last,,âœdjango,,unchainedâ,,upâ,,evergreen,,yogic,,top,,typical,,vincent,,back,,brainandskullspattered,,fictionâ,,red,,iâm,,dangerous,,red,,hateful,,proud,,leaked,,esquire,,theatrical,,consistent,,leaked,,âœhateful,,fuckless,,âœhateful,,significant,,last,,early,,âœreservoir,,âœpulp,,tarantinoâs,,early,,brown,,first,,tarantinoâs,,first,,many,,â,,âœa,,white,,exact,,tarantinoâs,,full')
('NN', 'catalog,,time,,someone,,quentin,,tarantino,,movie,,roeder,,word,,count,,data,,github,,github,,datatarantino,,facebooktwitteremail,,quentin,,tarantino,,john,,travolta,,samuel,,l,,jackson,,fictionâ,,minute,,multiplex,,feature,,director,,quentin,,tarantino,,interest,,ire,,filmsâ,,language,,violence,,york,,film,,film,,fiction,,los,,wearing,,repetitive,,reliance,,shock,,value,,posturing,,attentionâ,,tarantinoâs,,feature,,film,,â,,christmas,,story,,bounty,,refuge,,blizzard,,war,,week,,couch,,streak,,someone,,gun,,sword,,snake,,someone,,âœmotherfuckerâ,,âœcocksucker,,â,,i,,note,,event,,time,,tempos,,guyâs,,bloodier,,age,,project,,iâm,,doctor,,i,,someone,,blade,,torso,,samurai,,sword,,battle,,person,,die2,,profanity,,billâ,,basterdsâ,,â,,i,,subtitles3,,profane,,language,,eyeball,,example,,i,,word,,horror,,i,,damns,,data,,set,,github,,film,,ratio,,jackie,,pulp,,fiction,,kill,,bill,,django,,kill,,bill,,tarantino,,film,,plenty,,language4,,tarantino,,dogsâ,,â,,hand,,part,,filmsâ,,dozen,,fbombs,,celluloid,,dozen,,samurais,,cheap,,budget,,dogsâ,,imdb,,budget,,eightâ,,cost,,word,,count,,fuck,,goddamn,,motherfucker,,bitch,,es,,hell,,damn,,tarantino,,dogsâ,,bill,,thereâs,,stretch,,death,,profanity,,place,,pimp,,brothel,,prostitute,,era,,filmography,,tarantino,,profaner,,carnal,,heâs,,fond,,variety,,tarantino,,fuck,,â,,word,,word,,word,,language,,verb,,verb,,noun,,interjection,,âœfuckingâ,,intensifier,,âœfuckedâ,,meaning,,deliciously,,vulgar,,type,,count,,motherfucker,,fucker,,fuckup,,fuckface,,total,,table,,paragraph,,fuck,,utterance,,dogsâ,,timesâ,,â,,â,,â,,flexibility,,spot,,tarantino,,deployment,,word,,courtesy,,vega,,seat,,car,,fucking,,race,,car,,itâs,,race,,car,,fucking,,thatâs,,eightâ,,tradition,,script,,movie,,magazine,,search,,script,,word,,release,,script,,thereâs,,guarantee,,eightâ,,tarantino,,film,,bill,,fbomb,,count,,eightâ,,script,,âœbitch,,âœass,,âœdamnâ,,profanity,,gauge,,downtick,,film,,cry,,fictionâ,,âœjackie,,brownâ,,tarantino,,nostalgic,,dick,,dick,,dick,,dick,,dick,,dick,,dick,,character,,tarantino,,coffee,,scene,,feature,,mr,,blue,,lot,,catalog')
('VBD', 'cursed,,bled,,called,,â,,wrote,,was,,spent,,was,,was,,made,,did,,resulted,,was,,showed,,were,,assumed,,had,,cut,,took,,relied,,had,,plucked,,screamed,,did,,unchained,,was,,was,,shit,,s,,s,,ed,,s,,ed,,fuck,,fucked,,fucked,,got,,had,,put,,paltry,,revealed,,had,,â,,mr,,dogsâ')
('VBN', 'filed,,pulled,,ignited,,killed,,called,,hardwon,,changed,,understood,,rrated,,created,,been,,âœjustâ,,made,,chilled,,scarred,,uttered,,been,,fucked,,done,,leaked,,given,,eased,,forgiven,,hyperpottymouthed,,played')
('NNS', 'data,,critics,,times,,dogs,,times,,hunters,,meets,,people,,seconds,,data,,films,,assumptions,,limbs,,languages,,films,,curses,,hells,,shits,,fucks,,nwords,,curses,,deaths,,dogs,,basterds,,features,,deaths,,fucks,,deaths,,features,,deaths,,profanities,,profanities,,budgets,,audiences,,people,,dollars,,curses,,measures,,days,,curses,,doses,,words,,expletives,,hundreds,,varietals,,fucks,,motherfuckers,,fucks,,fuckers,,fucks,,inflections,,films,,fucksâ,,versions,,versions,,versions,,nwords,,days,,dogs,,obscenities,,days,,dicks,,dicks')
('VBZ', 'curtains,,has,,brutalâ,,angeles,,comes,,itâs,,asses,,vol,,vol,,theyâre,,has,,âœmaturesâ,,has,,is,,does,,has,,vol,,does,,comes,,is,,gives,,is,,itâs,,itâs,,is,,breaks,,earns,,iâm,,is,,vol,,contains,,has,,explains,,is,,deadpans,,says')
('NNP', 'âœreservoir,,â,,âœpulp,,âœthe,,â,,âœkill,,â,,âœdjango,,â,,âœpulp,,âœfâ,,âœfuckâ,,âœfuck,,â,,âœreservoir,,â,,âœsheâs,,âœyou,,âœpulp,,âœthe,,âœa,,âœkill,,âœshit,,â,,â,,âœhell,,â,,â,,âœdick,,âœreservoir,,â')
('VBG', 'âœsomething,,seeking,,wyoming,,watching,,getting,,remaining,,trading,,growing,,swearing,,fucking,,motherfucking,,talking,,driving,,using,,fucking,,motherfucking,,âœfucking,,saying,,fucking,,according,,feeling')
('VB', 'badboy,,maintain,,itâs,,get,,say,,bleed,,make,,have,,count,,find,,drop,,drop,,jolt,,do,,appear,,stuff,,take,,give,,be,,be,,be,,be,,have,,continue,,be,,be,,be,,be,,mr,,be')
('JJS', 'best,,least,,quietest,,best,,earliest')
('JJR', 'cheaper,,more')

