POS tags:
('VBP', 'am,,offer,,hold,,are,,want,,â€”,,are,,need,,have,,meyers,,,d,,start,,have,,itâ€™s,,are,,are,,are,,youâ€™re,,are,,have,,like,,,castle,,send,,split,,donâ€™t,,begin.,,receive,,are,,remove,,want')
('NN', 'battle,,riddler,,nation,,,oliver,,roeder,,riddler,,facebooktwitteremail,,illustration,,welcome,,riddler.,,week,,,i,,math,,,logic,,probability.,,riddler,,express,,something,,riddler,,classic,,movement.,,submit,,correct,,answer,,either,1,,shoutout,,column.,,thatâ€™ll,,riddler,,i,,vacation.,,hint,,,puzzle,,dust,,attic,,,twitter.,,riddler,,express,,jerry,,commute,,carpool,,day.,,driver,,drive,,drive,,home.,,foot,,,chance,,speeding.,,driver,,percent,,chance,,ticket,,time,,driver,,percent,,chance,,,driver,,percent,,chance,,,driver,,percent,,state,,license,,driver,,ticket,,,driver,,driving,,carpool,,license,,police,,officer,,carpool,,maximum,,ticket,,morning,,max,,evening.,,carpool,,answer,,riddler,,demand,,,battle,,riddler,,reign,,cyrus,,hettle,,,battle,,february,,,time,,king,,queen,,rules:,,land,,,castles.,,archenemy,,,points.,,castle,,value,,conqueror.,,â€¦,,,victory,,points.,,enemy,,way,,castles.,,castle,,victory,,points.,,number,,troops,,,points.,,distribution,,enemy,,submit,,plan,,castles.,,youâ€™ve,,game,,intel.,,battle,,github,,,chart,,battle.,,battle,,plans,,,adjudicate,,one-on-one,,matchups.,,battle,,royal,,queen,,riddler,,nation!,,analyze.,,adapt.,,conquer.,,plan,,solution,,riddler,,express,,hekhuis,,ðÿ‘,,barbara,,,california,,,winner,,weekâ€™s,,express,,shape.,,square?,,puzzleâ€™s,,submitter,,,diarmuid,,early,,,solution,,,book,,math,,hard,,approach,,problem.,,squares,,,itâ€™s,,square,,length,,nine.,,strip,,bottom,,figure,,,rest,,shape,,rectangle,,,strip,,side,,solution,,riddler,,bambury,,ðÿ‘,,winner,,puzzle!,,week,,,video,,solution!,,riddle?,,email,,oliver.roeder@fivethirtyeight.com.')
('VBD', 'round,,b,,c,,chance.,,won,,specifically,,,got,,posted,,provided,,appeared,,were')
('VBN', 'edited,,filed,,related,,headed,,selected,,ticketed,,issued,,lost,,crowned.,,given,,chosen,,crowned,,handed,,formed')
('JJ', 'guillaume,,kurkdjian,,dear,,here:,,types:,,bite-sized,,slow-puzzle,,next,,favorite,,lead,,third,,revoked.,,tickets,,,many,,last,,licenses?,,classic,,popular,,benevolent,,inaugural,,over,,,itâ€™s,,new,,distant,,,war-torn,,victory,,own,,strategic,,would-be,,worth,,same,,war.,,time,,,valuable,,theoretic,,first,,i,,iâ€™ll,,possible,,rule!,,last,,weekâ€™s,,tahna,,santa,,last,,particular,,strange,,following,,co-authored.,,itâ€™s,,systematic,,individual,,easy,,side,,eight-by-nine,,so:,,last,,weekâ€™s,,classic,,haydon,,london,,,last,,weekâ€™s,,classic')
('NNS', 'problems,,things,,weeks,,co-workers,,drivers,,drivers,,days,,drivers,,castles,,soldiers,,soldiers,,conquers,,forces,,battles,,points,,soldiers,,plans,,distributions,,soldiers,,wars,,congratulations,,pieces,,puzzles,,squares,,congratulations')
('VB', 'get,,be,,find,,work,,work,,revoke,,stop,,be,,expect,,submit,,be,,collect,,distribute,,,fight,,know,,submit,,ðÿ‘,,cut,,reassemble,,form,,have,,do,,see,,be,,be,,deconstruct,,add,,ðÿ‘,,submit')
('VBG', 'collecting,,careening,,being,,getting,,assuming,,competing,,distributing,,king')
('VBZ', 'is,,has,,has,,has,,drives,,,is,,is,,route,,,is,,has,,sends,,wins,,has,,wins,,wins,,shows,,wins,,wins,,is,,is,,=,,itâ€™s')
('JJR', 'more,,earlier')
('NNP', '(\\(9^2')

