POS tags:
('VBP', 'am,,are,,get,,attend,,belinda,,phoenix,,superman,,fuel,,write,,are,,draw,,are,,are,,have,,are,,make,,have,,don’t,,are,,who’s,,—,,—,,have,,say,,have,,comic,,are,,it’s,,are,,,comichron,,,have,,are,,are,,are,,see,,haven’t,,do,,do,,do,,are,,are,,neutral,,,have,,have,,roster.,,look,,zero,,appear,,—,,see,,make,,focus,,(294,,are,,see,,on.,,know,,speaking,,,don’t,,have,,later),,have,,are,,see,,—,,reflect,,make,,think,,i,,look,,are,,,are,,did.,,—,,—,,combined.,,have,,have,,have,,time.,,have,,are,,are,,appear,,are,,feel,,have,,feel,,—,,have,,exist,�,,think,,know,,are')
('JJ', 'comic,,comic,,facebooktwitteremail,,comic-con,,international,,san,,sainz,,,annual,,san,,diego,,san,,comic,,slight,,comic,,under-represent,,comic,,major,,men,,,new,,big,,comic,,offerings.,,first,,new,,,recent,,comic,,comic,,comic-creators,,,discouraging.,,historian,,researcher,,,writers,,,august,,,white.,,strong,,male,,comic,,male,,due,,new,,female-led,,comic,,demographic,,adding,,,“i,,male,,,white,,new,,vast,,$365,,comic,,many,,owned,,,demographic,,difficult,,dc,,,comic,,available.,,difficult,,comic,,comic,,many,,women,,,comprehensive,,comic,,new,,diverse,,working.,,new,,traditional,,comic,,online,,,digital,,booming.,,“digital,,new,,said.,,great,,digital,,it’s,,longstanding,,changing.,,muslim,,jersey,,unlikely,,unlikely,,series’,,new,,new,,girl,,creative,,they’d,,solid,,ninth,,soon,,,expectations.,,“we,,bestselling,,female-led,,female,,fan-maintained,,,nature,,,standard,,good,,it.5,,still,,,unique,,unique,,i,,different,,sexuality,,,good,,bad,,alive,,comic,,able,,interested,,female,,first,,in.11,,first-appearance,,dc,,same,,consistent,,dc,,similar,,possible,,dc,,slight,,raw,,willing,,female,,well-known,,supergirl,,,derivative,,female,,financial,,example,,,spider-woman,,she-hulk,,,neglected.,,“‘spider-woman’s’,,unceremonious,�,,single,,big,,awesome,,modern,,start14,,aggregate,,male,,,non-conforming,,sexual,,universe.,,difficult-to-overcome,,annual,,new,,female.,,public,,female,,ratios,,,new,,don’t,,negative,,longtime,,industry’s,,female,,particular,,negatively,�,,new,,obvious,,long-time,,,die-hard,,‘a,,new,,don’t,,same,,folks,�,,female,,(the,,top-selling,,digital,,unfortunate,,passive,,page.,,likely,,secret,,universe,,universe,,secret,,perfect,,likely,,normal,,,unpowered,,marvel,,,neutral,,likely,,bad,,fact,,,bad-aligned,,other,,female,,bisexual,,transgender,,longstanding,,recent,,gender-,,sexual-minority,,whole,,recent,,lgbt,,—,,thriving,,it’s,,surprising,,few,,today,,,new,,women.,,major,,leap,,vocal,,comic,,past,,several,,comfortable,,tall,,win,,,long,,last,,early,,open,,past,,new,,comic,,other,,female,,comics.,,“i,,excellent,,female-led,,comic,,top,,top,,monthly,,comic,,great.�,,universe,,new,,earth,,,earth-two.')
('NNS', 'books,,men,,men,,books,,data,,data/comic-characters,,cosplayers,,images,,characters,,images,,books,,—,,people,,publishers,,,artists,,characters,,characters,,comics,,marvel,1,,comics,,advancements,,don’t,,women,,books,,women,,females2,,numbers,,comics,,analyzes,,pencilers,,men,,women,,scenes,,people,,comics,,towards,,characters,,writers,,publishers,,years,,don’t,,years,,books,,newsstands,,data,,buyers,,readers,,monitors,,sales,,data,,attempts,,readers,,breaks,,efforts,,readers,,readers,,,comics,,sales,,characters,,characters,,well.,,characters,,issues,,numbers,,characters,,data,,sites,,data,,people,,sites,,resources,,universes,,characters,,characters,,characters,,data,,categories,,characters,,guys,,guys,,appearances,,books,,counts,,characters,,data,,characters,,characters.,,women,,characters,,characters,,females,,characters,,characters,,data,,times,,characters,,characters,,characters,,stars,,data,,characters,,data,,appearances,,characters,,counts,,counterparts,,heroes,,characters,,versions,,heroes,,attempts,,characters,,issues,,her!�,,publishers,,comics,,characters,,minorities,,universes,,parity,,,characters,,you’ll,,attempts,,characters,,characters,,men,,women,,fans,,“you’ve,,we’re,,titles,,weeks,,kinds,,characters,,women,,women,,men,,women,,men,,males,,males,,females,,men,,superheroes,,villains,,characters,,women,,women,,men,,men,,women,,houses,,characters,,characters,,characters,,women,,comics,,women,,comics,,decades,,women,,communities,,points,,more.,,women,,comics,,people,,characters,,years,,attitudes,,people,,fans,,women,,comics,,scandals,,writers,,women,,people,,events,,attitudes,,creators,,discussions,,panelists,,women,,issues,,women,,things,,charts')
('VBN', 'made,,filed,,taken,,been,,ignored,,perceived,,been,,been.�,,spent,,been,,collected,,been,,been,,believed,,,been,,intimidated,,been,,huge,�,,been,,created,,named,,lucky,,developed,,devoted,,posted,,exceeded,,assumed,,secret,,changed,,underrepresented,,gender,,female,,,eyed,,pasted,,existed,,changed?,,introduced,,released,,changed,,come,,introduced,,introduced,,been,,published,,alienated,,sought,,categorized,,been,,introduced.,,been,,looked,,portrayed,,been,,rocked,,called,,come,,spiked.,,analyzed')
('NN', 'men,,,walt,,hickey,,data,,github,,github,,july,,diego,,,california.,,mark,,davis,,getty,,left,,,bersain,,gutierrez,,comic-con,,july,,diego,,,california.,,t.j.,,kirkpatrick,,getty,,book,,industry,,gender,,skew,,superman,,kind,,strong.,,film,,industry,,books,,,year.,,publishers,,,dc,,note,,disparity,,marvel,,issue,,series,,female,,thor,,,science,,fiction,,blog,,io9,,dc,,batgirl’s,,costume,,damn,,superheroine,,outfit,,ever.�,,fact,,decades.,,book,,characters.,,tim,,month’s,,batch,,releases,,,artists,,,editors,,,more.,,hanley,,dc,,marvel.,,percent,,year,,part,,skew,,book,,audience,,jason,,aaron,,,“thor�,,series,,,book,,business,,corner.,,same,,,fans,�,,derisively,,,i’m,,heart,,group,,fans,,,grocery,,store,,shops,,,young,,,white,,,male,,audience.,,happened,,,aaron,,industry,,way,,fans.,,majority,,market,,book,,information,,marvel,,diamond,,distributors3,,isn’t,,consequently,,,book,,industry,,john,,jackson,,miller,,,site,,book,,industry.,,number,,none,,enough.,,book,,convention,,attendance,,genders,,,aaron,,said.,,evidence,,audience,,industry,,book,,shop,,,newsstand,,book,,book,,sales.,,audience,,distribution,,system.�,,marvel,�,,g.,,willow,,wilson,,,talk,,industry,,pakistani,,girl,,living,,city,,khan,,superhero.,,success.,,think,,creation,,character,,,trifecta,,death,�,,wilson,,character,,,female,,minority,,,minority,,wilson,,rest,,book’s,,team,,project,,character.,,book,,following,,online,,,newcomer.,,issue,,trade,,paperback,,collection,,marvel�,,title,,marvel,�,,wilson,,radar.�,,ms.,,marvel,,marvel’s,,universe.,,number,,,i,,marvel,,dc,,wikia,,caveat,,kind,,information.,,i,,list,,characters6,,mainstream,,publisher.7,,dc,,marvel.,,list,,interest,,,i,,wikia8,,sex,,hair,,color,,,eye,,color,,,identities,,,wikias,,number,,character,,databases.,,i,,appearance,,dc,,marvel,,characters.10,,i’m,,representation,,time,,,i,,month,,year,,issue,,character,,i,,dc,,marvel,,appearance.,,data,12,,percent,,character,,list,,percent,,marvel,,trend,,appearance,,counts.,,dc,,marvel,,gender,,set,,view,,page,,female,,percent,,dc,,universe,,percent,,marvel,,universe.13,,universe,,show,,changes.,,gender,,marvel,,characters),,,percent,,dc’s,,percent,,marvel,,crowd,,is.,,miller,,reason,,advantage,,marvel,,character,,dc,,marvel,,marvel,,mainstream,,reasons.,,miller,,said,,,marvel,,stake,,trademarks.�,,cancellation,,miller,,said.,,line,,text,,series,,story,,page,,spider-woman,,marvel,,universe,,,everyone,,relationship,,women.,,year,,year,,marvel,,number,,year,,publisher.,,number,,female,,characters15,,(more,,gender,,year,,,state,,gender,,parity,,time,,closer,,imbalance.,,rate,,percentage,,year,,diversity,,marvel,,dc,,rate,,gender,,parity.,,publisher,,population.,,still,,,reaction,,move,,characters.,,marvel,,letter,,story,,change,,“thor,,can’t,,recall,,moment,,perception,,creator,,(i.e.,,,you),,oscar,,nunez,,,thor,,gimmick.,,course,,fan.�,,character,,hammer,,random,,dude,’,,think,,backlash,,aaron,,said.,,think,,fact,,character,,lot,,that.,,that’s,,backlash,,hasn’t,,book,,picture,,emerges:,,there’s,,evidence,,identity,,marvel,,percent,,percent,,females),,,dc,,percent,,identity,,percent,,it’s,,stand-in,,,side,,dc,,universe.,,dc,,allegiance,,rate,,universe,,—,,words,,,something,,paucity,,villains.,,publishing,,gay,,,lesbian,,,stories.,,cases,,,dc,,marvel,,character,,lgbt.,,years,,,number,,it’s,,blip,,data,,chart,,introduction,,work,,—,,years.,,scholarship,,page,,,thor,,ms.,,marvel,,change,,industry,,community,,aaron,,wilson,,credit,,change,,fans.,,wilson,,industry,,harassment,,book,,conventions.,,years,,,series,,fact,,—,,wilson,,said.,,wilson,,way,,decade,,,too.,,misogyny,,,pornography,,,creator,,forums,,,gender,,compare,,weekend,,york,,con,,,wilson,,dozen,,onstage,,“there’s,,acknowledgment,,goal,,top,,charts.,,book,,title,,book,,titles,�,,wilson,,said.,,correction,,a.m.):,,version,,article,,name,,continuity,,dc,,comics.')
('NNP', '/,,/,,(aaron,,’70s,,,—,,—,,“you,,‘ms.,,marvel’,,“ms.,,kamala,,“i,,“she,,—,,mid-october,,“ms.,,—,,—,,“a,,—,,#1�:,,“i,,“i,,“i,,(49.4')
('VB', 'say,,diversify,,“the,,parity:,,make,,be,,be.,,appeal,,specialized,,attract,,track.,,exist,,find,,count,,yet,,,be,,appeal,,have,,find,,digitally.,,tend,,do,,well.,,tend,,do,,tend,,do,,well.�,,be,,get,,become,,arrive,,take,,dead.9,,pull,,create,,batwoman,,,start,,then,,,forget,,see,,gender,,figure,,gender,,get,,pivot,,reality,16,,include,,call,,say,,pick,,it’s,,have,,do,,have,,infer,,be,,be,,be,,introduce,,get,,report,,talk,,see,,hit,,get,,be')
('VBZ', 'has,,is,,is,,are,,,has,,is,,said,,,is,,is,,has,,does,,runs,,is,,has,,has,,has,,comes,,is,,stars,,becomes,,is,,has,,has,,has,,is,,it’s,,count,,has,,bears,,gives,,—,,—,,says,,is,,has,,has,,faces,,is,,is,,has,,is,,disappointing.�,,shows,,has,,is,,has,,is,,said.,,is')
('VBG', 'saying,,trying,,introducing,,upgrading,,bring,,counting,,working,,writing,,heading,,dwindling,,dwindling,,becoming,,doing,,reaching,,reaching,,discussing,,thinking,,coming,,coming,,updating,,appearing,,creating,,looking,,counting,,introducing,,approaching,,beating,,criticizing,,going,,going,,being,,creating,,going,,discussing,,talking,,happening,,unwelcoming,,bestselling')
('VBD', 'introduced,,published,,praised,,hanley,,,found,,outnumbered,,estimated,,were,,explained,,painted,,started,,moved,,catered,,said,,,lost,,shops,,,said,,detailed,,was,,were,,was,,said.,,was,,was,,was,,went,,said.,,was,,pulled,,databases.4,,pulled,,left,,had,,pulled,,were,,had,,were,,was,,pulled,,appeared,,got,,were,,made,,was,,avoided,,did,,was,,were,,was,,declared,,was,,established,,had,,shifted,,wrote,,went,,veered,,got,,was,,had,,stopped,,were,,had,,were,,were,,outnumbered,,set,,,had,,saw,,became,,were,,said,,said,,,ruled,,were,,spoke,,(oct.,,misstated,,was')
