POS tags:
('NN', 'jul.,,pm,,dear,,beds?,,mona,,chalabi,,hope,,github,,github,,facebooktwitteremail,,merle,,oberon,,melvin,,movie,,beds.,,ap,,mona,,,wife,,beds.,,anonymous,,,anonymous,,,motion,,picture,,association,,america,,don’ts,,item,,no.,,careful�,,section,,list,,woman,,bed,,together�,,scene,,organization,,thought,,tv,,,lucy,,ricky,,lucy�,,offscreen,,,it.,,journalist,,couple,,bed,,onscreen,,reality,,what’s,,offscreen,,bedrooms.,,sleep,,foundation.,,percent,,sleep,,poll,,someone,,sleep,,bed,,couch.,,survey,,topic.,,month,,,audience,,partnership,,,union,,other.,,data,,github,,half,,partner,,once.,,percent,,partner,,night.,,i,,look,,age.,,percent,,percent,,status,,story.,,percentage,,rate,,beds.,,so,,,arrangement,,wife,,finally,,,number,,together?,,percent,,night,,,percent,,course,,,function,,age,,vice,,versa).,,i,,idea,,wife,,anonymous,,,love,,lucy�,,setup,,beds,,,room,,—,,percent,,share,,bedroom,,beds.,,percent,,percent,,couch,,way,,space.,,remembering,,,though,,,point,,paul,,rosenblatt,,,professor,,emeritus,,university,,wealth,,class,,role,,rosenblatt,,said.,,research,,patterns,,,rosenblatt,,house,,master,,question,,is,,,couple,,(or,,half,,decide,,place?,,list,,option,,list,,percent,,illness,,percent),,i,,bedroom,,behavior,,,anonymous,,,i,,response,,question,,thus:,,wife,,together.�,,sex,,sleep,,euphemism.,,link,,sex,,sleep,,bedtime,,online,,community,,bressler,,relationship,,sleeping,,theory,,statement,,“our,,sex,,life,,result,,beds.�,,percent,,percent,,bedtime,,network,,apart.,,comfort,,,result,,evolution,,norms.,,doctor,,laboratory,,norfolk,,university,,england,,,link,,sex,,sleep,,trend,,phenomenon:,,arrangement,,,lack,,space,,,idea,,sex,,bedroom,,connection,,sleep,,sex,,,locations.,,reason,,mind,,time,,‘bedrooms’,,sense,,shame/embarrassment.,,therefore,,sleep,,sex,,bedroom,,door,,,one,,place,,bedroom,,sleep,,sex.,,plenty,,regardless,,status,,,arrangements.,,question')
('VBD', 'mona,,,required,,was,,were,,anonymous,,,found,,were,,were,,did,,was,,thought,,was,,asked,,were,,said,,said,,was,,were,,partnered,,mentioned,,had,,said,,slept,,had,,said,,specified,,slept,,slept,,said,,said,,were,,found,,“bed,,tried,,applied,,was,,was,,realized,,had,,tested,,agreed,,responded,,,said,,managed,,carried,,became,,started,,were,,were,,was,,became')
('JJ', 'many,,separate,,data/sleeping-alone-data,,twin,,i,,different,,many,,us?,,dear,,carefuls.�,,“man,,separate,,married,,doesn’t,,high.,,all,,,many,,national,,america,,separate,,ask,,worth,,detailed,,surveymonkey,,gathered,,american,,domestic,,civil,,significant,,curious,,older,,,married,,likely,,apart?,,let’s,,first,,up,,,likely,,possible,,marital,,different,,few,,separate,,other,,surprising,,girlfriend.,,(of,,long,,together,,,pretty,,(3,,separate,,separate,,it’s,,worth,,minnesota.,,large,,arrangements,,,sleep,,different,,several,,several,,it),,first,,comprehensive,,possible,,unsurprisingly,,,high,,apart),,,different,,i,,bizarre,,overstated,,,tips.,,cindy,,lisa,,overall,,sacrosanct,,sex-time,,separate,,agreed,,,optimistic,,it’s,,social,,neil,,sleep,,norwich,,uniquely,,human,,thoroughly,,modern,,sleep,,,linked.,,other,,separate,,different,,different,,human,,same,,closed,,so,,,other,,couples,,,marital,,separate,,animal,,answered')
('NNS', 'couples,,numbers,,data,,data,,douglas,,censors,,couples,,decades,,beds,,times,,data,,chances,,people,,data,,respondents,,couples,,data,,responses,,adults,,respondents,,couples,,respondents,,couples,,years,,ones,,factors,,respondents,,respondents,,(we’ll,,reasons,,points,,couples,,couples,,factors,,years,,chances,,couples,,years,,couples,,years,,results,,respondents,,apart),,people,,bedrooms,,choices,,challenges,,people,,bedrooms,,wings.�,,people,,reasons,,boxes,,arguments,,percent).,,co-founders,,mercurio,,“couples,,respondents,,respondents,,effects,,responses,,hospitals,,animals,,activities,,times,,adults,,couples,,kingdom.,,numbers,,mona,,here?')
('VBP', 'sleep,,help,,dear,,sleep,,are,,love,,have,,have,,have,,are,,are,,sleep,,are,,have,,individually.,,get,,later.),,separate,,sleep,,aside,,,affect,,have,,have,,sleep,,have,,are,,play,,are,,sleep,,(15,,are,,say,,“strongly,,disagreed.�,,are,,are,,are,,privacy,,,have,,do,,hope,,help,,,have,,send')
('VBN', 'filed,,issued,,shown,,changed.,,seen,,tucked,,told,,married,,conducted,,married,,,slept,,home,,,been,,compared,,spent,,been,,compared,,been,,been,,made,,(checked,,posed,,used,,dedicated,,held,,scheduled,,improved,,caused,,lead,,linked,,linked')
('VB', 'get,,be,,risk,,suggestiveness.�,,take,,work,,gauge,,,so.,,help,,out.,,conform,,stereotypes;,,sleep,,sleep,,be,,find,,afford,,sleep,,offer,,tick,,them.,,be,,sleep,,be,,achieve,,be,,stanley,,,get,,like,,dearmona@fivethirtyeight.com,,@datalab538.')
('NNP', '“the,,“be,,“vulgarity,,“i,,“i,,(26,,“my')
('VBZ', '—,,is,,is,,comes,,didn’t,,page.),,regularly:,,is,,is,,does,,less,,,turns,,is,,constrained,,,does,,is,,is,,is,,has,,suggests,,is,,has,,is,,is')
('VBG', 'being,,having,,sharing,,happening,,sleeping,,existing,,living,,sleeping,,getting,,cohabiting,,doing,,cohabiting,,sleeping,,sleeping,,sleeping,,referring,,sharing,,snoring,,thinking,,according,,sharing,,sleeping,,asking,,sleeping,,sleeping,,according,,sleeping,,building,,developing,,sleeping')
('JJR', 'harder,,more,,older,,more,,better')
('JJS', 'best,,least,,best,,least,,most')

