POS tags:
('NN', 'pm,,bialik,,poll,,data,,github,,github,,illustration,,joel,,plosz,,illustration,,joel,,plosz,,election,,hardcore,,polling,,sausage,,bet,,detail,,poll,,election1,,polling,,data,,candidate,,dozen,,database,,time,,forecast,,survey,,time,,end,,long2,,surveymonkey,,room,,report,,github,,âœi,,hung,,christopher,,p,,borick,,muhlenberg,,college,,survey,,whileâ,,election,,day,,reason,,poll,,while,,work,,instance,,turnover,,rate,,panel,,month,,use,,telephone,,pay,,training,,work,,phone,,monitor,,percent,,percent,,quality,,phone,,age,,hour,,days3,,work,,measure,,race,,staff,,percent,,half,,polling,,side,,marketing,,consulting,,andrew,,smith,,university,,hampshire,,hampshireâ4,,pollster,,staff,,pollster,,staff,,building,,school,,pool,,pollster,,issue,,fieldâ,,interview,,work,,method,,phone,,polling,,rdd,,call,,random,,phone,,number,,region,,poll,,method,,time,,phone,,number,,random,,phone,,number,,person,,area,,stranger,,case,,columbus,,dispatch,,poll,,theyâre,,number,,sample,,information,,voting,,pollstersâ,,everyone,,idea,,quality,,registeredvoter,,carvalho,,college,,votersâ,,everyone,,survey,,mandarin,,poll,,arabic,,tagalog,,language,,survey,,nothing,,percent,,answer,,percent,,language,,proportion,,pollster,,cost,,interviewâ,,language,,differ,,place,,value,,health,,care,,education,,minimum,,wage,,mark,,dicamillo,,field,,research,,corporation,,samesex,,marriage,,legalization,,difference,,likelihood,,respondent,,representative,,electorate,,registeredvoter,,history,,factor,,voting,,history,,inquire,,interest,,election,,someone,,likelihood,,âœwe,,likelyvoter,,question,,pollster,,relationship,,number,,accuracy,,vote,,estimate,,question,,range,,likelihood,,number,,age,,gender,,origin,,information,,example,,percent,,race,,percent,,respondentâs,,limit,,weight,,anyoneâs,,limit,,response,,weight,,percent,,average,,max,,percent,,phone,,increase,,subgroup,,survey,,error,,cap,,weight,,importance,,percent,,muhlenbergâs,,borick,,weighting,,response,,margin,,error,,figure,,quantity,,size,,poll,,margin,,error,,anzalone,,anzalone,,liszt,,research,,âœyesâ,,camp,,answer,,panel,,discussionâ,,maristâs,,carvalho,,margin,,error,,doesnât,,insight,,value,,quality,,research,,inference,,weighting,,use,,registeredvoter,,telephone,,cost,,senate,,race,,year,,number,,everyone,,expense,,interview,,complexity,,competitiveness,,industry,,election,,length,,survey,,help,,fuck,,businessâ,,email,,respondent,,week,,election,,business,,phone,,election,,something,,weâd,,survey,,senate,,september,,average,,time,,average5,,one,,outcome,,run,,model,,â,,percent,,republicanheld,,senate,,attention,,response,,question,,âœsame')
('NNS', 'pollsters,,details,,polls,,pollsters,,data,,datapollofpollsters,,readers,,forecasts,,updates,,junkies,,iâd,,people,,polls,,pollsters,,nuts,,bolts,,numbers,,pollsters,,answers,,minutes,,respondents,,questions,,results,,questions,,respondents,,questions,,parts,,operations,,pollsters,,pollsters,,surveys,,panels,,vendors,,respondents,,members,,polls,,contractors,,pollsters,,people,,polls,,interviewers,,pollsters,,questions,,ages,,interviewers,,contractors,,pollsters,,banks,,calls,,offices,,pollsters,,interviewers,,interviewers,,women,,hours,,firms,,men,,women,,pollsters,,details,,employees,,americans,,organizations,,staffers,,pollsters,,staffs,,businesses,,arms,,interviewers,,minorities,,demographics,,minorities,,fields,,pollsters,,interviews,,respondents,,people,,pollsters,,people,,respondents,,numbers,,voters,,lists,,pollsters,,advantages,,people,,races,,voters,,politics,,voters,,pollsters,,companies,,lists,,voters,,models,,voters,,lists,,states,,pollsters,,questions,,languages,,polls,,sometimes,,responses,,pollsters,,americans,,hispanics,,services,,schools,,jobs,,views,,issues,,others,,answers,,pollsters,,interviews,,results,,questions,,responses,,data,,pollsters,,lists,,ones,,politics,,pollsters,,questions,,responses,,voters,,people,,screens,,questions,,questions,,respondents,,options,,voters,,factors,,others,,pollsters,,calls,,voters,,respondents,,answers,,others,,pollsters,,numbers,,groups,,factors,,weights,,risks,,rates,,twothirds,,pollsters,,caveats,,skeptics,,lists,,techniques,,panels,,costs,,pollsters,,clients,,costs,,people,,cellphones,,cellphones,,respondents,,pollsters,,questions,,banks,,data,,pollsters,,predictions,,pollsters,,republicans,,pollsters,,seats,,republicans,,democrats,,seats,,simulations,,seats,,pollsters,,races,,pollsters,,predictions,,reasons,,wereâ')
('VBP', 'donât,,know,,are,,get,,facebooktwitteremail,,donât,,make,,donât,,know,,do,,collect,,release,,didnât,,have,,think,,understand,,thank,,promise,,donât,,outsource,,handle,,conduct,,didnât,,know,,conduct,,couldnât,,gender,,outsource,,arenât,,work,,hereâs,,are,,are,,earn,,are,,employ,,are,,â,,are,,are,,end,,do,,think,,find,,use,,randomly,,buy,,are,,whereas,,are,,sell,,include,,âœthe,,try,,ask,,dialect,,respond,,respond,,have,,have,,use,,use,,donât,,are,,differ,,keep,,decide,,count,,have,,contain,,are,,assign,,expect,,are,,do,,say,,thereâs,,differ,,say,,are,,have,,make,,john,,have,,have,,stay,,are,,seats,,expect,,are')
('VBN', 'made,,filed,,made,,focused,,converted,,taken,,checked,,trained,,quantrelated,,covered,,mailed,,bought,,found,,agreed,,completed,,experimented,,certainâ,,based,,introduced,,opted,,based,,reserved,,kept,,compared,,risen,,cited,,bound,,asked,,predicted')
('JJ', 'carl,,iâd,,many,,political,,last,,third,,tuesdayâs,,national,,raw,,much,,prolific,,median,,full,,i,,borick,,other,,possible,,many,,online,,many,,live,,answer,,few,,other,,polling,,equal,,noninterviewing,,percent,,white,,white,,polling,,several,,diverse,,new,,percent,,white,,many,,new,,anonymous,,itâs,,important,,diverse,,difficult,,âœfew,,graduate,,big,,plenty,,theyâll,,wellknown,,randomdigit,,different,,dial,,registered,,eligible,,local,,hard,,right,,geographical,,likely,,interested,,likely,,efficient,,likely,,registered,,past,,useful,,consistent,,barbara,,marist,,new,,other,,english,,spanish,,chinese,,french,,german,,vietnamese,,korean,,much,,median,,âœit,,individual,,spanish,,popular,,second,,spanish,,english,,governmentprovided,,conservative,,many,,hotbutton,,social,,marijuana,,consistent,,big,,voter,,likely,,unlikely,,likely,,simple,,complex,,many,,few,,simple,,final,,single,,âœfor,,new,,demographic,,ethnic,,â,,tricky,,hispanic,,hispanic,,hispanic,,half,,several,,underrepresented,,large,,additional,,â,,familiar,,relevant,,sample,,itâs,,credible,,yesandno,,twohour,,much,,sophisticated,,expensive,,such,,online,,manageable,,typical,,many,,â,,expensive,,illegal,,dial,,impending,,didnât,,godawful,,serious,,last,,grumpyâ,,ah,,personal,,first,,many,,common,,close,,senate,,â')
('VB', 'know,,provide,,â,,take,,complete,,see,,see,,explore,,iâm,,ask,,complete,,take,,blind,,know,,include,,remain,,have,,decide,,call,,vote,,tell,,answer,,be,,vote,,build,,be,,registered,,measure,,add,,be,,abortionâ,,interpret,,determine,,vote,,weight,,make,,ask,,ask,,vote,,vote,,vote,,count,,vote,,be,,vote,,certainâ,,voteâ,,make,,weight,,be,,count,,theyâll,,set,,make,,boost,,be,,consider,,be,,be,,provide,,poll,,suggest,,confirm,,count,,get,,get,,ask,,control,,control,,explain')
('VBZ', 'gets,,does,,is,,is,,is,,is,,is,,is,,is,,lives,,makes,,has,,is,,costs,,depends,,doubles,,is,,is,,â,,is,,offers,,responses,,is,,calls,,is,,is,,comes,,is,,is,,is,,is,,has,,is')
('VBG', 'showing,,leading,,including,,completing,,outsourcing,,using,,interviewing,,choosing,,deciding,,asking,,dialing,,talking,,returning,,restricting,,polling,,interpreting,,predicting,,voting,,asking,,predicting,,screening,,using,,voting,,giving,,using,,weighting,,meaning,,increasing,,declining,,sampling,,reporting,,polling,,spending,,charging,,spending,,charging,,having,,increasing,,asking,,expecting,,occurring,,polling,,paying,,asking')
('JJR', 'more,,more,,more,,larger,,more,,greater,,more,,higher,,more,,less,,more,,more,,more')
('VBD', 'took,,blew,,made,,was,,said,,âœbut,,tapped,,took,,asked,,asked,,came,,asked,,said,,got,,learned,,did,,shared,,said,,were,,employed,,said,,said,,called,,asked,,said,,added,,asked,,cited,,registered,,said,,said,,asked,,asked,,ranged,,was,,said,,asked,,â,,said,,said,,was,,likelihood,,weight,,said,,said,,set,,said,,said,,called,,said,,grove,,was,,said,,said,,automated,,asked,,answered,,said,,were,,said,,were,,made,,stressed,,asked,,suggested,,followed,,was,,said,,compelled,,asked,,predicted,,answered,,said')
