POS tags:
('VBP', 'am,,get,,see,,(2000,,are,,they’ve,,have')
('NN', 'nba,,chance,,minute,,game,,mike,,beuoy,,allison,,mccann,,basketball,,data,,github,,github,,facebooktwitteremail,,nba,,season,,chart?,,plays,,,shot.,,season’s,,win,,probabilities,,,summarized.,,point,,game,,,team,,probability,,time,,score,,situation,,(i.e.,,shot,,,etc.).,,chart,,,team’s,,win,,probability,,minute,,regulation,,time.,,it’s,,win-loss,,record,,develop,,probability,,model,,foundation,,chart,,model,,won,,state,,atlanta,,share,,win-loss,,record,,,dominance,,games,,,leads.,,hawks,,,contrast,,,don’t,,quarter.')
('JJ', 'team’s,,data/nba-winprobs,,2014-15,,nba,,foul,,,in-game,,real,,win,,nba,,nba,,played,,,lost.,,favorite,,golden,,similar,,different,,insurmountable,,fourth,,own')
('VBG', 'winning,,winning,,shooting,,watching,,building')
('VBN', 'filed,,given,,based,,made,,averaged,,based,,taken,,shown')
('NNS', 'data,,games,,,possessions,,data,,seasons,,simulations,,,games,,warriors,,hawks,,paths,,warriors,,discoveries,,comments')
('VB', 'summarize,,we’ve,,reflect,,get,,pull,,know,,below.')
('JJR', 'more,,more')
('VBZ', 'is,,has,,remaining,,,is,,provides,,uses,,is,,does,,findings:,,point.')
('JJS', 'best')
('VBD', 'let')

