POS tags:
('VB', 'spot,,bachelorette,,start,,love,,have,,try,,figure,,whittle,,crack,,make,,win,,s,,get,,keep,,crown,,win,,be,,go,,spend,,inspire,,be,,do,,tend,,get,,tend,,burst,,find,,see,,lauren,,be,,come,,forget,,stop,,come,,four9,,establish,,kick,,have,,continue,,happen,,be,,win,,measure,,see,,be,,get,,identify,,pick,,buy,,make,,love,,see')
('NN', 'frontrunner,,bachelor,,ella,,koeze,,walt,,hickey,,tv,,data,,github,,github,,databachelorette,,facebooktwitteremail,,monday,,night,,lawyer,,dallas,,rachel,,lindsay,,journey,,season,,premiere,,bachelorette,,season,,bachelor,,franchise,,bachelor,,bachelorette,,data,,set,,subject,,heart,,edge,,competition,,firstimpression,,bachelor,,franchise,,part,,america,,fabric,,television,,week,,bachelor,,bachelorette,,oncamera,,group,,sex,,one,,romance,,competition,,information,,nut1,,bachelor,,bachelorette,,speculation,,desire,,love,,abc,,fivethirtyeight,,espn,,abc,,walt,,disney,,co,,it2,,week,,competition,,season,,oneonone,,date,,twoonone,,date,,group,,date,,protection,,elimination,,week,,let,,week,,percent,,bachelorette,,bachelor,,win,,quit7,,way,,ceremony,,week,,competition,,bachelor,,bachelorette,,week,,rest,,date,,ceremony,,show,,week,,bloodbath,,ceremony,,carnage,,week,,piece,,favorite,,firstimpression,,prize,,contestant,,bachelor,,bachelorette,,week,,future,,contestant,,firstimpression,,runnerup,,percent,,episode,,rachel,,firstimpression,,season,,bachelor,,bachelor,,nick,,viall,,half,,rate,,percent,,week,,rhythm,,bachelorette,,time,,love,,bachelor,,bachelorette,,resource,,reason,,ideal,,face,,time,,group,,winner,,path,,victory,,date,,season,,date,,obscurity,,end,,date,,contestant,,course,,season,,winner,,journey,,season,,pink,,winner,,lead,,check,,jp,,bachelorette,,lurker,,look,,bachelor,,season,,winner,,bachelor,,brad,,womack,,season,,bachelor,,growth,,length,,complexity,,number,,bigpicture,,view,,consideration,,twoonone,,half,,twoonone,,tv,,mortality,,rate,,half,,percent,,bachelor,,hunger,,moment,,bachelor,,chris,,twoonone,,date,,middle,,desert,,carnage,,doesn,,t,,half,,twoonone,,date,,twoonone,,date,,percent,,contestant,,competition,,doom,,heart,,bachelor,,franchise,,course,,series,,all8,,oneonone,,date,,sign,,season,,field,,oneonone,,show,,s,,relationship,,bachelor,,ette,,field,,season,,bachelor,,winner,,oneonone,,date,,week,,viall,,zero,,gravity,,plane,,kiss,,time,,theory,,date,,endofepisode,,ceremony,,invitation,,preference,,part,,bachelor,,bachelorette,,date,,advantage,,regardless,,date,,date,,contestant,,week,,competition,,ceremony,,proceeding,,week,,competition,,ceremony,,outcome,,outcome,,date,,question,,date,,recipient,,date,,mind,,ceremony,,thing,,winning,,date,,thing,,show,,contestant,,competition,,date,,relief,,percent,,time,,week,,percent,,time,,date,,week,,percent,,time,,thing,,competition,,compare,,elimination,,rate,,elimination,,rate,,date,,week,,percent,,time,,week,,week,,date,,advantage,,difference,,advantage,,time,,elimination,,week,,week,,date,,advantage,,chart,,probability,,contestant,,date,,t,,episode,,example,,person,,week,,roseless,,week10,,percent,,chance,,week,,chance,,elimination,,contestant,,date,,bachelorette,,fantasy,,league,,idea,,contestant,,analysis,,firstimpression,,way,,favorite,,way,,winner,,date,,show,,oneonone,,season,,twoonone,,date,,contestant,,someone,,week,,premiere,,season,,bachelorette,,night,,abc,,abc,,grace,,mohs,,research,,piece,,s,,tony,,chow,,meena,,ganesan,,gus,,wezerek,,ella,,koeze,,gus,,wezerek')
('VBD', 'learned,,used,,rose,,structured,,helped,,logged,,noted,,went,,received,,left,,rose,,rejected,,rose,,rose,,rose,,rose,,impressed,,was,,rose,,went,,went,,received,,rose,,made,,rejected,,were,,assigned,,charted,,s,,took,,was,,picked,,rose,,terminated,,left,,won,,rose,,found,,remained,,s,,went,,did,,vomited,,took,,rose,,rose,,were,,rose,,rose,,rose,,awarded,,rose,,rose,,was,,looked,,happened,,rose,,rose,,rose,,rose,,were,,won,,rose,,happened,,was,,won,,did,,rose,,were,,rose,,rose,,rose,,received,,rose,,rose,,learned,,rose,,rose,,s,,contributed,,did')
('VBG', 'analyzing,,being,,assuming,,playing,,remaining,,going,,ending,,dating,,dizzying,,forecasting,,looking,,dating,,weighting,,remaining,,surviving,,doing,,trying,,playing,,going,,getting,,getting,,being,,surviving,,winning,,surviving,,being,,being,,keeping,,getting,,leaving,,winning,,looking,,being,,receiving,,preparing,,doing,,going')
('NNS', 'seasons,,data,,seasons,,matters,,data,,contestants,,years,,ratings,,millions,,uses,,dates,,contestants,,contestants,,weeks,,things,,motives,,contestants,,subjects,,contestants,,reasons,,data,,roses,,dates,,contestants,,roses,,contestants,,odds,,players,,contestants,,data,,viewers,,seasons,,recipients,,recipients,,roses,,contestants,,rolls,,shows,,contestants,,dates,,opportunities,,dates,,dates,,ones,,champions,,opportunities,,positions,,points,,dates,,contestants,,points,,roses,,women,,shows,,seasons,,weeks,,dates,,types,,dates,,dates,,contestants,,contestants,,dates,,ettes,,competitors,,soules,,women,,survivors,,weeks,,weeks,,participants,,cases,,twoonones,,dates,,dates,,exceptions,,contestants,,weeks,,contestants,,dates,,weeks,,contestants,,weeks,,contestants,,weeks,,roses,,roses,,contestants,,dates,,dates,,people,,things,,weeks,,grabs,,events,,roses,,weeks,,contestants,,competitors,,contestants,,competitors,,chances,,contestants,,buys,,weeks,,weeks,,weeks,,contestants,,weeks,,dates,,contestants,,graphics')
('VBN', 'filed,,published,,named,,given,,become,,scripted,,made,,motivated,,owned,,owned,,felled,,dumped,,removed,,eliminated,,allocated,,given,,made,,invited,,considered,,invited,,accumulated,,highlighted,,designed,,invited,,eliminated,,rejected,,gone,,eliminated,,been,,come,,reduced,,shared,,been,,given,,given,,eliminated,,eliminated,,eliminated,,given,,eliminated,,given,,eliminated,,eliminated,,fun')
('VBP', 'get,,watch,,need,,jump,,need,,clear,,are,,re,,are,,are,,re,,are,,contestants3,,are,,want,,are,,are,,lindsay,,get,,reach,,make,,fall,,are,,are,,allow,,do,,go,,are,,are,,go,,get,,are,,are,,spell,,oneonone,,are,,have,,re,,sink,,swim,,don,,have,,survive,,are,,are,,are,,contend,,receive,,represent,,zeroed,,are,,receive,,do,,re,,want,,are,,re,,have,,ll')
('JJ', 'televised,,previous,,unprecedented,,elusive,,final,,solid,,s,,cultural,,unknown,,opposite,,lucky,,frequent,,true,,right,,second,,espn,,show6,,first,,hard,,ritual,,next,,particular,,third,,first,,first,,essential,,early,,coveted,,awful,,single,,final,,recent,,final,,firstimpression,,final,,overall,,final,,precious,,maximum,,curious,,strong,,dark,,early,,final,,evident,,specific,,worthy,,special,,statistical,,brutal,,available,,great,,ondate,,bloodthirsty,,gamesstyle,,next,,oneonone,,few,,t,,good,,valuable,,early,,average,,overall,,extra,,helpful,,crowded,,last,,final,,mere,,active,,important,,distinct,,many,,next,,neutral,,negative,,positive,,essential,,positive,,positive,,negative,,next,,neutral,,next,,positive,,negative,,several,,temporary,,subsequent,,subsequent,,next,,percent,,later,,steady,,next,,same,,favorite,,few,,essential,,great,,early,,poor,,valuable,,toast,,third,,final,,monday,,fivethirtyeight,,rachael,,dottle')
('VBZ', 'is,,gives,,has,,is,,remains,,adds,,is,,is,,s,,dates,,leaves,,s,,distributes,,s,,is,,is,,allows,,is,,means,,is,,s,,dates,,s,,is,,stands,,is,,grows,,dates,,means,,is,,makes,,is,,is,,is,,is,,is,,gives,,is,,is,,is,,is,,is,,happens,,is,,is,,shows,,didn,,is,,has,,is,,is,,offers,,takeaways,,is,,roses,,means,,is,,manages,,airs')
('JJS', 'most,,best,,most,,grossest,,least,,least,,most')
