POS tags:
('NN', 'pos,,dhrumil,,saturday,,s,,mcgregor,,camp,,pro-mayweather,,satisfying,,database,,mehta,,roeder,,dottle,,mayweather,,mcgregor,,github,,maymcg4x3,,vegas,,night,,world,,floyd,,mayweather–conor,,mcgregor,,fight,,roller,,coaster,,anticipation,,hype,,end,,emojis,,punchline,,megafight,,twitter,,percent,,%,,fight,,broadcast,,source,,twitter,,twitter,,fight,,night,,mayweathervsmcgregor,,example,,end,,emojis,,emojinalysis,,peer,,review,,fight,,face,,joy,,night,,thing,,fight,,affair,,majority,,flag,,evening,,dress,,code,,money,,team,,money,,mayweather,,twitter,,s,,match,,enthusiasm,,fighter,,s,,success,,surprise,,mcgregor,,quarter,,way,,twitter,,history,,control,,man,,everyone,,money,,round,,matter,,time,,mayweather,,knockout,,ref,,victor,,damage,,corner,,spectacle,,emoji,,twitter,,part,,end,,result,,question,,outcome,,megafight,,pacquiao,,epic,,mayweathervsmcgregor,,macaela,,marin,,macaelamarin,,dhrumil,,journalist,,datadhrumil,,roeder,,writer,,journalist,,won,,stepped,,august')
('NNS', 'tags,,las,,data,,rachaeldottle,,s,,millions,,emotions,,problems,,combatants,,months,,rounds,,tweets,,tweets,,tweets,,frontrunners,,tears,,people,,fans,,fans,,members,,loyalties,,viewers,,washes,,shamrocks,,things,,boxers,,punches,,feet,,minutes,,seconds,,observers,,others,,users,,politics')
('JJ', "'mayweather-mcgregor,,s,,t-mobile,,anxious,,pay-per-view,,technical,,full,,own,,own,,most-used,,mayweather-mcgregor,,aug.,,fight-related,,fight-related,,clear,,small,,likely,,most-used,,four-minute,,partisan,,mcgregor,,irish,,other,,tmt,,many,,neutral,,first,,next,,irish,,irish,,pound-for-pound,,pro,,sixth,,old,,ninth,,clear,,vicious,,victorious,,50-0.,,welcome,,many,,last,,manny,,senior,,ollie,,associate,,visual,,emojis,,start,,couple,,emoji,,sample,,emoji,,emoji-wise,,average,,dublin,,cape-style,,round,,couple,,underdog,,ly,,pro,,mcgregor,,chief,,finish,,mehta,,rachael,,dottle,,surprised,,collected,,frustrated,,progressed,,turned,,unleashed,,declared,,s,,'people,,flags,,’,,s")
('VBP', "’,,emoji,,emoji,,arena,,outcome,,flurry,,hold,,know,,have,,have,,'m,,tvs,,hashtags,,charts,,rounds,,bags,,ropes")
('VBD', "huddled,,mcgregor,,fivethirtyeight,,'fight,,fight,,loyal,,fight,,fivethirtyeight,,fivethirtyeight,,pushed,,exhausted,,'laughed,,was,,were,,were,,were,,were,,were,,were,,were,,was,,was,,were,,came,,went,,were,,took,,was,,came,,seemed,,was,,was,,came,,was,,began,,were,,was,,was,,leapt")
('VBN', 'contained,,scheduled,,filed,,thrilled,,been,,predicted,,been,,cried,,cried,,emerged,,held,,seemed,,started,,played,,contained,,included,,collected,,unfolded,,appeared,,seemed,,followed,,dismantled,,ended,,appeared,,heated,,viewed,,laughed,,cried,,laughed,,cried,,make,,“,,think,,i')
('NNP', '“,,’,,’,,@,,—,,@,,—,,—,,—,,…,,’,,”,,’,,—,,’,,—,,’,,—,,@,,—')
('VBG', "rolling,,'fighting,,streaming,,monitoring,,pulling,,matching,,winning,,making,,going,,declaring,,saving,,crying,,focusing")
('VBZ', "debut,,'hails,,is,,is,,is")
('VB', 'be,,be,,get,,do,,show')
('JJS', "'biggest,,best")

