POS tags:
('NN', 'jul,,pm,,dear,,mona,,chalabi,,hope,,github,,github,,datasleepingalonedata,,facebooktwitteremail,,merle,,oberon,,melvin,,movie,,mona,,wife,,motion,,picture,,association,,america,,don,,ts,,item,,section,,list,,man,,woman,,bed,,scene,,organization,,thought,,vulgarity,,suggestiveness,,tv,,lucy,,ricky,,offscreen,,journalist,,couple,,bed,,onscreen,,reality,,offscreen,,sleep,,foundation,,percent,,sleep,,poll,,someone,,sleep,,bed,,couch,,ask,,survey,,topic,,month,,audience,,partnership,,union,,data,,github,,page,,half,,partner,,percent,,partner,,home,,night,,i,,look,,age,,percent,,percent,,status,,story,,percentage,,rate,,arrangement,,wife,,girlfriend,,number,,percent,,night,,percent,,course,,function,,age,,vice,,versa,,i,,idea,,wife,,i,,room,,percent,,share,,bedroom,,percent,,percent,,couch,,way,,space,,point,,paul,,rosenblatt,,professor,,emeritus,,university,,wealth,,class,,role,,rosenblatt,,research,,sleep,,bed,,sharing,,house,,master,,question,,couple,,half,,place,,list,,option,,list,,percent,,percent,,percent,,i,,bedroom,,behavior,,i,,response,,question,,wife,,sex,,sleep,,euphemism,,link,,sex,,sleep,,bedtime,,network,,online,,community,,bressler,,relationship,,sleeping,,sextime,,theory,,statement,,sex,,life,,result,,percent,,percent,,bedtime,,network,,comfort,,result,,evolution,,doctor,,laboratory,,norfolk,,university,,link,,sex,,sleep,,trend,,phenomenon,,arrangement,,lack,,space,,idea,,sex,,bedroom,,connection,,sleep,,sex,,reason,,mind,,time,,sense,,shameembarrassment,,therefore,,sleep,,sex,,bedroom,,door,,one,,place,,privacy,,bedroom,,sleep,,sex,,status,,kingdom,,question,,fivethirtyeightcom,,datalab538')
('VBD', 'mona,,required,,was,,were,,s,,found,,were,,were,,did,,was,,thought,,was,,asked,,gathered,,were,,said,,said,,was,,were,,partnered,,mentioned,,had,,said,,slept,,had,,said,,specified,,slept,,slept,,said,,said,,were,,s,,said,,found,,tried,,applied,,was,,was,,realized,,had,,tested,,agreed,,responded,,agreed,,said,,disagreed,,managed,,carried,,became,,started,,were,,were,,was,,became')
('JJ', 'many,,separate,,twin,,dear,,i,,different,,many,,anonymous,,dear,,anonymous,,carefuls,,careful,,separate,,i,,high,,anonymous,,many,,national,,america,,separate,,t,,worth,,new,,detailed,,surveymonkey,,american,,domestic,,civil,,significant,,other,,curious,,married,,likely,,s,,likely,,possible,,marital,,different,,few,,separate,,other,,anonymous,,surprising,,long,,anonymous,,setup,,outdated,,separate,,separate,,worth,,minnesota,,large,,different,,several,,several,,first,,comprehensive,,possible,,high,,illness,,anonymous,,different,,i,,bizarre,,cindy,,lisa,,overall,,sacrosanct,,separate,,optimistic,,social,,neil,,sleep,,norwich,,uniquely,,human,,thoroughly,,modern,,sleep,,other,,separate,,different,,different,,human,,same,,closed,,plenty,,other,,marital,,separate,,animal')
('NNS', 'couples,,beds,,numbers,,data,,data,,douglas,,censors,,beds,,beds,,couples,,beds,,times,,t,,data,,chances,,bedrooms,,people,,arrangements,,data,,respondents,,couples,,data,,responses,,adults,,respondents,,couples,,respondents,,stereotypes,,couples,,years,,ones,,factors,,respondents,,respondents,,reasons,,points,,couples,,couples,,beds,,factors,,years,,chances,,couples,,years,,couples,,years,,results,,beds,,respondents,,beds,,people,,bedrooms,,choices,,arrangements,,patterns,,challenges,,people,,bedrooms,,wings,,people,,reasons,,boxes,,arguments,,cofounders,,tips,,mercurio,,couples,,respondents,,beds,,respondents,,effects,,responses,,norms,,hospitals,,animals,,activities,,times,,locations,,adults,,couples,,arrangements,,couples,,numbers,,mona')
('VBP', 'sleep,,help,,ap,,sleep,,are,,love,,have,,take,,have,,find,,have,,are,,are,,sleep,,are,,have,,ll,,separate,,sleep,,affect,,have,,have,,love,,sleep,,have,,are,,play,,rosenblatt,,are,,sleep,,are,,say,,are,,england,,are,,are,,have,,do,,hope,,help,,have')
('VBN', 'filed,,issued,,shown,,married,,changed,,seen,,tucked,,told,,married,,conducted,,married,,slept,,been,,compared,,spent,,been,,compared,,been,,been,,constrained,,made,,checked,,posed,,used,,overstated,,dedicated,,held,,scheduled,,prioritized,,improved,,caused,,lead,,linked,,linked,,linked,,answered')
('VB', 'get,,be,,be,,risk,,work,,gauge,,help,,conform,,sleep,,let,,sleep,,get,,be,,find,,afford,,decide,,sleep,,offer,,tick,,be,,sleep,,be,,achieve,,be,,stanley,,get,,like,,send,,dearmona')
('VBZ', 'decades,,doesn,,is,,is,,comes,,didn,,is,,is,,does,,turns,,is,,is,,does,,is,,is,,is,,has,,suggests,,s,,is,,has,,is,,is')
('VBG', 'being,,having,,sharing,,happening,,sleeping,,existing,,living,,sleeping,,getting,,cohabiting,,doing,,cohabiting,,sleeping,,sleeping,,remembering,,sleeping,,referring,,snoring,,thinking,,according,,sharing,,sleeping,,asking,,sleeping,,sleeping,,according,,sleeping,,building,,developing,,sleeping')
('JJR', 'harder,,more,,older,,older,,less,,more,,better')
('JJS', 'best,,least,,best,,least,,most')

