POS tags:
('NN', 'jul,,cuisine,,silver,,walt,,hickey,,fivethirtyate,,facebooktwitteremail,,illustration,,ben,,buysse,,illustration,,buysse,,world,,cup,,soccer,,glory,,food,,associationâs,,fifa,,world,,group,,phase,,competition,,soccer,,world,,cup,,luis,,suarez,,tournament,,bite,,mexico,,chance,,soccer,,china,,soccer,,world,,cup,,discussion,,worldâs,,competition,,bracket,,pantheon,,takeout,,competition,,threat,,group,,stage,,belgium,,round,,soccer,,world,,cup,,rest,,tournament,,series,,audience,,country,,head,,knockout,,phase,,world,,cup,,two1,,addition,,food,,sixpoint,,scale,,interest,,experience,,cuisine,,group,,phase,,difference,,knockoutphase,,matchup,,round,,total,,mexico,,percent,,percent,,percent,,japan,,percent,,percent,,percent,,france,,percent,,percent,,percent,,percent,,percent,,percent,,spain,,percent,,percent,,percent,,percent,,percent,,percent,,china,,percent,,percent,,percent,,thailand,,percent,,percent,,percent,,nothing,,round,,round,,soccer,,world,,contest,,thailand,,germany,,thailand,,percent,,percent,,â,,margin,,weighting,,experience,,germany,,soccer,,team,,brazil,,lot,,equivocation,,margin,,win,,spain,,group,,stage,,result,,chance,,italy,,ethiopia,,percent,,vote,,battle,,sea,,italy,,vs,,greece,,belgium,,percent,,vote,,percent,,matchup,,cuisine,,force,,breakfast,,food,,waffle,,spirit,,breakfast,,buffet,,thereâs,,nothing,,mayonnaise,,itâ,,civilization,,food,,something,,fairness,,weâre,,soccer,,game,,round,,takeout,,menu,,winner,,percent,,percent,,percent,,favorite,,competition,,performance,,itâs,,allyoucaneat,,mozzarella,,sixpoint,,eater,,scale,,italy,,margin,,percent,,percent,,mexico,,percent,,percent,,percent,,weâre,,mexico,,evidence,,food,,learning,,curve,,mexico,,percent,,percent,,eater,,scale,,mexico,,percent,,japan,,percent,,â,,percent,,percent,,percent,,defense,,survey,,population,,eater,,percent,,percent,,france,,percent,,percent,,thailand,,percent,,percent,,percent,,contest,,eater,,adjustment,,outcome,,vote,,count,,china,,percent,,percent,,thailand,,story,,look,,vote,,china,,thailand,,eater,,scale,,number,,contest,,look,,eater,,scale,,sample,,size,,vote,,fluke,,â,,sort,,food,,country,,york,,california,,weâre,,spicy,,tasty,,venture,,tsoâs,,chicken,,anything,,thailand,,record,,tournament,,italy,,mexico,,battle,,culinary,,supremacy,,percent,,percent,,percent,,moment,,miracle,,run,,seeding,,wildcard,,squad,,thailand,,â,,belgium,,russia,,division,,germany,,everyone,,juggernaut,,china,,battle,,win,,percent,,percent,,scale,,outset,,competition,,italy,,cuisine,,food,,snobs,,food,,result,,percent,,percent,,percent,,fun,,belgium,,france,,result,,injustice,,arjen,,mexico,,ground,,tick,,eater,,scale,,percent,,percent,,lead,,mexico,,hopeful,,quest,,americansâ,,burrito,,knowledge,,time,,thirdplace,,match,,mexico,,percent,,percent,,percent,,soccer,,world,,cup,,reason,,thirdplace,,consolation,,game,,bit,,redemption,,thailand,,skillet,,percent,,percent,,percent,,homeplate,,advantage,,food,,margin,,voter,,percent,,percent2,,result,,tournament,,margin,,percent,,percent,,everyone,,margin,,win,,mozzarella,,tgi')
('VBP', 'am,,are,,cuisine,,are,,put,,couldnât,,choose,,eatersâ,,june,,ethiopia,,vietnam,,argentina,,beats,,belgium,,brazil,,greece,,cuba,,germany,,cup,,couldnât,,choose,,have,,mexico,,consider,,go,,are,,are,,go,,spain,,didnât,,expect,,japan,,â,,france,,friesâ,,china,,have,,lowest,,thailand,,are,,itâs,,thailand,,italy,,â,,mexico,,think,,thailand,,get')
('VBZ', 'is,,didnât,,is,,is,,hereâs,,is,,is,,tries,,is,,is,,quarterfinals,,beats,,is,,involves,,beats,,is,,seems,,retains,,is,,is,,makes,,is,,is,,plays,,goes,,turns')
('JJ', 'americansâ,,favorite,,global,,nate,,ben,,national,,fivethirtyeight,,international,,few,,such,,good,,uruguayâs,,decided,,few,,such,,full,,general,,familiar,,united,,fresh,,surveymonkey,,much,,international,,experienced,,big,,likely,,united,,italy,,undecided,,undecided,,unweighted,,culinary,,national,,spain,,vs,,third,,able,,underwhelming,,undefeated,,ionian,,laughable,,belgian,,wellknown,,available,,belgian,,âœpour,,wrong,,epic,,likely,,clear,,italy,,dominant,,likely,,wide,,happy,,japanese,,adventurous,,likely,,â,,united,,french,,few,,few,,likely,,above,,likely,,raw,,nuanced,,letâs,,detail,,likely,,significant,,likely,,tiny,,â,,statistical,,plausible,,able,,chinese,,available,,few,,such,,new,,famous,,general,,regional,,undefeated,,other,,semifinal,,north,,american,,likely,,italy,,many,,soccer,,south,,korea,,culinary,,peninsular,,strong,,culinary,,decisive,,italy,,dangerous,,other,,united,,crush,,fine,,gross,,dive,,likely,,large,,experienced,,weâre,,next,,likely,,good,,semifinal,,bronze,,final,,likely,,italy,,undecided,,italian,,own,,italiansâ,,likely,,raw,,definitive,,average,,unlimited')
('VBN', 'filed,,done,,confused,,based,,skated,,allowed,,rated,,weighted,,been,,gone,,crushed,,onesided,,come,,weighted,,rated,,won,,rated,,undecided,,included,,rated,,rated,,crushed,,dominated,,rated,,weighted,,rated,,been,,weighted,,conducted,,known,,rated,,gained,,rated,,built,,weighted,,conducted,,weighted,,conducted,,boosted,,won,,lost')
('VBD', 'wondered,,wasnât,,launched,,cup,,identified,,was,,introduced,,wound,,undefeated,,did,,ran,,were,,were,,claimed,,weighted,,called,,turned,,went,,undecided,,undecided,,undecided,,undecided,,undecided,,undecided,,was,,won,,was,,had,,used,,increased,,assembled,,produced,,won,,was,,proved,,routed,,had,,undecided,,saw,,undecided,,won,,rated,,was,,called,,fried,,scale,,won,,edged,,undecided,,swung,,favored,,did,,were,,prevailed,,happened,,was,,china,,undecided,,undecided,,started,,continued,,saw,,were,,won,,identified,,was,,undecided,,was,,were,,robben,,won,,undecided,,decided,,united,,was,,favored,,was,,played,,came,,planned')
('NNS', 'countries,,teams,,cuisines,,frontrunners,,italy,,italians,,others,,countries,,disappointments,,ringers,,cuisines,,americans,,cuisines,,states,,surveys,,respondents,,respondents,,preferences,,respondents,,results,,voters,,voters,,respondents,,eaters,,beats,,beats,,beats,,states,,beats,,beats,,beats,,beats,,favorites,,responses,,respondents,,people,,theyâll,,quarterfinals,,belgians,,limitations,,airlines,,fries,,matchups,,quarterfinals,,titans,,respondents,,eaters,,matches,,beats,,americans,,sticks,,respondents,,eaters,,states,,beats,,people,,potatoes,,years,,voters,,respondents,,eaters,,voters,,undecideds,,voters,,votes,,voters,,respondents,,votes,,superfoodies,,parts,,places,,foods,,sorts,,delights,,advances,,semifinals,,semifinals,,respondents,,eaters,,beats,,letâs,,things,,algeria,,nations,,traditions,,pulls,,results,,eaters,,respondents,,noobs,,states,,beats,,voters,,eaters,,respondents,,eaters,,beats,,losers,,mexicans,,respondents,,eaters,,beats,,states,,americans,,tallies,,italians,,matches,,americans,,sticks,,fridays')
('VB', 'fare,,have,,take,,have,,avenge,,qualify,,get,,americans,,face,,play,,head,,be,,say,,have,,make,,have,,have,,content,,spain,,choose,,cook,,have,,be,,belgiumâs,,spice,,belgium,,above,,have,,thailand,,be,,have,,experience,,take,,engage,,take,,appreciate,,thailand,,knock,,shock,,above,,agree,,see,,above,,overcome,,improve,,help,,mexico,,do,,celebrate')
('VBG', 'playing,,playing,,surveying,,remaining,,having,,revealing,,depending,,speaking,,shocking,,winning,,having,,having,,taking,,racking,,going,,gorging,,advancing,,talking,,going,,downing,,itâs,,beating,,beating,,winning,,weighting,,consuming')
('JJS', 'best,,least,,closest,,best,,most,,least,,likeliest,,likeliest')
