POS tags:
('VBP', 'am,,do,,get,,produce,,remain,,are,,produce,,are,,have,,alone.,,have,,decline;,,win,,have,,don’t.,,win,,are,,—,,are,,win,,continue,,are,,encourage,,yourself.,,predict,,finally,')
('NNS', 'pulitzers,,newspapers,,awards,,data,,siers,,prizes,,congratulations,,finalists,,winners,,fans,,organizations,,economics,,prizes,,consumers,,outlets,,newspapers,,figures,,newspapers,,i,,winners,,finalists,,newspapers,,we’ve,,ranks,,winners,,finalists,,totals,,variations,,media,,times,,subscriptions,,times,,winners,,finalists,,winners,,winners,,prizes,,changes,,times,,subscriptions,,times,,newspapers,,prizes,,newspapers,,years,,newspapers,,circulations,,ones,,pulitzers,,ones,,newspapers,,pulitzers,,readers,,newspapers,,ones,,pulitzers,,sales,,sorts,,data,,prizes,,pulitzers,,changes,,things,,newspapers,,categories,,sales,,pulitzers,,numbers,,orleans,,fridays,,sales,,times,,numbers,,totals')
('VB', 'help,,keep,,see,,succeed,,see,,be,,list,,be,,be,,be,,mean,,forget,,spin,,have,,explore,,be,,“predict�,,be,,afford,,reinvest,,provide')
('NN', 'readers?,,silver,,data,,github,,github,,data/pulitzer,,facebooktwitteremail,,charlotte,,cartoonist,,kevin,,pulitzer,,award,,cartooning.,,david,,t.,,foster,,iii,,charlotte,,pulitzer,,journalism,,we’re,,high-quality,,journalism,,fivethirtyeight,,,we’re,,hoping,,journalistically.,,newspaper,,publishing,,course.,,relationship,,pulitzer,,success.,,news,,work,,pulitzer,,quality?,,others?,,i,,circulation,,circulation,,pulitzer,,database,,data,,github.,,pulitzer,,york,,times,,,count,,pulitzer,,database,,newspaper,,name,,,attribution,,award,,print,,circulation,,percent,,however,,,paper,,subscriptions,,,alliance,,part,,circulation,,figures.,,percent,,unfortunately,,,something,,outlier.,,washington,,post,,pulitzer,,circulation,,percent,,subscriptions).,,los,,times,,,finalists,,,circulation,,drop,,percent,,period,,,boston,,globe,,,finalists,,,percent,,decline.,,relationship,,pulitzer,,circulation,,chart,,correlation,,chart,,result,,york,,correlation,,instead.,,quality,,strategy?,,that’s,,data,,says.,,relationship,,pulitzer,,circulation,,correlation,,it’s,,relationship,,majority,,lot,,result,,journalism,,—,,—,,readers.,,take,,,newspaper,,factors,,,circulation,,age.,,couple,,notes.,,first,,,file,,we’ve,,provided,,,we’ve,,pulitzer,,that’s,,because,,,number,,can’t,,circulation,,onward,,(it,,journalism,,meaning,,way,,however,,,pulitzer,,period,,difference,,results.,,second,,,percent,,drop,,circulation.,,that’s,,paper,,print,,edition;,,instead,,,wednesdays,,,sundays.,,san,,mercury,,news,,contra,,costa,,oakland,,tribune,,part,,figures.,,fairer,,comparison,,,we’ve,,costa,,times’,,oakland,,tribune’s,,circulation,,mercury,,circulation,,we’ve,,oakland,,tribune’s,,pulitzer,,prize,,mercury,,news’,,figures.')
('JJ', 'nate,,editorial,,editorial,,monday,,afternoon.,,annual,,awards.,,challenging,,,i,,newspaper’s,,commercial,,daily,,top,,u.s.,,much,,many,,new,,(my,,inexact,,different,,unclear.),,times’,,digital,,audited,,those,,,total,,digital,,same,,noisy,,,modest,,positive,,new,,digital,,other,,economic,,here).,,vast,,much,,negative,,high-quality,,positive,,struggling,,,quick,,course.,,digital,,further,,periods,,,1990-2003,,2004-2014.,,we’re,,concurrently.,,successful,,investigative,,other,,entire,,1990-2014,,little,,new,,times-picayune,,daily,,daily,,jose,,contra,,san,,jose,,news’')
('VBN', 'filed,,announced,,increased,,decreased,,had,,had,,had,,seen,,counted,,.53,,listed,,changed,,seen,,suffered,,affected,,straightforward,,gone')
('VBD', 'won,,mct,,were,,wanted,,was,,looked,,had,,searched,,posted,,fell,,were,,was,,saw,,experienced,,were,,broken,,said,,occurred,,listed,,experienced,,added,,included')
('NNP', '/,,/,,(the,,—')
('VBG', 'gravitating,,struggling,,topping,,counting,,(counting,,doing,,retaining,,counting,,being,,taking,,having')
('JJR', 'more,,better,,more')
('VBZ', 'is,,has,,sells,,includes,,is,,has,,angeles,,is,,below.,,is,,does,,is,,is,,hasn’t,,is,,is,,makes,,publishes,,publishes,,counts')

