POS tags:
('NN', 'pos,,mona,,flight,,mona,,chalabi,,github,,github,,john,,siefer,,pilot,,flight,,attendant,,airline,,passenger,,choice,,flight,,chicago,,april,,ap,,flight,,jack,,lincolnwood,,jack,,history,,aviation,,flight,,thatâ€™s,,kind,,question,,number,,flight,,i,,guess,,percentage,,flight,,story,,percent,,flight,,figure,,percent,,gender,,employment,,percent,,census,,bureau,,population,,center,,change,,multitude,,share,,flight,,today,,age,,flight,,cabin,,time,,percentage,,age,,flight,,thatâ€™s,,change,,texas,,m,,university,,flight,,group,,share,,airline,,recruitment,,reason,,change,,gender,,age,,race,,emergency,,percent,,flight,,airline,,sector,,job,,transportation,,percent,,male,,flight,,attendant,,transport,,kind,,percent,,sector,,i,,population,,centerâ€™s,,database,,job,,category,,flight,,gender,,split,,percent,,percent,,support,,jobsâ€,,percent,,male,,male,,list,,theyâ€™re,,phrase,,percent,,percent,,percent,,percent,,list,,male,,share,,piece,,jack,,flight,,number,,question,,fivethirtyeight.com,,datalab538,,male,,illinois,,female,,male,,past,,minnesota,,theyâ€™ve,,itâ€™s,,itâ€™s,,male,,minnesota,,â€œfemale,,dental,,male,,help,,facebooktwitteremail,,encounter,,help,,risen,,dearmona,,rarer')
('NNS', "tags,,data,,'attendants,,men,,numbers,,data,,data,,data/male-flight-attendants,,beverages,,attendants,,personnel,,numbers,,attendants,,times,,numbers,,attendants,,attendants,,men,,percentages,,attendants,,workers,,decades,,data,,figures,,years,,reasons,,attendants,,men,,attendants,,men,,ones,,men,,attendants,,years,,attendants,,employees,,rights,,laws,,companies,,preferences,,changes,,people,,exits,,attendants,,women,,industries,,attendants,,races,,demographics,,standards,,comparisons,,occupations,,resembles,,attendants,,terms,,â€œinterviewers,,enumerators,,surveyors,,men,,roles,,â€œdressmakers,,roles,,jobs,,teachers,,men,,boilermakers,,â€œdrillers,,men,,occupations,,attendants,,hairdressers,,typists,,numbers,,grasp,,'offers,,means")
('JJ', 'dear,,dear,,mona,,male,,useless,,category,,inspectorsâ€,,male,,seamstressesâ€,,percent,,top,,dominatedâ€,,u.s.,,want,,extreme,,earthâ€,,bottom,,major,,available,,american,,few,,raw,,interested,,u.s.,,different,,overall,,u.s.,,available,,steady,,likely,,overall,,median,,past,,white,,black,,hispanic,,civil,,important,,homogenous,,u.s.,,white,,peculiar,,same,,clear,,unusual,,hard,,unusual,,other,,similar,,â€œadministrative,,other,,full,,many,,male,,mental,,much,,american,,â€,,see,,male,,stayed,,youâ€™re,,answered,,â€,,have,,keep,,send,,”')
('VBP', 'hope,,gender,,breed,,dear,,emerges,,are,,are,,are,,are,,are,,are,,have,,are,,are,,are,,are,,are,,are,,are,,are,,do')
('VB', 'show,,have,,be,,be,,be,,be,,be,,see')
('VBD', "split,,crew,,kindergarten,,'filed,,entered,,occurred,,were,,were,,were,,were,,were,,rose,,cited,,looked")
('VBN', "split,,titled,,go,,look,,have,,look,,hope,,',,furloughed,,used,,fallen,,risen,,fallen,,compiled,,listed,,intrigued,,see,,expand,,youâ€™re,,looks,,used,,increased,,pointed,,forced")
('JJR', "worker,,'fewer,,higher,,greater,,younger,,older,,bigger,,broader")
('NNP', 'â€œpublic,,@,,mona,,”,,â€,,â€œteachersâ€,,@')
('VBZ', 'sociologists,,hygienists,,receptionists,,shows,,depends,,has,,is,,is,,has,,has,,is,,is,,makes,,is,,is,,is,,is')
('VBG', "'working,,answering,,according,,making,,pointing,,making")
('JJS', "'latest,,most")

