POS tags:
('VB', 'do,,be,,explore,,take,,improve,,greatness,,be,,go,,win,,put,,dave,,close,,larry')
('NN', 'rate,,nba,,team,,play,,method,,measure,,strength,,nba,,franchise,,game,,history,,—,,elo,,formula,,score,,game,,credit,,elo,,houston,,conference,,semifinal,,los,,elo,,rating,,average,,league,,expansion,,rating,,team,,zoom,,history,,surprise,,chicago,,elo,,rating,,state,,game,,nba,,chicago,,championship,,end,,season,,peak,,elo,,lead,,playoff,,record,,chicago,,slump,,”,,title,,game,,season,,los,,middling,,elo,,rating,,part,,competition,,s,,expansion,,league,,span,,baylor,,chamberlain,,west,,team,,end,,era,,perception,,baylor,,’,,retirement,,season,,streak,,jan.,,elo,,rating,,team,,peak,,rating,,season,,title,,franchise,,s,,sixth,,’,,t,,respect,,boston,,dominance,,elo,,doesn,,t,,care,,playoff,,elo,,rating,,hung,,era,,team,,elo,,rating,,antonio,,team,,lot,,time,,season,,york,,basketball,,elo,,rating,,franchise,,history,,york,,season,,time,,franchise,,s,,rating,,team,,peak,,closest,,march,,aba,,moment,,—,,linsanity,,johnson,,play,,—,,glory')
('NNS', 'decades,,results,,ratings,,ratings,,ratings,,inputs,,teams,,points,,victories,,margins,,ratings,,rockets,,points,,games,,playoffs,,clippers,,points,,teams,,bulls,,bulls,,wins,,warriors,,finals,,bulls,,games,,supersonics,,finals,,games,,digits,,lakers,,games,,lakers,,lakers,,franchises,,years,,veterans,,years,,games,,lakers,,wins,,points,,lakers,,celtics,,celtics,,titles,,sports,,rings,,celtics,,opponents,,seasons,,achievements,,celtics,,years,,lakers,,spurs,,celtics,,streaks,,knicks,,best_knicks,,willis,,knicks,,things,,games,,playoffs,,knicks,,bucks,,nets,,knicks')
('VBZ', 'is,,angeles,,is,,has,,s,,angeles,,s,,celtics,,knocks,,walt,,has,,s,,has')
('JJ', 'simple,,game-by-game,,elo,,total,,simple,,only,,final,,elo,,upset,,zero-sum,,elo,,final,,western,,2014-15,,average,,league,,1995-96,,regular-season,,golden,,fourth,,nba,,few,,108-86,,seattle,,3-0,,14-1.,,“,,next,,—,,double,,1971-72,,nba,,rapid,,several,,old,,wilt,,jerry,,s,,nov.,,consecutive,,first,,don,,nba,,modern,,weak,,lackluster,,regular,,relative,,good,,much,,above-average,,1980s-era,,current,,san,,common,,similar,,long,,1969-70,,great,,new,,23-1,,nov.,,little,,new,,regular,,awhile,,nov.,,other,,active,,elo,,next,,feb.,,4-point,,former')
('VBN', 'based,,played,,expanded,,surpassed,,—,,watered,,gone,,anchored,,supposed,,strengthened,,unparalleled,,led,,reed,,taken,,fallen,,been,,daylight')
('VBD', 'calculated,,was,,gained,,meant,,lost,,was,,had,,were,,picked,,stomped,,went,,had,,was,,had,,was,,reeled,,was,,did,,won,,maintained,,peaked,,was,,were,,hit,,were,,went,,was,,won,,had,,’,,were,,lived')
('VBP', 'have,,are,,gain,,get,,are,,begin,,select,,—,,hit,,’,,elgin,,get,,’,,have,,are')
('VBG', 'winning,,winning,,winning,,depending,,losing,,clinching,,going,,aging,,approaching,,raising')
('JJR', 'more,,larger,,higher,,lower,,frazier,,less')
('JJS', 'best,,best,,least,,highest')
('NNP', '’,,’,,’,,’,,’,,’,,’,,’')

