POS tags:
('VBP', 'are,,are,,hammer,,rubio,,repeat,,i,,spãrck,,have,,donât,,â,,â,,âœif,,am,,have,,rubioâs,,confirm')
('NNS', 'phrases,,repeats,,data,,data,,words,,politics,,words,,debates,,campaigns,,points,,sales,,primaries,,eyes,,echoes,,nightmares,,times,,wild,,candidates,,transcripts,,karen,,jones,,words,,times,,phrases,,phrases,,candidates,,classics,,trumpisms,,tics,,daydreams,,possibilities,,victories,,shoots,,âœi,,talks,,points,,people,,lives,,times,,numbers,,phrases,,cheers')
('NN', 'gop,,candidate,,beckman,,election,,github,,github,,datarepeatedphrasesgop,,facebooktwitteremail,,matter,,age,,draft,,team,,home,,brand,,candidate,,opponent,,electorate,,âœlowenergyâ,,bushâs,,day,,floridian,,marco,,fiction,,debate,,man,,plan,,prototype,,roboprez,,time,,momentum,,antitrump,,coalition,,barb,,trump,,debate,,houston,,crowd,,time,,miami,,â,,wannabe,,debates1,,tfidf,,linguist,,candidate,,number,,score,,theâ,,phrase,,tfidf,,measure,,importance,,score,,mean,,anything,,score,,â,,donât,,winâ,,â,,analysis,,candidateâs,,president,,string,,future,,iâm,,presidentâ,,trump,,hip,,cruz,,ivy,,league,,record,,ohio,,rubio,,chris,,christie,,gauche,,replay,,script,,debate,,season,,example,,rubio,,line,,reference,,dream,,entirety,,rubio,,itâs,,harder,,theyâre,,rubiobot,,i,,candidate,,rubio,,minnesota,,puerto,,rico3,,nothing,,analysis,,drinking,,game,,debate')
('JJ', 'milo,,good,,jeb,,different,,ambitious,,likely,,underslept,,same,,early,,ready,,prime,,frantic,,same,,later,,tonight,,presidential,,i,,first,,republican,,metric,,computational,,high,,particular,,oftrepeated,,high,,other,,âœof,,everyoneâs,,top,,relative,,doesnât,,other,,stonecold,,armsâ,,quintessential,,âœwe,,verbal,,cruz,,i,,rubio,,fresh,,third,,fourthplace,,glorious,,kasich,,lengthy,,verbatim,,crown,,instant,,american,,narrative,,rigorous,,tonightâs')
('VBN', 'filed,,published,,chosen,,televised,,overprepped,,responded,,called,,pioneered,,elected,,been,,beforeâ,,won')
('VB', 'get,,polltest,,fill,,consolidate,,donald,,â,,see,,identify,,phrases2,,get,,keep,,bear,,sayâ,,noteâ,,john,,reach,,change,,notice,,seem')
('VBG', 'talking,,dying,,tossing,,debating,,highlighting,,repeating,,talking,,sticking,,scoring')
('VBZ', 'works,,knows,,feels,,repeats,,is,,reveals,,predicts,,takes,,âœto,,has,,has,,gives')
('NNP', 'â,,â,,âœwhen,,âœi,,â')
('VBD', 'dispelled,,looked,,shattered,,needed,,parried,,went,,used,,used,,used,,said,,ted,,nailed,,used,,checked,,found')
('JJR', 'more,,âœhigher,,more,,more,,more')

