POS tags:
('NN', 'jun.,,pm,,blatter’s,,reign,,fifa,,hasn’t,,silver,,world,,soccer,,data,,github,,github,,facebooktwitteremail,,soccer,,january,,cup,,australia,,,tenure,,president,,sepp,,blatter.,,bradley,,kanaris,,getty,,soccer,,cup,,australia,,january,,,sepp,,blatter.,,bradley,,kanaris/getty,,sepp,,president,,resignation,,week,,wake,,soccer,,corruption,,investigation,,department,,justice.,,brave,,milanovi�,,,economist,,city,,university,,york,,graduate,,corruption,,decentralization,,power,,blatter,,“spread,,game,,rest,,world�,,soccer,,powers.,,governing,,structure,,corruption,,“one,,country,,,vote�,,principle,,policy,,development,,comoros,,brunei,,money,,china,,brazil,,blatter,,loyalty,,majority,,minority,,world’s,,population,,,soccer,,audience,,soccer,,revenue,,stream.,,problem.,,soccer,,development,,blatter,,,there’s,,evidence,,soccer,,field,,—,,success,,pitch.,,play,,,ever,,,africa,,progress,,asia,,evidence,,soccer,,relative,,disparity,,blatter,,president,,rest,,analysis,,we’ll,,elo,,rating,,country’s,,team,,june,,day,,blatter,,president,,,world,,cup,,—,,background,,ratings,,,here.,,team.,,we’re,,article,,github.),,first,,,look,,performance,,region,,,fifa.3,,confederation,,,we’ve,,order,,population,,,confederation,,average,4,,europe,,(uefa),,south,,america,,soccer,,continents.,,europe,,(germany,,,turkey),,continent,,whole,,change,,blatter.,,rating,,,population,,,rating,,blatter,,america,,,however,,,brazil’s,,elo,,rating,,conmebol,,colombia,,,venezuela,,uruguay),,elo,,rating,,points.,,conmebol,,“one,,country,,,vote,�,,percent,,percent,,world,,cup,,audience.,,rest,,world?,,thing,,success,,story,,confederation,,,concacaf,,,elo,,rating,,average,,development,,u.s.,,teams,,,represent,,concacaf’s,,population,,,confederation,,still,,,news,,soccer,,help,,argument,,he’s,,wealth:,,concacaf,,capita,,gdp,,confederation,,,contrast,,,improvement,,soccerwise.,,world,,losses.6,,world,,cup,,,wasn’t,,better,,,ghana,,knockout,,stage,,entrants.,,overall,,,africa’s,,elo,,rating,,(indeed,,,(afc),,elo,,rating,,blatter,,expansion,,world,,cup,,number,,participants,,,continent,,world,,cup,,time,,japan,,korea),,however,,,performance,,decline.,,field,,team,,elo,,rating,,now.,,world.,,china’s,,men’s,,team,,world,,cup,,history,,(2002),,,women’s,,team,,,rival,,germany,,,meanwhile,,,hasn’t,,world,,cup,,description,,pakistan,,vietnam.,,finally,,,confederation,,zealand,,performance,,confederation,,average.,,(australia,,,ofc,,afc,,asia,,instead.),,sanity,,check,,,i’ve,,world,,cup,,record,,rest,,world�,,—,,afc,,,caf,,—,,europe,,america.7,,men’s,,world,,cups,,blatter,,,rest,,world,,europe,,america,,,match.8,,that’s,,world,,cups,,,blatter’s,,predecessor,,jo�o,,havelange.,,progress,,havelange,,—,,match,,rest,,world,,world,,cup,,performance,,blatter,,,world,,cups,,performance,,relative,,chart,,capita,,gdp9,,elo,,capita,,percentile,,change,,,pop.,,-8,,there’s,,pattern.,,ground,,poorer,,percent,,countries),,average,,percent),,points.,,particular,,,number,,high-population,,percentile,,capita,,income,,,china,,,india,,,indonesia,,soccer,,all,,,play.10,,question.,,low-population,,ground,,high-population,,outcome,,,blatter,,,fifa,,regard,,country,,evidence,,population,,elo,,rating,,development,,difference.,,corruption,,organization,,,lot,,money,,soccer,,development,,expense,,countries’,,soccer,,programs.')
('VBD', 'helped,,announced,,wrote,,contributed,,became,,was,,took,,took,,was,,fans,,,helped,,cup,,,was,,seemed,,took,,doubled,,was,,defected,,listed,,had,,was,,increased,,improved,,weighted,,gained,,had')
('VB', 'soccer’s,,seem,,defend,,be,,regrettable,,,command,,be,,find,,mexico,,be,,blatter’s,,spread,,have,,go,,tracks,,decline,,improve,,be,,expect,,population.,,go,,make,,perhaps,,,enrich')
('JJ', 'poor,,nate,,data/elo-blatter,,chinese,,national,,asian,,fifa,,chinese,,national,,asian,,fifa,,last,,global,,u.s.,,few,,branko,,developmental,,new,,center,,,fifa’s,,traditional,,european,,south,,american,,fifa’s,,much,,fifa’s,,fifa’s,,level,,international,,european,,south,,american,,dominant,,little,,competitive,,simple.,,national,,fifa,,few,,now.2,,elo,,average,,we’ll,,continental,,elo,,dominant,,individual,,national,,(italy,,,little,,overall,,uefa’s,,average,,elo,,identical,,south,,chile,,,fifa,,north,,american,,population-weighted,,continued,,mexican,,national,,united,,other,,average,,too.,,good,,north,,american,,africa,,it’s,,little,,south,,africa,,,much,,only,,african,,ago.,,asian,,continental,,average,,asian,,first,,south,,instead,,,asian,,afc,,national,,most-populous,,major,,global,,united,,india,,,many,,other,,poor,,populous,,asian,,such,,indonesia,,,oceania,,new,,other,,,“the,,concacaf,,,ofc,,south,,south,,final,,upward,,us.,,next,,average,,elo,,80-100th,,+15,,60-79th,,+34,,40-59th,,+4,,20-39th,,-34,,0-19th,,top,,elo,,population-weighted,,bottom,,(the,,international,,last,,relative,,clear,,desirable,,we’d,,developmental,,few,,either.,,average,,unchanged,,now.,,fifa’s,,small,,local')
('VBN', 'filed,,shown,,stagnated,,shown,,stagnated,,tried.,,related.,,earmarked,,become,,measured,,made,,regressed.,,become,,grown,,better,,,divided,,listed,,weighted,,improved,,seen,,seen,,weighted,,improved,,changed,,improved,,given,,represented,,improved,,improved,,shown,,combined,,held,,combined,,host,,seen,,stagnated,,,qualified,,regressed.,,improved,,declined,,counted,,contested,,poorer,,based,,changed,,gained,,seen,,seen,,failed,,given,,allocated,,given,,earmarked,,used')
('VBP', 'get,,have,,are,,get,,—,,represent,,are,,have,,compare,,men’s1,,see,,are,,remain,,have,,have,,decline,,russia),,,(argentina,,,have,,have,,confederations.,,have,,have,,come,,years,,,have,,have,,have,,have,,(the,,have,,improve,,have,,rank,,have,,have,,there’s,,are')
('NNS', 'data,,team,,,games,,team,,,games,,souls,,funds,,countries,,members,,funds,,countries,,countries,,ones.,,days,,ratings,,data,,countries,,confederations,,ratings,,countries,,countries,,teams,,others,,considerably.,,countries,,members,,points,,states,,three-quarters,,members,,(caf),,,countries,,wins,,,draws,,years,,teams,,teams,,nations,,members,,countries,,states,,countries,,members,,teams,,matches,,wins,,,draws,,losses,,points,,points,,nations,,countries,,quintiles,,ratings,,gdp,,countries,,quintiles,,ratings,,points,,,countries,,nigeria,,,programs,,results,,countries,,ones?,,funds,,dollars,,people,,million.),,countries,,people,,it’s,,funds,,plutocrats')
('NNP', '/,,—,,(conmebol),,(in,,(ofc),,,—,,(a')
('VBZ', 'images,,has,,images,,has,,has,,has,,has,,is,,has,,is,,represents,,has,,is,,has,,is,,is,,is,,is,,has,,reflects,,doesn’t,,has,,is,,is,,includes,,has,,has,,holds,,has,,is,,is,,,is,,divides,,it’s,,is,,has,,is')
('JJS', 'least,,least,,largest,,closest,,highest,,poorest,,best,,richest,,poorest,,least')
('VBG', 'allocating,,having,,playing,,using,,according,,descending,,interesting,,representing,,advancing,,having,,qualifying,,accumulating,,judging,,being')
('JJR', 'more,,poorer,,wealthier,,higher,,more,,more,,better,,worse),,lower,,poorer,,worse,,wealthier,,wealthier,,less')

