POS tags:
('NN', 'trump,,president,,monument,,ella,,koeze,,trump,,administration,,data,,github,,github,,dataantiquitiesact,,facebooktwitteremail,,president,,trump,,executive,,order,,wednesday,,department,,monuments1,,willingness,,monument,,status,,monument,,president,,barack,,obama,,site,,month,,administration,,creation,,monument,,ire,,sen,,hatch,,government,,approval,,act,,president,,protection,,par,,site,,act,,president,,site,,s,,status,,conservation,,association,,group,,conservation,,monument,,status,,president,,site,,monument,,status,,fact,,act,,power,,monument,,status,,point,,monument,,designation,,ground,,share,,land,,government,,land4,,half,,threshold,,trump,,s,,executive,,order,,government,,west,,land,,responsibility,,monument,,half,,country,,giant,,park,,state,,survey,,database,,state,,land,,us5,,land,,designation,,monument,,kind,,protection,,land,,government,,designation,,government,,reign,,land,,drilling,,logging,,executive,,order,,trump,,power,,nation,,trump,,office,,administration,,ban,,lead,,fishing,,order,,rule,,protection,,water,,trump,,resolution,,coal,,land,,order,,indication,,trump,,administration,,conservation,,poll,,percent,,land,,percent,,amount,,percent,,land,,west,,home,,land,,popularity,,hunting,,fishing,,conservation,,fact,,s,,secretary,,zinke,,montana,,teddy,,roosevelt,,conservationist,,monument,,zinke,,boss,,president')
('VB', 'be,,scrap,,review,,be,,revoke,,designate,,alter,,damage,,address,,rescind,,be,,cover,,review,,mean,,try,,map,,have,,be,,reshape,,review,,operate,,go,,be,,be,,be,,abolish')
('JJ', 'first,,national,,interior,,national,,recent,,national,,national,,utah,,former,,final,,large,,utah,,orrin,,federal,,national,,congressional,,national,,national,,national,,nonprofit,,public,,national,,many,,national,,other,,s,,national,,national,,legal,,trump,,national,,new,,national,,small,,federal,,states3,,national,,national,,several,,past,,subject,,several,,federal,,national,,different,,t,,western,,pristine,,natural,,geological,,national,,regional,,local,,public,,such,,national,,special,,such,,public,,executive,,federal,,joint,,public,,recent,,symbolic,,american,,national,,popular,,nbc,,newssurveymonkey,,february,,national,,right,,recreational,,such,,many,,trump,,interior,,ryan,,teddy,,first,,national,,s,,first')
('VBN', 'filed,,published,,created,,signed,,revoked,,collected,,been,,revoked,,been,,redesignated,,protected,,owned,,designated,,established,,managed,,owned,,freer,,allowed,,repealed,,owned,,signed,,been,,conducted,,protected,,protected,,protected')
('VBP', 'get,,trump,,receive,,land,,have,,congress,,have,,disagree,,ears,,make,,act,,are,,have,,support')
('NNS', 'data,,predecessors,,sites,,bears,,bears,,acres,,conservatives,,presidents,,monuments,,thanks,,antiquities,,teddy,,monuments,,parks,,activities,,data,,parks,,sites,,others,,parks,,kinds,,sites,,cases,,antiquities,,presidents,,scholars,,removes,,bears,,monuments,,monuments,,antiquities,,acres,,monuments,,others,,administrations,,acres,,agencies,,monuments,,agencies,,data,,agencies,,areas,,activities,,cattle,,lands,,lures,,bullets,,lands,,bodies,,companies,,policies,,people,,parks,,respondents,,parks,,activities,,means,,conservatives,,conservatives,,roosevelt')
('VBD', 'signed,,designated,,raised,,called,,roosevelt,,took,,were,,kept,,had,,was,,used,,took,,issued,,said,,said,,was,,said,,established')
('VBG', 'instructing,,signaling,,including,,preventing,,according,,testing,,including,,depending,,determining,,including,,grazing,,using,,making,,rejecting')
('VBZ', 'appears,,ears,,ears,,covers,,has,,promotes,,has,,does,,ll,,owns,,is,,falls,,doesn,,is,,maintains,,aggregates,,evaluates,,has,,offers,,does,,has,,has,,extends,,has,,is,,is,,is,,is,,describes')
('JJS', 'largest,,latest,,most')
('JJR', 'smaller,,easier,,more,,less')

