POS tags:
('NN', 'jun,,pm,,clare,,malone,,trump,,administration,,data,,github,,github,,datareluctanttrump,,facebooktwitteremail,,trump,,rally,,portland,,month,,diego,,diaz,,icon,,sportswire,,presidency,,president,,trumpâs,,president,,april,,i,,group,,trump,,president,,election,,trump,,group,,trump,,level,,education,,base,,group,,year,,approach,,surveymonkey,,survey,,june,,presidency,,period,,washington,,health,,care,,bill,,house,,russia,,investigation,,prominence,,firing,,director,,appointment,,counsel,,attention,,kushnerâs,,support,,president,,variety,,support,,presidentâs,,time,,capital,,hasnât,,spring,,percent,,trump,,performance,,thatâs,,right,,number,,april,,comparison,,percent,,presidentâs,,base,,approve,,job,,heâs,,change,,trumpâs,,approval,,part,,passage,,health,,care,,bill,,âœwin,,something,,house,,perception,,russia,,story,,attention,,press,,percent,,trump,,handling,,health,,care,,bit,,percent,,percent,,group,,attentionâ,,russia,,story,,par,,story,,percent,,âœdistractionâ,,group,,approving,,appointment,,mueller,,counsel,,campaignâs,,russia,,collusion,,percent,,trump,,move,,percent,,firing,,director,,percent,,trump,,move,,thatâs,,percent,,trump,,trumpâs,,comey,,congress,,thursday,,affair,,dârusse,,something,,justice,,investigation,,security,,advisor,,michael,,question,,impeachment,,trump,,percent,,percent,,president,,offense,,survey,,panel,,trump,,support,,presidency,,pack,,fascinating,,point,,president,,choice,,trump,,mike,,pence,,john,,percent,,trumpâs,,core,,president,,percent,,trump,,thirty,,percent,,pence')
('JJ', 'trumpâs,,enthusiastic,,getty,,skeptical,,same,,reluctant,,white,,trump,,reluctant,,likely,,republican,,presidentâs,,mostenthusiastic,,reluctant,,key,,next,,last,,first,,reluctant,,active,,fbi,,special,,new,,jared,,russian,,reluctant,,tepid,,other,,topsyturvy,,seventyfour,,reluctant,,presidentâs,,overall,,enthused,,significant,,due,,houseâs,,marginal,,white,,undue,,reluctant,,little,,april,,seventynine,,same,,much,,april,,reluctant,,robert,,special,,reluctant,,other,,trump,,reluctant,,other,,trump,,reluctant,,other,,central,,unspooling,,next,,few,,reluctant,,former,,national,,reluctant,,strong,,impeachable,,steady,,old,,reluctant,,â,,donald,,reluctant,,donald,,mike')
('JJS', 'least,,most')
('NNS', 'voters,,data,,supporters,,images,,months,,voters,,ones,,voters,,hearts,,voters,,voters,,voters,,supporters,,trumpers,,midterms,,days,,days,,trumpers,,backchannel,,meetings,,officials,,trumpers,,voters,,people,,voters,,â,,receives,,voters,,media,,trumpers,,allegations,,voters,,voters,,trumpers,,james,,fbi,,voters,,voters,,voters,,months,,trumpers,,accusations,,comey,,voters,,supporters,,surprises,,results,,voters,,trumpers,,respondents,,republicans,,kasich,,voters,,trumpers')
('VBP', 'feel,,get,,attend,,are,,call,,are,,have,,are,,are,,comey,,sixtythree,,feel,,trump,,think,,reluctant,,are,,seventyseven')
('VBN', 'filed,,won,,helped,,swelled,,tight,,approved,,compared,,attempted,,committed,,asked,,given')
('VBG', 'sticking,,partnering,,feeling,,sitting,,doing,,unchanging,,giving,,firing,,holding')
('VBD', 'wrote,,had,,had,,wanted,,conducted,,were,,passed,,moved,,were,,was,,promoted,,continued,,fiftyeight,,approved,,said,,was,,viewed,,felt,,was,,approved,,approved,,were,,turned,,stood,,asked,,flynn,,were,,showed,,departed,,were,,had,,said,,answered,,said,,chose')
('VB', 'win,,identify,,watch,,check,,see,,be,,look,,testify,,watch,,obstruct,,halt,,choose,,serve,,be,,vote,,vote')
('VBZ', 'is,,has,,itâs,,shows,,â,,is,,is,,remains,,has')
('JJR', 'older,,higher')
('NNP', 'â,,votersâ')

