POS tags:
('NN', 'jun,,police,,ben,,casselman,,police,,data,,github,,github,,makeshift,,memorial,,scene,,freddie,,gray,,baltimore,,david,,goldman,,makeshift,,memorial,,scene,,freddie,,gray,,baltimore,,david,,goldman,,ap,,monday,,database,,police,,start,,year,,tuesday,,database,,weâve,,police,,guardian,,coverage,,reader,,police,,reporting,,crowdsourcedâ,,information,,age,,sex,,race1,,data,,set,,place,,colleague,,reuben,,fischerbaum,,census,,information,,guardian,,data,,set,,download,,public,,chance,,work,,table,,information,,race2,,income,,census,,tract3,,thing,,thatâs,,police,,place,,percent,,place,,census,,percent,,household,,income4,,quarter,,police,,majorityblack,,percent,,population,,majorityblack,,guardianâs,,database,,â,,percent,,â,,percent,,inequality,,se,,rate,,them5,,brown,,ferguson,,missouri,,gray,,baltimore,,police,,cause,,anger,,police,,pattern,,example,,vincent,,man,,home,,rockland,,county,,york,,york,,city,,suburb,,household,,income,,guardianâs,,database,,cordaro,,news,,family,,shotgun,,standoff,,news,,â,,shephard,,iii,,example,,census,,tract,,houston,,household,,income,,traffic,,table,,mckenna,,example,,county,,jail,,fairfax,,virginia,,census,,country,,caution,,guardian,,datacollection,,github,,github,,census,,census')
('VBP', 'am,,have,,get,,facebooktwitteremail,,are,,tend,,are,,â,,are,,are,,live,,fit,,â,,do,,fit,,â,,look,,have,,are,,interpret,,have,,weâd,,find')
('VBN', 'killed,,filed,,arrested,,arrested,,counted,,killed,,written,,flawed,,set,,killed,,found,,âœverified,,killed,,killed,,killed,,killed,,killed,,shot,,armed,,killed,,been,,shot,,shot,,fled,,based,,died')
('NNS', 'americans,,killings,,data,,datapolicekillings,,americans,,entries,,plans,,statistics,,killings,,data,,media,,submissions,,efforts,,encounters,,verifies,,incidents,,data,,details,,incidents,,addresses,,killings,,addresses,,tracts,,neighborhoods,,deaths,,researchers,,journalists,,data,,killings,,neighborhoods,,killings,,â,,tracts,,terms,,tracts,,populations,,tracts,,americans,,neighborhoods,,africanamericans,,police,,tracts,,africanamericans,,areas,,numbers,,deaths,,neighborhoods,,jobs,,opportunities,,protesters,,streets,,deaths,,conditions,,tactics,,means,,killings,,people,,reports,,police,,incidents,,ones,,men,,police,,â,,police,,numbers,,people,,cases,,results,,tracts,,words,,numbers,,thanks,,groups,,efforts,,numbers,,data,,data,,codes,,statistics')
('VBD', 'was,,was,,launched,,had,,opensourced,,took,,converted,,occurred,,took,,died,,were,,died,,were,,emerged,,occurred,,took,,cited,,saw,,cordaro,,was,,was,,died,,threatened,,was,,was,,said,,had,,died,,lived,,posted')
('VBZ', 'ap,,is,,weâve,,calls,,includes,,includes,,allows,,is,,gives,,gives,,lives,,is,,stop,,happens,,relies,,includes,,tracts,,makes')
('JJ', 'guardian,,impressive,,interactive,,guardian,,official,,fatal,,reliable,,guardian,,own,,possible,,demographic,,such,,basic,,guardian,,demographic,,economic,,full,,available,,other,,large,,basic,,clear,,whole,,bottom,,black,,likely,,overall,,racial,,lowincome,,same,,narrative,,michael,,freddie,,poor,,black,,few,,limited,,educational,,economic,,discriminatory,,underlying,,february,,white,,new,,new,,median,,sevenhour,,like,,unarmed,,black,,frank,,median,,strange,,natasha,,other,,weâve,,easy,,other')
('VB', 'add,,be,,look,,build,,take,,be,,say,,take,,happen,,yield,,be,,work,,link,,love,,know')
('VBG', 'going,,building,,combining,,making,,policing,,according')
('JJR', 'poorer,,blacker,,poorer,,more,,more,,more,,more,,more,,more')
('JJS', 'poorest,,most,,richest,,least')
('NNP', 'â')

