POS tags:
('NN', 'mar,,isn,,t,,harry,,election,,github,,github,,facebooktwitteremail,,sen,,assistant,,president,,adviser,,treasury,,secretary,,call,,clinton,,president,,nominee,,clinton,,scandal,,light,,health,,martin,,o,,malley,,bernie,,jim,,possibility,,question,,bench,,way,,question,,entrant,,money,,ability,,money,,proxy,,appeal,,strength,,part,,reason,,warren,,force,,party,,bid,,s,,case,,story,,candidate,,statewide,,office,,competitiveness,,election1,,size,,homestate,,donor,,mind,,i,,campaign,,cycles3,,fundraising,,totals4,,party,,senate,,senatorial,,campaign,,committee,,chair,,minority,,leader,,harry,,reid,,vice,,chairman,,senate,,caucus,,presidency,,data,,amount,,amount,,difference,,elizabeth,,andrew,,al,,harry,,bob,,chuck,,deval,,patrick,,jeanne,,claire,,mccaskill,,bob,,casey,,tammy,,chris,,murphy,,joe,,mazie,,murray,,jeff,,cory,,booker,,earl,,ray,,jon,,tester,,mike,,john,,schatz,,cuomo,,deval,,patrick,,lot,,cuomo,,patrick,,east,,coast,,donor,,ohio,,al,,franken,,minnesota,,lot,,money,,wasn,,t,,fact,,doesn,,t,,darling,,wing,,party,,ohio,,swing,,state,,subject,,bit,,speculation,,reelection,,minnesota,,state,,year,,run,,house,,list,,number,,baldwin,,cory,,booker,,gillibrand,,chris,,murphy,,office,,booker,,gillibrand,,term,,money,,subject,,house,,talk,,bench,,line,,stage,,happen,,age,,baldwin,,booker,,gillibrand,,murphy')
('VBP', 'am,,warren,,roll,,are,,say,,are,,re,,come,,don,,tell,,are,,talk,,are,,beat,,candidate,,gillibrand,,beshear,,are,,ve,,have,,warren,,sherrod,,have,,have,,have,,are,,are')
('NNS', 'democrats,,data,,data,,elizabeth,,williams,,things,,s,,falters,,problems,,sanders,,webb,,powerhouses,,warren,,numbers,,factors,,variables,,governors,,senators,,leaders,,candidates,,expectations,,ones,,contenders,,democrats,,expectations,,sherrod,,kirsten,,steve,,warren,,polls,,fundraisers,,performers,,bases,,names,,senators,,campaigns,,journalists,,terms,,democrats,,democrats,,expectations,,bids,,democrats,,people,,chances,,races')
('VB', 'step,,get,,run,,be,,step,,look,,need,,raise,,raise,,run,,have,,be,,run,,win,,be,,make,,raise,,step,,see,,run')
('JJ', 'hillary,,ready,,hillary,,datademocraticbench,,brown,,sen,,special,,tom,,hillary,,democratic,,likely,,let,,major,,political,,democratic,,weak,,late,,decent,,elizabeth,,such,,powerful,,democratic,,senate,,clear,,simple,,fundraising,,t,,whole,,such,,federal,,incumbent,,affect,,much,,democratic,,last,,expected,,democratic,,such,,former,,democratic,,menendez,,democratic,,schumer,,many,,fundraising,,full,,top,,actual,,brown,,patty,,brian,,unlikely,,prolific,,top,,wealthy,,surprising,,brown,,progressive,,democratic,,crucial,,presidential,,blue,,tough,,first,,actorturnedpolitician,,white,,wellknown,,young,,such,,tammy,,fundraising,,last,,full,,little,,white,,overall,,several,,national,,t,,particular,,young,,future')
('VBN', 'filed,,thought,,expected,,been,,included,,been,,raised,,expected,,expected,,clinton,,wondered,,seen,,franken,,been,,kirsten,,been,,given')
('VBD', 'sherrod,,s,,s,,raised,,s,,looked,,won,,raised,,outperformed,,bob,,chuck,,outperformed,,raised,,raised,,warren,,cuomo,,franken,,reid,,menendez,,schumer,,shaheen,,baldwin,,hirono,,merkley,,tomblin,,beebe,,andrew,,were,,popped,,were,,raised,,managed,,won,,wouldn,,exceeded,,did,,won')
('VBZ', 'is,,comes,,has,,is,,is,,is,,is,,is,,is,,s,,has')
('VBG', 'going,,going,,preparing,,fundraising,,organizing,,running,,fundraising,,keeping,,controlling,,running,,going,,having')
('NNP', 'kitzhaber')
('JJR', 'more,,more,,more,,more,,less')
('JJS', 'least')

