POS tags:
('VBP', 'am,,arenât,,get,,wouldnât,,agree,,have,,use,,are,,believe,,itâs,,use,,â,,use,,are,,are,,are,,werenât,,nsduh,,do,,do,,are,,are,,i,,imply,,look,,find,,use,,have,,tend,,procrastinate,,do,,are,,use,,are,,do,,are,,use,,are,,are,,are,,are,,make,,use,,use,,use,,experience,,take')
('NN', 'college,,adderall,,pierson,,data,,github,,github,,illustration,,illustration,,dake,,i,,appeal,,drug,,focus,,attention,,span,,article,,draft,,mania,,repeat,,deadline,,drug,,world,,speed,,proportion,,adderall,,drugsâ,,ritalin,,vyvanse,,use,,percent,,analysis,,pharmacy,,diagnosis,,percent,,disease,,control,,prevention,,analysis,,adderall,,prescription,,doctor,,example,,behavior,,drug,,enforcement,,administration,,schedule,,drug,,category,,cocaine,,abuse,,adderall,,evidence,,cognition,,risk,,use,,coverage,,college,,cnn,,âœrise,,study,,college,,â,,year,,clinton,,foundation,,misuse,,âœepidemicâ,,college,,study,,theyâre,,college,,college,,study,,study,,gpas,,study,,emphasis,,study,,drug,,use,,college,,part,,government,,report,,college,,age,,college,,i,,data,,survey,,drug,,use,,health,,government,,survey,,difference,,times1,,difference,,college,,percent,,vs,,percent,,difference,,food,,percent,,vs,,percent,,i,,ritalin,,study,,drug,,age,,range,,college,,nonprescription,,research,,drug,,use,,adult,,college,,student,,college,,percent,,trend,,professor,,illinois,,university,,prescription,,drug,,use,,behavior,,college,,study,,college,,study,,percent,,fraternity,,adhd,,evidence,,environment,,usage,,study,,question,,nichecom,,information,,niche,,total,,college,,campus3,,i,,data,,college,,location,,selectivity,,example,,study,,adderall,,ritalin,,england4,,percent,,college,,mountain,,study,,campus,,versus,,percent,,england,,example,,school,,drug,,use,,campus,,niche,,study,,test,,chart,,point,,school,,horizontal,,axis,,percentile,,act,,score,,axis,,share,,study,,campus,,correlation,,act,,score,,drug,,use,,research,,pattern,,nonprescription,,study,,college,,gpa,,school,,frequency,,advance,,night,,assistance,,adderall,,awake,,stay,,divin,,research,,nonprescription,,adderall,,ritalin,,nsduh,,data,,college,,depression,,gpas,,depression,,causality,,way,,school,,order,,factor,,alcohol,,marijuana,,example,,adderall,,performance,,study,,part,,stress,,analysis,,time,,data,,support,,finding,,example,,i,,google,,âœadderallâ,,college,,summer,,study,,adderall,,i,,highincome,,i,,nsduh,,family,,adderall,,use,,family,,depression,,suicide,,student,,exam,,employee,,deadline,,adderall,,â,,everyone,,divin,,idea,,prescription,,code,,analysis,,github,,adhd')
('NNS', 'students,,ones,,drugs,,data,,datastudydrugs,,kelsey,,months,,weeks,,people,,americans,,medications,,prescriptions,,rates,,adolescents,,centers,,people,,drugs,,ways,,doses,,medications,,media,,students,,drugs,,drugs,,students,,drugs,,adults,,students,,drugs,,patterns,,drugs,,students,,schools,,students,,drugs,,highachievers,,students,,data,,students,,people,,americans,,times,,times,,families,,stamps,,times,,noncollegestudents,,students,,matters,,students,,counterparts,,studies,,students,,drugs,,campuses,,members,,stimulants,,rates,,drugs,,types,,colleges,,data,,people,,neighborhoods,,schools,,surveys,,students,,drugs,,data,,drugs,,schools,,students,,schools,,drugs,,students,,differences,,regions,,surveys,,trends,,data,,drugs,,colleges,,scores,,students,,students,,drugs,,colleges,,admissions,,standards,,highachievers,,studies,,students,,drugs,,factors,,classes,,hours,,students,,students,,students,,ways,,students,,backs,,students,,levels,,correlations,,causes,,students,,students,,students,,schools,,students,,gpas,,students,,studies,,students,,drugs,,data,,students,,stimulants,,months,,sources,,searches,,towns,,months,,months,,tweets,,periods,,adults,,adults,,hours,,jobs,,data,,adults,,incomes,,rates,,incomes,,adults,,levels,,steroids,,data,,individuals,,stimulants,,benefits,,adults,,drugs')
('JJ', 'only,,emma,,facebooktwitteremail,,dake,,kelsey,,several,,due,,i,,last,,caffeinefueled,,many,,other,,adhd,,adhd,,many,,similar,,high,,risky,,ii,,same,,potential,,prescribed,,adhd,,similar,,effective,,unlikely,,addictive,,addictive,,willing,,nonmedical,,last,,adhd,,itâs,,young,,paradoxical,,competitive,,low,,nonmedical,,likely,,same,,recent,,national,,annual,,white,,black,,common,,likely,,use2,,young,,likely,,nonstudent,,western,,nonmedical,,acceptable,,nonmedical,,social,,nonmedical,,popular,,certain,,collegebycollege,,popular,,other,,such,,popular,,new,,rocky,,popular,,new,,single,,important,,study,,popular,,selective,,vertical,,popular,,positive,,significant,,previous,,popular,,competitive,,multiple,,such,,high,,gpa,,âœthese,,lowerachieving,,stay,,likely,,other,,previous,,likely,,likely,,significant,,adderall,,low,,other,,third,,likely,,low,,likely,,likely,,stressed,,academic,,many,,clear,,academic,,recent,,nsduh,,likely,,first,,exam,,other,,conventional,,latter,,exam,,exam,,long,,likely,,adderall,,wrong,,nonmedical,,likely,,tempting,,athlete,,clear,,isnât,,nonadhd,,useâ,,available,,many')
('VBG', 'abusing,,increasing,,listening,,overwhelming,,using,,increasing,,according,,snorting,,interesting,,falling,,using,,being,,being,,using,,incoming,,controlling,,skipping,,studying,,attempting,,studying,,struggling,,using,,highachieving,,mentioning,,working,,confronting,,confronting,,using')
('VBN', 'filed,,taken,,loomed,,tempted,,increased,,increased,,recommended,,used,,used,,mixed,,discussed,,used,,used,,used,,used,,sought,,named,,found,,found,,used,,found,,depressed,,used,,considered,,depressed,,read')
('VB', 'understand,,finish,,facebook,,âœreptiliaâ,,be,,make,,keep,,treat,,be,,be,,improve,,take,,be,,push,,be,,have,,be,,receive,,engage,,nonprescription,,use,,be,,obtain,,use,,affect,,answer,,help,,choose,,miss,,study,,expect,,be,,be,,study,,cram,,struggle,,be,,have,,mean,,run,,be,,feel,,be,,blame,,abuse,,take,,be,,take,,use,,struggle,,be,,use,,consider,,seem,,be,,suggest,,support')
('VBZ', 'treats,,has,,runs,,is,,is,,is,,is,,classifies,,is,,is,,has,,isnât,,stems,,ages,,includes,,is,,shows,,comes,,drives,,amanda,,divin,,provides,,represents,,shows,,shows,,is,,has,,is,,has,,seems,,is')
('VBD', 'was,,wrote,,found,,described,,said,,were,,looked,,turned,,were,,looked,,were,,said,,cited,,reported,,gave,,connected,,were,,reported,,were,,showed,,were,,were,,had,,said,,were,,spent,,focused,,said,,had,,reported,,were,,found,,were,,found,,spiked,,dropped,,found,,peaked,,thought,,was,,showed,,were,,had,,were,,had,,used,,reported,,were,,was')
('JJR', 'easier,,more,,more,,closer,,smaller,,easier,,more,,more,,more,,higher,,more,,more,,lower,,higher,,less,,older,,greater,,higher')
