POS tags:
('NN', 'save,,relief,,egg,,it.,,silver,,mlb,,data,,github,,github,,data/goose,,facebooktwitteremail,,hall,,fame,,relief,,gossage,,fan,,revolution.,,fivethirtyeight,,,baseball,,target,,way,,point,,,he’s,,save,,gossage,,leader,,mariano,,rivera,,—,,cheaply,,value,,day.,,jams,,,game.,,…,,seventh,,,eighth,,innings.,,i,,efficiency,,benefit,,gossage,,said.,,knock,,mo,,[rivera],�,,i’d,,inning,,lead.,,everybody,,lead,,inning,,,leagues.�,,gossage,,that.,,pitcher,,credit,,inning,,team,,lead.,,relief,,today,,heyday,,part,,,that’s,,number,,closer,,,number,,team.,,they’re,,stat,,baseball,,result.,,solution.,,building,,work,,baseball,,prospectus’s,,egg,,troll),,idea,,runners,,,detail,,pitcher,,egg,,clutch,,,scoreless,,relief,,inning.,,specifically,,,credit,,scoreless,,inning,,inning,,game,,team,,pitcher,,egg,,game,,,clutch,,scoreless,,innings,,inning,,egg,,gossage,,“firemen�,,era,,,time,,,game,,base,,,situations.3,,i’ve,,play-by-play,,retrosheet.,,gossage,,league,,history,,leader,,rivera,,closer.,,pitcher,,rivera,,gossage,,trevor,,hoffman,,rollie,,hoyt,,francisco,,rodriguez,,mariano,,rivera,,john,,franco,,lee,,john,,franco,,dennis,,eckersley,,trevor,,hoffman,,joe,,bruce,,sutter,,jonathan,,papelbon,,tug,,mcgraw,,jeff,,reardon,,jeff,,reardon,,troy,,percival,,tekulve,,rollie,,mcdaniel,,john,,wetteland,,mike,,marshall,,francisco,,cordero,,gene,,roberto,,hernandez,,ron,,perranoski,,huston,,street,,francisco,,rodriguez,,rick,,aguilera,,jesse,,orosco,,robb,,doug,,henke,,stu,,miller,,gossage,,roberto,,hernandez,,jeff,,montgomery,,randy,,doug,,career,,source:,,retrosheet,,ounce,,value,,time,,save,,goose.,,�,,save,,save,,,praises.,,statistic,,,sportswriter,,jerome,,holtzman,,league,,baseball,,world,,relief,,commonplace,,share,,percent,,percent,,holtzman,,era,,clutch,,situations.,,save,,rule,,leverage,,index,,team,,lead,,at-bat5,,inning,,pitcher’s,,team,,run,,leverage,,index,,impact,,outcome,,problem,,fuzzy,,relationship,,relief,,look,,chart,,,leverage,,index,,inning,,game,,imagine,,evening,,,inning,,game,,team,,run,,situation,,leverage,,index,,—,,team’s,,closer.,,meanwhile,,,ballgame,,side,,town,,,pitcher,,b,,game,,inning,,team,,lead,,leverage,,index,,out.,,pitcher,,a’s,,performance,,pitcher,,b’s,,fact,,,kind,,crappy.,,pitcher,,b,,save,,doesn’t.,,lot,,sense.,,save,,,pitcher,,reward,,clutch,,relief,,one.,,pitcher,,doesn’t,,save,,tie,,game,,,situations.,,i,,news,,here:,,stat,,save,,years.,,aren’t,,highest-leverage,,situations,,,save?,,no.,,cleveland,,table,,site,,usage,,obsessively),,course,,number,,closer,,situations:,,closer,,specialist.,,average,,innings,,,inning.,,team,,—,,situation,,,one.,,conversely,,,ninth,,,situation,,bullpen,,goal,,number,,(instead,,number,,team).,,use,,closer,,inning,,heuristic,,inning,,team,,runs,,,save,,situation8,,waste,,closer’s,,baseball,,state,,enlightenment,,usage,,bit,,refusal,,down.,,�,,egg,,plenty,,relievers.,,define,,officially.,,save,,definition,,version,,i,,relief,,pitcher10,,egg,,inning,,which:')
('VBN', 'ruined,,filed,,published,,found,,used,,compared,,opposed,,designed,,designed,,inherited,,tied,,made,,pitched,,based,,built,,invented,,adopted,,unheralded,,been,,used,,based,,pulled,,—,,pitched,,been,,defined,,measured,,pitched,,led,,conditioned,,reached')
('VBZ', 'pitching.,,right:,,is,,is,,is,,has,,there’s,,is,,gets,,gets,,it’s,,is,,counts,,does.,,rewards,,ranks,,saves,,holds,,leads,,has,,means,,has,,is,,shows,,pitcher,,throws,,leads,,—,,has,,enters,,holds,,gives,,records,,gets,,doesn’t,,also.,,doesn’t,,reflects,,tracks,,is,,is,,is,,is,,leads,,is,,is,,is,,rule,,,is,,goes:')
('JJ', 'goose,,nate,,richard,,expletive-laced,,stupid,,statistic.,,modern,,all-time,,right,,closers’,,ninth,,they’re,,maximum,,ballclub,�,,later.1,,many,,mo’s,,three-run,,bullpen,,three-run,,big,,right,,much,,much,,final,,three-run,,top,,valuable,,gossage’s,,large,,statistic,,goose,,basic,,additional,,goose,,seventh,,goose,,pitching,,goose,,other,,tie,,save,,goose,,—,,select,,major,,lifetime,,goose,,—,,other,,modern,,goose,,goose,,wagner,,sparky,,lyle,,randy,,kent,,lindy,,jose,,todd,,todd,,tom,,goose,,darold,,goose,,eggs,,,1930-2016,,select,,potential,,talent,,top,,it’s,,i,,first,,major,,noble,,intentions.,,complete,,pitchers’,,fans,,,correct.,,modern,,such,,late-inning,,narrow,,important.,,ninth,,much,,game’s,,average,,at-bat.,,valuable,,save,,different,,score:6,,scoreless,,eighth,,other,,ninth,,three-run,,final,,valuable.,,other,,additional,,multiple,,valuable,,it’s,,highest-leverage,,much,,don’t,,modern,,,post-“moneyball�,,word:,,next,,bullpen,,different,,typical,,modern,,ninth-inning,,threw,,ninth,,ninth,,save,,high-leverage,,tie,,save,,highest-leverage,,much,,“only,,ninth,,lead�,,ninth,,talent.9,,statistical,,stubborn,,nfl,,too-frequent,,goose,,goose,,they’d,,find,,let’s,,goose,,egg,,,formal,,complicated,,quick-and-dirty,,goose')
('VB', 'fix,,think,,like,,see,,finish,,know,,be,,get,,maximize,,honor,,handle,,get,,squeeze,,—,,give,,embrace,,bury,,let,,decline,,reveal,,find,,make,,give,,get,,find.,,again,,,use,,maximize,,go,,saves,,,use')
('VBP', 'get,,don’t,,have,,did.,,—,,aren’t,,exaggerate,,come,,don’t,,think,,are,,save,,are,,are,,russell,,i’ve,,we’ll,,runs.,,(677),,mariano,,want,,—,,are,,come,,are,,are,,take,,whereas,,are,,are,,know,,have,,know,,yield,,not,,,(as,,seem,,use,,have')
('NNS', 'data,,tirades,,nerds,,fastballs,,closers,,saves,,situations,,saves,,pitchers,,guys,,situations,,guys,,saves,,can’t,,pitchers,,managers,,saves,,wins,,carleton,2,,provisions,,leads,,times,,contributions,,innings,,runners,,games,,eggs,,seasons,,seasons,,—,,data,,saves,,,eggs,,eggs,,fingers,,lee,,myers,,fingers,,mesa,,jones,,jones,,jones,,myers,,jones,,knowles,,leaderboards,,saves,,seasons,,managers,,relievers,,bullpens,,pitchers,,starts,,games,,contributions,,wins,,losses,,relievers,,intuitions,,statistics,,situations,,times,,situations,,ones,,rewards.,,situations,,—,,runs,,troubles,,problems,,innings,,innings,,geeks,,teams,,relievers,,words:,,indians,,teams,,closers,,innings,,innings,,games,,runs,,innings,,games,,situations,,saves,,wins,,managers,,closers,,teams,,—,,managers,,eggs,,ways,,above.,,records')
('NNP', '“goose�,,“moneyball�,,“i,,“this,,“[but],,’80s.,,(or,,—,,—')
('VBD', 'isn’t,,lashed,,earned,,continued,,shouldn’t,,shouldn’t,,moreover,,,were,,named,,gossage.,,threw,,came,,calculated,,he’s,,smith,,wilhelm,,smith,,garber,,came,,were,,ended,,were,,earned,,did,,had,,furthermore,,,—,,was,,was,,was,,—,,(in,,andrew,,used,,closer,,came,,included,,included,,was,,supposed,,were,,described')
('JJS', 'biggest,,best,,best')
('VBG', 'ruining,,[bleep]ing,,including,,arguing,,utilizing,,[bleep]ing,,handling,,trying,,managing,,playing,,throwing,,doubling,,sing,,becoming,,instance,,,there’s,,following,,being,,pitching,,pitching,,breaking,,complaining,,using,,closermonkey.com,,,defining,,thinking')
('JJR', 'more,,tighter,,worse,,more,,more,,wagner,,more,,more,,better,,this?,,closer,,more,,more,,closer,,better')

