POS tags:
('NN', 'pm,,trump,,election,,clare,,malone,,trump,,administration,,data,,github,,github,,facebooktwitteremail,,president,,trump,,office,,house,,washington,,carolyn,,kaster,,ap,,group,,streak,,trump,,voter,,trope,,number,,rippling,,donald,,trump,,voter,,core,,base,,trump,,house,,part,,group,,chance,,percent,,election,,view,,trump,,clinton,,exit,,group,,percent,,percent,,difference,,trumpâs,,presidency,,approval,,court,,victory,,health,,care,,bill,,trump,,group,,barometer,,climate,,support,,difference,,trump,,presidency,,gop,,house,,ballot,,trump1,,surveymonkey,,survey,,week,,april,,trump,,vote,,president,,excitement,,âœvery,,excitedâ,,percent,,trump,,ballot,,group,,policy,,rest,,trump,,cohort,,trump,,percent,,â,,age,,percent,,percent,,trump,,difference,,level,,percent,,college,,degree,,percent,,trump,,college,,degree,,enthusiasm,,gap,,trump,,trump,,president,,eye,,election,,today,,georgiaâs,,district,,tom,,priceâs,,seat,,georgiaâs,,attainment,,country,,race,,newcomer,,jon,,showing,,party,,brand,,party,,identification,,percent,,percent,,trump,,right,,trump,,trump,,trump,,percent,,president,,percent,,trump,,approval,,rating,,harmony,,party,,presidentâs,,campaign,,plurality,,trump,,economy,,issue,,trump,,health,,care,,priority,,republican,,need,,obamacareâ,,trump,,health,,care,,list,,terrorism,,immigration,,interest,,health,,care,,trump,,votersâ,,health,,care,,bill,,interest,,trump,,process,,presidentâs,,majority,,percent,,trump,,role,,health,,care,,process,,percent,,trump,,trump,,line,,rest,,base,,thing,,trump,,placement,,gorsuch,,court,,percent,,nomination,,percent,,investigation,,collusion,,trump,,campaign,,russia,,distraction,,percent,,trump,,trump,,gop,,percent,,budget,,proposal,,outline,,houseâs,,half,,trump,,budget,,administration,,sign,,group,,line,,isnât,,board,,trumpâs,,agenda,,worrying,,percent,,trump,,candidate,,district,,november,,congress,,today,,percent,,trump,,president,,reputation')
('NNP', 'âreluctantâ,,â,,â')
('NNS', 'voters,,data,,months,,brains,,hats,,flags,,thanks,,voters,,voters,,polls,,ratings,,voters,,midterms,,voters,,adults,,voters,,respondents,,levels,,voters,,priorities,,voters,,supporters,,trumpers,,voters,,groups,,trumpers,,supporters,,voters,,republicans,,levels,,polls,,trumpers,,voters,,voters,,levels,,voters,,trumpers,,voters,,voters,,trumpers,,issues,,voters,,issues,,promises,,voters,,voters,,points,,years,,voters,,priorities,,reactions,,supporters,,voters,,voters,,voters,,issues,,voters,,voters,,voters,,voters,,signs,,voters,,priorities,,voters,,parts,,voters,,elections,,voters,,months,,midterms,,missteps,,skeptics')
('VBP', 'swung,,think,,get,,stadium,,didnât,,theyâre,,loom,,canât,,werenât,,are,,are,,â,,are,,are,,are,,approve,,seem,,are,,are,,seem,,think,,do,,are,,are,,lose')
('VBZ', 'hereâs,,has,,is,,first100days,,nears,,â,,seems,,differs,,has,,is,,explains,,has,,is,,comes,,is,,is,,serves,,â')
('JJ', 'heâs,,datareluctanttrump,,oval,,white,,tuesday,,past,,alive,,rebellious,,visual,,red,,crowds,,enthusiastic,,weâve,,loyal,,white,,small,,willing,,presidential,,unfavorable,,hillary,,low,,supreme,,failed,,republican,,useful,,reluctant,,unstable,,political,,successful,,failed,,unenthusiastic,,american,,first,,enthusiastic,,different,,reluctant,,trump,,white,,middle,,fortythree,,reluctant,,other,,education,,reluctant,,other,,bettereducated,,special,,congressional,,republican,,old,,educational,,democratic,,strong,,reluctant,,loyal,,republican,,republican,,other,,republican,,reluctant,,same,,other,,reluctant,,whopping,,enthusiastic,,general,,trump,,reluctant,,other,,trump,,traditional,,republican,,important,,reluctant,,second,,standard,,obama,,other,,important,,fourth,,reluctant,,failed,,republican,,particular,,happy,,other,,slim,,reluctant,,trumpâs,,enthusiastic,,reluctant,,trumpâs,,other,,reluctant,,neil,,supreme,,other,,trump,,reluctant,,other,,trumpâs,,enthusiastic,,white,,reluctant,,finish,,november,,reluctant,,democratic,,other,,same,,aware,,many')
('VBG', 'doing,,chanting,,according,,holding,,losing,,keeping,,making,,fundraising,,republicanleaning,,republicanleaning,,talking')
('VBN', 'filed,,made,,clingwrapped,,known,,marked,,partnered,,been,,excited,,excited,,tight,,moved,,given,,compared,,pleased,,held')
('VBD', 'was,,was,,made,,were,,had,,won,,made,,cast,,fivethirtyeight,,asked,,had,,gave,,said,,were,,were,,had,,had,,said,,called,,approved,,approved,,prioritized,,did,,lawandorderbuildthewallfocused,,said,,was,,rated,,hammered,,did,,came,,were,,handled,,approved,,approved,,approved,,said,,approved,,approved,,pushed,,said,,were,,said')
('VB', 'give,,trump,,check,,watch,,monitor,,mean,,go,,find,,choose,,âœnot,,cast,,postgraduate,,âœrepeal,,replace,,consider,,be,,worry,,vote,,go,,be')
('JJR', 'more,,older,,older,,more,,less,,danger')
('JJS', 'most,,biggest,,least,,highest')
('NNPS', 'republicans')

