POS tags:
('NNS', 'pm,,polls,,midterms,,data,,dataearlysenatepolls,,waits,,waits,,polls,,grimes,,votes,,indicators,,predictions,,analysts,,rates,,polls,,democrats,,polls,,obama,,polls,,carolina,,months,,elections,,polls,,numbers,,s,,polls,,democrats,,arkansas,,races,,states,,polls,,polls,,results,,polls,,points,,races,,races,,words,,races,,polls,,predictors,,polls,,predictions,,points,,polls,,points,,ratings,,democrats,,arkansas,,candidates,,polls,,states,,polls,,ratings,,races,,arkansas,,kentucky,,republicans,,carolina,,democrats,,peters,,losses,,seats,,seats,,factors,,totals,,numbers,,races,,errors,,points,,polls,,points,,polls,,polls,,democrats,,midterms,,polls,,forecasts')
('JJ', 'early,,badgett,,badgett,,ap,,republican,,political,,senate,,democratic,,lundergan,,low,,democratic,,unpopular,,political,,cook,,political,,rothenberg,,political,,leaning,,republican,,crystal,,likely,,republican,,meanwhile,,kentucky,,only,,s,,other,,possible,,t,,alaska,,north,,mitt,,last,,presidential,,midterm,,current,,past,,indicative,,come,,robust,,metric,,sparse,,much,,useless,,early,,t,,alaska,,realclearpoliticsstyle,,matching,,first,,good,,final,,average,,early,,final,,final,,average,,overall,,early,,isn,,ultimate,,scattered,,statewide,,other,,other,,perfect,,senate,,presidential,,early,,presidential,,median,,earlycycle,,average,,presidential,,early,,i,,obama,,alaska,,high,,probabilistic,,democratic,,current,,close,,alaska,,close,,s,,louisiana,,democratic,,mary,,current,,north,,s,,high,,t,,much,,likely,,overall,,simple,,democratic,,fivethirtyeight,,other,,important,,early,,early,,ohio,,republican,,democrat,,early,,close,,obama,,bad,,early,,same,,republican,,mitch,,predictive,,metric,,smart,,political')
('NN', 'senate,,plenty,,harry,,data,,github,,github,,mitch,,mcconnell,,campaign,,stop,,supply,,madisonville,,ky,,stephen,,lance,,dennee,,ap,,mitch,,mcconnell,,campaign,,stop,,supply,,madisonville,,ky,,stephen,,lance,,dennee,,kentucky,,senator,,mitch,,mcconnell,,life,,minority,,leader,,opponent,,alison,,president,,approval,,kentucky,,brand,,mcconnell,,time,,report,,race,,tossup,,report,,column,,sabato,,ball,,step,,colleague,,nate,,silver,,mcconnell,,percent,,chance,,isn,,state,,disparity,,state,,opinion,,senate,,pickup,,opportunity,,georgia,,state,,treat,,arkansas,,louisiana,,romney,,s,,success,,election,,polling,,precedent,,trust,,i,,measure,,november,,time,,election,,president,,s,,approval,,rating,,accurate,,year,,look,,louisiana,,analysis,,i,,average,,polls1,,comparison,,i,,president,,approval,,rating,,half,,year3,,place,,i,,chart,,early4,,job,,vote,,error,,points5,,comparison,,senate,,race,,month,,election,,error,,points6,,president,,party,,s,,candidate,,percent,,time,,poll,,average,,percent,,time,,president,,s,,approval,,rating,,t,,result,,link,,note,,data,,chart,,chart,,above7,,sample,,president,,approval,,rating,,percent,,obama,,president,,party,,s,,candidate,,percent,,hand,,president,,s,,approval,,rating,,percent,,president,,party,,s,,candidate,,percent,,president,,s,,approval,,rating,,predictor,,approval,,latter,,plenty,,information,,i,,horserace,,approval,,error,,points8,,error,,point,,fact,,approval,,matter,,addition,,horserace,,polling,,s,,approval,,rating,,percent,,percent,,kentucky9,,louisiana,,i,,idea,,data,,obama,,projections10,,model,,polls11,,obama,,s,,approval,,rating,,table,,candidate,,s,,chance,,poll,,approval,,instance,,model,,percent,,chance,,estimate,,obama,,s,,rating,,senate,,candidate,,landrieu,,polling,,average,,year,,georgia,,approval,,rating,,michigan,,al,,minnesota,,bit,,president,,model,,senate,,senate,,forecast,,account,,candidate,,ideology,,twenty,,model,,approval,,rob,,portman,,lee,,fisher,,s,,approval,,wasn,,t,,year,,roy,,blunt,,missouri,,mcconnell,,race,,kentucky,,year,,obama,,s,,approval,,rating,,s,,approval,,rating,,statewide')
('VBP', 'have,,get,,facebooktwitteremail,,are,,have,,s,,are,,dems,,are,,are,,are,,are,,factor,,do,,are,,are,,do,,estimate,,estimate,,i,,have,,are,,mcconnell,,obama,,gary,,are,,re,,have,,remember,,are,,incorporate')
('VB', 'tell,,speak,,speak,,be,,myriad,,win,,say,,help,,refine,,make,,turn,,offer,,worry,,be,,give,,hurt,,favor,,win,,nate,,lose,,emphasize')
('VBN', 'november,,filed,,sen,,tied,,fine,,cast,,led,,taken,,tied,,compared,,pulled,,had,,taken,,estimated,,projected,,franken,,obama')
('VBZ', 'rky,,rky,,is,,is,,is,,is,,is,,puts,,goes,,says,,has,,is,,didn,,is,,turns,,s,,is,,doesn,,shows,,is,,is,,is,,has,,is,,suggests,,is,,looks,,looks,,shows,,gives,,is,,hurts,,is,,doesn,,puts,,takes,,s,,goes,,is,,s,,is')
('VBD', 'sen,,s,,s,,t,,analyzed,,kentucky,,took,,collected,,s,,was,,produced,,margin,,was,,had,,s,,won,,led,,lost,,trailed,,s,,was,,s,,lost,,was,,s,,lost,,combined,,dropped,,s,,dropped,,included,,had,,helped,,beat,,were')
('VBG', 'fighting,,suggesting,,competing,,telling,,according,,competing,,remaining,,promising,,forecasting,,using,,going,,winning,,using,,including,,fundraising,,talking,,controlling,,holding')
('JJR', 'more,,weaker,,less,,greater,,better,,lower,,greater')
('JJS', 'least')
('NNPS', 'democrats')

