POS tags:
('VBP', 'am,,surveyed,,say,,get,,moines,,,charlie,,moines,,,charlie,,tuesday,,,did.,,do,,responded.,,felt,,hadn’t,,performance.,,do,,appear,,isn’t,,right:,,voted.,,didn’t,,…,,are,,didn’t,,want,,decide,,have,,are,,have,,stumbled.,,yougov,,have,,wrote.,,assessed.,,are,,are,,have,,are')
('JJS', 'most,,most,,most,,most,,most,,most,,least,,best')
('NNS', 'pollsters,,pollsters,,data,,data/poll-of-pollsters,,supporters,,des,,supporters,,des,,elections,,routs,,others,,polls,,polls,,pollsters,,polls,,pollsters,,principles,,polls,,pollsters,,results,,defenses,,results,,polls,,pollsters,,pollsters,,questions,,results,,github.),,polls,,respondents,,polls,,results,,geographies.,,others,,polls,,polls,,winners,,losers,,returns,,calls,,ways,,polls,,calls,,polls,,trends,,voters,,jobs,,women,,independents,,polls,,people,,asked,,,polls,,taken,,,races,,organizations,,polls,,trends,,polls,,pollsters,,polls,,ones,,models,,them,,,pollsters,,“models,,differences,,trends,,pollsters,,trends,,pollsters,,trends,,implications,,results,,pollsters,,pressures,,pollsters,,methods,,polls,,pollsters,,years,,pollsters,,pollsters,,procedures,,organizations,,votes,,ratings,,polls,,points,,ernst,,points,,pollsters,,pollsters,,rivers,,polls,,pollsters,,races,,rivers,,firms,,“we,,data,,winners,,years,,methods,,cellphones,,respondents,,pollsters,,polls,,polls,,purposes,,seats,,quotes,,surprises,,months,,emotions,,lots')
('VBG', 'polling,,calling,,calling,,depicting,,answering,,answering,,predicting,,counting,,moving,,spotting,,spotting,,determining,,going,,polling,,giving,,leading,,digging,,polling,,ccadvertising,,“ignoring,,testing,,going')
('VBD', 'did,,was,,was,,won,,said,,were,,zagged,,prompted,,thought,,did,,followed,,saw,,wanted,,assessed,,did,,said,,was,,checked,,reported,,was,,election:,,was,,,did,,had,,were,,spoke,,said,,did,,had,,were,,had,,said,,embarrassed,,said,,were,,did,,answered,,made,,came,,argued,,got,,were,,were,,showed,,thought,,were,,were,,showed,,were,,showed,,captured,,said.,,was,,had,,made,,said,,combined,,pointed,,spotted,,tended,,were,,asked,,were,,were,,predicted,,said,,thought,,grove,,got,,asked,,were,,went,,looked,,showed,,tied,,were,,assessed,,concluded,,overstated,,had,,answered,,asked,,pointed,,found,,had,,were,,was,,said.,,was,,yielded,,said,,included,,won,,said,,said,,said,,were,,did,,had,,said.,,was,,went,,asked,,gave,,said,,said,,said,,said,,“who,,thought,,ran,,enjoyed,,said.,,was,,said.')
('NN', 'year,,carl,,bialik,,poll,,data,,github,,github,,joni,,ernst,,tuesday,,polling,,firm,,selzer,,company,,race,,correctly.,,joni,,ernst,,tuesday,,polling,,firm,,selzer,,company,,race,,correctly.,,ap,,house,,statehouse,,colleague,,nate,,silver,,pre-election,,democrats.,,election,,party:,,republicans.,,campaign,,election,,,work,,,industry,,heading.1,,performance,,polls.,,question,,poll,,was,,,light,,results,,,election,,year,,electorate’s,,views?�,,seventeen,,nation’s,,surprise.,,poll,,wednesday,,polls’,,performances.,,poll,,result,,mississippi’s,,senate,,yes,,,no.,,response,,didn’t.�),,night,,—,,direction,,done.,,poll,,polls’,,performance.,,(you,,surveymonkey,,reasons.,,polls,,,pollster,,night.,,time,,everyone,,didn’t,,geographies.,,details.,,job,,tuesday,,magnitude,,victories,�,,christopher,,p.,,borick,,college,,,(we,,case,,forecasts;,,case,,races.),,barbara,,carvalho,,college,,economy,,,d.c.,,,president,,republicans.,,plus,,,it’s,,day,,day,,time,,movement,,gop,,election,,day,�,,carvalho,,said.,,towery,,“we,,wave,�,,towery,,willingness,,request.,,carvalho,,fivethirtyeight’s.,,republicans’,,edge,,kansas,,colorado.,,part,,average,�,,carvalho,,said.,,cheaper,,,later,,,science.�,,challenge,,time,,i,,industry.,,things,�,,foresaw.,,“a,,lot,,predicted.,,struggle,,speed,,respondent,,problem,,many,,,electorate,,pollster,,said.,,respondent,,handle,,election,,“the,,electorate,,electorate,,pollster,,said.,,battle,,right.�,,pollster,,elections,,,john,,anzalone,,anzalone,,liszt,,research,,said.,,year,,harder,,polling,,money,,time,,time,,organization,,pollster,,didn’t,,work,,firm,,a+,,joni,,lead,,iowa,,senate,,race,,database,,trailing,,,less.,,count.,,answered,,,yougov,,,public,,policy,,polling,,,news,,zogby.,,douglas,,yougov,,poll,,performance,,article,,wednesday,,yougov’s,,website.,,yougov’s,,vote,,share,,average,,percentage,,points,,,“but,,average,,bias,,years,�,,yougov,,absolute,,error.2,,tom,,jensen,,ppp,,polls,,,mention,,firm.,,yougov,,ppp,,error,,polling,,average,�,,jensen,,said.,,“we,,brad,,coker,,polling,,research,,,inc.,,,majority,,name,,losers.,,“everyone,,years,�,,consensus,,results.,,phone,,polling,,night.,,“everyone,,joseph,,cellphones.,,universe,,one,,wish,,pollster,,online,,target,,it’s,,senate,,race,,time.,,control,,joseph,,anzalone,,,provider,,polls,,,said,,,fuck,,knows?�,,“it,,doesn’t,,matter,,business;,,cycle.,,don’t,,mean,,end.,,one,,iowa,,colorado,,variable,,equation.�,,language,,bit,,night,,pollsters.,,carvalho,,election,,analysis,,,sleep,�,,can’t,,experience.,,“it,,enema,�')
('VBN', 'filed,,credited,,credited,,skewed,,skewed,,conducted,,deviated,,suggested,,had,,focused,,polled,,underestimated,,made,,worried,,dissatisfied,,requested,,drowned,,balanced,,muted.,,named,,anticipated,,balanced,,successful.,,won,,,asked,,named,,named,,published,,encountered,,done,,one,�,,conducted,,stuck,,been,,beat.�,,related')
('JJ', 'facebooktwitteremail,,u.s.,,sen.-elect,,west,,ap,,u.s.,,sen.-elect,,west,,senate,,,decisive,,many,,second,,consecutive,,national,,top,,ethical,,first,,brief,,post-election,,tuesday,,prolific,,political,,partial,,early,,few,,win,,one-sided,,answered,,answered,,other,,same,,pleased,,they’d,,least,,,full,,valid,,own,,bad,,else’s,,that’s,,many.�,,right,,,wrong,,good,,republican,,muhlenberg,,said.,,correct,,many,,wrong,,gubernatorial,,marist,,washington,,,obama.,,possible,,many,,close,,close,,several,,previous,,isn’t,,good,,matt,,insideradvantage.,,unusual,,bad,,night.,,other,,same,,bad,,good,,such,,iowa,,,good,,correct,,correct,,year’s,,few,,pessimistic.,,bad,,head-scratching,�,,third,,“the,,never-ending,,won’t,,easier.�,,anonymous,,most,,,good,,presidential,,such,,‘unskewing’,,good,,willing,,only,,iowa,,7-point,,other,,weighted,,ernst,,last,,reticent,,everyone.�,,fox,,senate,,democrats’,,two-party,,other,,active,,senate,,previous,,third-highest,,mean,,previous,,i,,third-lowest,,average,,above,,differently.�,,mason-dixon,,specific,,good,,bad,,little,,gabriel,,irresponsible.�,,online,,underperformed,,,online,,right,,early,,next,,many,,number.,,reliable,,colorful,,profanely:,,i,,play.,,whole,,raw,,turbulent,,it.,,night:,,numbers,,,little,,different,,24-hour')
('VBZ', 'speaks,,speaks,,makes,,closed,,,(the,,—,,general,,needs,,is,,is,,comes,,was,�,,around?,,ernst,,is,,one,,,didn’t,,has,,has,,is,,knows,,elaborated,,,takes')
('VB', 'iowa.,,iowa.,,ask,,learn,,know,,see,,see,,study,,home:,,have,,evaluate,,say,,mute,,be,,identify,,be,,have,,do,,get,,be,,determine,,vote,,,cost.,,get,,need,,fine-tune,,vote.,,look,,vote,,be,,look,,ensue,,work,,improve,,have,,work,,tighten,,methodology.,,conduct,,be,,spend,,do,,right.�,,selzer,,company.,,name,,respond,,see,,have,,well.,,it,�,,turn,,republicans,,be,,be,,change,,be')
