POS tags:
('JJ', 'gore’s,,new,,big,,online,,gore’s,,new,,interesting,,documentary,,solid,,online,,controversial,,polarizing,,movie’s,,many,,perfect,,big,,controversial,,ambitious-but-controversial,,weird,,film’s,,well-regarded,,godfather:,,godfather:,,i,,it’s,,capable,,other,,divisive.,,film’s,,same,,imdb,,users,,,extreme,,massive,,mid-august,,,feature-length,,metacritic,,sortable,,strong,,imdb,,“an,,inconvenient,,2-9,,total,,polarized,,inconvenient,,wimpy,,long,,bad,,bitter,,fifty,,little,,speak:,,free,,gong,,last,,coral,,arsenal,,rough,,latin,,wish,,first,,annabelle:,,first,,big,,incredible,,furious,,logan,,xxx:,,sandy,,dead,,spider-man:,,unforgettable,,atomic,,valerian,,thousand,,last,,other,,hated,,america,,i,,despicable,,small,,black,,oklahoma,,skull,,table,,combined,,due,,bimodal,,possible,,easy,,divided,,armenian,,combined,,extreme,,specialized,,metric,,evenly,,extreme,,“an,,inconvenient,,inconvenient,,major,,audiences,,,(2),,(3),,impressive,,single,,many,,casual,,“an,,worth,,dumpy,,electric,,all-too-common,,crap.,,big,,screen.,,it.,,original,,terrible,,$20,,place,,third,,new,,caribbean,,buy,,,imdb,,metacritic,,such,,certain,,due,,still,,,average,,moviegoer.,,“an,,other,,film▲▼,,imdb,,metacritic,,inconvenient,,other,,beguiled,,incredible,,-7,,-6,,big,,-4,,coral,,first,,little,,speak:,,free,,-3,,lego,,-1,,small,,oklahoma,,wimpy,,long,,latin,,gong,,rough,,unforgettable,,logan,,spider-man:,,skull,,i,,atomic,,first,,annabelle:,,xxx:,,sandy,,furious,,fifty,,arsenal,,despicable,,wish,,valerian,,thousand,,black,,table,,hated,,america,,last,,last,,bitter,,dead,,bad,,10-point,,metacritic’s,,100-point,,metacritic,,(or,,second-highest,,imdb,,entire,,critical,,great,,rotten,,skeptical,,“an,,inconvenient,,imdb,,ok-to-fine.,,fault,,scare,,imdb,,2-9s.,,able,,such,,strong,,aug.,,budged.,,flat,,pre-release,,bona,,politicized,,large,,real.,,many,,wide,,automated,,used,,,hard,,obvious,,utmost,,it.,,“an,,different,,raw,,unadjusted,,other,,specious,,united,,skeptical,,“an,,single,,that’s,,useful.,,total,,imdb,,inconvenient,,venice,�,,special,,controversial,,,ambitious:,,few,,arctic,,globe-trotting,,catastrophic,,ambitious-yet-controversial,,single,,identical,,substantial,,structural,,dangerous,,terrified.,,imdb,,few,,male,,popular,,user,,,manifested.')
('NN', 'movie,,flaw,,movie,,walt,,hickey,,dhrumil,,mehta,,data,,github,,github,,data/inconvenient-sequel,,facebooktwitteremail,,inconvenient,,sequel:,,truth,,documentary,,,year.,,content.,,sequel,,academy,,climate,,change,,“an,,inconvenient,,truth�,,movie.,,film’s,,reception,,that’s,,intriguing.,,inconvenient,,sequel�,,year.,,gore,,climate,,film,,women,,,fans,,,movie,,rating,,it.,,aggregate,,rating,,case,,study,,weakness,,online,,rating,,systems:,,mediocre.,,weakness,,work.,,look,,chart,,distribution,,is:,,pantheon,,films,,,inconvenient,,sequel�,,part,,ii,�,,part,,iii,�,,solid,,,point.,,gore,,documentarian,,,he’s,,guy,,against1,,time.,,climate,,change,,internet,,reception.,,imdb,,film,,august,2,,percent,,film,,percent,,film,,short:,,percent,,movie,,score,,,abnormality,,imdb,,rating,,distribution.,,score,,imdb.,,here’s,,table,,them.,,climate,,change,,,emojis,,genocide,,sequel,�,,aug.,,rating,,dist.,,votes▲▼,,polarization,,sequel:,,truth,,power,,ottoman,,emoji,,movie,,case,,christ,,dog’s,,purpose,,diary,,kid:,,haul,,crestview,,harvest,,trip,,voodoo,,shack,,eyez,,book,,henry,,nobody,,press,,fu,,yu,,jia,,transformers:,,beatriz,,dinner,,dinner,,ghost,,story,,night,,hunter’s,,prayer,,journey,,west:,,strike,,everything,,night,,lover,,wind,,river,,captain,,epic,,movie,,dunkirk,,creation,,baywatch,,wonder,,woman,,kill,,beauty,,beast,,dark,,tower,,i,,heath,,ledger,,sick,,zookeeper’s,,wife,,smurfs:,,village,,kidnap,,body,,wall,,icarus,,jessica,,phoenix,,bye,,bye,,man,,drone,,fate,,return,,cage,,wexler,,bokeh,,viceroy’s,,house,,caribbean:,,power,,house,,john,,wick:,,chapter,,pilgrimage,,blonde,,xx,,war,,planet,,song,,city,,word,,boss,,baby,,eloise,,baby,,get,,side,,hope,,casting,,jonbenet,,galaxy,,woman,,time,,venice,,fist,,okja,,sense,,space,,get,,voice,,stone,,alien:,,covenant,,mummy,,butterfly,,cousin,,sleepless,,city,,aftermath,,circle,,ghost,,shell,,sand,,castle,,iboy,,life,,berlin,,bone,,wilson,,war,,machine,,style,,lego,,batman,,movie,,t2,,discovery,,i,,don’t,,feel,,home,,world,,ratings.,,polarization,,score,,formula,,esteban,,score,,distribution,,is,,,score,,percent,,percent,,source:,,imdb,,way,,imdb,,documentary:,,“the,,emoji,,movie,�,,controversy,,handling,,genocide,,,scores.,,polarization3,,sequel�,,film,,reception,,sequel�,,divides:,,(1),,movie,,women.,,it’s,,film,,fault,,moviegoer,,imdb,,inconvenient,,sequel�,,out,,,that.,,you’d,,movie,,“breakin’,,boogaloo�,,climate,,documentaries.,,fault,,line,,no.,,critic-versus-fan,,dance,,load,,step,,no.,,preexisting,,work,,fiction,,step,,step,,work,,get,,mad,,critics.,,lead,,film,,something,,“we,,fans�,,reviews,,,film,,box,,office,,movie,,chris,,pratt,,flick.,,critique,,,sell.,,audience,,rating,,rating,,systems.,,that,,,inconvenient,,sequel�,,way,,side,,spectrum.,,movie,,rate,,golly,,,rating▲▼,,score▲▼,,point,,diff.▲▼,,-18,,sequel:,,truth,,power,,-16,,side,,hope,,-14,,jonbenet,,-12,,dinner,,-12,,-10,,night,,jessica,,berlin,,-7,,pilgrimage,,sick,,-5,,ghost,,story,,-5,,i,,feel,,home,,world,,-5,,baby,,journey,,west:,,strike,,-4,,war,,planet,,-3,,-3,,captain,,epic,,movie,,-3,,nobody,,press,,trip,,-2,,batman,,movie,,beatriz,,dinner,,-1,,-1,,cousin,,john,,wick:,,chapter,,city,,alien:,,covenant,,diary,,kid:,,haul,,wonder,,woman,,sense,,lover,,fu,,yu,,jia,,night,,drone,,wind,,river,,wall,,war,,machine,,song,,case,,christ,,i,,heath,,ledger,,bone,,bye,,bye,,man,,emoji,,movie,,t2,,blonde,,discovery,,beauty,,beast,,wilson,,creation,,iboy,,circle,,return,,cage,,voice,,stone,,body,,everything,,wexler,,viceroy’s,,house,,icarus,,galaxy,,zookeeper’s,,wife,,fate,,life,,ghost,,shell,,aftermath,,boss,,baby,,voodoo,,city,,style,,kidnap,,power,,butterfly,,sand,,castle,,smurfs:,,village,,hunter’s,,prayer,,phoenix,,woman,,fist,,baywatch,,eyez,,mummy,,sleepless,,kill,,time,,venice,,dog’s,,purpose,,transformers:,,word,,dark,,tower,,book,,henry,,house,,harvest,,eloise,,caribbean:,,space,,shack,,crestview,,ottoman,,imdb,,ratings,,,scale,,,scale.,,aug.,,source:,,imdb,,score,,imdb,,score,,metacritic’s,,scale).,,markdown4,,data,,set.,,metacritic,,harsher,,aggregations;,,inconvenient,,sequel�,,percent,,score,,sequel�,,—,,—,,“fans�,,line,,no.,,i,,quotes.,,inconvenient,,sequel�,,july,,film,,,percent,,percent,,percent,,film,,july,,time,,movie,,cinemas,,half,,rate,,so.,,ticket,,week,,week,,week,,imdb,,score,,way:,,ticket,,magnitude,,number,,film,,period.,,film,,this.,,personally,,,percentage,,imdb,,ballot,,policy,,film,,release?,,way,,imdb,,telltale,,bot,,told,,,film’s,,rating,,film,,bots),,fault,,line,,no.,,inconvenient,,sequel�:,,film,,way,,movie’s,,imdb,,rating,,work,,film,,question:,,don’t,,review,,do,,,sample,,reality,,world?,,available,,,yes,,,percent,,say,,imdb,,online,,rating,,site),,majority,,states.,,case,,,gender,,gap,,climate,,change,,problem,,inconvenient,,failing,,grade,,result,,piece,,culture,,number,,rating,,system,,understanding,,work.,,incentive,,compelling,,controversial.,,rating,,aug.,,day,,data.,,addition,,sequel,�,,“voice,,stone,�,,“once,,time,,return,,cage,�,,forgotten�,,love,,story.�,,one,,case:,,addition,,inconvenient,,sequel�,,expeditions,,,access,,paris,,climate,,conference,,,secretary,,state,,look,,weather,,conditions.,,number,,incentive,,audience?,,democratization,,film,,movie,,business,,time,,,side,,film,,didn’t,,,they’re,,system,,entertainment,,planet.,,thing,,democracy,,voter,,,vote,,counter')
('VBZ', 'exposes,,is,,is,,is,,it’s,,seems,,is,,is,,is,,comes,,james,,anymore.,,is,,is,,is,,looks,,makes,,is,,—,,audiences,,is,,is,,usually,,,is,,lies,,comes,,james,,anymore.,,is,,is,,has,,looks,,exists,,subpar.,,is,,is,,applies,,refuses,,makes,,is,,raises,,comes,,seems,,seems,,is,,is,,simplifies,,is,,makes,,does,,has,,is,,does,,is')
('NNS', 'ratings,,movies,,data,,films,,titles,,politics,,divides,,men,,critics,,people,,people,,hides,,divisions,,,ratings,,sequels,,americans,,americans,,politics,,users,,people,,documentaries,,films,,ratings,,feelings,,users,,kids,,girls,,detroit,,shades,,megan,,hours,,trials,,demons,,cars,,pirates,,men,,tales,,sands,,rangers,,apes,,planets,,meters,,chips,,guardians,,rings,,crimes,,kong:,,win,,votes,,shares,,differences,,films,,users,,votes,,lays,,critics,,people,,men,,lines.,,critics,,critics,,fans,,pirates,,critics,,fans,,stars,,movies,,score,,,tension.,,differences,,groups,,quirks,,let’s,,critics,,critics,,fans,,fans,,movies,,critics,,,exceptions,,-7,,-5,,demons,,apes,,hours,,trials,,girls,,sands,,-1,,crimes,,megan,,kong:,,meters,,cars,,guardians,,shades,,planets,,rangers,,rings,,pirates,,men,,tales,,chips,,kids,,data,,raters,,tomatoes.5,,i’m,,critics-versus-fans,,critics,,people,,people,,fans,,ratings,,users,,hundreds,,people,,conclusions,,days,,people,,sales,,sales,,orders,,reviewers,,people,,reviews,,votes,,filters,,measures.,,people,,efforts,,bots,,ratings,,patterns,,skepticism.,,people,,men,,women,,men,,men,,women,,men,,women,,sites,,arguments,,data,,men,,women,,moviegoers,,opinions,,men,,women,,views,,filmmakers,,films,,films,,interviews,,films,,movies,,reviews,,changes,,people,,movies,,scores,,reviewers,,sites,,masses')
('VBN', 'filed,,published,,“the,,been,,released,,lost,,beguiled,,polarized,,calculated,,combined,,reviled,,adapted,,opposed,,granted,,lost,,been,,multiplied,,rated,,released,,…,,done,,surprised,,viewed,,doomed,,premiered,,seen,,rated,,regarded,,given,,boiled,,been,,seen')
('VBP', 'get,,don’t,,it’s,,change,,,are,,“the,,either.,,think,,are,,academy,,darker,,am,,tell,,fall,,island,,are,,have,,have,,split,,vs.,,wouldn’t,,think,,don’t,,gotta,,gotta,,gotta,,have,,can’t,,judge,,take,,are,,do,,are,,get,,don’t,,am,,island,,fall,,darker,,tell,,academy,,use,,have,,didn’t,,here’s,,aren’t,,nonetheless,,,see,,update,,think,,likely,,,first,,,have,,second,,,hate,,do:,,feel,,do.,,do,,adjust,,are,,get,,make,,are,,it’s,,see,,say,,will,,,involve,,are,,challenge,,are,,make,,are,,represent')
('NNP', '“an,,“an,,“an,,xander,,“the,,ottoman,,-3,,xander,,“an,,“an,,—,,(or,,(or,,—,,—,,“xxx:,,xander,,“phoenix,,“an')
('VB', 'power,�,,mean,,discourage,,start,,,be,,be,,switch,,kill,,song,,take,,rounding.,,ray;,,see,,“an,,stand,,see,,know,,say,,downplay,,make,,see,,say,,tend,,win,,get,,be,,take,,song,,kill,,switch,,match,,reversed.,,draw,,come,,believe,,be,,find,,prevent,,discuss,,determine,,look,,be,,pollsters,,reflect,,what’s,,let,,happen,,set,,hedge,,pull,,“an,,“vengeance:,,spot,,look,,mediocre,,films,,,have,,continue,,have,,fall,,ensure')
('VBG', 'award–winning,,surrounding,,giving,,understanding,,separating,,coloring,,chasing,,burning,,homecoming,,ending,,going,,trainspotting,,meaning,,looking,,regarding,,looking,,checking,,checking,,going,,forgiving,,casting,,chasing,,burning,,ending,,homecoming,,trainspotting,,going,,monitoring,,including,,increasing,,stuffing,,voting,,making,,leaving,,letting,,affecting,,boiling,,being,,sitting,,investing,,influencing,,scoring')
('VBD', 'saw,,voted,,voted,,rated,,gave,,gave,,rated,,gave,,had,,earned,,loved,,hated,,movie▲▼,,score▲▼,,lieutenant,,snatched,,leavey,,knight,,soul,,forgotten,,naked,,driver,,vol.,,fight,,stone,,unlocked,,rachel,,syndrome,,gifted,,were,,lieutenant,�,,stirred,,were,,split,,saw,,did,,was,,made,,rescaled,,xx,,dunkirk,,syndrome,,bokeh,,snatched,,driver,,detroit,,-3,,okja,,stone,,rachel,,leavey,,soul,,vol.,,gifted,,naked,,unlocked,,forgotten,,fight,,knight,,lieutenant,,was,,thought,,was,,rated,,saw,,put,,began,,had,,were,,was,,was,,had,,went,,put,,stayed,,voted,,did,,made,,were,,was,,had,,sequel.�,,had,,happened,,was,,was,,effects.')
