POS tags:
('NN', 'we’ve,,nathaniel,,rakich,,congress,,data,,github,,github,,facebooktwitteremail,,sen.,,al,,franken.,,brandon,,ap,,jan.,,tiberi,,member,,congress,,office.,,lot,,,that’s,,congress,,point,,session,,years.,,march,,day,,congress,,congress,,fivethirtyeight,,hazel,,abel,,zinke,,,rash,,context.,,lot,,era,,own.,,congress,,turnover,,confluence,,abnormal.,,first,,,start,,administration.,,session1,,president,,trump’s,,administration.,,that’s,,it’s,,obama,,administration2,,bill,,congress,,advances:,,john,,conyers,,,farenthold,,pat,,re-election,,reason.,,retirement,,congress,,end,,term,,mid-session,,resignation,,,string,,misconduct,,midst,,moment.,,world,,,data,,out.,,concentration,,misconduct,,fallout,,number,,number,,phenomenon,,member,,reason,,packwood,,data,,news,,members’,,reasoning,,,misconduct,,wasn’t,,topic,,coverage,,century.,,reckoning,,fact,,,sex,,nature,,cost,,jobs.,,member,,congress,,era,,affair,,miss,,virginia,,salary,,exchange,,mistress.,,case,,though,,,adultery,,scandals.,,bob,,livingston,,someone,,resign,,affair,,resignation,,controversy,,,precedent,,clinton,,(who,,thick,,monica,,scandal),,well.,,then,,,congressman,,(mark,,souder,,act,,(including,,anthony,,scandal,,murphy,,mistress,,abortion,,something,,picture,,,misbehavior,,,not,,,reason,,percent,,sex,,reports.,,above,,,other,,,history.5,,reason,,congress,,senator,,governor,,,government,,cabinet,,post.6,,percent,,departures.,,reason,,departures.,,contrast,,,percent,,pursuit,,office.,,seat,,congress,,reason,,cause,,turnover.,,air,,stability,,slog,,dozen,,court,,justices,,,quit,,state,,legislature,,percent,,office,,(or,,bit,,—,,is,,,point,,election,,end,,term,,gig,,graphic,,,reason,,pension,,term,,january.,,fact,,practice,,order,,start,,seniority.,,percent,,job,,sector,,,head,,frequency,,type,,resignation,,cash,,experience,,congress,,career.,,again,,,bias,,data,,we’re,,mercy,,statements,,,category,,percent,,corruption,,abscam,,scandal,,jack,,abramoff,,scandal,,possession,,(alcohol,,john,,langley,,cocaine,,radel,,election,,fraud,,newberry,,richard,,tonry,,percent,,failing,,health,,udall,,illness,,family,,member,,davis,,home,,spouse,,time,,category,,,reason,,something,,day,,,uncommon,,congress,,member’s,,election,,challenger,,result.,,constitution,,house,,judge,,elections,,,returns,,,members.�),,percent,,dataset,,office,,reason,,—,,none,,election,,result,,senate,,house,,,congress,,business,,votes.,,percent,,category.,,range,,protest,,(the,,joe,,bailey,,watson,,phil,,gramm,,embarrassment,,gingrich’s,,midterm,,backfire,,cantor’s,,loss,,john,,boehner’s,,power,,struggle,,tea,,party,,percent,,(13,,people),,congress,,country,,way:,,military.,,augustus,,gardner,,army,,month,,u.s.,,world,,war,,i.,,world,,war,,country.,,one,,congress,,reason,,since.')
('VBN', 'seen,,filed,,published,,resigned,,resigned,,been,,removed,,accused,,announced,,scheduled,,led,,been,,caused,,matched,,bob,,before.,,resigned,,involved,,been,,had,,shown,,dominated,,voted,,elected,,appointed,,been,,valued,,become,,preferred,,lost,,expired,,risen,,realized,,reported.,,removed')
('JJ', 'congressional,,former,,alex,,pat,,115th,,first,,57th,,office.,,current,,historical,,congress,,political,,historic,,normal,,new,,presidential,,first,,unusual.,,similar,,addition,,,recent,,unwanted,,sexual,,trent,,franken.,,same,,one’s,,same,,we’re,,extraordinary,,sexual,,past,,few,,many,,unprecedented,,cultural,,political,,sexual,,much,,public,,non-consensual,,sexual,,last,,recent,,first,,skewed;,,we’re,,sexual,,big,,20th,,public,,least),,first,,modern,,due,,extramarital,,wayne,,former,,congressional,,next,4,,republican,,simple,,many,,lewinsky,,simple,,cheating;,,salacious.,,big,,sexual,,consensual,,common,,congressional,,all,,,graphic,,innocuous,,common,,other,,such,,u.s.,,other,,such,,judicial,,dominant,,easy,,less-prestigious,,local,,never-ending,,new,,york,,supreme,,re-election),,little,,early,,general,,up.,,huge,,advantageous,,dec.,,early,,such,,common,,few,,head,,additional,,private,,such,,lobbyist,,,nonprofit,,congressional,,polarized,,appealing,,long-term,,resignations,,,politicians’,,public,,thorough,,next,,due,,non-sex-related,,such,,illegal-substance,,trey,,early,,truly,,personal,,own,,rigorous,,family�s,,possible,,scandalous,,own,,ballot-box,,willing,,unique,,other,,cantankerous,,roosevelt-hating,,major,,political,,spectacular,,eric,,out-of-nowhere,,primary,,different,,political')
('NNS', 'resignations,,data,,data/congress-resignations,,people,,members,,resignations,,reasons,,members,,members,,jobs,,members,,members,,clinton’s.,,members,,franks,,meehan,,allegations,,months,,people,,bears,,allegations,,resignations,,overtures,,months,,years,,reports,,media,,scandals,,politicians,,hays,,circumstances,,—,,democrats,,politicians,,departures,,media,,reasons,,members,,offices,,,positions,,,departures,,changes,,days,,travel,,,politicians,,offices,,members,,members,,spikes,,years,,,changes,,laws,,members,,congresses,,senators,,days,,successors,,media,,politicians,,media,,reports,,examples,,euphemisms,,sins,,departures,,scandals,,exiters,,children,,members,,qualifications,,nowadays,,,losers,,departures,,circumstances,,james,,parties,,members,,careers')
('VBP', 'get,,have,,have,,give,,occurred,,,events,,,blake,,have,,are,,have,,weiner’s,,have,,have,,go,,,have,,washington.,,are,,resignations,,,are,,personality.7,,have,,date.,,suspect,,do,,(larry,,stem,,don’t,,fit,,beck,,are,,ii,')
('NNP', '/,,(ruben,,kihuen,,,(mostly),,(this,,(the,,(truman,,(mo,,(geoff,,“to,,“each,,(albert,,(newt')
('VBD', 'became,,—,,canvassed,,there’s,,did,,resigned,,left,,did,,were,,however,,,—,,was,,so,,,started,,was,,paid,,were,,made,,did,,set,,protested,,set,,was,,were,,were,,accounted,,resigned,,—,,were,,had,,left,,resigned,,lined,,made,,was,,resigned,,though,,,were,,were,,were,,left,,were,,resigned,,were,,was,,disputed,,says,,,resigned,,were,,left,,resigned,,entered,,left')
('VB', 'resign,,ryan,,put,,tell,,resign,,accept,,join,,join,,resign,,al,,run,,conclude,,be,,resign,,be,,(publicly,,,resign,,quit,,tim,,have,,resign.,,do,,resign,,dominate:,,explain,,have,,become,,join,,see,,resign,,wait,,resign,,give,,take,,be,,blame.,,examined,,,respectively,,,be,,come,,scandals.,,reasons:,,move,,live,,spend,,overturn,,be,,contest,,intercede,,serve,,join,,fight')
('VBZ', 'feels,,is;,,it’s,,owes,,is,,is,,has,,has,,has,,has,,seems,,shows,,has,,has,,is,,explains,,tends,,is,,has,,explains,,has,,makes,,revealed.,,seems,,is,,wasn’t,,(as,,is,,has')
('JJS', 'least,,most,,combest')
