POS tags:
('JJ', 'mayweather-mcgregor,,dhrumil,,las,,’,,s,,t-mobile,,saturday,,huddled,,anxious,,pay-per-view,,technical,,s,,full,,mcgregor,,own,,own,,most-used,,mayweather-mcgregor,,aug.,,fight-related,,fight-related,,contained,,clear,,small,,likely,,most-used,,“,,’,,four-minute,,rolling,,partisan,,mcgregor,,irish,,worn,,other,,tmt,,’,,camp,,many,,neutral,,pro-mayweather,,first,,next,,scheduled,,irish,,irish,,pound-for-pound,,pro,,emoji,,sixth,,old,,ninth,,clear,,vicious,,further,,victorious,,50-0.,,satisfying,,mcgregor,,welcome,,many,,last,,manny,,database,,fivethirtyeight,,senior,,ollie,,associate,,visual,,@')
('NN', 'fight,,emojis,,mehta,,roeder,,dottle,,mayweather,,mcgregor,,data,,github,,maymcg4x3,,vegas,,arena,,night,,world,,floyd,,mayweather–conor,,mcgregor,,fight,,roller,,coaster,,fight,,start,,anticipation,,hype,,couple,,end,,emojis,,punchline,,megafight,,twitter,,emoji,,percent,,%,,emoji,,fight,,broadcast,,a.m.,,edt,,source,,twitter,,twitter,,fight,,night,,mayweathervsmcgregor,,example,,end,,emojis,,sample,,emojinalysis,,peer,,review,,emoji,,emoji,,fight,,face,,joy.,,night,,emoji-wise,,average,,thing,,fight,,affair,,majority,,arena,,dublin,,flag,,cape-style,,evening,,dress,,code,,money,,team,,loyal,,money,,mayweather,,twitter,,s,,match,,enthusiasm,,fighter,,s,,success,,surprise,,mcgregor,,round,,couple,,quarter,,way,,underdog,,twitter,,ly,,history,,control,,man,,debut,,outcome,,everyone,,money,,round,,matter,,time,,pro,,newcomer,,mayweather,,knockout,,flurry,,ref,,victor,,mcgregor,,damage,,corner,,spectacle,,chief,,finish,,emoji,,twitter,,fight,,part,,—,,end,,result,,question,,outcome,,megafight,,pacquiao,,epic,,mayweathervsmcgregor,,macaela,,marin,,macaelamarin,,dhrumil,,mehta,,journalist,,@,,datadhrumil,,roeder,,writer,,fivethirtyeight,,rachael,,dottle,,journalist,,fivethirtyeight,,rachaeldottle')
('VBN', 'told,,filed,,pushed,,surprised,,thrilled,,exhausted,,collected,,been,,predicted,,frustrated,,been')
('VBD', 'laughed,,cried,,cried,,was,,were,,were,,emerged,,were,,held,,seemed,,were,,started,,were,,played,,were,,contained,,included,,collected,,s,,were,,was,,unfolded,,was,,appeared,,seemed,,were,,came,,went,,progressed,,won,,were,,followed,,turned,,took,,was,,came,,seemed,,dismantled,,was,,was,,came,,unleashed,,stepped,,was,,ended,,began,,declared,,were,,appeared,,was,,heated,,was,,viewed,,s,,laughed,,cried,,laughed,,cried')
('VB', 'rachael,,hold,,know,,be,,make,,s,,be,,“,,have,,think,,have,,i')
('VBP', "get,,do,,—,,show,,—,,—,,…,,leapt,,'m")
('NNS', 'people,,millions,,tvs,,emotions,,problems,,combatants,,months,,rounds,,tweets,,tweets,,hashtags,,tweets,,frontrunners,,tears,,charts,,people,,fans,,fans,,members,,loyalties,,viewers,,washes,,rounds,,flags,,shamrocks,,things,,boxers,,bags,,punches,,feet,,minutes,,seconds,,ropes,,observers,,others,,users,,politics')
('NNP', '’,,’,,”,,’,,—,,’,,—,,’,,—,,@')
('VBG', 'fighting,,streaming,,monitoring,,pulling,,matching,,winning,,making,,going,,declaring,,saving,,crying,,focusing')
('JJS', 'biggest,,best,,most')
('JJR', 'more')
('VBZ', 'hails,,s,,—,,august,,is,,is,,is')

