POS tags:
('VBP', 'am,,get,,hadn’t,,have,,aggregate,,are,,make,,have,,have,,have,,have,,use,,scale,4,,are,,gather,,are,,do,,“mortdecai�,,don’t.,,weren’t,,aggregate,,are,,ask,,have,,earn,,offer,,have,,do,,showtimes.,,are,,pull,,expect,,expect,,are,,presented.,,fandango.com,,,coordinator,,display,,app.,,tickets.,,have,,present,,do,,know,,are,,go,,are,,aren’t,,purport,,here.,,look,,bruce,,think,,are,,generally.,,think,,think,,tomatoes,,,i,,feel,,have,,have')
('VB', 'be,,you.,,check,,be,,hold,,break,,rotten,,imdb3,,try,,maintain,,limit,,be,,be,,see,,consumers.,,look,,check,,higher.,,fail,,live,,be,,it,,,have,,speculate,,differ,,average,,see,,round,,down.,,be,,round,,have,,expect,,round,,round,,have,,be,,clear;,,reviews;,,fall,,be,,show,,be,,fix,,be,,still,,,be,,survive,,be,,figure,,promote,,be,,consumers,,,be,,accurately.,,see,,be.�,,be,,have,,promote,,seem,,be,,be,,have,,it.,,that’s')
('JJ', 'suspicious,,online,,data/fandango,,“avengers:,,ultron,�,,“fantastic,,“fantastic,,great,,things,,,decent,,decent,,online,,serious,,business.,,$10,,u.s.,,online,,overall,,poor,,single,,critic,,critics,,,professional,,amateur,,several,,popular,,tomatoes,1,,own,,different,,similar,,full,,deliberate,,aren’t,,they’re,,enough,,useful.,,nbcuniversal,,five-star,,fivethirtyeight,,this,,,weird,,fandango,,users’,,other,,user,,immediate,,bad,,decent,,right,,3-star,,4-star,,impossible,,user,,3-star,,seventy-eight,,good?,,3.5-star,,other,,imdb’s,,critic,,(critic),,fandango,,half-star.10,,imdb,,,metacritic,,rotten,,same,,finding,,unsurprising:,,metacritic,,critic,,metacritic,,critic,,favorable,,rightward,,moviegoer’s,,stockholm,,clear,,few,,explanation.,,other,,sites’,,user,,unfair,,emailed,,only,,wrong,,user,,average,,fandango’s,,aggregate,,five-point,,half-star,,increments.,,information.,,html,,maximum,,minimum,,sense.,,normal,,“ted,,fandango,,mobile,,extreme,,“ted,,“avengers:,,ultron.�,,stars,,,full,,fandango.com’s,,same,,movie’s,,half-star.,,clear,,“avengers:,,second,,decimal,,first,,decimal,,entire,,few,,likely,,user,,average,,normal,,fandango,,practice,,,public,,alison,,further,,example,,,general,,next,,emailed,,website,,“as,,mobile,,true;,,several,,red,,fandango’s,,star-based,,app,,high,,innocent,,good,,skeptical,,online,,unnoticed,,major,,american,,long,,,similar,,other,,good,,not.,,federal,,deceptive,,anti-competitive,,material,,truthful,,non-misleading,�,,mary,,ftc’s,,practices.,,couldn’t,,specific,,user,,important,,,online,,other,,saying.,,we’re,,online,,crowd.,,https://serve.castfire.com/s:5l8r1/audio/2600169/whatsthepoint_2015-10-22-162109.64k.mp3?ad_params=zones%3dpreroll%2cpreroll2%2cmidroll%2cmidroll2%2cmidroll3%2cmidroll4%2cmidroll5%2cmidroll6%2cpostroll%2cpostroll2%7cstation_id%3d3138,,fivethirtyeight,,last,,long,,box,,focused,,critic,,early,,reasonable.,,extreme,,indicative,,online,,critic,,useful,,heuristic,,i,,they’re,,tongue-in-cheek,,critical,,metacritic,,rotten,,nation’s,,inaccurate,,todd,,vanderwerff,,,good,,bad,,personal,,true,,,reality,,,subjective')
('NN', 'movie,,ratings,,,walt,,hickey,,data,,github,,github,,facebooktwitteremail,,age,,four�,,date:,,dinner,,date,,restaurant,,—,,yelp!�,,—,,movie,,fandango’s,,website.,,four,�,,fandango,,it,,,average,,stars.,,movie.,,movie.,,movie,,hollywood,,something,,order,,box,,office,,,money,,goes.,,rotten,,movie,,rating,,opening,,weekends.,,movie,,film,,anymore,,,together,,,rating,,systems:,,metacritic2,,way,,film,,picking,,reviews,,,values:,,continuum,,consistency,5,,attempt,,interference,,ratings.6,,rating,,perfect,,,sound,,cannot,,fandango,,,subsidiary,,rating,,system,,movie,,analysis.,,what’s,,more,,,i’m,,way,,reviews.,,industry,,,fandango,,interest,,desire,,movie:,,company,,this?,,couple,,colleague,,film,,rating,,it.,,i,,data,,fandango.com,,sale,,year,,(you,,github),7,,something,,away:,,review,,,percent,,rating,,percent,,rating,,movie,,fandango’s,,standards.,,i,,reviews,9,,none,,rating.,,percent,,rating,,higher.,,society,,film?,,review,,charitable.,,films,,,i,,user,,rating,,,metacritic’s,,rating,,,metacritic’s,,user,,rotten,,score,,rotten,,score.,,i,,five-star,,rating,,scale,,ballpark,,,fandango’s,,star,,rating,,imdb,,rating,,percent,,time,,,aggregate,,score,,percent,,time,,,user,,score,,percent,,time,,,rotten,,score,,percent,,time,,,rotten,,percent,,time.,,site,,competitors;,,all,,,movie,,they’ve,,$15,,couple,,life,,opinion,,work.,,shift,,fandango’s,,bell,,curve,,version,,syndrome.,,still,,,deeply,,rating,,system.,,stars,,,fandango,,didn’t,,“as,,access,,customers’,,profile,,engagement,,behavior,,,theirs,�,,fandango,,statement.,,purposes,,,fandango,,star,,scale.,,that’s,,thing,,ratings.,,i,,issue,,methodology,,fandango,,website:,,fandango,,down.,,film’s,,page,,website,,,user,,rating,,spot:,,film’s,,poster,,,area,,scale,,star,,ratings,,,fandango,,number,,film,,html,,source,,page,,fandango’s,,website,,,there’s,,take,,i,,film,,reviews.,,information,,backend,,page;,,schema,,ratings,,,score,,score,,thing,,,though:,,code,,page,,,“ratingvalue�,,rounding,,site,,half-star,,—,,case,,then,,,we’d,,rating,,fandango,,up.,,i,,number,,page,,film,,sample,,user,,review),,,ratingvalue,,page’s,,source.,,i,,doesn’t,,rating,,we’d,,fandango,,app,,moment).,,take,,age,,i,,film,,reviews.,,code,,page,,,age,,ultron�,,“ratingvalue�,,meaning,,half-star,,rounding.,,kind,,effect,,board?,,breakdown,,system,,rounding,,sample:,,quarter,,time,,,ratingvalue,,number,,average,,rating,,half-star,,occurred.,,percent,,time,,,fandango,,—,,percent,,time,,,fandango,,rating,12,,one,,down,,,score,,think,,equivalent,,sat,,score13,,percent,,time,,,fandango’s,,system,,half-star,,film’s,,rating.,,age,,ultron�,,ratingvalue,,fandango,,place,,“ratingvalue�,,html,,code,,place.,,occasion,,,film,,star,,,include,,average,,rating,,whole,,half,,star,,,require,,rounding.,,movie,,rounding.,,system,,,average,,i,,ver,,meulen,,email:,,“we,,half,,star.,,example,,site.�,,however,,,company,,disparity,,—,,which,,,bug,,system,,practice.,,software,,glitch,,site,,logic,,star,,rating,,system,,,half,,star,,half,,company,,statement.,,fandango,,algorithm,,possible.�,,fandango,,logic,,apps.�,,i,,company’s,,website,,skew,,website.,,fandango.com’s,,bug,,,example,,movie,,ratings,,,kind,,bug,,website,,ticket,,seller,,there’s,,reason,,bug,,—,,issue,,we’re,,couldn’t,,site,,something,,trade,,commission,,,business,,practices,,,attention,,use,,products.,,engle,,,division,,engle,,comment,,company,,expectation,,“we,,it’s,,movie,,,vacation,,purchase,,,electronics,,,point:,,walt,,hickey,,world,,wisdom,,subscribe,,movie,,past.,,release,,strategy,,movie,,playing,,time,,,word-of-mouth,,country,�,,office,,analyst,,the-numbers.com,,,box,,office,,data.,,weekend,,hitting,,opening.,,that,,,i,,effect.�,,idea,,studio,,films,,,fandango,,case,,,movie,,freelance,,film,,ben,,kenigsberg,,said,,,shorthand,,readers,,,kind,,way,,movies,,,i,,such.�,,act,,worth,,number,,air,,finality,,“i,,culture,,editor,,vox.com.,,“but,,sense,,answer,,movie,,question.�,,math,,,head,,it’s,,experience.�')
('VBN', 'fandango’s,,filed,,excited,,good!,,reviewed,,become,,blamed,,built,,built,,skewed,,connected,,received,,compared,,flawed,,analyzed,,given,,displayed,,expressed,,received.,,“ted,,rounded,,listed,,listed,,“ted,,shown,,rounded,,rounded,,displayed,,raised,,represented,,related,,used,,based,,accused,,taken,,created,,based')
('NNS', 'movies,,data,,stars,,tickets,,users,,people,,ratings,,generates,,ratings,,aggregators,,sites,,tomatoes,,reviews,,can’t,,thousands,,sites,,reviews.,,sites,,criteria,,systems,,ratings,,systems,,stars,,,scores,,fandango.com,,sites,,reviews,,media,,tickets,,months,,fandango,,films,,tickets,,data,,films,,movies,,films,,stars,,movies,,rates,,sites,,uses,,ratings,,tomatoes,,sorts,,reasons,,scores,,fandango,,people,,hours,,they’ll,,movies,,ratings,,systems,,ratings,,intents,,ratings,,stars,,stars,,reviews,,data,,stars,,stars,,stars.,,stars.,,stars.,,stars,,(with,,cases,,data,,stars,,films,,occasions,,,stars,,occasions,,,stars,11,,occasions,,stars,,points,,occasions,,,stars,,times.,,cases,,movies,,movies,,films,,reviews,,stars,,relations,,stars,,stars,,—,,films,,flags,,scores,,ios,,scores,,methodology,,,companies,,we’re,,consumers,,ratings,,endorsements,,ratings,,investigation,,,companies,,ratings,,nowadays,,reviews,,consumers,,issues,,reviews,,reviews,,podcasts,,matters,,studios,,nash,,,theaters,,reviews,,starts,,problems,,limitations,,ratings,,aggregators,,critics,,sites,�')
('VBD', '“ted,,were,,picked,,got,,was,,checked,,was,,bought,,decided,,thought,,was,,had,,had,,can.,,said,,started,,noticed,,had,,asked,,pulled,,had,,looked,,had,,had,,seemed,,focused,,had,,had,,had,,were,,pulled,,score,,,normalized,,rounded,,were,,was,,paid,,devoted,,said,,found,,“ted,,pulled,,had,,had,,“ted,,had,,system,,,rounded,,pulled,,found,,round,,pulled,,had,,had,,gained,,did,,handled,,was,,was,,rounded,,added,,was,,added,,happened,,rounded,,happened,,was,,had,,gained,,asked,,said,,rounded,,described,,star,�,,said,,told,,said,,checked,,had,,found,,were,,was,,said,,said,,said.,,did,,years,,,said,,was,,said')
('NNP', '“it,,“aggregaterating�,,“ratingvalue�,,(it,,—,,“avengers:,,—,,—,,“the,,—,,“user,,“you,,“if,,“today,')
('VBG', 'playing,,going,,increasing,,being,,aggregating,,combining,,according,,writing,,using,,according,,according,,rounding,,rounding,,(including,,juicing,,saying,,rounding,,rounding,,returning,,using,,rounding,,rounding,,rounding,,rounding,,rounding,,rounding,,selling,,missing,,using,,advertising,,looking,,releasing,,building,,getting,,opening,,looking,,inventing,,looking,,boiling')
('VBZ', 'is,,is,,uses,,gets,,aggregates,,has,,sells,,tomatoes,,tomatoes,,makes,,tomatoes,,tomatoes,,is,,is,,it’s,,is,,is,,uses,,rounds,,is,,provides,,lists,,has,,says,,makes,,appears,,does,,here’s,,means,,way:,,that’s,,was.,,it’s,,is,,e.g.,,,it’s,,is,,is,,doesn’t,,forth,,,is,,appears,,rounds,,plans,,is,,appears,,is,,knows,,is,,protects,,pays,,directs,,is,,operates,,tracks,,way,,,“they’re,,comes,,does,,there’s,,is,,added:,,looks,,it’s')
