POS tags:
('NN', 'pos,,carl,,bialik,,deliver,,reran,,longstanding,,yea,,sorry,,[,,second,,statistician,,valentineâ€™s,,i,,suppress,,schedule,,change,,i,,iâ€™m,,land,,gelman,,github,,github,,month,,day,,section,,choice,,chance,,date,,number,,month,,effect,,weekend,,delivery,,births.1,,try,,birthday,,parent,,mom,,pregnancy,,forum,,office,,lady,,day,,site,,i,,section,,belief,,isnâ€™t,,day,,household,,mom,,parent,,forum,,birth,,family,,neel,,shah,,assistant,,professor,,gynecology,,school,,email,,schedule,,labor,,scientist,,aki,,vehtari,,method,,calendar,,birth,,extension,,analysis,,birth,,day,,textbook,,edition,,vehtari,,analysis,,generation,,birth,,effect,,weâ€™d,,analysis,,friday,,calendar,,month,,analysis,,didnâ€™t,,friday,,harvard,,youâ€™d,,found')
('NNS', 'tags,,data,,data,,data/births,,thousands,,babies,,parents,,doctors,,deliveries,,parents,,fears,,births,,fridays,,wards,,months,,lots,,children,,years,,reasons,,bugs,,births,,obstetrics,,cesareans,,inductions,,effects,,trends,,dates,,findings,,births,,data,,researchers,,effects,,authors,,births,,data,,parents,,dates,,births,,results,,births,,days,,flowers,,â€,,feb.,,get,,andrew,,christmas,,staffed,,delivers')
('VBP', "newborns,,lots,,fridays,,falls,,forums,,attempts,,data,,say,,ours,,are,,are,,are,,are,,have,,are,,are,,expect,,do,,facebooktwitteremail,,'have,,tend,,itâ€™s,,think,,expect,,]")
('JJ', "births,,births,,patterns,,holidays,,expect,,wonâ€™t,,fullâ€,,co-wrote,,'superstitious,,u.s.,,other,,many,,cesarean,,superstitious,,bad,,i,,few,,parents-to-be,,vague,,bad,,superstitious,,superstitious,,obstetrician,,cesarean,,bad,,good,,such,,medical,,computational,,complex,,monthly,,long-term,,certain,,u.s.,,previous,,other,,halloween,,several,,other,,â€œbayesian,,third,,recent,,recent,,other,,key,,high,,consistent,,other,,avoid,,friday,,friday,,whammy,,luck,,itâ€™s,,luck,,universal,,friday,,birthday,,friday,,gelman,,analysisâ€,,planned,,isnâ€™t")
('VBZ', "looks,,'falls,,is,,has,,”")
('VBN', 'me.â€,,induced,,born,,scheduled,,given,,given,,been,,booked,,given,,based,,been,,scheduled,,â€œour,,asked,,laughed,,had,,had,,developed,,sent,,had,,ran')
('VBD', "planned,,hereâ€™s,,andrew,,'filed,,'treated,,wrote,,wrote,,said,,said,,wrote,,said,,said,,said,,made,,had,,gave,,was,,were,,contributed")
('VB', 'take,,be,,cover,,become')
('NNP', '],,â€œfriday,,â€œthe,,â€œwhen,,[,,â€,,â€,,â€,,”,,”')
('VBG', "finding,,'parenting,,tying,,avoiding,,bugging,,saying,,scheduling,,teasing,,separating,,covering")
('JJR', "'fewer,,lower,,fewer")
('JJS', "'smallest")

