POS tags:
('NN', 'pos,,health,,care,,bill,,health,,care,,github,,github,,president,,bill,,care,,day,,policy,,power,,control,,part,,health,,care,,bill,,plurality,,time,,thing,,health,,care,,bill,,bill,,anything,,health,,care,,promise,,view,,science,,research,,congress,,house,,campaign,,trump,,obamacare,,bill,,coverage,,legislation,,congress,,congress,,bill,,obamacare,,house,,gop,,control,,legislation,,party,,veto,,office,,congress,,plan,,congressman,,figure,,house,,freedom,,caucus,,statement,,school,,party,,support,,influence,,party,,labor,,side,,rifle,,association,,majority,,health,,care,,repeal,,effort,,poll,,example,,percent,,view,,house,,version,,legislation,,percent,,bill,,percent,,opinion,,survey,,monkey,,poll,,percent,,core,,trump,,president,,health,,care,,percent,,trump,,way,,college,,role,,percent,,trump,,health,,care,,push,,obamacare,,party-as-organization,,club,,growth,,prosperity,,effort,,sense,,health,,care,,bill,,party,,money,,promise,,obamacare,,scientist,,america,,tank,,point,,drutman,,ideology,,gop,,rhetoric,,bill,,legislation,,coverage,,party,,obamacare,,insurance,,obamacare,,administration,,republicansâ€™,,bill,,nothing,,enrollment,,medicaid,,obamacare,,program,,health,,care,,bill,,health,,care,,obamacare,,health,,care,,health,,effect,,obamacare,,peopleâ€™s,,coverage,,income,,bill,,insurance,,percent,,tax,,help,,talk,,show,,host,,york,,â€œif,,something,,radio,,show,,commentator,,msnbc,,president,,party,,core,,gop,,trump,,predecessor,,house,,garden,,house,,climate,,change,,agreement,,event,,trump,,climate,,policy,,party,,care,,list,,example,,reason,,bill,,health,,care,,way,,legislation,,tax,,payroll,,investment,,tax,,year,,analysis,,health,,care,,reform,,congress,,argument,,something,,repeal,,obamacare,,law,,place,,majority,,route,,life,,party,,washington,,senate,,bill,,party,,divide,,expansion,,place,,mike,,lee,,repeal,,obamacare,,kind,,divide,,health,,care,,majority,,leader,,mitch,,mcconnell,,trump,,mcconnell,,health,,care,,bill,,bill,,party,,goal,,fallout,,contrast,,health,,policy,,bill,,research,,want,,show,,support,,feel,,need,,tend,,charge,,donâ€™t,,cry,,didnâ€™t,,argue,,make,,donâ€™t,,want,,versus,,favor,,hereâ€™s,,rep.,,perry,,obamacare,,passed.â€,,politicianâ€™s,,republican,,obamaâ€™s,,obamacare,,republican,,obamacare,,middle-class,,right,,anguish,,paris,,obamaâ€™s,,paris.â€,,touch,,alaskaâ€™s,,â€,,specific,,put,,spent,,repeal,,pass,,identify,,donâ€™t,,try,,implement,,repeal,,push,,turn,,support,,consume,,charge,,think,,mean,,revolt,,repeal,,get,,minimize,,repeal,,todayâ€™s')
('NNS', "tags,,data,,repeal,,gop,,â€œthe,,give,,canâ€™t,,arenâ€™t,,canâ€™t,,do,,drives,,lowers,,covers,,redistributes,,limits,,allows,,increases,,leaves,,gop,,data/ahca-polls,,republicans,,parts,,republicans,,things,,parties,,goals,,democrats,,voters,,polls,,elections,,actions,,reasons,,motives,,reasons,,republicans,,politicians,,promises,,studies,,presidents,,members,,proposals,,ideas,,votes,,times,,pledges,,members,,chambers,,officials,,â€œrepublicans,,constituents,,premiums,,constituents,,activists,,donors,,scientists,,parts,,voters,,officials,,groups,,unions,,groups,,polls,,voters,,supporters,,voters,,voters,,groups,,americans,,groups,,volunteers,,supporters,,causes,,tens,,millions,,dollars,,candidates,,ones,,races,,volunteers,,doors,,donors,,supporters,,voters,,democrats,,markets,,states,,republicans,,others,,companies,,reasons,,marketplaces,,steps,,cuts,,marketplaces,,ways,,conservatives,,activists,,politicians,,people,,ways,,dollars,,people,,plans,,people,,people,,services,,insurers,,people,,customers,,credits,,americans,,liberals,,politics,,ideas,,accomplishments,,enemies,,charles,,sykes,,times,,liberals,,conservatives,,principles,,times,,policies,,celebrations,,policies,,people,,reasons,,republicans,,experts,,taxes,,cuts,,people,,reasons,,ones,,reasons,,voters,,promises,,liberals,,accomplishments,,voters,,activists,,purists,,sections,,incentives,,members,,bills,,people,,views,,goals,,medicaid,,vetoed,,'republicans,,â€œrepublicans")
('VBZ', 'gop,,bacon,,jr.,,aca,,ahca,,chamberâ€™s,,is,,is,,is,,is,,is,,is,,is,,is,,has,,is,,is,,is,,includes,,has,,is,,is,,has,,does,,helps,,helps,,provides,,is,,is,,is,,is,,is,,has,,is,,is,,includes,,is,,does,,is,,is,,is,,is,,is,,has,,does,,ahca,,americans,,elites,,assume')
('VBD', "trump,,fivethirtyeight,,medicaid,,determined,,medicaid,,'filed,,reflected,,won,,did,,was,,brought,,was,,were,,was,,said,,were,,had,,said,,wrote,,was,,rose,,was,,was,,was,,took")
('JJ', "hell-bent,,act,,congress,,itâ€™s,,politifact,,senate,,partyâ€™s,,repeal,,republican,,jim,,jordan,,confident,,partyâ€™s,,â€œparty-as-organization,,universal,,didnâ€™t,,supporters1â€,,gopâ€™s,,public,,itâ€™s,,drutman,,weight,,obamacare,,radio,,right.â€,,leery,,u.s.,,act,,obamacare,,gop,,wealthy,,obamaâ€™s,,lisa,,murkowski,,lee,,trump,,itâ€™s,,lee,,dhrumil,,tend,,seem,,provide,,oppose,,understand,,oppose,,help,,have,,provide,,want,,'hell-bent,,unpopular,,facebooktwitteremail,,congressional,,affordable,,interesting,,political,,several,,major,,same,,unpopular,,popular,,next,,impossible,,primary,,likely,,common,,wrong,,political,,american,,academic,,conclusive,,21-page,,outlandish,,unlikely,,republican,,january,,then-president,,oval,,everyday,,key,,main,,political,,political,,powerful,,democratic,,national,,recent,,favorable,,repeal,,recent,,â€œreluctant,,same,,reluctant,,top,,electoral,,major,,democratic,,key,,political,,unpopular,,hard,,political,,new,,d.c.-based,,republican,,current,,many,,eager,,own,,main,,sure,,many,,ineffective,,effective,,many,,conservative,,available,,republican,,poor,,free,,medical,,young,,high,,republican,,much,,financial,,â€œconservative,,conservative,,recent,,new,,op-ed,,regular,,anti-trump,,negative,,todayâ€™s,,republican,,2009-16,,high-profile,,white,,liberal,,sure,,democratic,,affordable,,exhaustive,,stealthy,,good,,advantageous,,conservative,,annoy,,major,,conservative,,much,,possible,,difficult,,large,,moderate,,utahâ€™s,,comprehensive,,conservative-moderate,,common,,many,,senate,,clear,,key,,political,,boomed,,discussed,,defined,,stay,,determine,,do,,disapprove,,repeal,,enact,,paint,,subsidize,,trump,,emphasize,,repeal,,meant,,tell,,write,,accomplish,,added,,trump.â€™â€")
('NNP', 'â€œduh,,kaiser,,”,,â€,,trump,,december,,view,,obama,,â€,,â€œiâ€™m,,â€,,â€,,â€œmeanâ€,,â€,,â€,,â€˜impeach,,â€,,”,,â€œpittsburgh,,â€,,”,,â€,,”')
('VBP', 'get,,obamacare,,need,,gop,,think,,ahca,,obamacare,,seem,,have,,are,,are,,are,,are,,are,,spend,,are,,are,,are,,are,,are,,are,,are,,are,,are,,hate,,want,,are,,are,,are,,are,,have,,republican,,republicans,,americans,,republicans,,fortunes,,troops,,americans,,americans,,premiums,,sykes,,”,,republicans,,”,,know,,follow,,do,,make,,do,,leave,,prefer')
('VB', 'try,,obamacare,,obamacare,,get,,say,,make,,do,,do,,defines,,suggest,,give,,say,,get,,repeal,,replace,,do,,repeal,,get,,replace,,play,,deliver,,be,,feel,,be,,be,,take,,be,,be,,be,,buy,,get,,be,,be,,be,,keep')
('VBN', "set,,obama,,medicaid,,get,,repeal,,',,keeps,,feels,,titled,,associated,,been,,adopted,,elected,,campaigned,,invested,,passed,,signed,,elected,,elected,,conducted,,handled,,invested,,charged,,charged,,compared,,basked,,adopted,,hurt,,rally,,cut,,adopt,,pushed,,campaigned,,promised,,made,,offered,,promised,,told,,elected,,added,,found,,viewed,,showed,,jazzed,,ended,,passed,,announced,,knocked,,cared,,contributed")
('VBG', "consisting,,rescuing,,satisfying,,'passing,,pushing,,promising,,according,,doing,,pushing,,keeping,,emerging,,repealing,,backing,,meaning,,including,,handling,,determining,,knocking,,giving,,going,,going,,voting,,going,,collapsing,,reforming,,misleading,,collapsing,,saying,,abandoning,,giving,,annoying,,making,,doing,,organizing,,opposing,,reversing,,holding,,withdrawing,,making,,reversing,,casting,,including,,rolling,,allowing,,rolling,,appealing,,competing,,making,,happening,,trying,,getting")
